origin,Jobs,%_accesible
481130001001,12447,6.5292655035303255
481130001002,30409,15.951509174648804
481130001003,37245,19.537438232424435
481130002011,52147,27.35451178698448
481130002012,51436,26.981545789313554
481130002013,51217,26.866665967246135
481130002021,71519,37.516392668674
481130002022,52378,27.47568639382272
481130002023,71348,37.42669198568986
481130003001,57615,30.222835380886938
481130003002,58156,30.506625260971287
481130003003,67388,35.34941301132012
481130004011,90832,47.647324191907
481130004012,85657,44.93269825949201
481130004013,86368,45.305664257162945
481130004041,62752,32.917527828194345
481130004042,92939,48.75258348458302
481130004043,85206,44.69611926518879
481130004044,85410,44.80313060629268
481130004051,85565,44.88443824291574
481130004052,85410,44.80313060629268
481130004061,55722,29.229833083290497
481130004062,54680,28.68323593902452
481130004063,28007,14.691503089690192
481130004064,54680,28.68323593902452
481130004065,59234,31.072106759549712
481130005001,85565,44.88443824291574
481130005002,85565,44.88443824291574
481130005003,86106,45.16822812300009
481130005004,85565,44.88443824291574
481130006011,58873,30.882738651027626
481130006012,59682,31.30711205766023
481130006013,62338,32.70035775360114
481130006014,59951,31.448220149606048
481130006015,85458,44.828309745375954
481130006031,67728,35.52776524649328
481130006032,67281,35.293284513780335
481130006033,85458,44.828309745375954
481130006034,67803,35.567107651310884
481130006051,85565,44.88443824291574
481130006052,84607,44.38190459204549
481130006061,67803,35.567107651310884
481130006062,84396,44.27122129315862
481130006063,84615,44.38610111522603
481130007011,67803,35.567107651310884
481130007012,99543,52.21681337012285
481130007021,67703,35.51465111155408
481130007022,67643,35.48317718769999
481130007023,67703,35.51465111155408
481130008001,67308,35.307447779514675
481130008002,87169,45.725841140614996
481130008003,73663,38.64106088106004
481130008004,87523,45.911537291354115
481130008005,73822,38.72446677927337
481130009001,67018,35.15532381421992
481130009002,67312,35.309546041104944
481130009003,73241,38.4196942832863
481130009004,73646,38.63214326930138
481130010011,73961,38.79738136953534
481130010012,55121,28.914569279352058
481130010021,67312,35.309546041104944
481130010022,73651,38.634766096289226
481130011011,74434,39.04550080258506
481130011012,71519,37.516392668674
481130011013,72041,37.79021580620456
481130011021,51770,27.156750632101307
481130011022,63507,33.31357470335827
481130011023,63748,33.43999496417218
481130012021,22862,11.99261411920224
481130012022,65455,34.33542809782096
481130012023,65284,34.24572741483681
481130012031,65455,34.33542809782096
481130012032,65455,34.33542809782096
481130012041,65403,34.30815069714742
481130012042,65403,34.30815069714742
481130013011,58122,30.488790037453967
481130013012,57890,30.367090865218167
481130013013,58293,30.57849072043812
481130013021,58293,30.57849072043812
481130013022,75654,39.68547058761816
481130013023,58101,30.477774164105035
481130014001,75627,39.671307321883816
481130014002,75827,39.776220401397445
481130014003,71665,37.592979216718945
481130014004,72188,37.86732691964707
481130015021,61750,32.39191329983109
481130015022,64437,33.80142052309662
481130015023,61866,32.45276288594899
481130015024,64611,33.89269490227347
481130015031,74368,39.01087948634556
481130015032,74368,39.01087948634556
481130015033,74434,39.04550080258506
481130015041,74402,39.028714709862875
481130015042,74434,39.04550080258506
481130015043,75827,39.776220401397445
481130015044,75417,39.56114858839451
481130016001,100311,52.61967959545516
481130016002,100311,52.61967959545516
481130017011,113090,59.323100810978104
481130017031,85205,44.69559469979122
481130017032,95489,50.090225248381714
481130017033,85312,44.75172319733101
481130017041,96483,50.611643253564424
481130017042,102619,53.830376533042376
481130018001,85065,44.62215554413169
481130018002,95931,50.32208315410682
481130019001,102531,53.78421477805638
481130019002,93956,49.2860664939098
481130020001,54943,28.821196638584933
481130020002,78217,41.029931701585234
481130020003,93333,48.959262251224864
481130020004,71166,37.33122108333246
481130020005,78110,40.97380320404545
481130021001,101122,53.0451021328829
481130021002,107571,56.42802438179968
481130022001,78846,41.35988333665558
481130022002,63143,33.122632898643474
481130024001,61031,32.01475077897962
481130024002,66199,34.72570475361163
481130024003,65451,34.33332983623068
481130025001,27695,14.52783868564894
481130025002,27406,14.376239285751755
481130025003,59862,31.40153382922249
481130025004,69779,36.60364887690548
481130027011,23476,12.314697273309063
481130027012,20266,10.630842347115415
481130027013,24301,12.747463726302758
481130027014,42025,22.044860832800026
481130027021,53355,27.988186787246764
481130027022,19598,10.280432661539914
481130031011,94064,49.34271955684715
481130031012,96027,50.37244143227336
481130034001,57563,30.195557980213394
481130034002,57571,30.19975450339394
481130037001,51889,27.21917391441191
481130037002,57488,30.156215575395784
481130037003,40126,21.048711142818174
481130037004,50023,26.24033488254981
481130038001,50030,26.244006840332784
481130038002,47862,25.106749058405107
481130038003,50030,26.244006840332784
481130039011,23404,12.276928564684159
481130039012,40130,21.050809404408447
481130039021,40126,21.048711142818174
481130039022,47860,25.105699927609976
481130040001,46609,24.44946861525226
481130040002,17683,9.275889925196974
481130041001,54322,28.49544152669513
481130041002,35859,18.81039059139503
481130042011,65414,34.313920916520665
481130042012,47853,25.102027969827002
481130042013,71605,37.56150529286486
481130042014,71605,37.56150529286486
481130042015,71107,37.30027172487594
481130042021,69943,36.689677602106656
481130042022,51439,26.983119485506258
481130042023,51177,26.845683351343414
481130043001,73547,38.58021129494214
481130043002,54211,28.437214767565074
481130043003,73046,38.317404030760514
481130044001,78028,40.930788841444866
481130044002,65164,34.182779567128634
481130044003,79748,41.83304132526202
481130045001,69037,36.21442135190994
481130045002,51213,26.864567705655862
481130045003,51213,26.864567705655862
481130045004,55828,29.285437015432713
481130046001,68553,35.96053169948698
481130046002,70227,36.838654175016
481130047001,68976,36.182422862658285
481130047002,68976,36.182422862658285
481130047003,68976,36.182422862658285
481130048001,69822,36.62620518900091
481130048002,71166,37.33122108333246
481130048003,54451,28.563110462981424
481130048004,51160,26.836765739584756
481130049001,28295,14.84257792418981
481130049002,36215,18.997135872929277
481130049003,36559,19.17758636969271
481130049004,36559,19.17758636969271
481130050001,56251,29.507328178604027
481130050002,56251,29.507328178604027
481130050003,51864,27.206059779472707
481130051001,56009,29.380383352392542
481130051002,64910,34.04953995614633
481130052001,68445,35.90387863654962
481130052002,52208,27.386510276236137
481130052003,52183,27.373396141296936
481130052004,51728,27.13471888540344
481130053001,52208,27.386510276236137
481130053002,52183,27.373396141296936
481130053003,52183,27.373396141296936
481130053004,52208,27.386510276236137
481130053005,52208,27.386510276236137
481130054001,46634,24.462582750191466
481130054002,40442,21.2144738084497
481130054003,47263,24.79253438526181
481130054004,47370,24.848662882801598
481130055001,16470,8.639592097946851
481130055002,41545,21.79306944196733
481130055003,41676,21.861787509048753
481130055004,41676,21.861787509048753
481130056001,46699,24.496679501033395
481130056002,37647,19.748313522246818
481130056003,46592,24.440551003493603
481130056004,40896,21.452626498945623
481130057001,13067,6.854496050022556
481130057002,42795,22.448776188927475
481130057003,25005,13.116757766190712
481130057004,15533,8.148074320425527
481130059011,36993,19.40524775223727
481130059012,36230,19.005004353892797
481130059013,36892,19.352266647082892
481130059014,15533,8.148074320425527
481130059015,36022,18.895894751198632
481130059016,13226,6.937901948235886
481130059021,36366,19.076345247962063
481130059022,36065,18.91845106329406
481130060011,48157,25.261495850687705
481130060012,46699,24.496679501033395
481130060013,46699,24.496679501033395
481130060021,13883,7.282541414438139
481130060022,36307,19.045395889505546
481130060023,35254,18.493028525866322
481130061001,21019,11.025840091484206
481130061002,35708,18.731181216362245
481130062001,46053,24.157810254204392
481130062002,46053,24.157810254204392
481130062003,51896,27.222845872194885
481130062004,46085,24.17459634692657
481130062005,46125,24.195578962829295
481130063011,23466,12.309451619333382
481130063012,51264,26.89132054093184
481130063013,28974,15.19875782913856
481130063014,50940,26.72136135211977
481130063015,28165,14.774384422505953
481130063016,37831,19.84483355539935
481130063021,51864,27.206059779472707
481130063022,28614,15.009914286014038
481130063023,28962,15.19246304436774
481130064011,51047,26.77748984965956
481130064012,34394,18.041902283957743
481130064021,35178,18.453161555651143
481130064022,56238,29.50050882843564
481130064023,35496,18.619973352077803
481130064024,41958,22.009714951162962
481130065011,35096,18.41014719305056
481130065012,29707,15.583264265555988
481130065013,29493,15.471007270476411
481130065021,35178,18.453161555651143
481130065022,35096,18.41014719305056
481130065023,41734,21.8922123021077
481130067001,51213,26.864567705655862
481130067002,14973,7.854317697787383
481130067003,29330,15.385503110672808
481130067004,55915,29.33107420502114
481130068001,51213,26.864567705655862
481130068002,63626,33.375997985668874
481130068003,46625,24.457861661613354
481130069001,57675,30.25430930474102
481130069002,57710,30.272669093655907
481130069003,51177,26.845683351343414
481130071011,23479,12.316270969501767
481130071012,47514,24.924200300051407
481130071021,74317,38.98412665106959
481130071022,74317,38.98412665106959
481130071023,51593,27.06390255673175
481130071024,74317,38.98412665106959
481130071025,51593,27.06390255673175
481130072011,53897,28.272501232728686
481130072012,54574,28.627632006882298
481130072013,54307,28.48757304573161
481130072014,81017,42.49871481477596
481130072015,79941,41.93428244699267
481130072021,54129,28.394200404964486
481130072022,54129,28.394200404964486
481130072023,54129,28.394200404964486
481130072024,54128,28.393675839566917
481130072025,54129,28.394200404964486
481130073011,20427,10.715297376123882
481130073012,47747,25.04642403768478
481130073021,46716,24.505597112792053
481130073022,33678,17.666313459298973
481130073023,46716,24.505597112792053
481130073024,63065,33.081716797633156
481130076011,11451,6.0067983675524825
481130076012,22558,11.833146238341534
481130076041,42232,22.153445870096625
481130076042,44640,23.416599347440645
481130076043,36345,19.065329374613132
481130076051,31318,16.428339121038217
481130076052,33730,17.693590859972513
481130077001,46878,24.590576707198085
481130077002,47405,24.867022671716484
481130077003,46633,24.462058184793896
481130077004,42325,22.20223045207046
481130078011,42511,22.299799616018127
481130078012,26825,14.071466789764681
481130078041,36979,19.39790383667132
481130078042,39054,20.486377036625157
481130078043,50400,26.438096037432985
481130078044,38989,20.452280285783228
481130078051,50695,26.59284282971558
481130078052,41913,21.986109508272396
481130078053,63222,33.16407356505135
481130078091,50074,26.26708771782578
481130078092,29727,15.593755573507348
481130078101,40873,21.440561494801557
481130078102,77372,40.586673940640175
481130078103,38618,20.257666523285458
481130078104,41153,21.587439806120628
481130078111,37734,19.793950711835244
481130078112,37734,19.793950711835244
481130078113,37734,19.793950711835244
481130078114,37734,19.793950711835244
481130078121,42582,22.337043759245464
481130078122,28240,14.813726827323562
481130078151,45063,23.63849051061196
481130078152,65715,34.47181510118866
481130078153,63966,33.55435022084203
481130078181,42243,22.159216089469876
481130078182,46801,24.550185171585344
481130078183,47371,24.849187448199167
481130078184,45046,23.629572898853297
481130078191,42353,22.216918283202368
481130078192,68010,35.67569268860749
481130078201,46801,24.550185171585344
481130078202,67904,35.620088756465265
481130078203,47844,25.097306881248887
481130078211,45053,23.633244856636278
481130078212,45063,23.63849051061196
481130078213,31033,16.278837982731307
481130078221,43147,22.63342320887145
481130078222,50247,26.357837531605067
481130078231,36348,19.06690307080584
481130078232,63669,33.398554297764306
481130078233,63674,33.40117712475214
481130078241,29581,15.517169025462405
481130078242,29581,15.517169025462405
481130078251,32107,16.842221219719463
481130078252,29581,15.517169025462405
481130078253,37734,19.793950711835244
481130078254,30133,15.806729124920004
481130078255,37734,19.793950711835244
481130078261,31136,16.332868218680822
481130078271,37734,19.793950711835244
481130078272,36052,18.911631713125676
481130078273,29581,15.517169025462405
481130079021,24811,13.014992079062496
481130079022,25075,13.153477344020478
481130079023,23661,12.411741871859165
481130079024,50074,26.26708771782578
481130079025,47123,24.719095229602274
481130079031,46387,24.333015096992142
481130079032,59469,31.19537962797822
481130079061,45470,23.85198862742218
481130079062,44861,23.5325283003032
481130079091,59469,31.19537962797822
481130079092,62323,32.69248927263762
481130079101,42142,22.106234984315495
481130079102,61718,32.37512720710891
481130079111,41690,21.869131424614707
481130079112,44661,23.427615220789576
481130079121,70860,37.17070407167661
481130079122,82436,43.243073113925114
481130079131,59469,31.19537962797822
481130079132,59760,31.348028158670544
481130079133,62722,32.9017908662673
481130079141,62722,32.9017908662673
481130079142,52087,27.323037863130395
481130080001,13183,6.915345636140458
481130080002,16642,8.729817346328566
481130080003,18031,9.458438683550678
481130080004,11448,6.0052246713597786
481130080005,17064,8.951183944102311
481130080006,38617,20.25714195788789
481130081001,16807,8.816370636927305
481130081002,16931,8.881416746225753
481130081003,46445,24.36343989005109
481130081004,25917,13.595161408772832
481130081005,25285,13.263636077509783
481130082001,16872,8.850467387769232
481130082002,30792,16.15241772191739
481130082003,30091,15.784697378222143
481130082004,44083,23.124416420995207
481130084001,13808,7.24319900962053
481130084002,27734,14.548296736154095
481130084003,18375,9.63888918031411
481130084004,14796,7.7614696224178275
481130084005,28493,14.946441872908295
481130084006,14823,7.775632888152166
481130084007,45469,23.851464062024615
481130085001,28156,14.769663333927841
481130085002,26724,14.0184856846103
481130085003,28357,14.875100978839031
481130085004,29990,15.731716273067764
481130086031,1442,0.7564233032932216
481130086032,16470,8.639592097946851
481130086041,16470,8.639592097946851
481130086042,3487,1.8291595413200161
481130087011,3487,1.8291595413200161
481130087012,2531,1.3276750212448987
481130087013,14182,7.439386468311005
481130087014,17386,9.120094002119245
481130087015,4267,2.238320551423146
481130087031,14241,7.470335826767522
481130087032,14241,7.470335826767522
481130087041,17147,8.994722872100464
481130087042,12867,6.749582970508933
481130087043,8048,4.2217023196281875
481130087051,4002,2.0993107210675954
481130087052,8048,4.2217023196281875
481130088011,16470,8.639592097946851
481130088012,28623,15.01463537459215
481130088013,36612,19.20538833576382
481130088021,27649,14.503708677360807
481130088022,27693,14.526789554853803
481130088023,27693,14.526789554853803
481130088024,27693,14.526789554853803
481130088025,26640,13.974422191214577
481130088026,16667,8.74293148126777
481130089001,64880,34.033802994219286
481130089002,41408,21.721203982500498
481130089003,40390,21.187196407776156
481130090001,10400,5.455480134708393
481130090002,29823,15.644113851673888
481130090003,10566,5.542557990704701
481130090004,7272,3.814639571115331
481130090005,28104,14.742385933254297
481130091011,16804,8.8147969407346
481130091012,7385,3.8739154610405278
481130091013,29786,15.624704931963867
481130091014,29896,15.68240712569636
481130091031,5163,2.7083311476441767
481130091032,5742,3.0120545128361154
481130091041,9787,5.13392154599914
481130091042,10566,5.542557990704701
481130091051,5806,3.0456266982804747
481130091052,10572,5.54570538309011
481130091053,10572,5.54570538309011
481130092011,7355,3.858178499113484
481130092012,10572,5.54570538309011
481130092013,10572,5.54570538309011
481130092014,7355,3.858178499113484
481130092015,10572,5.54570538309011
481130092021,6359,3.335711363135642
481130092022,10572,5.54570538309011
481130092023,6417,3.366136156194593
481130093011,10574,5.546754513885245
481130093012,5916,3.1033288920129674
481130093013,5916,3.1033288920129674
481130093031,2248,1.179223013733122
481130093032,2248,1.179223013733122
