origin,Jobs,%_accesible
481130093033,5130,2.691020489524429
481130093041,7054,3.7002843144454816
481130093042,5707,2.993694723921231
481130093043,5885,3.0870673646883557
481130093044,5885,3.0870673646883557
481130094011,52267,27.41745963469266
481130094012,46179,24.223905494297973
481130094013,35186,18.45735807883169
481130094021,62523,32.797402352151245
481130094022,42995,22.553689268441097
481130095001,36614,19.206437466558956
481130095002,36568,19.182307458270824
481130096031,30630,16.06743812751136
481130096032,29698,15.578543176977874
481130096033,57165,29.986780951981284
481130096041,51292,26.906008372063745
481130096042,78188,41.01471930505576
481130096043,77477,40.64175330738483
481130096044,78188,41.01471930505576
481130096051,14653,7.686456770565586
481130096052,37248,19.53901192861714
481130096071,12476,6.544477900059801
481130096072,11593,6.081286654007155
481130096073,38298,20.089805596063663
481130096081,34580,18.13947144790541
481130096082,30544,16.022325503320502
481130096083,37154,19.48970278124574
481130096091,35365,18.551255284996383
481130096092,35365,18.551255284996383
481130096093,38595,20.245601519141392
481130096094,13693,7.182873988900196
481130096101,34580,18.13947144790541
481130096102,37539,19.691660459309464
481130096103,11372,5.965357701144602
481130096111,11372,5.965357701144602
481130096112,23829,12.499868858650608
481130096113,38378,20.13177082786911
481130097011,38373,20.12914800088127
481130097012,43189,22.65545495556931
481130097013,22275,11.684694230829757
481130097021,35884,18.82350472633423
481130097022,36524,19.159226580777826
481130098021,36606,19.20224094337841
481130098022,54128,28.393675839566917
481130098023,47955,25.15553364037895
481130098024,47955,25.15553364037895
481130098025,52267,27.41745963469266
481130098031,35681,18.717017950627906
481130098032,24036,12.608453895947209
481130098033,54112,28.38528279320583
481130098041,36520,19.157128319187553
481130098042,24147,12.66668065507727
481130098043,54128,28.393675839566917
481130098044,22275,11.684694230829757
481130099001,527,0.27644596451839654
481130099002,17500,9.179894457442009
481130100001,67421,35.36672366943987
481130100002,52939,27.769967581858428
481130101011,68611,35.990956492545926
481130101012,68031,35.68670856195642
481130101013,67944,35.641071372367996
481130101021,67421,35.36672366943987
481130101022,67421,35.36672366943987
481130101023,68219,35.78532685669922
481130105001,51254,26.88607488695616
481130105002,51553,27.042919940829023
481130106011,34593,18.146290798073796
481130106012,33242,17.437602945959274
481130106013,51553,27.042919940829023
481130106021,34597,18.14838905966407
481130106022,34597,18.14838905966407
481130107011,7088,3.7181195379627976
481130107012,13926,7.3050977265335675
481130107031,17335,9.09334116684327
481130107032,213,0.11173242968200846
481130107041,16367,8.585561861997336
481130107042,633,0.3320498966606167
481130108011,35183,18.455784382638985
481130108012,34940,18.32831499102993
481130108013,6505,3.4122979111805867
481130108014,7277,3.8172623981031717
481130108031,21620,11.341103895422643
481130108032,24881,13.051711656892264
481130108033,25658,13.459298970802692
481130108034,6190,3.247059810946631
481130108035,12145,6.370846753464754
481130108036,34143,17.910236369168146
481130108041,28614,15.009914286014038
481130108042,39298,20.614370993631777
481130108051,12277,6.440089385943745
481130108052,33931,17.799028504883704
481130108053,33758,17.70827869110442
481130109021,23348,12.247552902420345
481130109022,23348,12.247552902420345
481130109023,23348,12.247552902420345
481130109031,12152,6.374518711247731
481130109032,11450,6.006273802154915
481130109041,23184,12.161524177219174
481130109042,11544,6.055582949526317
481130110011,42994,22.553164703043528
481130110012,39577,20.76072473955328
481130110013,43028,22.570999926560845
481130110014,37596,19.721560686970847
481130110015,39576,20.760200174155713
481130110016,41227,21.62625764554067
481130110021,13627,7.1482526726607
481130110022,35254,18.493028525866322
481130110023,13627,7.1482526726607
481130111011,23536,12.34617119716315
481130111012,17208,9.02672136135212
481130111013,17214,9.029868753737528
481130111031,2045,1.0727362380267949
481130111032,17252,9.049802238845118
481130111033,17252,9.049802238845118
481130111041,38716,20.30907393224713
481130111042,7923,4.156131644932174
481130111043,7923,4.156131644932174
481130111044,17220,9.033016146122936
481130111051,2017,1.0580484068948874
481130111052,17706,9.28795492934104
481130111053,7615,3.994565502481194
481130112001,2252,1.1813212753233946
481130112002,35902,18.83294690349046
481130112003,31284,16.410503897520904
481130113001,5825,3.055593440834269
481130113002,13226,6.937901948235886
481130113003,5375,2.819539011928617
481130114011,1295,0.6793121898507086
481130114012,2149,1.1272910393738786
481130114013,2992,1.5694996695237995
481130115001,24204,12.696580882738651
481130115002,24176,12.681893051606744
481130115003,40126,21.048711142818174
481130115004,2086,1.0942434193270876
481130116011,5941,3.11644302695217
481130116012,626,0.3283779388776399
481130116021,1611,0.8450748554822329
481130116022,1369,0.7181300292707492
481130116023,559,0.29323205724057616
481130116024,4854,2.5462404397956293
481130117011,6472,3.394987253060839
481130117012,6472,3.394987253060839
481130117013,6417,3.366136156194593
481130117014,6470,3.393938122265703
481130117021,1972,1.0344429640043225
481130117022,2002,1.0501799259313658
481130117023,6560,3.4411490080468328
481130118001,6185,3.24443698395879
481130118002,6185,3.24443698395879
481130118003,6415,3.3650870253994567
481130118004,6415,3.3650870253994567
481130118005,6185,3.24443698395879
481130119001,7355,3.858178499113484
481130119002,7585,3.978828540554151
481130119003,10258,5.380991848253721
481130119004,7355,3.858178499113484
481130119005,6052,3.1746697860822306
481130119006,7355,3.858178499113484
481130120001,10713,5.6196691041472135
481130120002,27798,14.581868921598456
481130120003,10344,5.42610447244458
481130120004,7216,3.7852639088515168
481130121001,10344,5.42610447244458
481130121002,10344,5.42610447244458
481130121003,10344,5.42610447244458
481130122041,63449,33.283149910299315
481130122042,63438,33.27737969092607
481130122043,63597,33.3607855891394
481130122044,23765,12.466296673206248
481130122045,61500,32.26077195043906
481130122061,62423,32.744945812394434
481130122062,25466,13.35858241446961
481130122063,23059,12.09595350252316
481130122071,29976,15.724372357501808
481130122072,30273,15.88016828057954
481130122073,27745,14.554066955527345
481130122081,63646,33.38648929362024
481130122082,60008,31.478120377267434
481130122091,46472,24.377603155785433
481130122092,63620,33.37285059328347
481130122101,50429,26.453308433962462
481130122102,50401,26.438620602830554
481130122111,23611,12.38551360198076
481130122112,27500,14.425548433123158
481130122113,30154,15.817744998268935
481130123011,48077,25.219530618882256
481130123012,50441,26.459603218733278
481130123013,50441,26.459603218733278
481130123021,27790,14.57767239841791
481130123022,30154,15.817744998268935
481130123023,30154,15.817744998268935
481130124001,25297,13.269930862280601
481130124002,30259,15.872824365013585
481130124003,25297,13.269930862280601
481130124004,50429,26.453308433962462
481130124005,25285,13.263636077509783
481130124006,50441,26.459603218733278
481130125001,23401,12.275354868491455
481130125002,23284,12.213980716975986
481130125003,46484,24.38389794055625
481130125004,45958,24.107976541435423
481130125005,46484,24.38389794055625
481130126011,39106,20.513654437298698
481130126012,28938,15.179873474826106
481130126013,19537,10.24843417228826
481130126031,23401,12.275354868491455
481130126032,13260,6.955737171753203
481130126041,20533,10.770901308266101
481130126042,13260,6.955737171753203
481130127011,23858,12.515081255180082
481130127012,30033,15.754272585163193
481130127013,25297,13.269930862280601
481130127014,25297,13.269930862280601
481130127021,25297,13.269930862280601
481130127022,25297,13.269930862280601
481130127023,45299,23.762287944438032
481130128001,23858,12.515081255180082
481130128002,23858,12.515081255180082
481130128003,31639,16.596724613657585
481130128004,40620,21.307846449216825
481130128005,23858,12.515081255180082
481130128006,23858,12.515081255180082
481130129001,41392,21.71281093613941
481130129002,25047,13.138789512888572
481130129003,31634,16.594101786669743
481130129004,31746,16.652853111197373
481130129005,31746,16.652853111197373
481130130041,22084,11.584502239894249
481130130042,22084,11.584502239894249
481130130043,28161,14.772286160915682
481130130044,24612,12.91060356494644
481130130045,30441,15.968295267370983
481130130051,34166,17.92230137331221
481130130052,34082,17.87823787991649
481130130053,41392,21.71281093613941
481130130054,41392,21.71281093613941
481130130071,24161,12.674024570643223
481130130072,41392,21.71281093613941
481130130073,41311,21.67032113893639
481130130081,18883,9.905368402278713
481130130082,18978,9.955202115047683
481130130091,38138,20.005875132452765
481130130092,32565,17.08247217180566
481130130093,17968,9.425391063503886
481130130101,27203,14.269752510045427
481130130102,27259,14.299128172309242
481130130103,27203,14.269752510045427
481130130111,27259,14.299128172309242
481130130112,27259,14.299128172309242
481130130113,34053,17.863025483387013
481130131011,55283,28.99954887375809
481130131012,49259,25.839566918807765
481130131013,36184,18.98087434560467
481130131021,27235,14.286538602767607
481130131022,29915,15.692373868250154
481130131041,28573,14.988407104713744
481130131042,28951,15.186692824994491
481130131051,27569,14.461743445555358
481130131052,36515,19.154505492199714
481130131053,36441,19.115687652779673
481130131054,36404,19.096278733069653
481130132001,50655,26.571860213812855
481130132002,36554,19.17496354270487
481130132003,45366,23.797433826075096
481130132004,56571,29.675189105825822
481130133001,56571,29.675189105825822
481130133002,45774,24.011456508282887
481130134001,60880,31.935541403946832
481130134002,77666,40.7408961675252
481130135001,30145,15.813023909690822
481130135002,19228,10.086343464439713
481130136051,28131,14.756549198988639
481130136052,7350,3.8555556721256443
481130136053,25764,13.514902902944911
481130136054,32723,17.16535350462142
481130136061,32375,16.982804746267718
481130136062,24564,12.885424425863173
481130136063,72197,37.872048008225185
481130136071,33044,17.333738997240786
481130136072,32723,17.16535350462142
481130136073,32694,17.150141108091947
481130136074,32691,17.14856741189924
481130136081,32691,17.14856741189924
481130136082,32289,16.937692122076857
481130136091,32691,17.14856741189924
481130136092,32691,17.14856741189924
481130136093,28429,14.912869687463937
481130136101,39325,20.628534259366116
481130136102,28678,15.043486471458397
481130136103,39551,20.74708603921651
481130136104,32575,17.08771782578134
481130136111,26591,13.94871848673374
481130136112,27905,14.637997419138243
481130136151,72263,37.90666932446468
481130136152,51292,26.906008372063745
481130136153,53810,28.22686404314026
481130136161,44759,23.47902262975125
481130136163,78188,41.01471930505576
481130136171,6742,3.53661991040423
481130136172,13503,7.083206563362254
481130136173,13503,7.083206563362254
481130136181,28131,14.756549198988639
481130136182,6859,3.5979940619196995
481130136191,13257,6.954163475560499
481130136192,24605,12.906931607163466
481130136193,24605,12.906931607163466
481130136201,44759,23.47902262975125
481130136202,43600,22.871051333969806
481130136203,43891,23.023699864662127
481130136211,44759,23.47902262975125
481130136212,71627,37.57304573161136
481130136213,72200,37.87362170441789
481130136221,36774,19.290367930169854
481130136222,72266,37.90824302065738
481130136231,36774,19.290367930169854
481130136232,72263,37.90666932446468
481130136233,72263,37.90666932446468
481130136241,28,0.014687831131907214
481130136242,53744,28.192242726900762
481130136243,8,0.004196523180544919
481130136251,83995,44.060870568733804
481130136252,57,0.029900227661382547
481130136261,78213,41.027833439994964
481130136262,53810,28.22686404314026
481130137221,7795,4.088987274043455
481130137271,26335,13.814429744956303
481130138062,30399,15.946263520673124
481130140011,11893,6.23865627327759
481130140021,17415,9.13530639864872
481130140022,3663,1.9214830512920045
481130141193,811,0.42542253742774117
481130141201,3969,2.0820000629478477
481130141203,811,0.42542253742774117
481130141213,545,0.28588814167462256
481130141214,3969,2.0820000629478477
481130141231,3953,2.0736070165867577
481130141271,352,0.18464701994397642
481130141301,2294,1.2033530220212554
481130141381,11368,5.963259439554329
481130141382,2548,1.3365926330035565
481130142064,11382,5.970603355120282
481130163011,137,0.07186545946683173
481130163012,4,0.0020982615902724595
481130164092,444,0.23290703652024297
481130164121,582,0.3052970613846428
481130164122,582,0.3052970613846428
481130164132,449,0.23552986350808355
481130165021,11811,6.195641910677004
481130165101,447,0.2344807327129473
481130165102,498,0.26123356798892117
481130165103,525,0.2753968337232603
481130165104,6520,3.4201663921441083
481130165111,445,0.2334316019178111
481130165112,424,0.2224157285688807
481130165201,6600,3.4621316239495576
481130165202,5022,2.6343674265870725
481130165203,11686,6.1300712359809895
481130165211,894,0.4689614654258946
481130165212,997,0.5229917013754104
481130166051,4732,2.4822434612923194
481130166052,7286,3.8219834866812845
481130166061,11544,6.055582949526317
481130166071,11544,6.055582949526317
481130166072,11544,6.055582949526317
481130166073,11544,6.055582949526317
481130167011,995,0.5219425705802743
481130167012,2150,1.127815604771447
481130167013,2150,1.127815604771447
481130167014,2150,1.127815604771447
481130167031,1131,0.5932834646495379
481130167033,727,0.3813590440320195
481130169021,1178,0.6179380383352392
481130170013,370,0.19408919710020248
481130170014,292,0.15317309608988952
481130170033,255,0.1337641763798693
481130170041,279,0.14635374592150405
481130170042,392,0.205629635846701
481130170043,29,0.015212396529475331
481130171011,458,0.24025095208619657
481130171012,372,0.19513832789533872
481130171021,555,0.29113379565030373
481130171022,267,0.14005896115068664
481130176051,6046,3.1715223936968218
481130176052,10344,5.42610447244458
481130178051,10344,5.42610447244458
481130178052,30154,15.817744998268935
481130178062,11596,6.0828603501998595
481130178081,1271,0.6667226203090739
481130179002,11647,6.109613185475833
481130179003,23284,12.213980716975986
481130180013,13260,6.955737171753203
481130181102,17,0.008917611758657951
481130181241,109,0.05717762833492452
481130181242,109,0.05717762833492452
481130181244,92,0.04826001657626656
481130181291,882,0.4626666806550773
481130181301,3589,1.882665211871964
481130181321,786,0.4123084024885383
481130181323,1023,0.5366304017121815
481130181332,378,0.19828572028074742
481130181361,15,0.007868480963521721
481130181365,787,0.41283296788610635
481130181403,66,0.034621316239495575
481130185031,42302,22.190165447926393
481130185032,32565,17.08247217180566
481130185033,7,0.0036719577829768036
481130185051,42191,22.131938688796332
481130185052,47844,25.097306881248887
481130185061,37547,19.695856982490007
481130185062,46263,24.267968987693695
481130190161,48690,25.54108920759151
481130190162,45667,23.9553280107431
481130190163,63853,33.495074330916836
481130190181,29614,15.534479683582154
481130190182,39616,20.781182790058438
481130190183,48690,25.54108920759151
481130190191,45631,23.936443656430647
481130190192,29721,15.59060818112194
481130190193,42302,22.190165447926393
481130190194,32750,17.17951677035576
481130190341,48596,25.49178006022011
481130190342,45654,23.948508660574714
481130190351,42329,22.204328713660733
481130190352,42329,22.204328713660733
481130190353,40679,21.338795807673343
481130190401,33310,17.473273392993903
481130190411,48690,25.54108920759151
481130190412,48690,25.54108920759151
481130190413,48690,25.54108920759151
481130192051,28131,14.756549198988639
481130192081,36549,19.172340715717027
481130192082,39551,20.74708603921651
481130192083,36549,19.172340715717027
481130192121,36549,19.172340715717027
481130192122,39525,20.73344733887974
481130192123,36549,19.172340715717027
481130192131,36549,19.172340715717027
481130192132,39551,20.74708603921651
481130193021,42812,22.457693800686133
481130195023,26630,13.969176537238898
481130198001,55534,29.131214788547688
481130199003,35183,18.455784382638985
481130201001,1267,0.6646243587188014
481130202001,6022,3.1589328241551877
481130202002,1200,0.6294784770817378
481130202003,855,0.44850341492073814
481130203001,66146,34.69790278754053
481130203002,61913,32.477417459634694
481130203003,59182,31.044829358876168
481130204001,60152,31.553657794517243
481130204002,59075,30.988700861336383
481130204003,91277,47.88075579382481
481130205001,54211,28.437214767565074
481130205002,33862,17.762833492451506
481130206001,47405,24.867022671716484
481130206002,33084,17.35472161314351
481139801001,26398,13.847477365003094
