,origin,Jobs,
1,4.81E+11,9999.5,0.011067454
2,4.81E+11,17438,0.019302527
3,4.81E+11,32171,0.035617701
4,4.81E+11,102942,0.114011496
5,4.81E+11,32253,0.035761983
6,4.81E+11,33525,0.037185669
7,4.81E+11,52306,0.05803899
8,4.81E+11,29660,0.032929991
9,4.81E+11,29574,0.032845326
10,4.81E+11,7965,0.008848954
11,4.81E+11,11866,0.013184053
12,4.81E+11,7521.5,0.008358076
13,4.81E+11,12932,0.014371558
14,4.81E+11,1904.5,0.002116808
15,4.81E+11,2803.5,0.003116093
16,4.81E+11,3692.5,0.004104345
17,4.81E+11,1253.5,0.001393367
18,4.81E+11,12172,0.013530353
19,4.81E+11,8767,0.009746686
20,4.81E+11,1657,0.001842344
21,4.81E+11,17043,0.0189497
22,4.81E+11,8050.5,0.008952853
23,4.81E+11,4632,0.005151646
24,4.81E+11,16943.5,0.018845297
25,4.81E+11,3048,0.003390757
26,480850317151a,7107,0.007906472
27,480850317151b,7842,0.008724843
28,4.81E+11,263,0.000292634
29,4.81E+11,10729,0.011937934
30,4.81E+11,7303,0.008126866
31,4.81E+11,8001,0.008904332
32,4.81E+11,8001,0.008905125
33,4.81E+11,18882,0.021017566
34,4.81E+11,38020,0.042328982
35,4.81E+11,10274,0.011443244
36,4.81E+11,11739,0.013076466
37,4.81E+11,26878,0.029944222
38,4.81E+11,13928,0.015521543
39,4.81E+11,27856,0.031047906
40,4.81E+11,2799,0.003120695
41,4.81E+11,6167.5,0.006876558
42,4.81E+11,9638.5,0.010747347
43,4.81E+11,8120,0.009055127
44,4.81E+11,95066,0.106023727
45,4.81E+11,83044,0.092714317
46,4.81E+11,76152,0.085098655
47,4.81E+11,218022,0.243843643
48,4.81E+11,59088,0.066247684
49,4.81E+11,109623.5,0.12298804
50,4.81E+11,79968,0.089827624
51,4.81E+11,135644,0.152505166
52,4.81E+11,131974,0.1486056
53,4.81E+11,995735,1.122887983
54,4.81E+11,430328.5,0.490791461
55,481130004013a,659685,0.756084309
56,481130004013b,380225,0.439107034
57,4.81E+11,277344,0.321706412
58,4.81E+11,514018,0.5981618
59,481130004043a,859900,1.006685656
60,481130004043b,375836,0.444465897
61,4.81E+11,302138,0.358905414
62,4.81E+11,432008,0.515024583
63,4.81E+11,431227,0.516754918
64,4.81E+11,19020.5,0.022911349
65,4.81E+11,19114,0.023029252
66,4.81E+11,38171,0.046000421
67,4.81E+11,19114,0.023045157
68,4.81E+11,279043,0.336511044
69,4.81E+11,443933,0.537167257
70,4.81E+11,889440,1.08205151
71,4.81E+11,675295,0.830519267
72,4.81E+11,438887.5,0.544291247
73,4.81E+11,11119,0.013864817
74,4.81E+11,12709.5,0.015850286
75,4.81E+11,277344,0.345936397
76,4.81E+11,19449,0.024343317
77,4.81E+11,853435,1.06846095
78,4.81E+11,92336,0.116848864
79,4.81E+11,79192,0.100332704
80,4.81E+11,435293,0.552050548
81,4.81E+11,104813,0.133664624
82,4.81E+11,441515.5,0.563804023
83,4.81E+11,943258,1.211346006
84,4.81E+11,301812,0.392344121
85,4.81E+11,444513.5,0.580126737
86,4.81E+11,901447,1.183327395
87,4.81E+11,155678,0.206805335
88,4.81E+11,509072,0.677661449
89,4.81E+11,115650,0.155000204
90,4.81E+11,83612,0.112235159
91,4.81E+11,196625,0.264232816
92,4.81E+11,112240,0.151232365
93,4.81E+11,132075,0.178227615
94,4.81E+11,621613,0.840328682
95,4.81E+11,386126,0.52640871
96,4.81E+11,348058.5,0.477022064
97,4.81E+11,218000,0.30020599
98,4.81E+11,221706,0.306228809
99,4.81E+11,298119.5,0.413038903
100,4.81E+11,620051,0.862631885
101,4.81E+11,298817.5,0.419340431
102,4.81E+11,68654.5,0.096750834
103,4.81E+11,116388,0.164177751
104,4.81E+11,301141.5,0.425490931
105,4.81E+11,364944.5,0.517843283
106,4.81E+11,223968,0.319456923
107,4.81E+11,216828,0.310263939
108,4.81E+11,40908,0.058718336
109,4.81E+11,42642,0.061243238
110,4.81E+11,204017,0.293192591
111,4.81E+11,18019.5,0.02597195
112,4.81E+11,206680,0.297970374
113,4.81E+11,202128,0.292278663
114,4.81E+11,203252,0.294765513
115,4.81E+11,104410,0.151867897
116,4.81E+11,105570.5,0.15378944
117,4.81E+11,102250.5,0.149182469
118,4.81E+11,562796,0.822340593
119,4.81E+11,282806.5,0.416654675
120,4.81E+11,281401.5,0.416319323
121,4.81E+11,281271,0.417865911
122,4.81E+11,610481,0.910757401
123,4.81E+11,931788,1.402882059
124,4.81E+11,159012,0.242811766
125,4.81E+11,648252,0.992292008
126,4.81E+11,308822,0.477457646
127,4.81E+11,315222.5,0.489691278
128,4.81E+11,633808,0.989452164
129,4.81E+11,846338,1.334441266
130,4.81E+11,617471,0.986748803
131,4.81E+11,599485,0.967553621
132,4.81E+11,746819,1.21712329
133,4.81E+11,365438.5,0.602909108
134,4.81E+11,428947.5,0.711980357
135,4.81E+11,731761,1.223309313
136,4.81E+11,362547.5,0.613588859
137,4.81E+11,552193.5,0.940322509
138,4.81E+11,896606,1.541310984
139,4.81E+11,546920.5,0.954901962
140,4.81E+11,552883,0.974618911
141,4.81E+11,555035,0.988042089
142,4.81E+11,510749,0.918279632
143,4.81E+11,1044176,1.894731148
144,4.81E+11,474733,0.878073716
145,4.81E+11,962182,1.795432368
146,4.81E+11,641299,1.218542545
147,4.81E+11,477833,0.91913826
148,4.81E+11,910503,1.767650135
149,4.81E+11,579841.5,1.145960614
150,4.81E+11,2328721.5,4.655684362
151,4.81E+11,544351,1.141432399
152,4.81E+11,267511,0.567411981
153,4.81E+11,432609.5,0.92283523
154,4.81E+11,528482,1.137849291
155,4.81E+11,428167,0.93247604
156,4.81E+11,1727563,3.797756141
157,4.81E+11,900828,2.058495185
158,4.81E+11,1551387,3.619606458
159,4.81E+11,885234,2.14294289
160,4.81E+11,837946.5,2.072891886
161,4.81E+11,297258,0.75091535
162,4.81E+11,106198.5,0.270302027
163,4.81E+11,526492,1.343687241
164,4.81E+11,262130,0.678107058
165,4.81E+11,260089,0.67742081
166,4.81E+11,271019.5,0.710704557
167,4.81E+11,9407.5,0.024846222
168,4.81E+11,6559.5,0.017328652
169,4.81E+11,8573,0.02265177
170,4.81E+11,6211.5,0.016415881
171,4.81E+11,73459,0.194170841
172,4.81E+11,13347,0.035348155
173,4.81E+11,802093.5,2.1250132
174,4.81E+11,1783751,4.828354496
175,4.81E+11,292900.5,0.833062247
176,4.81E+11,388897.5,1.115387028
177,4.81E+11,66707.5,0.193480136
178,4.81E+11,196731.5,0.571711214
179,4.81E+11,201559.5,0.58910962
180,4.81E+11,292721.5,0.860624095
181,4.81E+11,199771.5,0.592442531
182,4.81E+11,116899,0.348741869
183,4.81E+11,202185.5,0.605285842
184,4.81E+11,8301,0.025002166
185,4.81E+11,58443.5,0.176072704
186,4.81E+11,52942,0.159779666
187,4.81E+11,52942,0.16003537
188,4.81E+11,295690.5,0.895258776
189,4.81E+11,202912,0.619904109
190,4.81E+11,191581,0.588938313
191,4.81E+11,142444,0.440480635
192,4.81E+11,471880,1.465653938
193,4.81E+11,39311,0.123915696
194,4.81E+11,488734,1.542493262
195,4.81E+11,136419.5,0.437298857
196,4.81E+11,238299,0.767233289
197,4.81E+11,241299,0.782898823
198,4.81E+11,238864,0.781113754
199,4.81E+11,31003,0.102181661
200,4.81E+11,782307,2.581014527
201,4.81E+11,488151.5,1.653195667
202,4.81E+11,136217,0.469073274
203,4.81E+11,238754,0.826041727
204,4.81E+11,236071,0.823562043
205,4.81E+11,139395,0.490334411
206,4.81E+11,360593,1.274668347
207,4.81E+11,25387,0.090899751
208,4.81E+11,24399.5,0.087443431
209,4.81E+11,23091.5,0.082828221
210,4.81E+11,245428,0.881069493
211,4.81E+11,176080.5,0.637735674
212,4.81E+11,177290,0.646237579
213,4.81E+11,176032.5,0.645827461
214,4.81E+11,175627.5,0.648529983
215,4.81E+11,264786,0.984143122
216,4.81E+11,265255.5,0.995687122
217,4.81E+11,261421.5,0.991164367
218,4.81E+11,172407,0.660214898
219,4.81E+11,5059.5,0.019503601
220,4.81E+11,11941,0.046039714
221,4.81E+11,7218.5,0.027844465
222,4.81E+11,7191.5,0.027748042
223,4.81E+11,173677,0.67030999
224,4.81E+11,173393,0.673729965
225,4.81E+11,75178,0.294090465
226,4.81E+11,175137,0.687143089
227,4.81E+11,40791.5,0.161151175
228,4.81E+11,30907,0.122298488
229,4.81E+11,23868.5,0.094562909
230,4.81E+11,19274.5,0.076434547
231,4.81E+11,19350.5,0.076794628
232,4.81E+11,23831.5,0.094650666
233,4.81E+11,21783.5,0.086598668
234,4.81E+11,22467.5,0.089395274
235,4.81E+11,20881,0.083157134
236,4.81E+11,47141,0.187892008
237,4.81E+11,47310,0.188920566
238,4.81E+11,10554,0.042224511
239,4.81E+11,47463,0.189970488
240,4.81E+11,38988,0.156346343
241,4.81E+11,108489,0.435734564
242,4.81E+11,18608,0.075064139
243,4.81E+11,23559,0.095107723
244,4.81E+11,11449.5,0.046265653
245,4.81E+11,47824,0.193338814
246,4.81E+11,22666,0.091809688
247,4.81E+11,23325,0.094565818
248,4.81E+11,18388.5,0.074622488
249,4.81E+11,2574.5,0.010455397
250,4.81E+11,20986.5,0.08523796
251,4.81E+11,10572.5,0.042977492
252,4.81E+11,12416,0.050493069
253,4.81E+11,19678.5,0.080068446
254,4.81E+11,13737,0.055938289
255,4.81E+11,11413,0.046500765
256,4.81E+11,10600,0.043208396
257,4.81E+11,11880,0.048446947
258,4.81E+11,2625.5,0.010712047
259,4.81E+11,36537,0.149087021
260,4.81E+11,32884.5,0.134383564
261,4.81E+11,26165.5,0.107070039
262,4.81E+11,24356,0.099772335
263,4.81E+11,24875,0.102000144
264,4.81E+11,936.5,0.003844047
265,4.81E+11,2358.5,0.009681296
266,4.81E+11,2285,0.009380497
267,4.81E+11,35446,0.145528354
268,4.81E+11,10201.5,0.041944681
269,4.81E+11,23799.5,0.097895539
270,4.81E+11,52628,0.216689216
271,4.81E+11,39646.5,0.163594002
272,4.81E+11,24621.5,0.101762576
273,4.81E+11,24234.5,0.100265107
274,4.81E+11,10236.5,0.042393855
275,4.81E+11,44435,0.184102955
276,4.81E+11,12994.5,0.053938074
277,4.81E+11,33451,0.13892464
278,4.81E+11,11202,0.046587511
279,4.81E+11,6062.5,0.025224819
280,4.81E+11,79698,0.331690702
281,4.81E+11,30431,0.127070578
282,4.81E+11,25999,0.108702026
283,4.81E+11,10298.5,0.043104966
284,4.81E+11,11468.5,0.048022769
285,4.81E+11,12867,0.053904682
286,4.81E+11,26575,0.111392675
287,4.81E+11,12851,0.05392676
288,4.81E+11,18670.5,0.078389449
289,4.81E+11,5422,0.02278252
290,4.81E+11,3102,0.01303716
291,4.81E+11,9233.5,0.038811835
292,4.81E+11,10057,0.042289725
293,4.81E+11,5851.5,0.024615991
294,4.81E+11,14351,0.060386407
295,4.81E+11,26055,0.109700963
296,4.81E+11,5421.5,0.022851542
297,4.81E+11,8004.5,0.03374656
298,4.81E+11,24339.5,0.10264872
299,4.81E+11,24658.5,0.10410092
300,4.81E+11,33634,0.142140806
301,4.81E+11,46604.5,0.19723585
302,4.81E+11,33564,0.142327606
303,4.81E+11,10987,0.046656603
304,4.81E+11,15542.5,0.06603247
305,4.81E+11,90434,0.384463645
306,4.81E+11,10449,0.044593462
307,4.81E+11,23711,0.101237181
308,4.81E+11,23377,0.099912273
309,4.81E+11,23439,0.100277448
310,4.81E+11,23377,0.100112588
311,4.81E+11,11093,0.047553657
312,4.81E+11,7855.5,0.03369111
313,4.81E+11,12222.5,0.052438212
314,4.81E+11,7592.5,0.032591205
315,4.81E+11,9175,0.03939701
316,4.81E+11,13832.5,0.059419501
317,4.81E+11,12222.5,0.052534729
318,4.81E+11,12222.5,0.052562343
319,4.81E+11,12222.5,0.052589985
320,4.81E+11,12222.5,0.052617657
321,4.81E+11,12485,0.053776011
322,4.81E+11,48271,0.208027112
323,4.81E+11,93626,0.404328639
324,4.81E+11,28910,0.125356155
325,4.81E+11,51852,0.225116765
326,4.81E+11,28006,0.121863089
327,4.81E+11,33881,0.147606977
328,4.81E+11,1999,0.008721777
329,4.81E+11,14360,0.062659151
330,4.81E+11,11730,0.051215367
331,4.81E+11,89598,0.391402033
332,4.81E+11,23898,0.104806807
333,4.81E+11,22157,0.097273446
334,4.81E+11,38067,0.167284096
335,4.81E+11,42148.5,0.185530468
336,4.81E+11,51775,0.228328288
337,4.81E+11,52341,0.231352598
338,4.81E+11,49990.5,0.221475536
339,4.81E+11,77384,0.343599385
340,4.81E+11,100784,0.449042654
341,4.81E+11,37776,0.169069993
342,4.81E+11,6583,0.029512724
343,4.81E+11,81806,0.366858678
344,4.81E+11,6935,0.031214493
345,4.81E+11,14282,0.064303473
346,4.81E+11,78968,0.355775383
347,4.81E+11,36904,0.166857628
348,4.81E+11,74141.5,0.335783422
349,4.81E+11,53403,0.242674576
350,4.81E+11,38711,0.176338937
351,4.81E+11,5927,0.027046761
352,4.81E+11,11711,0.053455426
353,4.81E+11,38333,0.175066415
354,4.81E+11,36003,0.164713687
355,4.81E+11,110284.5,0.505383908
356,4.81E+11,87356,0.402346373
357,4.81E+11,23912,0.110579379
358,4.81E+11,14516,0.067202543
359,4.81E+11,50644.5,0.234618899
360,4.81E+11,48434,0.22490607
361,4.81E+11,51010,0.237401805
362,4.81E+11,41404,0.193153793
363,4.81E+11,44958,0.210139451
364,4.81E+11,60555,0.283637861
365,4.81E+11,48215.5,0.226482391
366,4.81E+11,100126,0.471388898
367,4.81E+11,60169.5,0.284617069
368,4.81E+11,31786,0.150785041
369,4.81E+11,40918,0.194398147
370,4.81E+11,44968,0.214055494
371,4.81E+11,37058.5,0.176783314
372,4.81E+11,51010,0.243768282
373,4.81E+11,44198.5,0.211733398
374,4.81E+11,47605.5,0.228538562
375,4.81E+11,42490.5,0.204450354
376,4.81E+11,27520.5,0.132690909
377,4.81E+11,48434,0.233836251
378,4.81E+11,42450.5,0.205428663
379,4.81E+11,18498.5,0.089703177
380,4.81E+11,18003,0.087378774
381,4.81E+11,10659,0.051779419
382,4.81E+11,19838,0.096419201
383,4.81E+11,36430,0.177232662
384,4.81E+11,19644,0.095738123
385,4.81E+11,52480,0.256014637
386,4.81E+11,45690,0.223462889
387,4.81E+11,73021,0.357934533
388,4.81E+11,36147,0.177821948
389,4.81E+11,42652,0.210196491
390,4.81E+11,8103,0.040017111
391,4.81E+11,18225.5,0.090043667
392,4.81E+11,17100,0.084559238
393,4.81E+11,148382,0.734367695
394,4.81E+11,21518,0.107284093
395,4.81E+11,141920,0.708342356
396,4.81E+11,132465,0.665867766
397,4.81E+11,63892.5,0.323324212
398,4.81E+11,139039,0.705880908
399,4.81E+11,65422.5,0.334501761
400,4.81E+11,80724.5,0.414125329
401,4.81E+11,70016.5,0.360685834
402,4.81E+11,71378.5,0.369033146
403,4.81E+11,53148.5,0.275800231
404,4.81E+11,61794,0.321550628
405,4.81E+11,60268,0.314621618
406,4.81E+11,50871,0.266403909
407,4.81E+11,65675.5,0.344851586
408,4.81E+11,67268,0.354435828
409,4.81E+11,65422.5,0.345937996
410,4.81E+11,127074,0.674268428
411,4.81E+11,62611,0.334476024
412,4.81E+11,4976,0.026671643
413,4.81E+11,6178,0.033123266
414,4.81E+11,7044,0.037778827
415,4.81E+11,756,0.004056159
416,4.81E+11,8810,0.047270125
417,4.81E+11,12050,0.064684947
418,4.81E+11,4677.5,0.025125285
419,4.81E+11,6743,0.036229262
420,4.81E+11,8863,0.047637005
421,481130081004a,5611.5,0.030175161
422,481130081004b,11077,0.059583204
423,4.81E+11,3055.5,0.016445339
424,4.81E+11,8025.5,0.043202022
425,4.81E+11,12602,0.067867072
426,4.81E+11,8420,0.045376038
427,4.81E+11,22178.5,0.119575927
428,4.81E+11,4292,0.023168127
429,4.81E+11,7462,0.040289055
430,4.81E+11,4530,0.024468371
431,4.81E+11,6111.5,0.033018774
432,4.81E+11,15609,0.08435904
433,4.81E+11,5686,0.030756005
434,4.81E+11,16238,0.087859595
435,4.81E+11,11995,0.064958898
436,4.81E+11,12652,0.068561417
437,4.81E+11,14087,0.076390082
438,4.81E+11,23469,0.127363485
439,4.81E+11,2048,0.011128427
440,4.81E+11,3640.5,0.019783959
441,4.81E+11,2201,0.011963497
442,4.81E+11,1695,0.009214245
443,4.81E+11,2260.5,0.012289511
444,4.81E+11,1520.5,0.008267418
445,4.81E+11,1638.5,0.008909756
446,4.81E+11,2875,0.015634929
447,4.81E+11,7181,0.03905808
448,4.81E+11,2920.5,0.015891059
449,4.81E+11,2660,0.014475923
450,4.81E+11,2462,0.013400332
451,4.81E+11,3837,0.02088707
452,4.81E+11,1691.5,0.009209763
