,origin,Jobs,
453,4.81E+11,3657,0.019913216
454,4.81E+11,3337,0.01817436
455,4.81E+11,6014,0.032760105
456,4.81E+11,6500.5,0.035421824
457,4.81E+11,5397.5,0.029421897
458,4.81E+11,2834.5,0.015455472
459,4.81E+11,3219,0.017554721
460,4.81E+11,14676.5,0.080051909
461,4.81E+11,3531.5,0.019277744
462,4.81E+11,2884.5,0.015748938
463,4.81E+11,2670,0.014580096
464,4.81E+11,7351.5,0.040150265
465,4.81E+11,10396.5,0.056803358
466,4.81E+11,20160,0.110210798
467,4.81E+11,4428,0.024233723
468,4.81E+11,21541,0.117918961
469,4.81E+11,25953,0.142238697
470,4.81E+11,8991,0.049346502
471,4.81E+11,23290.5,0.127891461
472,4.81E+11,17390,0.095613254
473,4.81E+11,17532,0.096486248
474,4.81E+11,20452.5,0.112667744
475,4.81E+11,20775.5,0.114576161
476,4.81E+11,1028,0.005675887
477,4.81E+11,2379.5,0.013138658
478,4.81E+11,3359,0.018549507
479,4.81E+11,13186,0.072830957
480,4.81E+11,1028,0.005682147
481,4.81E+11,3323,0.018368529
482,4.81E+11,13731.5,0.075917483
483,4.81E+11,4502.5,0.02491193
484,4.81E+11,4661.5,0.025798089
485,4.81E+11,3656.5,0.020241351
486,4.81E+11,2844,0.015746768
487,4.81E+11,3379,0.018711923
488,4.81E+11,1483.5,0.00821673
489,4.81E+11,3981.5,0.022054331
490,4.81E+11,3454.5,0.019139393
491,4.81E+11,4491,0.024886805
492,4.81E+11,2033,0.011268642
493,4.81E+11,4732.5,0.026234558
494,4.81E+11,485,0.002689297
495,4.81E+11,323,0.001791065
496,4.81E+11,405,0.002245803
497,4.81E+11,2763,0.015321708
498,4.81E+11,3055,0.016943536
499,4.81E+11,1852.5,0.010276013
500,4.81E+11,3058,0.016964792
501,4.81E+11,8072,0.044788437
502,4.81E+11,12204,0.067745664
503,4.81E+11,10054,0.055848627
504,4.81E+11,16617,0.092356796
505,4.81E+11,22346,0.12431322
506,4.81E+11,4713,0.026251564
507,4.81E+11,3838,0.021383399
508,4.81E+11,21728,0.121083341
509,4.81E+11,19089.5,0.106508771
510,4.81E+11,30750,0.171750793
511,481130096041a,40205,0.224947019
512,481130096041b,46851,0.262722382
513,4.81E+11,31512,0.177172644
514,4.81E+11,13694,0.077129614
515,4.81E+11,45884,0.258634944
516,4.81E+11,76366,0.431569422
517,4.81E+11,77546,0.44013749
518,4.81E+11,55400,0.315830769
519,4.81E+11,65612,0.375233631
520,4.81E+11,40267,0.231153481
521,4.81E+11,24018,0.13819523
522,4.81E+11,5753,0.03314753
523,4.81E+11,23447,0.135141292
524,4.81E+11,6173,0.03562742
525,4.81E+11,30837,0.178038927
526,4.81E+11,16751,0.096885211
527,4.81E+11,10604,0.061391386
528,4.81E+11,40960,0.237281768
529,4.81E+11,40960,0.237846134
530,4.81E+11,12647,0.073613565
531,4.81E+11,70601,0.411245351
532,4.81E+11,29886.5,0.174805424
533,4.81E+11,26561.5,0.155629628
534,4.81E+11,18608.5,0.109201214
535,4.81E+11,26970,0.158442454
536,4.81E+11,23309,0.137152241
537,4.81E+11,5993,0.035311779
538,4.81E+11,19185,0.113081226
539,4.81E+11,24145,0.142477831
540,4.81E+11,11600.5,0.06855135
541,4.81E+11,13479.5,0.07970965
542,4.81E+11,12005,0.071046976
543,4.81E+11,8876,0.052566539
544,4.81E+11,25257,0.149658784
545,4.81E+11,18072,0.107245014
546,4.81E+11,11469,0.068133776
547,4.81E+11,10660.5,0.063373907
548,4.81E+11,10520.5,0.062581303
549,4.81E+11,13662,0.081319439
550,4.81E+11,10160,0.060523929
551,4.81E+11,316264,1.88515079
552,4.81E+11,944382,5.737322926
553,4.81E+11,535232,3.449561525
554,4.81E+11,160466.5,1.071154099
555,4.81E+11,45116.5,0.304424802
556,4.81E+11,41972.5,0.284075373
557,4.81E+11,487781.5,3.310774124
558,4.81E+11,285685,2.005458053
559,4.81E+11,487781.5,3.494214663
560,4.81E+11,6848,0.050831703
561,4.81E+11,126044.5,0.936085726
562,4.81E+11,2243,0.016815335
563,4.81E+11,1367,0.010249857
564,4.81E+11,7961,0.059698224
565,4.81E+11,2243,0.016829934
566,4.81E+11,2243,0.016832767
567,4.81E+11,4905,0.036816148
568,4.81E+11,4738,0.035575771
569,4.81E+11,5280.5,0.039663299
570,4.81E+11,5280.5,0.039679038
571,4.81E+11,3793.5,0.028516652
572,4.81E+11,4938,0.037130722
573,4.81E+11,6445,0.048480435
574,4.81E+11,4140,0.031156921
575,4.81E+11,3493,0.026295904
576,4.81E+11,2513.5,0.018927037
577,4.81E+11,11448,0.086221499
578,4.81E+11,9959,0.075071708
579,4.81E+11,7238,0.054601591
580,4.81E+11,63,0.000475515
581,4.81E+11,6796,0.05129551
582,4.81E+11,19060.5,0.143940531
583,4.81E+11,28324,0.214204689
584,4.81E+11,8052.5,0.06102902
585,4.81E+11,13726.5,0.104095176
586,4.81E+11,16945,0.128636637
587,4.81E+11,7740.5,0.058837084
588,4.81E+11,1287.5,0.009792306
589,4.81E+11,34136.5,0.25965653
590,4.81E+11,34136.5,0.2603325
591,4.81E+11,245678,1.878485081
592,4.81E+11,57522,0.448240625
593,4.81E+11,43421,0.339881964
594,4.81E+11,137276,1.078205435
595,4.81E+11,35514,0.281977532
596,4.81E+11,7842,0.062440748
597,4.81E+11,24037,0.191510584
598,4.81E+11,5561,0.044391307
599,4.81E+11,3179,0.025387994
600,4.81E+11,3036.5,0.024256125
601,4.81E+11,2124,0.016971022
602,4.81E+11,3142,0.02510923
603,4.81E+11,10437.5,0.08343202
604,4.81E+11,5522,0.044176892
605,4.81E+11,4678,0.037441296
606,4.81E+11,563.5,0.004511773
607,4.81E+11,1760,0.014092419
608,481130111032a,776,0.006214352
609,481130111032b,2292,0.018355901
610,4.81E+11,2519,0.020177575
611,4.81E+11,2506.5,0.020081501
612,4.81E+11,2506.5,0.020085534
613,4.81E+11,2463.5,0.019744925
614,4.81E+11,1440,0.011543863
615,4.81E+11,272,0.002180759
616,4.81E+11,2506.5,0.020096295
617,4.81E+11,528.5,0.004238191
618,4.81E+11,3013,0.024163125
619,4.81E+11,22017,0.176610723
620,4.81E+11,4945,0.039736802
621,4.81E+11,4326,0.034776489
622,4.81E+11,2523.5,0.020293343
623,4.81E+11,1419.5,0.011417574
624,4.81E+11,2575,0.020714061
625,4.81E+11,1475,0.011867794
626,4.81E+11,1584,0.012746317
627,4.81E+11,6518,0.052456492
628,4.81E+11,6553.5,0.052769875
629,4.81E+11,52942,0.426522889
630,4.81E+11,105884,0.856699798
631,4.81E+11,2908.5,0.023735808
632,4.81E+11,556,0.004538505
633,4.81E+11,1648,0.013452871
634,4.81E+11,794,0.006482413
635,4.81E+11,599,0.004890702
636,4.81E+11,2208,0.01802871
637,4.81E+11,2983.5,0.024365197
638,4.81E+11,2271,0.01855098
639,4.81E+11,2374.5,0.019400033
640,4.81E+11,3054,0.024956495
641,4.81E+11,7623,0.062308726
642,4.81E+11,6689,0.054708503
643,4.81E+11,19563,0.16009094
644,4.81E+11,1185,0.009712823
645,4.81E+11,4441.5,0.03640818
646,4.81E+11,4029,0.033038835
647,4.81E+11,159.5,0.001308373
648,4.81E+11,2598,0.021311587
649,4.81E+11,9671,0.079348842
650,4.81E+11,7593.5,0.062352799
651,4.81E+11,2816,0.023137556
652,4.81E+11,2868,0.023570266
653,4.81E+11,18012,0.148064058
654,4.81E+11,24653,0.202955579
655,4.81E+11,15247,0.125776047
656,4.81E+11,13857,0.114453569
657,4.81E+11,16383,0.135472424
658,4.81E+11,16582,0.137303981
659,4.81E+11,5379,0.044600988
660,4.81E+11,196271.5,1.628148141
661,4.81E+11,195040,1.644710698
662,4.81E+11,196881,1.687997952
663,4.81E+11,110886,0.967026301
664,4.81E+11,199587,1.757575536
665,4.81E+11,11384,0.102041672
666,4.81E+11,14351,0.128768083
667,4.81E+11,16831,0.151215245
668,4.81E+11,19318,0.173822117
669,4.81E+11,44280,0.399122345
670,4.81E+11,19673,0.178035192
671,4.81E+11,189147,1.714780788
672,4.81E+11,191955,1.770599634
673,4.81E+11,8815,0.082775491
674,4.81E+11,189147,1.777618428
675,4.81E+11,8592,0.082209668
676,481130122102a,20674,0.197974984
677,481130122102b,13094.5,0.125642154
678,4.81E+11,17883,0.171803825
679,4.81E+11,20336.5,0.195711091
680,4.81E+11,21018,0.20266624
681,4.81E+11,8698,0.08404086
682,4.81E+11,15638,0.151222855
683,4.81E+11,21412.5,0.207377125
684,4.81E+11,10247.5,0.099451872
685,4.81E+11,12555.5,0.12197229
686,4.81E+11,23983,0.23327098
687,4.81E+11,4961.5,0.048370933
688,4.81E+11,10811.5,0.10545509
689,4.81E+11,4361,0.042581986
690,4.81E+11,17229,0.16830029
691,4.81E+11,16250.5,0.159009494
692,4.81E+11,18141,0.177790549
693,4.81E+11,5978,0.058691631
694,4.81E+11,5935,0.058303679
695,4.81E+11,8760,0.086105844
696,4.81E+11,4196.5,0.041284769
697,4.81E+11,5301,0.052172275
698,4.81E+11,5763.5,0.056753795
699,4.81E+11,6770,0.066702764
700,4.81E+11,2780.5,0.027413712
701,4.81E+11,3570,0.03520726
702,4.81E+11,6514,0.064263548
703,4.81E+11,2705.5,0.026708141
704,4.81E+11,2780.5,0.027455859
705,4.81E+11,21414,0.211509164
706,4.81E+11,21037,0.208225898
707,4.81E+11,5778.5,0.057315398
708,4.81E+11,10478,0.103988084
709,4.81E+11,10018.5,0.099531313
710,4.81E+11,9206.5,0.091555421
711,4.81E+11,9013.5,0.089718245
712,4.81E+11,13755.5,0.137041942
713,4.81E+11,7002.5,0.069859555
714,4.81E+11,21132,0.210968105
715,4.81E+11,41558,0.415765099
716,4.81E+11,13760.5,0.138241047
717,4.81E+11,11964,0.120359394
718,4.81E+11,37230,0.374989972
719,4.81E+11,32646,0.330056444
720,4.81E+11,6693,0.067891414
721,4.81E+11,5936,0.060253582
722,4.81E+11,6007,0.061011031
723,4.81E+11,3150,0.032012997
724,4.81E+11,2783,0.028292286
725,4.81E+11,3012,0.030628991
726,4.81E+11,9988,0.101598968
727,4.81E+11,11438,0.116466847
728,4.81E+11,42753.5,0.435842929
729,4.81E+11,7433.5,0.076111215
730,4.81E+11,18501.5,0.189580176
731,4.81E+11,17658.5,0.181285851
732,4.81E+11,9492.5,0.097628976
733,4.81E+11,21874.5,0.225195894
734,4.81E+11,21872,0.225678375
735,4.81E+11,22250,0.230097914
736,4.81E+11,3506,0.036340846
737,4.81E+11,47660.5,0.49419639
738,4.81E+11,36435,0.379674419
739,4.81E+11,3093,0.032353743
740,4.81E+11,84361,0.882727911
741,4.81E+11,38485,0.406281727
742,4.81E+11,25508,0.270383547
743,4.81E+11,38228,0.406313526
744,4.81E+11,38228,0.407971168
745,4.81E+11,38632.5,0.41397692
746,4.81E+11,84754,0.911979613
747,4.81E+11,6483,0.070401157
748,481130131013a,15743.5,0.1710846
749,481130131013b,5274,0.057410774
750,4.81E+11,43583.5,0.474706069
751,4.81E+11,13849,0.151561058
752,4.81E+11,10274.5,0.112613026
753,4.81E+11,22077.5,0.24225189
754,4.81E+11,22077.5,0.242840175
755,4.81E+11,27536.5,0.303623447
756,4.81E+11,27982.5,0.309480796
757,4.81E+11,27504.5,0.305138558
758,4.81E+11,56450,0.628180581
759,4.81E+11,180409,2.020298395
760,4.81E+11,19258,0.220106257
761,4.81E+11,29581,0.338837151
762,4.81E+11,103636,1.191140145
763,4.81E+11,9750,0.113412506
764,4.81E+11,14250,0.165944942
765,4.81E+11,8209,0.095754832
766,4.81E+11,7571,0.088397452
767,4.81E+11,10139,0.118485635
768,4.81E+11,17272,0.202082212
769,4.81E+11,6795,0.07966241
770,4.81E+11,24674,0.289500718
771,4.81E+11,29393,0.345870171
772,4.81E+11,33556,0.396227011
773,4.81E+11,67112,0.79560643
774,4.81E+11,66093,0.78981006
775,4.81E+11,34480,0.415315531
776,4.81E+11,25421,0.307475838
777,4.81E+11,22828,0.276964199
778,4.81E+11,11527,0.140241508
779,4.81E+11,17637,0.214879252
780,4.81E+11,1599,0.019523265
781,4.81E+11,17928,0.218937736
782,4.81E+11,17637,0.215856619
783,4.81E+11,9748,0.119562405
784,4.81E+11,11435,0.140421903
785,4.81E+11,8980,0.110429548
786,481130136103a,11306.5,0.139192873
787,481130136103b,85338,1.052049566
788,4.81E+11,4940.5,0.061554221
789,4.81E+11,82734,1.031426699
790,4.81E+11,3987,0.050223072
791,4.81E+11,37602.5,0.473905696
792,4.81E+11,32460,0.411042532
793,4.81E+11,28466,0.361954105
794,4.81E+11,15560,0.198569002
795,4.81E+11,60012,0.767367128
796,4.81E+11,27139,0.349707074
797,4.81E+11,19324,0.249878578
798,4.81E+11,19860,0.257452912
799,4.81E+11,2933,0.038119761
800,4.81E+11,27341,0.355482387
801,4.81E+11,26069,0.340153274
802,4.81E+11,118117,1.546473481
803,4.81E+11,26046,0.346369648
804,4.81E+11,36209.5,0.483201413
805,4.81E+11,52404.5,0.702712781
806,4.81E+11,60368,0.815227226
807,4.81E+11,60467.5,0.823282527
808,4.81E+11,120803,1.658421328
809,4.81E+11,46454,0.648489718
810,4.81E+11,37488.5,0.526748817
811,4.81E+11,56255.5,0.794628582
812,4.81E+11,73898.5,1.052203225
813,4.81E+11,66411,0.955647872
814,4.81E+11,110,0.001598162
815,4.81E+11,73964,1.074621418
816,4.81E+11,433,0.006359387
817,4.81E+11,39492.5,0.580055605
818,4.81E+11,59248,0.875296475
819,4.81E+11,5360,0.079884841
820,4.81E+11,2164,0.032277799
821,4.81E+11,1534,0.022888231
822,4.81E+11,1568,0.023400888
823,4.81E+11,843,0.012583907
824,4.81E+11,1790,0.026723639
825,4.81E+11,878,0.013111524
826,4.81E+11,792,0.011828802
827,4.81E+11,39976,0.597126441
828,481130165202a,7092,0.106570439
829,4.81E+11,29233,0.439748624
830,4.81E+11,502,0.007584882
831,4.81E+11,26048,0.393597602
832,4.81E+11,166.5,0.002525835
833,4.81E+11,68648,1.041428994
834,4.81E+11,68668,1.052695482
835,4.81E+11,68943.5,1.068163466
836,4.81E+11,1688,0.026435088
837,4.81E+11,1347,0.021100402
838,4.81E+11,1449,0.022702996
839,4.81E+11,1321,0.020702187
840,4.81E+11,10760,0.168661356
841,4.81E+11,15,0.00023552
842,4.81E+11,9080,0.142568406
843,4.81E+11,14,0.000220133
844,4.81E+11,6264,0.098493996
845,4.81E+11,14484,0.227968316
846,4.81E+11,22,0.000347056
847,4.81E+11,2184,0.034453338
848,4.81E+11,6578,0.103805936
849,4.81E+11,11673,0.184400402
850,4.81E+11,33876.5,0.536141583
851,4.81E+11,43040,0.684838108
852,4.81E+11,14,0.000224299
853,4.81E+11,43040,0.689562027
854,4.81E+11,41251,0.665488659
855,4.81E+11,41812,0.679058141
856,4.81E+11,41560,0.679580217
857,4.81E+11,24212,0.398618369
858,4.81E+11,19148,0.316508005
859,4.81E+11,9768,0.161973396
860,4.81E+11,92934,1.543535699
861,4.81E+11,17725,0.299008859
862,4.81E+11,11709,0.198115358
863,4.81E+11,11650,0.197508377
864,4.81E+11,30804,0.523269384
865,481130190193a,42789,0.730682732
866,481130190193b,37493,0.644958638
867,4.81E+11,37679,0.65236572
868,4.81E+11,22940,0.39978606
869,4.81E+11,9423.5,0.164886917
870,4.81E+11,43231,0.757680185
871,4.81E+11,43033,0.759968102
872,4.81E+11,6325,0.112555669
873,4.81E+11,90192.5,1.606816819
874,4.81E+11,48368,0.875767981
875,4.81E+11,86585,1.581589448
876,4.81E+11,47645,0.884284641
877,4.81E+11,95290,1.784347997
878,4.81E+11,86625,1.651561591
879,4.81E+11,49857,0.966518566
880,4.81E+11,21350,0.417926482
881,4.81E+11,3010,0.059168062
882,4.81E+11,1449,0.028500093
883,4.81E+11,1462,0.028763985
884,4.81E+11,964260,18.97670332
885,4.81E+11,935661,22.7266401
886,4.81E+11,467830.5,14.70535261
887,4.81E+11,426354.5,15.71216328
888,4.81E+11,1165219.5,50.94575103
889,4.81E+11,554184.5,49.39442893
890,4.81E+11,40994.5,7.220227098
891,4.81E+11,126044.5,23.92741921
892,4.81E+11,169401,42.27267963
893,4.81E+11,34410,14.8746612
894,4.81E+11,4606.5,2.339239195
895,4.81E+11,5096,2.649798639
896,4.81E+11,7724.5,4.125883651
897,4.81E+11,6523.5,3.634342827
898,4.81E+11,13786,7.970053043
899,4.81E+11,14225,8.936059276
900,4.81E+11,4130,2.849032329
901,4.81E+11,5265.5,3.73886524
902,4.81E+11,24627,18.16605934
903,4.81E+11,13069.5,11.78079846
904,4.81E+11,24835,25.37562775
905,4.81E+11,13539,18.53781432
906,4.81E+11,13645.5,22.93534805
907,4.81E+11,11130,24.27480916
908,4.81E+11,14872,42.83410138
909,4.81E+11,5096,25.675131
910,4.81E+11,3622,24.55260304
911,4.81E+11,11130,100
