"","origin","Jobs"
"1","480850317041",11299
"2","480850317042",22696
"3","480850317043",34860
"4","480850317044",118980
"5","480850317061",40766
"6","480850317062",36558
"7","480850317081",53464
"8","480850317082",34990
"9","480850317083",32420
"10","480850317092",18528
"11","480850317093",20496
"12","480850317111",10091
"13","480850317112",15068
"14","480850317121",3809
"15","480850317122",5753
"16","480850317123",8793
"17","480850317124",2539
"18","480850317131",13376
"19","480850317132",11378
"20","480850317133",8462
"21","480850317134",22004
"22","480850317141",12189
"23","480850317142",7280
"24","480850317143",22433
"25","480850317144",6080
"26","480850317151a",16002
"27","480850317151b",27744
"28","480850317152",8044
"29","480850317161",18766
"30","480850317162",16198
"31","480850317171",18570
"32","480850317172",18766
"33","480850317181",22132
"34","480850317182",54492
"35","480850317191",14470
"36","480850317192",13746
"37","480850317201",32512
"38","480850317202",17192
"39","480850317203",41220
"40","480850318043",4106
"41","481130001001",10623
"42","481130001002",12297
"43","481130001003",13104
"44","481130002011",114016
"45","481130002012",88136
"46","481130002013",90624
"47","481130002021",268108
"48","481130002022",71256
"49","481130002023",141266
"50","481130003001",120440
"51","481130003002",171632
"52","481130003003",180752
"53","481130004011",991338
"54","481130004012",573016
"55","481130004013a",704688
"56","481130004013b",396672
"57","481130004041",289740
"58","481130004042",515336
"59","481130004043a",970128
"60","481130004043b",487464
"61","481130004044",302804
"62","481130004051",487464
"63","481130004052",458802
"64","481130004061",26917
"65","481130004062",27104
"66","481130004063",54094
"67","481130004064",27104
"68","481130004065",291160
"69","481130005001",494798
"70","481130005002",1454144
"71","481130005003",726822
"72","481130005004",487039
"73","481130006011",18224
"74","481130006012",24675
"75","481130006013",289784
"76","481130006014",32606
"77","481130006015",960158
"78","481130006031",116748
"79","481130006032",102940
"80","481130006033",483405
"81","481130006034",157169
"82","481130006051",496007
"83","481130006052",1112032
"84","481130006061",391320
"85","481130006062",498927
"86","481130006063",1017336
"87","481130007011",192800
"88","481130007012",594638
"89","481130007021",180634
"90","481130007022",119190
"91","481130007023",266990
"92","481130008001",174838
"93","481130008002",204792
"94","481130008003",803870
"95","481130008004",481624
"96","481130008005",444583
"97","481130009001",344376
"98","481130009002",342028
"99","481130009003",386533
"100","481130009004",789890
"101","481130010011",385097
"102","481130010012",94392
"103","481130010021",175912
"104","481130010022",389635
"105","481130011011",444973
"106","481130011012",274376
"107","481130011013",272840
"108","481130011021",43482
"109","481130011022",50016
"110","481130011023",218118
"111","481130012021",24327
"112","481130012022",245964
"113","481130012023",241412
"114","481130012031",242452
"115","481130012032",127464
"116","481130012041",128231
"117","481130012042",122475
"118","481130013011",608882
"119","481130013012",306769
"120","481130013013",306389
"121","481130013021",304848
"122","481130013022",714296
"123","481130013023",1087638
"124","481130014001",184278
"125","481130014002",772704
"126","481130014003",364632
"127","481130014004",342561
"128","481130015021",750200
"129","481130015022",1017900
"130","481130015023",726568
"131","481130015024",724302
"132","481130015031",921634
"133","481130015032",445467
"134","481130015033",528813
"135","481130015041",892702
"136","481130015042",442777
"137","481130015043",668889
"138","481130015044",1083056
"139","481130016001",626349
"140","481130016002",630324
"141","481130017011",644571
"142","481130017031",586080
"143","481130017032",1182314
"144","481130017033",547362
"145","481130017041",1204340
"146","481130017042",707096
"147","481130018001",582486
"148","481130018002",1071678
"149","481130019001",647959
"150","481130019002",2585598
"151","481130020001",641586
"152","481130020002",313030
"153","481130020003",517725
"154","481130020004",622316
"155","481130020005",512102
"156","481130021001",1861798
"157","481130021002",974863
"158","481130022001",1766724
"159","481130022002",1090658
"160","481130024001",907617
"161","481130024002",337626
"162","481130024003",126263
"163","481130025001",621612
"164","481130025002",310778
"165","481130025003",306752
"166","481130025004",320937
"167","481130027011",12190
"168","481130027012",7893
"169","481130027013",10528
"170","481130027014",8610
"171","481130027021",68910
"172","481130027022",16242
"173","481130031011",852889
"174","481130031012",1899190
"175","481130034001",319499
"176","481130034002",415503
"177","481130037001",66717
"178","481130037002",223365
"179","481130037003",228193
"180","481130037004",319355
"181","481130038001",229155
"182","481130038002",122514
"183","481130038003",229155
"184","481130039011",11078
"185","481130039012",61245
"186","481130039021",55372
"187","481130039022",55372
"188","481130040001",322595
"189","481130040002",216360
"190","481130041001",215524
"191","481130041002",145922
"192","481130042011",491296
"193","481130042012",53346
"194","481130042013",517672
"195","481130042014",151021
"196","481130042015",252768
"197","481130042021",254460
"198","481130042022",250098
"199","481130042023",40672
"200","481130043001",875798
"201","481130043002",539957
"202","481130043003",160728
"203","481130044001",249518
"204","481130044002",245910
"205","481130044003",166000
"206","481130045001",389784
"207","481130045002",36315
"208","481130045003",34669
"209","481130045004",38191
"210","481130046001",260230
"211","481130046002",189797
"212","481130047001",192514
"213","481130047002",190737
"214","481130047003",190359
"215","481130048001",312230
"216","481130048002",312181
"217","481130048003",306751
"218","481130048004",184720
"219","481130049001",7598
"220","481130049002",19238
"221","481130049003",11933
"222","481130049004",11367
"223","481130050001",187430
"224","481130050002",187384
"225","481130050003",101584
"226","481130051001",189870
"227","481130051002",55103
"228","481130052001",44434
"229","481130052002",37721
"230","481130052003",32407
"231","481130052004",32559
"232","481130053001",37729
"233","481130053002",37143
"234","481130053003",37779
"235","481130053004",33842
"236","481130053005",75624
"237","481130054001",64872
"238","481130054002",17226
"239","481130054003",68534
"240","481130054004",53034
"241","481130055001",123529
"242","481130055002",29440
"243","481130055003",38718
"244","481130055004",18755
"245","481130056001",59850
"246","481130056002",36170
"247","481130056003",28985
"248","481130056004",24709
"249","481130057001",3204
"250","481130057002",26469
"251","481130057003",13673
"252","481130057004",11662
"253","481130059011",24655
"254","481130059012",13662
"255","481130059013",9929
"256","481130059014",8452
"257","481130059015",10498
"258","481130059016",8983
"259","481130059021",44910
"260","481130059022",29502
"261","481130060011",41889
"262","481130060012",35584
"263","481130060013",36320
"264","481130060021",1873
"265","481130060022",4486
"266","481130060023",4163
"267","481130061001",41588
"268","481130061002",11658
"269","481130062001",34312
"270","481130062002",78320
"271","481130062003",53159
"272","481130062004",35190
"273","481130062005",35699
"274","481130063011",14189
"275","481130063012",57840
"276","481130063013",15690
"277","481130063014",42608
"278","481130063015",15619
"279","481130063016",10263
"280","481130063021",105924
"281","481130063022",60718
"282","481130063023",31382
"283","481130064011",12979
"284","481130064012",18194
"285","481130064021",19438
"286","481130064022",42130
"287","481130064023",18109
"288","481130064024",27345
"289","481130065011",9270
"290","481130065012",6402
"291","481130065013",15845
"292","481130065021",18891
"293","481130065022",9801
"294","481130065023",20524
"295","481130067001",36842
"296","481130067002",8952
"297","481130067003",16545
"298","481130067004",42135
"299","481130068001",34441
"300","481130068002",44944
"301","481130068003",180553
"302","481130069001",44804
"303","481130069002",12684
"304","481130069003",22495
"305","481130071011",96844
"306","481130071012",14642
"307","481130071021",28506
"308","481130071022",28506
"309","481130071023",27962
"310","481130071024",27838
"311","481130071025",15738
"312","481130072011",12593
"313","481130072012",19829
"314","481130072013",12103
"315","481130072014",12936
"316","481130072015",22229
"317","481130072021",19829
"318","481130072022",19829
"319","481130072023",19829
"320","481130072024",19829
"321","481130072025",21110
"322","481130073011",50184
"323","481130073012",98292
"324","481130073021",32500
"325","481130073022",57370
"326","481130073023",102620
"327","481130073024",39058
"328","481130076011",4404
"329","481130076012",13504
"330","481130076041",15588
"331","481130076042",100150
"332","481130076043",31332
"333","481130076051",31412
"334","481130076052",46362
"335","481130077001",47252
"336","481130077002",55458
"337","481130077003",56290
"338","481130077004",51023
"339","481130078011",79872
"340","481130078012",129656
"341","481130078041",72076
"342","481130078042",13248
"343","481130078043",89672
"344","481130078044",13616
"345","481130078051",22332
"346","481130078052",143128
"347","481130078053",66662
"348","481130078091",102719
"349","481130078092",75102
"350","481130078102",68482
"351","481130078103",11206
"352","481130078104",15628
"353","481130078111",40966
"354","481130078112",37708
"355","481130078113",119709
"356","481130078114",101496
"357","481130078121",32008
"358","481130078122",27784
"359","481130078151",83921
"360","481130078152",84652
"361","481130078153",84690
"362","481130078181",73825
"363","481130078182",76195
"364","481130078183",98950
"365","481130078184",82955
"366","481130078191",156064
"367","481130078192",96893
"368","481130078201",53872
"369","481130078202",70700
"370","481130078203",75428
"371","481130078211",62981
"372","481130078212",84797
"373","481130078213",76233
"374","481130078221",79433
"375","481130078222",74809
"376","481130078231",48447
"377","481130078232",84652
"378","481130078233",74729
"379","481130078241",29328
"380","481130078242",26740
"381","481130078251",10986
"382","481130078252",20156
"383","481130078253",47737
"384","481130078254",19360
"385","481130078255",63466
"386","481130078261",60844
"387","481130078271",123798
"388","481130078272",54058
"389","481130078273",59376
"390","481130079021",8734
"391","481130079022",26095
"392","481130079023",25196
"393","481130079024",205636
"394","481130079025",54125
"395","481130079031",168296
"396","481130079032",160650
"397","481130079061",80689
"398","481130079062",192694
"399","481130079091",81109
"400","481130079092",106905
"401","481130079101",97775
"402","481130079102",97643
"403","481130079111",79117
"404","481130079112",89784
"405","481130079121",89895
"406","481130079122",75794
"407","481130079131",79211
"408","481130079132",81314
"409","481130079133",78705
"410","481130079141",154634
"411","481130079142",76360
"412","481130080001",6404
"413","481130080002",9436
"414","481130080003",8850
"415","481130080004",2508
"416","481130080005",11245
"417","481130080006",15745
"418","481130081001",8397
"419","481130081002",10294
"420","481130081003",14534
"421","481130081004a",7755
"422","481130081004b",15962
"423","481130081005",4515
"424","481130082001",11399
"425","481130082002",18272
"426","481130082003",12959
"427","481130082004",29387
"428","481130084001",6380
"429","481130084002",10187
"430","481130084003",6856
"431","481130084004",9481
"432","481130084005",21441
"433","481130084006",8570
"434","481130084007",20092
"435","481130085001",17764
"436","481130085002",18519
"437","481130085003",20319
"438","481130085004",32761
"439","481130086031",4026
"440","481130086032",5831
"441","481130086041",4142
"442","481130086042",3218
"443","481130087011",4590
"444","481130087012",2431
"445","481130087013",2549
"446","481130087014",4418
"447","481130087015",10942
"448","481130087031",4813
"449","481130087032",4752
"450","481130087041",3946
"451","481130087042",5966
"452","481130087043",2424
"453","481130087051",5282
"454","481130087052",4634
"455","481130088011",10764
"456","481130088012",10963
"457","481130088013",9213
"458","481130088021",5165
"459","481130088022",5854
"460","481130088023",20139
"461","481130088024",6323
"462","481130088025",5185
"463","481130088026",4938
"464","481130089001",11933
"465","481130089002",16905
"466","481130089003",33308
"467","481130090001",15133
"468","481130090002",29908
"469","481130090003",37606
"470","481130090004",15124
"471","481130090005",33265
"472","481130091011",25319
"473","481130091012",24343
"474","481130091013",27957
"475","481130091014",28503
"476","481130091031",2004
"477","481130091032",4759
"478","481130091041",8328
"479","481130091042",19428
"480","481130091051",2406
"481","481130091052",6022
"482","481130091053",20569
"483","481130092011",7986
"484","481130092012",8040
"485","481130092013",6169
"486","481130092014",4870
"487","481130092015",5956
"488","481130092021",2975
"489","481130092022",7391
"490","481130092023",7658
"491","481130093011",9754
"492","481130093012",4098
"493","481130093013",9311
"494","481130093031",970
"495","481130093032",646
"496","481130093033",810
"497","481130093041",5866
"498","481130093042",6536
"499","481130093043",3095
"500","481130093044",6327
"501","481130094011",12516
"502","481130094012",14124
"503","481130094013",19208
"504","481130094021",19550
"505","481130094022",23260
"506","481130095001",7666
"507","481130095002",12842
"508","481130096031",32832
"509","481130096032",31791
"510","481130096033",52924
"511","481130096041a",65830
"512","481130096041b",73482
"513","481130096042",57176
"514","481130096043",40860
"515","481130096044",73460
"516","481130096051",103460
"517","481130096052",105820
"518","481130096071",63240
"519","481130096072",83448
"520","481130096073",54432
"521","481130096081",61532
"522","481130096082",24666
"523","481130096083",30686
"524","481130096091",18074
"525","481130096092",38210
"526","481130096093",22966
"527","481130096094",14442
"528","481130096101",57284
"529","481130096102",57284
"530","481130096103",25682
"531","481130096111",93426
"532","481130096112",42509
"533","481130096113",40883
"534","481130097011",34967
"535","481130097012",43224
"536","481130097013",42036
"537","481130097021",15394
"538","481130097022",27620
"539","481130098021",41642
"540","481130098022",21317
"541","481130098023",22771
"542","481130098024",20554
"543","481130098025",13544
"544","481130098031",47402
"545","481130098032",32578
"546","481130098033",20574
"547","481130098041",19621
"548","481130098042",17973
"549","481130098043",21272
"550","481130098044",17279
"551","481130099002",316264
"552","481130100001",1018264
"553","481130100002",548344
"554","481130101011",173133
"555","481130101012",173133
"556","481130101013",54639
"557","481130101021",538983
"558","481130101022",300080
"559","481130101023",538983
"560","481130105001",130582
"561","481130105002",136739
"562","481130106011",4486
"563","481130106012",2734
"564","481130106013",15922
"565","481130106021",4486
"566","481130106022",4486
"567","481130107011",9810
"568","481130107012",9476
"569","481130107031",10233
"570","481130107032",10233
"571","481130107041",6529
"572","481130107042",9876
"573","481130108011",10288
"574","481130108012",6760
"575","481130108013",4750
"576","481130108014",3447
"577","481130108031",15506
"578","481130108032",11668
"579","481130108033",7404
"580","481130108034",126
"581","481130108035",7648
"582","481130108036",22770
"583","481130108041",37114
"584","481130108042",9319
"585","481130108051",18741
"586","481130108052",20706
"587","481130108053",8889
"588","481130109021",1867
"589","481130109022",20633
"590","481130109023",20633
"591","481130109031",146908
"592","481130109032",29180
"593","481130109041",43442
"594","481130109042",80472
"595","481130110011",49854
"596","481130110012",13662
"597","481130110013",27006
"598","481130110014",7622
"599","481130110015",4485
"600","481130110016",4363
"601","481130110021",2924
"602","481130110022",12064
"603","481130110023",8213
"604","481130111011",8726
"605","481130111012",7352
"606","481130111013",971
"607","481130111031",2280
"608","481130111032a",2280
"609","481130111032b",3186
"610","481130111033",3609
"611","481130111041",3573
"612","481130111042",3573
"613","481130111043",3573
"614","481130111044",2398
"615","481130111051",956
"616","481130111052",3573
"617","481130111053",967
"618","481130112001",3058
"619","481130112002",15624
"620","481130112003",5264
"621","481130113001",3522
"622","481130113002",2549
"623","481130113003",1129
"624","481130114011",3618
"625","481130114012",2198
"626","481130114013",2314
"627","481130115001",7810
"628","481130115002",7881
"629","481130115003",55372
"630","481130115004",110744
"631","481130116011",5715
"632","481130116012",1112
"633","481130116013",3194
"634","481130116021",1638
"635","481130116022",1198
"636","481130116023",2208
"637","481130116024",5967
"638","481130117011",4759
"639","481130117012",4749
"640","481130117013",6124
"641","481130117014",3990
"642","481130117022",2122
"643","481130117023",5358
"644","481130118002",2376
"645","481130118003",8506
"646","481130118004",7681
"647","481130118005",1345
"648","481130119001",4040
"649","481130119002",17499
"650","481130119003",14247
"651","481130119004",4300
"652","481130119006",4356
"653","481130120001",33938
"654","481130120002",36497
"655","481130120003",26958
"656","481130120004",28654
"657","481130121001",25376
"658","481130121002",25264
"659","481130121003",10464
"660","481130122041",252233
"661","481130122042",248518
"662","481130122043",251065
"663","481130122044",140200
"664","481130122045",253550
"665","481130122061",11592
"666","481130122062",19965
"667","481130122063",19840
"668","481130122071",25110
"669","481130122072",60720
"670","481130122073",26694
"671","481130122081",242254
"672","481130122082",245062
"673","481130122091",14438
"674","481130122092",242254
"675","481130122101",20822
"676","481130122102a",26678
"677","481130122102b",17694
"678","481130122111",23738
"679","481130122112",26545
"680","481130122113",28434
"681","481130123011",12774
"682","481130123012",20214
"683","481130123013",28315
"684","481130123021",12341
"685","481130123022",16669
"686","481130123023",31058
"687","481130124001",7814
"688","481130124002",21852
"689","481130124003",6404
"690","481130124004",23509
"691","481130124005",21455
"692","481130124006",24907
"693","481130125001",9372
"694","481130125002",7332
"695","481130125003",12524
"696","481130125004",6011
"697","481130125005",8137
"698","481130126011",7147
"699","481130126012",8014
"700","481130126013",7403
"701","481130126031",4604
"702","481130126032",8108
"703","481130126041",3643
"704","481130126042",3735
"705","481130127011",30592
"706","481130127012",29048
"707","481130127013",7209
"708","481130127014",14719
"709","481130127021",14368
"710","481130127022",13245
"711","481130127023",12801
"712","481130128001",18013
"713","481130128002",11477
"714","481130128003",32152
"715","481130128004",64028
"716","481130128005",18698
"717","481130128006",17056
"718","481130129001",49874
"719","481130129002",43932
"720","481130129003",11126
"721","481130129004",9612
"722","481130129005",12796
"723","481130130041",6178
"724","481130130042",5322
"725","481130130043",6168
"726","481130130044",12308
"727","481130130045",14654
"728","481130130051",52085
"729","481130130052",12607
"730","481130130053",24211
"731","481130130054",22525
"732","481130130071",15013
"733","481130130072",28893
"734","481130130073",31000
"735","481130130081",40068
"736","481130130082",7656
"737","481130130091",55807
"738","481130130092",38947
"739","481130130093",9596
"740","481130130101",100406
"741","481130130102",45528
"742","481130130103",37112
"743","481130130111",44350
"744","481130130112",44350
"745","481130130113",45311
"746","481130131011",102816
"747","481130131012",13434
"748","481130131013a",26959
"749","481130131013b",10792
"750","481130131021",48407
"751","481130131022",24594
"752","481130131041",20249
"753","481130131042",54679
"754","481130131051",44623
"755","481130131052",49159
"756","481130131053",49159
"757","481130131054",48447
"758","481130132001",86556
"759","481130132002",200586
"760","481130132003",28262
"761","481130132004",120160
"762","481130133001",119706
"763","481130133002",16854
"764","481130134001",37396
"765","481130134002",15810
"766","481130135001",14242
"767","481130135002",13890
"768","481130136051",22184
"769","481130136052",10754
"770","481130136053",26808
"771","481130136054",32274
"772","481130136061",36756
"773","481130136062",73232
"774","481130136063",72366
"775","481130136071",37616
"776","481130136072",28376
"777","481130136073",28356
"778","481130136074",14178
"779","481130136081",23626
"780","481130136082",9696
"781","481130136091",20644
"782","481130136092",21376
"783","481130136093",13244
"784","481130136101",16694
"785","481130136102",17300
"786","481130136103a",16437
"787","481130136103b",90634
"788","481130136104",16453
"789","481130136111",77580
"790","481130136112",7974
"791","481130136151",60225
"792","481130136152",58536
"793","481130136153",50548
"794","481130136171",18452
"795","481130136172",56688
"796","481130136173",27746
"797","481130136181",20984
"798","481130136182",22936
"799","481130136191",4486
"800","481130136192",29522
"801","481130136193",27578
"802","481130136201",167926
"803","481130136202",32168
"804","481130136203",41293
"805","481130136211",48793
"806","481130136212",83462
"807","481130136213",82039
"808","481130136222",163814
"809","481130136231",59824
"810","481130136232",63353
"811","481130136233",79427
"812","481130136241",103624
"813","481130136242",97984
"814","481130136243",220
"815","481130136251",103624
"816","481130136252",866
"817","481130136261",65797
"818","481130136262",85412
"819","481130141271",3064
"820","481130159003",4314
"821","481130165101",1620
"822","481130165102",1520
"823","481130165103",886
"824","481130165104",1796
"825","481130165111",884
"826","481130165112",712
"827","481130165201",39976
"828","481130165202a",7520
"829","481130165203",86386
"830","481130165211",588
"831","481130165212",26048
"832","481130166051",333
"833","481130166071",40236
"834","481130166072",40827
"835","481130166073",40827
"836","481130167011",2344
"837","481130167012",1942
"838","481130167013",2198
"839","481130167014",1890
"840","481130167031",6448
"841","481130170041",30
"842","481130170042",6816
"843","481130170043",28
"844","481130171011",4096
"845","481130171012",10752
"846","481130171021",44
"847","481130171022",1856
"848","481130176051",9220
"849","481130176052",21414
"850","481130185031",40203
"851","481130185032",50560
"852","481130185033",28
"853","481130185051",50272
"854","481130185052",47222
"855","481130185061",47920
"856","481130185062",47752
"857","481130190161",44288
"858","481130190162",44288
"859","481130190163",20078
"860","481130190181",102006
"861","481130190182",41442
"862","481130190183",21350
"863","481130190191",21794
"864","481130190192",34026
"865","481130190193a",50014
"866","481130190193b",46370
"867","481130190194",46556
"868","481130190341",42868
"869","481130190342",17741
"870","481130190351",50468
"871","481130190352",50282
"872","481130190353",11890
"873","481130192081",101096
"874","481130192082",53664
"875","481130192083",93214
"876","481130192121",52144
"877","481130192122",104608
"878","481130192123",93134
"879","481130192131",56196
"880","481130192132",30348
"881","481130202001",3112
"882","481130202002",2146
"883","481130202003",2172
"884","481130203001",1152366
"885","481130203002",1043298
"886","481130203003",521649
"887","481130204001",445687
"888","481130204002",1244457
"889","481130204003",597985
"890","481130205001",53668
"891","481130205002",252132
"892","481130206001",178206
"893","481130206002",39876
"894","481210216161",4983
"895","481210216163",5378
"896","481210216341",7799
"897","481210216342",7907
"898","481210216343",14222
"899","481210216351",15100
"900","481210216352",7700
"901","481210216353",10722
"902","481210216361",26130
"903","481210216362",14525
"904","481210216363",26130
"905","481210216364",13904
"906","481210216365",14894
"907","481210216371",11596
"908","481210216372",14924
"909","481210216373",5378
"910","481210216381",5396
"911","481210216382",11596
