"","w_geocode","Jobs"
"1","480850317041",81
"2","480850317042",883
"3","480850317043",152
"4","480850317043",152
"5","480850317044",336
"6","480850317044",336
"7","480850317044",336
"8","480850317061",1535
"9","480850317061",1535
"10","480850317062",65
"11","480850317062",65
"12","480850317062",65
"13","480850317081",49
"14","480850317081",49
"15","480850317082",1379
"16","480850317083",2914
"17","480850317092",269
"18","480850317093",894
"19","480850317111",88
"20","480850317112",576
"21","480850317121",99
"22","480850317122",83
"23","480850317123",22
"24","480850317124",421
"25","480850317131",493
"26","480850317132",23
"27","480850317133",14
"28","480850317134",20
"29","480850317141",20
"30","480850317142",4
"31","480850317142",4
"32","480850317143",60
"33","480850317144",230
"34","480850317152",36
"35","480850317161",2282
"36","480850317162",18
"37","480850317171",199
"38","480850317172",10
"39","480850317181",105
"40","480850317181",105
"41","480850317182",642
"42","480850317182",642
"43","480850317191",438
"44","480850317192",15
"45","480850317201",12
"46","480850317201",12
"47","480850317202",194
"48","480850317203",71
"49","480850317203",71
"50","480850318043",2298
"51","481130001001",203
"52","481130001002",1025
"53","481130001003",42
"54","481130002011",450
"55","481130002011",450
"56","481130002012",794
"57","481130002012",794
"58","481130002013",37
"59","481130002013",37
"60","481130002021",176
"61","481130002021",176
"62","481130002022",605
"63","481130002023",333
"64","481130003001",515
"65","481130003002",794
"66","481130003002",794
"67","481130003003",349
"68","481130003003",349
"69","481130004011",1572
"70","481130004011",1572
"71","481130004012",254
"72","481130004041",57
"73","481130004042",411
"74","481130004044",86
"75","481130004044",86
"76","481130004051",720
"77","481130004052",182
"78","481130004061",10
"79","481130004062",48
"80","481130004063",1166
"81","481130004063",1166
"82","481130004064",10
"83","481130004065",6465
"84","481130005001",39
"85","481130005002",6240
"86","481130005002",6240
"87","481130005003",206
"88","481130005004",443
"89","481130006011",308
"90","481130006012",229
"91","481130006013",184
"92","481130006014",245
"93","481130006015",52
"94","481130006015",52
"95","481130006031",183
"96","481130006032",55
"97","481130006033",361
"98","481130006034",1081
"99","481130006051",1411
"100","481130006052",4153
"101","481130006052",4153
"102","481130006061",1325
"103","481130006061",1325
"104","481130006061",1325
"105","481130006062",370
"106","481130006063",619
"107","481130006063",619
"108","481130007011",250
"109","481130007012",4710
"110","481130007021",3405
"111","481130007022",3170
"112","481130007023",1443
"113","481130007023",1443
"114","481130008001",59
"115","481130008002",2975
"116","481130008003",15
"117","481130008003",15
"118","481130008004",413
"119","481130008005",51
"120","481130009001",773
"121","481130009001",773
"122","481130009002",99
"123","481130009002",99
"124","481130009003",238
"125","481130009004",81
"126","481130009004",81
"127","481130010011",207
"128","481130010012",248
"129","481130010021",154
"130","481130010022",1332
"131","481130011011",187
"132","481130011012",81
"133","481130011012",81
"134","481130011013",661
"135","481130011013",661
"136","481130011021",20
"137","481130011022",61
"138","481130011023",569
"139","481130011023",569
"140","481130012021",275
"141","481130012021",275
"142","481130012021",275
"143","481130012022",12
"144","481130012022",12
"145","481130012023",95
"146","481130012023",95
"147","481130012031",23
"148","481130012031",23
"149","481130012032",1
"150","481130012041",5
"151","481130012042",155
"152","481130013011",217
"153","481130013011",217
"154","481130013012",69
"155","481130013013",21
"156","481130013021",19
"157","481130013022",5
"158","481130013022",5
"159","481130013023",119
"160","481130013023",119
"161","481130013023",119
"162","481130014001",63
"163","481130014002",20
"164","481130014002",20
"165","481130014002",20
"166","481130014002",20
"167","481130014003",696
"168","481130014003",696
"169","481130014004",253
"170","481130015021",77
"171","481130015021",77
"172","481130015022",768
"173","481130015022",768
"174","481130015023",157
"175","481130015023",157
"176","481130015024",45
"177","481130015024",45
"178","481130015031",102
"179","481130015031",102
"180","481130015032",1583
"181","481130015033",661
"182","481130015041",129
"183","481130015041",129
"184","481130015042",54
"185","481130015043",23
"186","481130015043",23
"187","481130015043",23
"188","481130015044",220
"189","481130015044",220
"190","481130016001",26844
"191","481130016002",3235
"192","481130017011",9992
"193","481130017031",2696
"194","481130017032",413
"195","481130017032",413
"196","481130017033",142
"197","481130017041",457
"198","481130017041",457
"199","481130017042",4696
"200","481130018001",619
"201","481130018002",10678
"202","481130018002",10678
"203","481130019001",6774
"204","481130019002",7148
"205","481130019002",7148
"206","481130019002",7148
"207","481130020001",535
"208","481130020001",535
"209","481130020002",140
"210","481130020003",41
"211","481130020004",15
"212","481130020004",15
"213","481130021001",14120
"214","481130021001",14120
"215","481130021002",21818
"216","481130022001",2820
"217","481130022001",2820
"218","481130022001",2820
"219","481130022002",12123
"220","481130022002",12123
"221","481130024001",84
"222","481130024001",84
"223","481130024001",84
"224","481130024002",402
"225","481130024003",19
"226","481130025001",151
"227","481130025001",151
"228","481130025002",526
"229","481130025003",361
"230","481130025004",373
"231","481130027011",71
"232","481130027012",39
"233","481130027013",12
"234","481130027021",11
"235","481130027022",1207
"236","481130027022",1207
"237","481130031011",11902
"238","481130031012",33875
"239","481130031012",33875
"240","481130034001",416
"241","481130034002",315
"242","481130037003",114
"243","481130037004",89
"244","481130038001",4
"245","481130038002",24
"246","481130038002",24
"247","481130039011",97
"248","481130039012",123
"249","481130039021",6
"250","481130039022",105
"251","481130040001",44
"252","481130040002",1401
"253","481130041001",251
"254","481130041002",274
"255","481130042011",107
"256","481130042011",107
"257","481130042012",66
"258","481130042013",4536
"259","481130042013",4536
"260","481130042014",2502
"261","481130042015",83
"262","481130042021",76
"263","481130042022",66
"264","481130042023",46
"265","481130043001",3034
"266","481130043001",3034
"267","481130043002",748
"268","481130043003",971
"269","481130044001",13
"270","481130044002",34
"271","481130044003",170
"272","481130045001",545
"273","481130045001",545
"274","481130045002",167
"275","481130045003",70
"276","481130045004",50
"277","481130046001",836
"278","481130046002",99
"279","481130047001",2573
"280","481130047002",566
"281","481130047003",163
"282","481130048001",74
"283","481130048002",26
"284","481130048003",715
"285","481130048004",389
"286","481130049001",13
"287","481130049002",305
"288","481130049002",305
"289","481130049003",4
"290","481130049004",10
"291","481130050001",2471
"292","481130050002",181
"293","481130050003",210
"294","481130050003",210
"295","481130051001",72
"296","481130051002",13
"297","481130052001",54
"298","481130052002",254
"299","481130052003",36
"300","481130053001",42
"301","481130053002",9
"302","481130053003",9
"303","481130053004",25
"304","481130053005",391
"305","481130053005",391
"306","481130054001",23
"307","481130054001",23
"308","481130054002",14
"309","481130054003",26
"310","481130054003",26
"311","481130054004",82
"312","481130054004",82
"313","481130055001",103
"314","481130055002",4
"315","481130055002",4
"316","481130055003",111
"317","481130055003",111
"318","481130055004",89
"319","481130056001",85
"320","481130056001",85
"321","481130056002",12
"322","481130056002",12
"323","481130056003",78
"324","481130056004",59
"325","481130057001",191
"326","481130057002",96
"327","481130057003",16
"328","481130057004",75
"329","481130059011",4
"330","481130059012",77
"331","481130059015",42
"332","481130059021",3
"333","481130059021",3
"334","481130059022",1018
"335","481130059022",1018
"336","481130059022",1018
"337","481130060011",103
"338","481130060012",62
"339","481130060013",12
"340","481130060021",312
"341","481130060022",129
"342","481130060023",64
"343","481130061001",92
"344","481130061001",92
"345","481130061002",171
"346","481130062001",7
"347","481130062002",2
"348","481130062002",2
"349","481130062003",871
"350","481130062004",3
"351","481130062005",223
"352","481130063012",16
"353","481130063013",1003
"354","481130063014",162
"355","481130063014",162
"356","481130063015",29
"357","481130063016",24
"358","481130063021",44
"359","481130063021",44
"360","481130063022",20
"361","481130063022",20
"362","481130063023",57
"363","481130063023",57
"364","481130064011",36
"365","481130064021",36
"366","481130064022",139
"367","481130064023",176
"368","481130065011",1396
"369","481130065012",206
"370","481130065013",25
"371","481130065021",6
"372","481130065022",94
"373","481130065023",711
"374","481130067001",23
"375","481130067002",74
"376","481130067003",5
"377","481130067004",1
"378","481130068001",284
"379","481130068002",408
"380","481130068002",408
"381","481130068003",158
"382","481130069001",125
"383","481130069001",125
"384","481130069002",14
"385","481130069003",215
"386","481130071011",1512
"387","481130071011",1512
"388","481130071012",22
"389","481130071021",497
"390","481130071022",696
"391","481130071023",740
"392","481130071024",370
"393","481130071025",24
"394","481130072011",336
"395","481130072012",137
"396","481130072013",128
"397","481130072014",111
"398","481130072015",76
"399","481130072021",9
"400","481130072022",13
"401","481130072023",23
"402","481130072024",204
"403","481130072025",150
"404","481130073011",334
"405","481130073012",8991
"406","481130073012",8991
"407","481130073021",48
"408","481130073021",48
"409","481130073022",214
"410","481130073023",552
"411","481130073023",552
"412","481130073024",746
"413","481130073024",746
"414","481130076011",229
"415","481130076012",83
"416","481130076012",83
"417","481130076041",234
"418","481130076042",45
"419","481130076042",45
"420","481130076043",701
"421","481130076043",701
"422","481130076051",73
"423","481130076051",73
"424","481130076052",413
"425","481130076052",413
"426","481130076052",413
"427","481130077001",39
"428","481130077002",188
"429","481130077003",37
"430","481130077004",888
"431","481130078011",8914
"432","481130078011",8914
"433","481130078012",30
"434","481130078012",30
"435","481130078041",1352
"436","481130078042",128
"437","481130078043",1551
"438","481130078044",488
"439","481130078051",908
"440","481130078052",1164
"441","481130078052",1164
"442","481130078053",113
"443","481130078091",454
"444","481130078092",538
"445","481130078092",538
"446","481130078092",538
"447","481130078102",715
"448","481130078103",71
"449","481130078104",113
"450","481130078111",6
"451","481130078112",90
"452","481130078113",579
"453","481130078113",579
"454","481130078113",579
"455","481130078114",42
"456","481130078114",42
"457","481130078121",366
"458","481130078121",366
"459","481130078122",308
"460","481130078122",308
"461","481130078151",17
"462","481130078152",3043
"463","481130078153",12
"464","481130078181",20
"465","481130078182",2
"466","481130078183",44
"467","481130078184",14
"468","481130078191",601
"469","481130078191",601
"470","481130078192",781
"471","481130078201",689
"472","481130078202",31
"473","481130078203",57
"474","481130078211",53
"475","481130078212",31
"476","481130078213",262
"477","481130078221",12794
"478","481130078222",2870
"479","481130078231",2806
"480","481130078232",1127
"481","481130078233",816
"482","481130078241",631
"483","481130078242",19
"484","481130078251",281
"485","481130078252",35
"486","481130078252",35
"487","481130078254",76
"488","481130078254",76
"489","481130078255",1
"490","481130078261",17
"491","481130078261",17
"492","481130078271",5
"493","481130078271",5
"494","481130078272",3
"495","481130078272",3
"496","481130078273",11
"497","481130078273",11
"498","481130079021",381
"499","481130079022",24
"500","481130079023",253
"501","481130079024",320
"502","481130079024",320
"503","481130079025",29
"504","481130079031",644
"505","481130079031",644
"506","481130079032",43
"507","481130079032",43
"508","481130079061",60
"509","481130079062",2293
"510","481130079062",2293
"511","481130079091",21
"512","481130079092",1442
"513","481130079101",179
"514","481130079102",37
"515","481130079111",63
"516","481130079112",50
"517","481130079121",2005
"518","481130079122",1106
"519","481130079131",16
"520","481130079132",4
"521","481130079133",5987
"522","481130079141",5855
"523","481130079141",5855
"524","481130079142",9
"525","481130080001",55
"526","481130080002",59
"527","481130080003",557
"528","481130080004",66
"529","481130080004",66
"530","481130080005",119
"531","481130080006",100
"532","481130081001",1994
"533","481130081002",264
"534","481130081002",264
"535","481130081003",42
"536","481130081003",42
"537","481130081005",341
"538","481130082001",25
"539","481130082002",219
"540","481130082003",876
"541","481130082004",266
"542","481130084001",128
"543","481130084002",21
"544","481130084003",21
"545","481130084004",26
"546","481130084005",23
"547","481130084006",43
"548","481130084007",551
"549","481130084007",551
"550","481130085001",851
"551","481130085002",72
"552","481130085003",476
"553","481130085004",469
"554","481130086031",965
"555","481130086032",10
"556","481130086041",157
"557","481130087011",12
"558","481130087012",16
"559","481130087014",14
"560","481130087015",51
"561","481130087015",51
"562","481130087042",102
"563","481130087043",107
"564","481130087051",59
"565","481130087051",59
"566","481130087052",144
"567","481130087052",144
"568","481130088011",43
"569","481130088011",43
"570","481130088013",343
"571","481130088021",2
"572","481130088022",18
"573","481130088023",313
"574","481130089001",273
"575","481130089002",16
"576","481130089003",34
"577","481130089003",34
"578","481130090001",10
"579","481130090002",236
"580","481130090003",171
"581","481130090003",171
"582","481130090004",115
"583","481130090004",115
"584","481130090005",1284
"585","481130091011",177
"586","481130091012",26
"587","481130091014",323
"588","481130091032",103
"589","481130091041",13
"590","481130091041",13
"591","481130091042",215
"592","481130091051",14
"593","481130091053",559
"594","481130092011",18
"595","481130092012",285
"596","481130092013",317
"597","481130092014",3
"598","481130092015",32
"599","481130092021",142
"600","481130092022",241
"601","481130092023",62
"602","481130093011",201
"603","481130093012",8
"604","481130093013",59
"605","481130093031",237
"606","481130093032",35
"607","481130093041",1325
"608","481130093042",4
"609","481130093044",16
"610","481130094011",23
"611","481130094012",7
"612","481130094013",378
"613","481130094013",378
"614","481130094021",259
"615","481130094022",64
"616","481130094022",64
"617","481130095001",720
"618","481130095002",38
"619","481130096031",164
"620","481130096031",164
"621","481130096032",995
"622","481130096033",1410
"623","481130096033",1410
"624","481130096042",1590
"625","481130096043",600
"626","481130096044",4806
"627","481130096051",3477
"628","481130096051",3477
"629","481130096052",193
"630","481130096052",193
"631","481130096071",1619
"632","481130096071",1619
"633","481130096072",390
"634","481130096072",390
"635","481130096073",96
"636","481130096081",23
"637","481130096081",23
"638","481130096082",134
"639","481130096083",1636
"640","481130096091",54
"641","481130096092",341
"642","481130096093",32
"643","481130096094",61
"644","481130096101",1385
"645","481130096102",3395
"646","481130096103",837
"647","481130096111",293
"648","481130096111",293
"649","481130096112",31
"650","481130096113",177
"651","481130097011",125
"652","481130097012",5429
"653","481130097013",340
"654","481130097013",340
"655","481130097021",140
"656","481130097022",684
"657","481130098021",31
"658","481130098021",31
"659","481130098022",3
"660","481130098023",10
"661","481130098024",21
"662","481130098025",753
"663","481130098031",18
"664","481130098031",18
"665","481130098032",1516
"666","481130098033",1
"667","481130098041",34
"668","481130098042",407
"669","481130098043",670
"670","481130098044",50
"671","481130099002",39533
"672","481130099002",39533
"673","481130100001",57675
"674","481130100001",57675
"675","481130100002",63896
"676","481130100002",63896
"677","481130101011",45
"678","481130101012",43
"679","481130101013",102
"680","481130101021",411
"681","481130101022",36
"682","481130101023",60
"683","481130105001",320
"684","481130105002",5734
"685","481130106011",253
"686","481130106012",26
"687","481130106013",768
"688","481130106021",860
"689","481130106022",16
"690","481130107011",4366
"691","481130107012",367
"692","481130107031",24
"693","481130107032",33
"694","481130107041",31
"695","481130107042",143
"696","481130108011",29
"697","481130108012",79
"698","481130108013",164
"699","481130108013",164
"700","481130108014",203
"701","481130108031",21
"702","481130108032",2
"703","481130108033",59
"704","481130108034",63
"705","481130108035",17
"706","481130108035",17
"707","481130108036",34
"708","481130108036",34
"709","481130108036",34
"710","481130108041",1119
"711","481130108041",1119
"712","481130108042",6
"713","481130108051",77
"714","481130108051",77
"715","481130108051",77
"716","481130108052",196
"717","481130108052",196
"718","481130108053",739
"719","481130109021",551
"720","481130109022",16
"721","481130109023",8
"722","481130109031",3566
"723","481130109031",3566
"724","481130109031",3566
"725","481130109031",3566
"726","481130109032",10
"727","481130109041",1481
"728","481130109041",1481
"729","481130109042",1886
"730","481130109042",1886
"731","481130110011",4
"732","481130110011",4
"733","481130110011",4
"734","481130110012",69
"735","481130110012",69
"736","481130110013",64
"737","481130110013",64
"738","481130110014",16
"739","481130110014",16
"740","481130110021",380
"741","481130110022",76
"742","481130110023",7
"743","481130111011",246
"744","481130111011",246
"745","481130111012",45
"746","481130111012",45
"747","481130111013",206
"748","481130111031",82
"749","481130111033",1
"750","481130111041",45
"751","481130111043",16
"752","481130111044",91
"753","481130111051",12
"754","481130111052",11
"755","481130111053",14
"756","481130112001",371
"757","481130112001",371
"758","481130112002",64
"759","481130112002",64
"760","481130112003",9
"761","481130112003",9
"762","481130113001",116
"763","481130113001",116
"764","481130113001",116
"765","481130113002",240
"766","481130113003",4
"767","481130114011",103
"768","481130114012",26
"769","481130115001",5
"770","481130115002",12
"771","481130115003",7
"772","481130115004",9
"773","481130115004",9
"774","481130116011",65
"775","481130116012",25
"776","481130116013",23
"777","481130116021",108
"778","481130116022",155
"779","481130116023",276
"780","481130116023",276
"781","481130116024",311
"782","481130117012",168
"783","481130117013",392
"784","481130117014",52
"785","481130117022",70
"786","481130117023",711
"787","481130117023",711
"788","481130117023",711
"789","481130118002",56
"790","481130118003",59
"791","481130118004",76
"792","481130118005",3
"793","481130119001",429
"794","481130119002",22
"795","481130119003",19
"796","481130119004",419
"797","481130119006",25
"798","481130120001",4
"799","481130120001",4
"800","481130120002",53
"801","481130120003",4
"802","481130120003",4
"803","481130120004",24
"804","481130120004",24
"805","481130121001",19
"806","481130121002",3309
"807","481130121003",20
"808","481130122041",66
"809","481130122042",4
"810","481130122043",69
"811","481130122044",554
"812","481130122045",1147
"813","481130122061",846
"814","481130122061",846
"815","481130122062",62
"816","481130122063",12
"817","481130122071",3311
"818","481130122072",2761
"819","481130122072",2761
"820","481130122073",30
"821","481130122081",20
"822","481130122082",14
"823","481130122091",93
"824","481130122091",93
"825","481130122092",56
"826","481130122101",53
"827","481130122112",371
"828","481130122113",1260
"829","481130123011",24
"830","481130123011",24
"831","481130123012",62
"832","481130123013",43
"833","481130123021",202
"834","481130123022",103
"835","481130123023",590
"836","481130123023",590
"837","481130124001",1
"838","481130124002",135
"839","481130124003",47
"840","481130124004",71
"841","481130124005",69
"842","481130124006",43
"843","481130125001",97
"844","481130125001",97
"845","481130125003",324
"846","481130125003",324
"847","481130125004",6
"848","481130125005",74
"849","481130126011",606
"850","481130126012",64
"851","481130126013",52
"852","481130126031",68
"853","481130126032",29
"854","481130126032",29
"855","481130126041",164
"856","481130126042",201
"857","481130127011",917
"858","481130127011",917
"859","481130127012",8
"860","481130127012",8
"861","481130127013",34
"862","481130127014",2
"863","481130127021",11
"864","481130127022",359
"865","481130127023",73
"866","481130128001",811
"867","481130128002",491
"868","481130128003",37
"869","481130128003",37
"870","481130128004",19
"871","481130128004",19
"872","481130128005",218
"873","481130128006",297
"874","481130129001",203
"875","481130129001",203
"876","481130129002",61
"877","481130129002",61
"878","481130129003",228
"879","481130129004",84
"880","481130129005",105
"881","481130130041",496
"882","481130130042",66
"883","481130130043",503
"884","481130130044",21
"885","481130130045",290
"886","481130130051",285
"887","481130130052",60
"888","481130130053",261
"889","481130130054",461
"890","481130130071",61
"891","481130130072",97
"892","481130130073",228
"893","481130130081",144
"894","481130130082",169
"895","481130130091",156
"896","481130130092",82
"897","481130130093",56
"898","481130130101",1032
"899","481130130101",1032
"900","481130130102",8
"901","481130130103",164
"902","481130130103",164
"903","481130130111",47
"904","481130130112",1356
"905","481130130113",1064
"906","481130131011",1103
"907","481130131012",32
"908","481130131021",32
"909","481130131022",48
"910","481130131041",64
"911","481130131042",27
"912","481130131051",507
"913","481130131052",2
"914","481130131053",73
"915","481130131054",5
"916","481130132001",3593
"917","481130132001",3593
"918","481130132002",18485
"919","481130132002",18485
"920","481130132003",3249
"921","481130132004",986
"922","481130133001",619
"923","481130133002",373
"924","481130134001",225
"925","481130134001",225
"926","481130134002",4193
"927","481130135001",538
"928","481130135002",1596
"929","481130136051",212
"930","481130136051",212
"931","481130136052",70
"932","481130136053",354
"933","481130136054",113
"934","481130136061",54
"935","481130136062",30
"936","481130136062",30
"937","481130136063",891
"938","481130136063",891
"939","481130136071",142
"940","481130136072",14
"941","481130136073",28
"942","481130136073",28
"943","481130136074",257
"944","481130136081",325
"945","481130136082",956
"946","481130136091",967
"947","481130136092",37
"948","481130136093",140
"949","481130136101",335
"950","481130136102",80
"951","481130136104",643
"952","481130136111",2146
"953","481130136111",2146
"954","481130136111",2146
"955","481130136112",227
"956","481130136151",11
"957","481130136152",4801
"958","481130136153",177
"959","481130136171",21
"960","481130136171",21
"961","481130136172",837
"962","481130136172",837
"963","481130136173",131
"964","481130136181",1021
"965","481130136181",1021
"966","481130136182",124
"967","481130136182",124
"968","481130136191",381
"969","481130136192",220
"970","481130136193",132
"971","481130136201",4474
"972","481130136201",4474
"973","481130136202",3227
"974","481130136203",106
"975","481130136211",296
"976","481130136212",13
"977","481130136213",88
"978","481130136222",2201
"979","481130136222",2201
"980","481130136231",75
"981","481130136232",237
"982","481130136233",57
"983","481130136241",241
"984","481130136242",216
"985","481130136243",110
"986","481130136251",318
"987","481130136252",433
"988","481130136261",1180
"989","481130136262",5150
"990","481130141271",670
"991","481130141271",670
"992","481130159003",2164
"993","481130165101",95
"994","481130165101",95
"995","481130165102",196
"996","481130165102",196
"997","481130165103",43
"998","481130165104",53
"999","481130165104",53
"1000","481130165111",33
"1001","481130165111",33
"1002","481130165112",13
"1003","481130165112",13
"1004","481130165201",4997
"1005","481130165201",4997
"1006","481130165203",902
"1007","481130165203",902
"1008","481130165211",19
"1009","481130165211",19
"1010","481130165212",3256
"1011","481130165212",3256
"1012","481130166051",43
"1013","481130166071",30
"1014","481130166072",456
"1015","481130166073",243
"1016","481130167011",129
"1017","481130167011",129
"1018","481130167012",3
"1019","481130167013",11
"1020","481130167014",314
"1021","481130167031",1345
"1022","481130167031",1345
"1023","481130170041",15
"1024","481130170042",424
"1025","481130170042",424
"1026","481130170043",14
"1027","481130171011",72
"1028","481130171011",72
"1029","481130171012",316
"1030","481130171012",316
"1031","481130171012",316
"1032","481130171021",22
"1033","481130171022",273
"1034","481130171022",273
"1035","481130176051",28
"1036","481130176051",28
"1037","481130176051",28
"1038","481130176051",28
"1039","481130176052",37
"1040","481130176052",37
"1041","481130185031",543
"1042","481130185032",49
"1043","481130185033",14
"1044","481130185051",35
"1045","481130185052",180
"1046","481130185061",28956
"1047","481130185062",132
"1048","481130190161",16
"1049","481130190161",16
"1050","481130190162",28
"1051","481130190162",28
"1052","481130190163",1407
"1053","481130190181",28
"1054","481130190181",28
"1055","481130190181",28
"1056","481130190182",93
"1057","481130190182",93
"1058","481130190183",10
"1059","481130190191",17
"1060","481130190192",1076
"1061","481130190194",7
"1062","481130190341",220
"1063","481130190341",220
"1064","481130190342",92
"1065","481130190352",629
"1066","481130190353",2532
"1067","481130192081",2359
"1068","481130192082",277
"1069","481130192083",4
"1070","481130192123",18
"1071","481130192131",257
"1072","481130192132",1544
"1073","481130192132",1544
"1074","481130202001",338
"1075","481130202001",338
"1076","481130202002",36
"1077","481130202003",128
"1078","481130203001",1893
"1079","481130203001",1893
"1080","481130203001",1893
"1081","481130203002",472
"1082","481130203002",472
"1083","481130203003",254
"1084","481130204001",3427
"1085","481130204002",9019
"1086","481130204002",9019
"1087","481130204002",9019
"1088","481130204003",16397
"1089","481130205001",3124
"1090","481130205002",794
"1091","481130206001",141
"1092","481130206001",141
"1093","481130206001",141
"1094","481130206002",459
"1095","481130206002",459
"1096","481130206002",459
"1097","481210216161",49
"1098","481210216163",39
"1099","481210216341",65
"1100","481210216342",9
"1101","481210216351",220
"1102","481210216352",99
"1103","481210216353",32
"1104","481210216361",77
"1105","481210216361",77
"1106","481210216362",103
"1107","481210216363",78
"1108","481210216363",78
"1109","481210216364",271
"1110","481210216365",3
"1111","481210216371",143
"1112","481210216371",143
"1113","481210216372",832
"1114","481210216372",832
"1115","481210216373",39
"1116","481210216381",52
"1117","481210216382",93
"1118","481210216382",93
