GeoId	0	Worker	state	county	tract	block group
481130167034	1	4085	48	113	16703	4
481130167031	2	379	48	113	16703	1
481130167032	3	807	48	113	16703	2
481130167033	4	351	48	113	16703	3
481130174001	5	329	48	113	17400	1
481130174003	6	631	48	113	17400	3
481130174004	7	1343	48	113	17400	4
481130174002	8	337	48	113	17400	2
481130178041	9	653	48	113	17804	1
481130178044	10	1484	48	113	17804	4
481130178042	11	432	48	113	17804	2
481130178043	12	1065	48	113	17804	3
481130178131	13	1084	48	113	17813	1
481130178133	14	674	48	113	17813	3
481130178134	15	1132	48	113	17813	4
481130178132	16	1015	48	113	17813	2
481130184012	17	1054	48	113	18401	2
481130184011	18	649	48	113	18401	1
481130184013	19	719	48	113	18401	3
481130190161	20	551	48	113	19016	1
481130190162	21	810	48	113	19016	2
481130054002	22	319	48	113	5400	2
481130054004	23	490	48	113	5400	4
481130054001	24	1053	48	113	5400	1
481130076011	25	482	48	113	7601	1
481130076012	26	517	48	113	7601	2
481130091032	27	579	48	113	9103	2
481130091031	28	879	48	113	9103	1
481130094022	29	735	48	113	9402	2
481130094021	30	688	48	113	9402	1
481130096101	31	795	48	113	9610	1
481130096102	32	1179	48	113	9610	2
481130098023	33	602	48	113	9802	3
481130098021	34	744	48	113	9802	1
481130098022	35	993	48	113	9802	2
481130098024	36	379	48	113	9802	4
481130164101	37	1885	48	113	16410	1
481130160022	38	684	48	113	16002	2
481130164092	39	966	48	113	16409	2
481130164091	40	976	48	113	16409	1
481130164102	41	696	48	113	16410	2
481130165025	42	497	48	113	16502	5
481130165023	43	1350	48	113	16502	3
481130165022	44	1066	48	113	16502	2
481130165021	45	189	48	113	16502	1
481130165024	46	307	48	113	16502	4
481130165184	47	641	48	113	16518	4
481130165181	48	556	48	113	16518	1
481130165183	49	284	48	113	16518	3
481130165182	50	740	48	113	16518	2
481130183003	51	878	48	113	18300	3
481130183005	52	554	48	113	18300	5
481130187001	53	718	48	113	18700	1
481130183004	54	977	48	113	18300	4
481130183001	55	482	48	113	18300	1
481130187004	56	631	48	113	18700	4
481130187003	57	617	48	113	18700	3
481130190163	58	557	48	113	19016	3
481130190311	59	1527	48	113	19031	1
481130170042	60	1727	48	113	17004	2
481130170041	61	968	48	113	17004	1
481130173013	62	502	48	113	17301	3
481130173012	63	1506	48	113	17301	2
481130173011	64	864	48	113	17301	1
481130178111	65	291	48	113	17811	1
481130178113	66	1174	48	113	17811	3
481130178112	67	692	48	113	17811	2
481130178142	68	1166	48	113	17814	2
481130178143	69	796	48	113	17814	3
481130178141	70	1314	48	113	17814	1
481130179003	71	422	48	113	17900	3
481130179002	72	330	48	113	17900	2
481130179001	73	440	48	113	17900	1
481130179004	74	863	48	113	17900	4
481130156002	75	890	48	113	15600	2
481130156001	76	891	48	113	15600	1
481130156003	77	944	48	113	15600	3
481130163012	78	1723	48	113	16301	2
481130163013	79	1314	48	113	16301	3
481130163011	80	776	48	113	16301	1
481130164072	81	1120	48	113	16407	2
481130164071	82	1430	48	113	16407	1
481130164073	83	625	48	113	16407	3
481130190314	84	943	48	113	19031	4
481130190312	85	563	48	113	19031	2
481130190313	86	584	48	113	19031	3
481130190321	87	551	48	113	19032	1
481130190322	88	207	48	113	19032	2
481130098025	89	894	48	113	9802	5
481130011022	90	468	48	113	1102	2
481130107032	91	715	48	113	10703	2
481130107031	92	703	48	113	10703	1
481130011023	93	697	48	113	1102	3
481130011021	94	603	48	113	1102	1
481130015031	95	698	48	113	1503	1
481130015033	96	478	48	113	1503	3
481130007023	97	555	48	113	702	3
481130007021	98	945	48	113	702	1
481130007022	99	876	48	113	702	2
481130008002	100	1396	48	113	800	2
481130008004	101	1035	48	113	800	4
481130008005	102	502	48	113	800	5
481130008003	103	672	48	113	800	3
481130008001	104	1270	48	113	800	1
481130166183	105	889	48	113	16618	3
481130166181	106	836	48	113	16618	1
481130166182	107	780	48	113	16618	2
481130170033	108	1907	48	113	17003	3
481130170031	109	1154	48	113	17003	1
481130170032	110	1377	48	113	17003	2
481130170034	111	851	48	113	17003	4
481130172023	112	751	48	113	17202	3
481130172022	113	895	48	113	17202	2
481130172024	114	988	48	113	17202	4
481130172021	115	1058	48	113	17202	1
481130173033	116	1258	48	113	17303	3
481130173032	117	1657	48	113	17303	2
481130173031	118	1055	48	113	17303	1
481130173061	119	1641	48	113	17306	1
481130173062	120	969	48	113	17306	2
481130178081	121	393	48	113	17808	1
481130178083	122	1451	48	113	17808	3
481130178082	123	654	48	113	17808	2
481130192046	124	614	48	113	19204	6
481130147014	125	708	48	113	14701	4
481130147012	126	507	48	113	14701	2
481130147011	127	616	48	113	14701	1
481130147013	128	723	48	113	14701	3
481130143082	129	1468	48	113	14308	2
481130143081	130	671	48	113	14308	1
481130144063	131	921	48	113	14406	3
481130144061	132	992	48	113	14406	1
481130144062	133	440	48	113	14406	2
481130146011	134	327	48	113	14601	1
481130146022	135	384	48	113	14602	2
481130146012	136	699	48	113	14601	2
481130146021	137	711	48	113	14602	1
481130146023	138	920	48	113	14602	3
481130147031	139	720	48	113	14703	1
481130150005	140	649	48	113	15000	5
481130150003	141	858	48	113	15000	3
481130150001	142	927	48	113	15000	1
481130150004	143	950	48	113	15000	4
481130150002	144	341	48	113	15000	2
481130151004	145	361	48	113	15100	4
481130151002	146	700	48	113	15100	2
481130151003	147	484	48	113	15100	3
481130151005	148	1297	48	113	15100	5
481130072021	149	394	48	113	7202	1
481130072022	150	1338	48	113	7202	2
481130077001	151	324	48	113	7700	1
481130077002	152	708	48	113	7700	2
481130077003	153	381	48	113	7700	3
481130077004	154	1102	48	113	7700	4
481130078043	155	1045	48	113	7804	3
481130078042	156	344	48	113	7804	2
481130078041	157	1607	48	113	7804	1
481130078151	158	216	48	113	7815	1
481130078153	159	1372	48	113	7815	3
481130078152	160	1023	48	113	7815	2
481130079022	161	680	48	113	7902	2
481130079025	162	458	48	113	7902	5
481130079024	163	405	48	113	7902	4
481130079021	164	755	48	113	7902	1
481130079023	165	563	48	113	7902	3
481130119001	166	1078	48	113	11900	1
481130135001	167	625	48	113	13500	1
481130131022	168	677	48	113	13102	2
481130131021	169	340	48	113	13102	1
481130135002	170	714	48	113	13500	2
481130136172	171	388	48	113	13617	2
481130136171	172	763	48	113	13617	1
481130136173	173	564	48	113	13617	3
481130137211	174	1180	48	113	13721	1
481130137213	175	1394	48	113	13721	3
481130139012	176	484	48	113	13901	2
481130137212	177	1350	48	113	13721	2
481130139011	178	843	48	113	13901	1
481130139013	179	605	48	113	13901	3
481130140013	180	614	48	113	14001	3
481130140012	181	516	48	113	14001	2
481130140011	182	601	48	113	14001	1
481130140014	183	545	48	113	14001	4
481130141142	184	841	48	113	14114	2
481130141141	185	1379	48	113	14114	1
481130137151	186	627	48	113	13715	1
481130137162	187	821	48	113	13716	2
481130137161	188	1066	48	113	13716	1
481130137163	189	857	48	113	13716	3
481130166062	190	761	48	113	16606	2
481130166061	191	1550	48	113	16606	1
481130166064	192	927	48	113	16606	4
481130166063	193	838	48	113	16606	3
481130166121	194	1056	48	113	16612	1
481130166123	195	1929	48	113	16612	3
481130166124	196	2202	48	113	16612	4
481130166125	197	911	48	113	16612	5
481130166122	198	1306	48	113	16612	2
481130166126	199	873	48	113	16612	6
481130166171	200	528	48	113	16617	1
481130166173	201	1204	48	113	16617	3
481130166172	202	609	48	113	16617	2
481130165172	203	704	48	113	16517	2
481130165173	204	150	48	113	16517	3
481130165171	205	1372	48	113	16517	1
481130178064	206	371	48	113	17806	4
481130178062	207	1302	48	113	17806	2
481130178063	208	264	48	113	17806	3
481130178061	209	707	48	113	17806	1
481130178121	210	672	48	113	17812	1
481130178122	211	625	48	113	17812	2
481130181051	212	285	48	113	18105	1
481130181053	213	1060	48	113	18105	3
481130181054	214	581	48	113	18105	4
481130181052	215	1103	48	113	18105	2
481130118002	216	710	48	113	11800	2
481130118004	217	940	48	113	11800	4
481130126012	218	836	48	113	12601	2
481130126011	219	1514	48	113	12601	1
481130190244	220	866	48	113	19024	4
481130190241	221	654	48	113	19024	1
481130190242	222	507	48	113	19024	2
481130190243	223	456	48	113	19024	3
481130190323	224	1031	48	113	19032	3
481130190371	225	406	48	113	19037	1
481130190372	226	1112	48	113	19037	2
481130190373	227	517	48	113	19037	3
481130192102	228	513	48	113	19210	2
481130192104	229	451	48	113	19210	4
481130192101	230	560	48	113	19210	1
481130192103	231	498	48	113	19210	3
481130137171	232	826	48	113	13717	1
481130137172	233	631	48	113	13717	2
481130141211	234	272	48	113	14121	1
481130122101	235	723	48	113	12210	1
481130122102	236	1511	48	113	12210	2
481130164074	237	745	48	113	16407	4
481130166071	238	936	48	113	16607	1
481130166072	239	320	48	113	16607	2
481130151001	240	642	48	113	15100	1
481130002011	241	713	48	113	201	1
481130002013	242	474	48	113	201	3
481130002012	243	729	48	113	201	2
481130012032	244	540	48	113	1203	2
481130012031	245	374	48	113	1203	1
481130015021	246	538	48	113	1502	1
481130015024	247	732	48	113	1502	4
481130015022	248	361	48	113	1502	2
481130015023	249	309	48	113	1502	3
481130022001	250	1206	48	113	2200	1
481130022002	251	439	48	113	2200	2
481130024001	252	278	48	113	2400	1
481130024003	253	482	48	113	2400	3
481130024002	254	804	48	113	2400	2
481130031011	255	1635	48	113	3101	1
481130034002	256	373	48	113	3400	2
481130034001	257	235	48	113	3400	1
481130039012	258	318	48	113	3901	2
481130053005	259	883	48	113	5300	5
481130053003	260	402	48	113	5300	3
481130053002	261	967	48	113	5300	2
481130053004	262	642	48	113	5300	4
481130053001	263	665	48	113	5300	1
481130181182	264	844	48	113	18118	2
481130181183	265	1145	48	113	18118	3
481130181181	266	361	48	113	18118	1
481130181292	267	1072	48	113	18129	2
481130181291	268	1242	48	113	18129	1
481130190181	269	1054	48	113	19018	1
481130190182	270	790	48	113	19018	2
481130019001	271	2308	48	113	1900	1
481130043001	272	500	48	113	4300	1
481130043002	273	161	48	113	4300	2
481130043003	274	411	48	113	4300	3
481130060021	275	1508	48	113	6002	1
481130060023	276	535	48	113	6002	3
481130190332	277	554	48	113	19033	2
481130060022	278	585	48	113	6002	2
481130190331	279	645	48	113	19033	1
481130190333	280	1210	48	113	19033	3
481130194001	281	361	48	113	19400	1
481130194003	282	1020	48	113	19400	3
481130194002	283	576	48	113	19400	2
481130158001	284	312	48	113	15800	1
481130158002	285	696	48	113	15800	2
481130160014	286	400	48	113	16001	4
481130160012	287	262	48	113	16001	2
481130160011	288	515	48	113	16001	1
481130160013	289	688	48	113	16001	3
481130162021	290	1077	48	113	16202	1
481130162022	291	505	48	113	16202	2
481130161002	292	525	48	113	16100	2
481130010011	293	637	48	113	1001	1
481130010012	294	426	48	113	1001	2
481130015043	295	451	48	113	1504	3
481130015041	296	545	48	113	1504	1
481130015042	297	178	48	113	1504	2
481130015044	298	223	48	113	1504	4
481130016002	299	834	48	113	1600	2
481130016001	300	1990	48	113	1600	1
481130017011	301	406	48	113	1701	1
481130140021	302	15	48	113	14002	1
481130141231	303	1344	48	113	14123	1
481130141232	304	767	48	113	14123	2
481130141233	305	730	48	113	14123	3
481130141234	306	503	48	113	14123	4
481130153061	307	521	48	113	15306	1
481130153063	308	704	48	113	15306	3
481130153062	309	1571	48	113	15306	2
481130162013	310	690	48	113	16201	3
481130162011	311	1101	48	113	16201	1
481130162012	312	364	48	113	16201	2
481130164081	313	1462	48	113	16408	1
481130164083	314	560	48	113	16408	3
481130164082	315	1059	48	113	16408	2
481130164084	316	1234	48	113	16408	4
481130165102	317	1968	48	113	16510	2
481130165101	318	1878	48	113	16510	1
481130165163	319	265	48	113	16516	3
481130165164	320	775	48	113	16516	4
481130165162	321	421	48	113	16516	2
481130165165	322	477	48	113	16516	5
481130165161	323	645	48	113	16516	1
481130166052	324	1922	48	113	16605	2
481130181101	325	826	48	113	18110	1
481130181103	326	530	48	113	18110	3
481130181102	327	1093	48	113	18110	2
481130184031	328	624	48	113	18403	1
481130190193	329	654	48	113	19019	3
481130190191	330	1629	48	113	19019	1
481130190192	331	941	48	113	19019	2
481130190216	332	749	48	113	19021	6
481130190212	333	377	48	113	19021	2
481130190214	334	1032	48	113	19021	4
481130190215	335	366	48	113	19021	5
481130190211	336	669	48	113	19021	1
481130190213	337	629	48	113	19021	3
481130190271	338	595	48	113	19027	1
481130192031	339	540	48	113	19203	1
481130192032	340	410	48	113	19203	2
481130192034	341	394	48	113	19203	4
481130192033	342	585	48	113	19203	3
481130192061	343	1490	48	113	19206	1
481130192064	344	659	48	113	19206	4
481130192062	345	749	48	113	19206	2
481130192063	346	291	48	113	19206	3
481130192111	347	865	48	113	19211	1
481130192112	348	612	48	113	19211	2
481130192113	349	513	48	113	19211	3
481130042013	350	400	48	113	4201	3
481130042015	351	352	48	113	4201	5
481130042012	352	496	48	113	4201	2
481130042022	353	613	48	113	4202	2
481130042021	354	535	48	113	4202	1
481130042023	355	240	48	113	4202	3
481130048002	356	285	48	113	4800	2
481130048001	357	432	48	113	4800	1
481130048003	358	176	48	113	4800	3
481130048004	359	443	48	113	4800	4
481130049003	360	209	48	113	4900	3
481130049004	361	133	48	113	4900	4
481130049001	362	528	48	113	4900	1
481130049002	363	509	48	113	4900	2
481130055002	364	727	48	113	5500	2
481130055001	365	218	48	113	5500	1
481130055003	366	438	48	113	5500	3
481130055004	367	434	48	113	5500	4
481130059014	368	267	48	113	5901	4
481130059015	369	207	48	113	5901	5
481130059016	370	324	48	113	5901	6
481130059013	371	394	48	113	5901	3
481130059012	372	210	48	113	5901	2
481130059011	373	508	48	113	5901	1
481130060012	374	881	48	113	6001	2
481130060011	375	292	48	113	6001	1
481130060013	376	689	48	113	6001	3
481130063021	377	985	48	113	6302	1
481130190131	378	393	48	113	19013	1
481130190132	379	806	48	113	19013	2
481130190134	380	987	48	113	19013	4
481130190133	381	333	48	113	19013	3
481130191001	382	698	48	113	19100	1
481130191004	383	1030	48	113	19100	4
481130191002	384	528	48	113	19100	2
481130191005	385	386	48	113	19100	5
481130191003	386	971	48	113	19100	3
481130096111	387	769	48	113	9611	1
481130096112	388	819	48	113	9611	2
481130096113	389	533	48	113	9611	3
481130190363	390	530	48	113	19036	3
481130190361	391	363	48	113	19036	1
481130190362	392	782	48	113	19036	2
481130168042	393	1144	48	113	16804	2
481130168043	394	2090	48	113	16804	3
481130168041	395	1660	48	113	16804	1
481130182061	396	866	48	113	18206	1
481130182062	397	482	48	113	18206	2
481130182064	398	231	48	113	18206	4
481130182063	399	457	48	113	18206	3
481130092015	400	524	48	113	9201	5
481130092011	401	1021	48	113	9201	1
481130093031	402	579	48	113	9303	1
481130093032	403	574	48	113	9303	2
481130093033	404	595	48	113	9303	3
481130100001	405	1851	48	113	10000	1
481130100002	406	920	48	113	10000	2
481130101011	407	594	48	113	10101	1
481130101012	408	451	48	113	10101	2
481130101013	409	1016	48	113	10101	3
481130108033	410	660	48	113	10803	3
481130108032	411	375	48	113	10803	2
481130108035	412	1139	48	113	10803	5
481130108036	413	929	48	113	10803	6
481130108034	414	325	48	113	10803	4
481130108031	415	443	48	113	10803	1
481130110022	416	449	48	113	11002	2
481130110023	417	268	48	113	11002	3
481130110021	418	666	48	113	11002	1
481130111013	419	520	48	113	11101	3
481130111011	420	812	48	113	11101	1
481130111012	421	685	48	113	11101	2
481130141241	422	1384	48	113	14124	1
481130141242	423	760	48	113	14124	2
481130181042	424	2087	48	113	18104	2
481130181041	425	2243	48	113	18104	1
481130181201	426	1317	48	113	18120	1
481130181202	427	1393	48	113	18120	2
481130181233	428	895	48	113	18123	3
481130181232	429	1753	48	113	18123	2
481130181231	430	2424	48	113	18123	1
481130181244	431	661	48	113	18124	4
481130181241	432	3967	48	113	18124	1
481130063022	433	632	48	113	6302	2
481130063023	434	838	48	113	6302	3
481130068003	435	802	48	113	6800	3
481130068001	436	808	48	113	6800	1
481130068002	437	1332	48	113	6800	2
481130071022	438	530	48	113	7102	2
481130071021	439	835	48	113	7102	1
481130071025	440	504	48	113	7102	5
481130071024	441	870	48	113	7102	4
481130071023	442	391	48	113	7102	3
481130072013	443	1102	48	113	7201	3
481130072014	444	290	48	113	7201	4
481130072011	445	1150	48	113	7201	1
481130072015	446	1064	48	113	7201	5
481130072012	447	628	48	113	7201	2
481130078012	448	330	48	113	7801	2
481130078011	449	574	48	113	7801	1
481130081004	450	813	48	113	8100	4
481130081002	451	510	48	113	8100	2
481130081001	452	1062	48	113	8100	1
481130081003	453	845	48	113	8100	3
481130081005	454	534	48	113	8100	5
481130085001	455	456	48	113	8500	1
481130085002	456	552	48	113	8500	2
481130136093	457	475	48	113	13609	3
481130136091	458	1151	48	113	13609	1
481130136092	459	413	48	113	13609	2
481130144051	460	798	48	113	14405	1
481130144053	461	505	48	113	14405	3
481130012022	462	524	48	113	1202	2
481130144052	463	722	48	113	14405	2
481130012023	464	326	48	113	1202	3
481130012021	465	1733	48	113	1202	1
481130190351	466	40	48	113	19035	1
481130195012	467	474	48	113	19501	2
481130195013	468	776	48	113	19501	3
481130195014	469	534	48	113	19501	4
481130195015	470	243	48	113	19501	5
481130195011	471	892	48	113	19501	1
481130190046	472	739	48	113	19004	6
481130190041	473	508	48	113	19004	1
481130190045	474	1017	48	113	19004	5
481130190042	475	670	48	113	19004	2
481130190043	476	452	48	113	19004	3
481130190044	477	528	48	113	19004	4
481130192052	478	418	48	113	19205	2
481130111052	479	485	48	113	11105	2
481130111053	480	388	48	113	11105	3
481130111051	481	593	48	113	11105	1
481130116012	482	599	48	113	11601	2
481130116013	483	211	48	113	11601	3
481130116011	484	725	48	113	11601	1
481130122081	485	861	48	113	12208	1
481130122111	486	486	48	113	12211	1
481130122112	487	620	48	113	12211	2
481130122113	488	997	48	113	12211	3
481130124004	489	760	48	113	12400	4
481130124005	490	282	48	113	12400	5
481130124001	491	1133	48	113	12400	1
481130124006	492	430	48	113	12400	6
481130124003	493	265	48	113	12400	3
481130124002	494	418	48	113	12400	2
481130129001	495	1016	48	113	12900	1
481130129003	496	469	48	113	12900	3
481130129002	497	378	48	113	12900	2
481130129005	498	530	48	113	12900	5
481130129004	499	595	48	113	12900	4
481130128002	500	885	48	113	12800	2
481130128006	501	611	48	113	12800	6
481130128005	502	461	48	113	12800	5
481130128003	503	881	48	113	12800	3
481130128001	504	825	48	113	12800	1
481130128004	505	373	48	113	12800	4
481130137251	506	1392	48	113	13725	1
481130137252	507	269	48	113	13725	2
481130138042	508	663	48	113	13804	2
481130138043	509	853	48	113	13804	3
481130138041	510	341	48	113	13804	1
481130141162	511	757	48	113	14116	2
481130141164	512	151	48	113	14116	4
481130141161	513	933	48	113	14116	1
481130141163	514	571	48	113	14116	3
481130182042	515	1370	48	113	18204	2
481130182041	516	773	48	113	18204	1
481130184023	517	1173	48	113	18402	3
481130184021	518	883	48	113	18402	1
481130184022	519	325	48	113	18402	2
481130190141	520	1311	48	113	19014	1
481130062003	521	778	48	113	6200	3
481130062001	522	373	48	113	6200	1
481130062005	523	443	48	113	6200	5
481130062004	524	1154	48	113	6200	4
481130190251	525	632	48	113	19025	1
481130190252	526	768	48	113	19025	2
481130190341	527	1155	48	113	19034	1
481130190342	528	1804	48	113	19034	2
481130192025	529	897	48	113	19202	5
481130192024	530	321	48	113	19202	4
481130192021	531	376	48	113	19202	1
481130192022	532	532	48	113	19202	2
481130192023	533	619	48	113	19202	3
481130130091	534	526	48	113	13009	1
481130130092	535	835	48	113	13009	2
481130130093	536	1096	48	113	13009	3
481130132004	537	563	48	113	13200	4
481130132001	538	951	48	113	13200	1
481130132003	539	755	48	113	13200	3
481130132002	540	1455	48	113	13200	2
481130136061	541	1521	48	113	13606	1
481130136063	542	1298	48	113	13606	3
481130136062	543	589	48	113	13606	2
481130136082	544	569	48	113	13608	2
481130136081	545	550	48	113	13608	1
481130136161	546	1960	48	113	13616	1
481130136162	547	2320	48	113	13616	2
481130136191	548	1531	48	113	13619	1
481130136192	549	668	48	113	13619	2
481130136193	550	791	48	113	13619	3
481130137141	551	870	48	113	13714	1
481130137144	552	830	48	113	13714	4
481130137142	553	822	48	113	13714	2
481130141165	554	696	48	113	14116	5
481130141203	555	874	48	113	14120	3
481130141202	556	768	48	113	14120	2
481130141201	557	1158	48	113	14120	1
481130143074	558	640	48	113	14307	4
481130143072	559	542	48	113	14307	2
481130143073	560	418	48	113	14307	3
481130143075	561	459	48	113	14307	5
481130143071	562	469	48	113	14307	1
