GeoId	0	Worker	state	county	tract	block group
481130144071	563	1454	48	113	14407	1
481130144073	564	935	48	113	14407	3
481130144072	565	666	48	113	14407	2
481130149011	566	685	48	113	14901	1
481130153042	567	1707	48	113	15304	2
481130153041	568	237	48	113	15304	1
481130164061	569	984	48	113	16406	1
481130164063	570	588	48	113	16406	3
481130164062	571	655	48	113	16406	2
481130164064	572	473	48	113	16406	4
481130165095	573	636	48	113	16509	5
481130165094	574	295	48	113	16509	4
481130165093	575	446	48	113	16509	3
481130021001	576	537	48	113	2100	1
481130041002	577	240	48	113	4100	2
481130196001	578	580	48	113	19600	1
481130196002	579	409	48	113	19600	2
481130198001	580	893	48	113	19800	1
481130198004	581	379	48	113	19800	4
481130198002	582	419	48	113	19800	2
481130198003	583	663	48	113	19800	3
481130002021	584	655	48	113	202	1
481130002022	585	755	48	113	202	2
481130094011	586	959	48	113	9401	1
481130094013	587	434	48	113	9401	3
481130094012	588	666	48	113	9401	2
481130122043	589	750	48	113	12204	3
481130122042	590	206	48	113	12204	2
481130122045	591	1228	48	113	12204	5
481130122044	592	1226	48	113	12204	4
481130122041	593	362	48	113	12204	1
481130137131	594	515	48	113	13713	1
481130170015	595	1049	48	113	17001	5
481130170012	596	320	48	113	17001	2
481130170013	597	949	48	113	17001	3
481130170011	598	165	48	113	17001	1
481130170014	599	955	48	113	17001	4
481130177033	600	278	48	113	17703	3
481130177031	601	655	48	113	17703	1
481130177032	602	496	48	113	17703	2
481130177034	603	902	48	113	17703	4
481130078101	604	0	48	113	7810	1
481130078102	605	643	48	113	7810	2
481130078103	606	743	48	113	7810	3
481130078104	607	1082	48	113	7810	4
481130173043	608	1869	48	113	17304	3
481130173041	609	499	48	113	17304	1
481130173042	610	1993	48	113	17304	2
481130173051	611	1555	48	113	17305	1
481130173052	612	3967	48	113	17305	2
481130176041	613	551	48	113	17604	1
481130176042	614	966	48	113	17604	2
481130181114	615	1466	48	113	18111	4
481130181113	616	947	48	113	18111	3
481130181112	617	414	48	113	18111	2
481130181111	618	717	48	113	18111	1
481130181302	619	1490	48	113	18130	2
481130181301	620	823	48	113	18130	1
481130183002	621	166	48	113	18300	2
481130110015	622	251	48	113	11001	5
481130110011	623	445	48	113	11001	1
481130110014	624	649	48	113	11001	4
481130110012	625	565	48	113	11001	2
481130110013	626	669	48	113	11001	3
481130110016	627	503	48	113	11001	6
481130122062	628	540	48	113	12206	2
481130122063	629	684	48	113	12206	3
481130122061	630	1235	48	113	12206	1
481130125003	631	1143	48	113	12500	3
481130125005	632	870	48	113	12500	5
481130125004	633	462	48	113	12500	4
481130125002	634	551	48	113	12500	2
481130125001	635	1115	48	113	12500	1
481130130071	636	1131	48	113	13007	1
481130130072	637	454	48	113	13007	2
481130130073	638	438	48	113	13007	3
481130136052	639	535	48	113	13605	2
481130162023	640	844	48	113	16202	3
481130162024	641	961	48	113	16202	4
481130163022	642	527	48	113	16302	2
481130163021	643	474	48	113	16302	1
481130164013	644	583	48	113	16401	3
481130164011	645	3899	48	113	16401	1
481130164012	646	1368	48	113	16401	2
481130164113	647	743	48	113	16411	3
481130164114	648	737	48	113	16411	4
481130164112	649	1813	48	113	16411	2
481130164111	650	1237	48	113	16411	1
481130165142	651	766	48	113	16514	2
481130165141	652	685	48	113	16514	1
481130166111	653	2573	48	113	16611	1
481130166113	654	351	48	113	16611	3
481130090005	655	1158	48	113	9000	5
481130096033	656	1246	48	113	9603	3
481130096031	657	523	48	113	9603	1
481130097021	658	595	48	113	9702	1
481130097022	659	1244	48	113	9702	2
481130152021	660	816	48	113	15202	1
481130144032	661	444	48	113	14403	2
481130144031	662	812	48	113	14403	1
481130152022	663	1104	48	113	15202	2
481130153031	664	798	48	113	15303	1
481130153032	665	190	48	113	15303	2
481130154032	666	449	48	113	15403	2
481130154031	667	316	48	113	15403	1
481130154033	668	970	48	113	15403	3
481130004012	669	993	48	113	401	2
481130004011	670	1219	48	113	401	1
481130004013	671	712	48	113	401	3
481130005002	672	1307	48	113	500	2
481130005001	673	685	48	113	500	1
481130005004	674	870	48	113	500	4
481130080002	675	541	48	113	8000	2
481130080006	676	651	48	113	8000	6
481130080003	677	570	48	113	8000	3
481130080001	678	729	48	113	8000	1
481130080005	679	390	48	113	8000	5
481130080004	680	426	48	113	8000	4
481130084002	681	534	48	113	8400	2
481130084001	682	440	48	113	8400	1
481130084005	683	396	48	113	8400	5
481130084006	684	647	48	113	8400	6
481130084004	685	688	48	113	8400	4
481130084007	686	334	48	113	8400	7
481130084003	687	550	48	113	8400	3
481130087014	688	315	48	113	8701	4
481130087011	689	376	48	113	8701	1
481130087012	690	356	48	113	8701	2
481130087015	691	548	48	113	8701	5
481130087013	692	113	48	113	8701	3
481130087032	693	543	48	113	8703	2
481130087031	694	480	48	113	8703	1
481130090002	695	861	48	113	9000	2
481130090003	696	429	48	113	9000	3
481130090004	697	448	48	113	9000	4
481130090001	698	554	48	113	9000	1
481130091042	699	1013	48	113	9104	2
481130091041	700	724	48	113	9104	1
481130093013	701	858	48	113	9301	3
481130093012	702	497	48	113	9301	2
481130093011	703	904	48	113	9301	1
481130096094	704	469	48	113	9609	4
481130096093	705	479	48	113	9609	3
481130096092	706	395	48	113	9609	2
481130096091	707	329	48	113	9609	1
481130098042	708	485	48	113	9804	2
481130098041	709	1386	48	113	9804	1
481130098043	710	1318	48	113	9804	3
481130101022	711	728	48	113	10102	2
481130101023	712	449	48	113	10102	3
481130101021	713	146	48	113	10102	1
481130107041	714	1575	48	113	10704	1
481130117021	715	585	48	113	11702	1
481130111031	716	379	48	113	11103	1
481130111033	717	712	48	113	11103	3
481130111032	718	560	48	113	11103	2
481130117022	719	1187	48	113	11702	2
481130117023	720	573	48	113	11702	3
481130121001	721	703	48	113	12100	1
481130123022	722	1436	48	113	12302	2
481130145012	723	682	48	113	14501	2
481130145013	724	522	48	113	14501	3
481130153052	725	1230	48	113	15305	2
481130153051	726	571	48	113	15305	1
481130153053	727	736	48	113	15305	3
481130154011	728	1016	48	113	15401	1
481130136054	729	868	48	113	13605	4
481130136051	730	727	48	113	13605	1
481130136053	731	802	48	113	13605	3
481130137112	732	1344	48	113	13711	2
481130137111	733	483	48	113	13711	1
481130137122	734	557	48	113	13712	2
481130137121	735	820	48	113	13712	1
481130187005	736	927	48	113	18700	5
481130187002	737	319	48	113	18700	2
481130188021	738	319	48	113	18802	1
481130190282	739	605	48	113	19028	2
481130190283	740	447	48	113	19028	3
481130190281	741	927	48	113	19028	1
481130181321	742	1587	48	113	18132	1
481130181323	743	971	48	113	18132	3
481130181322	744	458	48	113	18132	2
481130185013	745	693	48	113	18501	3
481130185011	746	947	48	113	18501	1
481130185012	747	368	48	113	18501	2
481130188013	748	392	48	113	18801	3
481130188014	749	492	48	113	18801	4
481130188011	750	564	48	113	18801	1
481130188012	751	1047	48	113	18801	2
481130190265	752	392	48	113	19026	5
481130190263	753	626	48	113	19026	3
481130190264	754	602	48	113	19026	4
481130190261	755	899	48	113	19026	1
481130190262	756	335	48	113	19026	2
481130098031	757	722	48	113	9803	1
481130098032	758	169	48	113	9803	2
481130098033	759	272	48	113	9803	3
481130107011	760	2087	48	113	10701	1
481130107012	761	347	48	113	10701	2
481130116023	762	1045	48	113	11602	3
481130116021	763	550	48	113	11602	1
481130116022	764	800	48	113	11602	2
481130116024	765	538	48	113	11602	4
481130136071	766	631	48	113	13607	1
481130136073	767	307	48	113	13607	3
481130136072	768	400	48	113	13607	2
481130136074	769	533	48	113	13607	4
481130118003	770	792	48	113	11800	3
481130118001	771	631	48	113	11800	1
481130063013	772	222	48	113	6301	3
481130063015	773	267	48	113	6301	5
481130063014	774	603	48	113	6301	4
481130063011	775	940	48	113	6301	1
481130063012	776	359	48	113	6301	2
481130063016	777	542	48	113	6301	6
481130065012	778	1132	48	113	6501	2
481130065011	779	1118	48	113	6501	1
481130073011	780	494	48	113	7301	1
481130073012	781	431	48	113	7301	2
481130073022	782	459	48	113	7302	2
481130073021	783	495	48	113	7302	1
481130073023	784	773	48	113	7302	3
481130073024	785	909	48	113	7302	4
481130076043	786	565	48	113	7604	3
481130076041	787	541	48	113	7604	1
481130076042	788	400	48	113	7604	2
481130076052	789	587	48	113	7605	2
481130076051	790	290	48	113	7605	1
481130078111	791	1028	48	113	7811	1
481130078112	792	895	48	113	7811	2
481130079061	793	456	48	113	7906	1
481130079062	794	738	48	113	7906	2
481130169022	795	590	48	113	16902	2
481130169023	796	363	48	113	16902	3
481130169021	797	788	48	113	16902	1
481130192082	798	963	48	113	19208	2
481130192083	799	1276	48	113	19208	3
481130192081	800	1327	48	113	19208	1
481130195022	801	628	48	113	19502	2
481130195021	802	173	48	113	19502	1
481130195023	803	871	48	113	19502	3
481130195024	804	418	48	113	19502	4
481130197002	805	405	48	113	19700	2
481130197001	806	371	48	113	19700	1
481130178072	807	872	48	113	17807	2
481130178074	808	789	48	113	17807	4
481130178071	809	638	48	113	17807	1
481130178073	810	735	48	113	17807	3
481130178075	811	562	48	113	17807	5
481130181221	812	4264	48	113	18122	1
481130015032	813	659	48	113	1503	2
481130018001	814	999	48	113	1800	1
481130018002	815	3490	48	113	1800	2
481130037003	816	260	48	113	3700	3
481130037004	817	104	48	113	3700	4
481130037001	818	439	48	113	3700	1
481130037002	819	410	48	113	3700	2
481130038003	820	284	48	113	3800	3
481130038002	821	461	48	113	3800	2
481130038001	822	251	48	113	3800	1
481130045004	823	958	48	113	4500	4
481130045001	824	230	48	113	4500	1
481130045003	825	989	48	113	4500	3
481130045002	826	891	48	113	4500	2
481130166051	827	1133	48	113	16605	1
481130166203	828	820	48	113	16620	3
481130166201	829	393	48	113	16620	1
481130166202	830	1443	48	113	16620	2
481130167053	831	757	48	113	16705	3
481130167051	832	1438	48	113	16705	1
481130167052	833	1422	48	113	16705	2
481130168033	834	1359	48	113	16803	3
481130168032	835	677	48	113	16803	2
481130168031	836	542	48	113	16803	1
481130169031	837	347	48	113	16903	1
481130169034	838	691	48	113	16903	4
481130169032	839	548	48	113	16903	2
481130169033	840	698	48	113	16903	3
481130169035	841	299	48	113	16903	5
481130177023	842	619	48	113	17702	3
481130177021	843	1627	48	113	17702	1
481130177022	844	1029	48	113	17702	2
481130177044	845	444	48	113	17704	4
481130177041	846	1359	48	113	17704	1
481130177042	847	430	48	113	17704	2
481130177043	848	510	48	113	17704	3
481130180013	849	748	48	113	18001	3
481130180011	850	515	48	113	18001	1
481130180012	851	515	48	113	18001	2
481130180014	852	430	48	113	18001	4
481130180015	853	778	48	113	18001	5
481130192114	854	807	48	113	19211	4
481130199002	855	387	48	113	19900	2
481130199001	856	681	48	113	19900	1
481130199003	857	490	48	113	19900	3
481130199004	858	500	48	113	19900	4
481130001001	859	1129	48	113	100	1
481130001002	860	848	48	113	100	2
481130001003	861	535	48	113	100	3
481130004052	862	730	48	113	405	2
481130004051	863	773	48	113	405	1
481130006013	864	930	48	113	601	3
481130006014	865	873	48	113	601	4
481130006011	866	478	48	113	601	1
481130006015	867	1159	48	113	601	5
481130006012	868	714	48	113	601	2
481130027011	869	270	48	113	2701	1
481130007011	870	1815	48	113	701	1
481130007012	871	2352	48	113	701	2
481130027012	872	544	48	113	2701	2
481130027014	873	193	48	113	2701	4
481130027013	874	299	48	113	2701	3
481130040001	875	302	48	113	4000	1
481130040002	876	162	48	113	4000	2
481130154013	877	340	48	113	15401	3
481130154015	878	392	48	113	15401	5
481130154012	879	414	48	113	15401	2
481130154014	880	398	48	113	15401	4
481130154016	881	1582	48	113	15401	6
481130155001	882	581	48	113	15500	1
481130155002	883	388	48	113	15500	2
481130155003	884	649	48	113	15500	3
481130157002	885	643	48	113	15700	2
481130157001	886	708	48	113	15700	1
481130165112	887	1184	48	113	16511	2
481130165111	888	1111	48	113	16511	1
481130165133	889	1407	48	113	16513	3
481130165131	890	558	48	113	16513	1
481130165132	891	607	48	113	16513	2
481130166102	892	492	48	113	16610	2
481130166103	893	832	48	113	16610	3
481130166104	894	786	48	113	16610	4
481130166101	895	453	48	113	16610	1
481130181243	896	3579	48	113	18124	3
481130181242	897	1737	48	113	18124	2
481130137182	898	945	48	113	13718	2
481130137183	899	1071	48	113	13718	3
481130137181	900	717	48	113	13718	1
481130137201	901	1521	48	113	13720	1
481130091012	902	579	48	113	9101	2
481130091014	903	787	48	113	9101	4
481130091011	904	339	48	113	9101	1
481130091013	905	548	48	113	9101	3
481130097012	906	709	48	113	9701	2
481130097013	907	961	48	113	9701	3
481130097011	908	1199	48	113	9701	1
481130108011	909	853	48	113	10801	1
481130108012	910	542	48	113	10801	2
481130108013	911	1890	48	113	10801	3
481130108014	912	734	48	113	10801	4
481130111043	913	465	48	113	11104	3
481130111041	914	540	48	113	11104	1
481130111044	915	199	48	113	11104	4
481130111042	916	224	48	113	11104	2
481130120001	917	393	48	113	12000	1
481130120003	918	977	48	113	12000	3
481130120002	919	615	48	113	12000	2
481130122072	920	1331	48	113	12207	2
481130122071	921	525	48	113	12207	1
481130122073	922	1433	48	113	12207	3
481130123013	923	546	48	113	12301	3
481130123011	924	1209	48	113	12301	1
481130123012	925	486	48	113	12301	2
481130050002	926	500	48	113	5000	2
481130050001	927	477	48	113	5000	1
481130050003	928	868	48	113	5000	3
481130069002	929	638	48	113	6900	2
481130069001	930	324	48	113	6900	1
481130069003	931	698	48	113	6900	3
481130072023	932	880	48	113	7202	3
481130087043	933	355	48	113	8704	3
481130087042	934	563	48	113	8704	2
481130087041	935	632	48	113	8704	1
481130093041	936	433	48	113	9304	1
481130093042	937	390	48	113	9304	2
481130093044	938	720	48	113	9304	4
481130093043	939	290	48	113	9304	3
481130095001	940	625	48	113	9500	1
481130095002	941	687	48	113	9500	2
481130112003	942	583	48	113	11200	3
481130112002	943	720	48	113	11200	2
481130112001	944	1515	48	113	11200	1
481130115004	945	395	48	113	11500	4
481130115003	946	191	48	113	11500	3
481130115002	947	698	48	113	11500	2
481130115001	948	266	48	113	11500	1
481130117011	949	551	48	113	11701	1
481130117014	950	1101	48	113	11701	4
481130117012	951	810	48	113	11701	2
481130117013	952	275	48	113	11701	3
481130119004	953	504	48	113	11900	4
481130119003	954	668	48	113	11900	3
481130119002	955	549	48	113	11900	2
481130181222	956	1407	48	113	18122	2
481130181223	957	3155	48	113	18122	3
481130152062	958	741	48	113	15206	2
481130152063	959	463	48	113	15206	3
481130152061	960	1122	48	113	15206	1
481130142042	961	624	48	113	14204	2
481130142041	962	758	48	113	14204	1
481130143102	963	964	48	113	14310	2
481130143103	964	721	48	113	14310	3
481130143101	965	779	48	113	14310	1
481130146031	966	909	48	113	14603	1
481130160021	967	661	48	113	16002	1
481130180021	968	693	48	113	18002	1
481130180022	969	816	48	113	18002	2
481130181272	970	556	48	113	18127	2
481130181271	971	1081	48	113	18127	1
481130185032	972	1388	48	113	18503	2
481130185031	973	1132	48	113	18503	1
481130182032	974	848	48	113	18203	2
481130182033	975	1371	48	113	18203	3
481130182031	976	849	48	113	18203	1
481130182051	977	1075	48	113	18205	1
481130182052	978	1468	48	113	18205	2
481130186002	979	237	48	113	18600	2
481130186001	980	938	48	113	18600	1
481130186003	981	609	48	113	18600	3
481130189003	982	581	48	113	18900	3
481130189004	983	381	48	113	18900	4
481130189001	984	800	48	113	18900	1
481130189002	985	1306	48	113	18900	2
481130190232	986	690	48	113	19023	2
481130190231	987	1214	48	113	19023	1
481130190233	988	504	48	113	19023	3
481130190234	989	608	48	113	19023	4
481130057003	990	271	48	113	5700	3
481130057001	991	461	48	113	5700	1
481130057002	992	492	48	113	5700	2
481130057004	993	350	48	113	5700	4
481130065021	994	578	48	113	6502	1
481130065022	995	876	48	113	6502	2
481130065023	996	562	48	113	6502	3
481130067003	997	739	48	113	6700	3
481130067001	998	774	48	113	6700	1
481130067004	999	677	48	113	6700	4
481130067002	1000	1328	48	113	6700	2
481130078091	1001	383	48	113	7809	1
481130078092	1002	884	48	113	7809	2
481130078181	1003	917	48	113	7818	1
481130137202	1004	829	48	113	13720	2
481130137203	1005	889	48	113	13720	3
481130138034	1006	666	48	113	13803	4
481130138036	1007	601	48	113	13803	6
481130138031	1008	596	48	113	13803	1
481130138032	1009	684	48	113	13803	2
481130138033	1010	308	48	113	13803	3
481130138035	1011	640	48	113	13803	5
481130141031	1012	469	48	113	14103	1
481130141032	1013	1475	48	113	14103	2
481130141155	1014	542	48	113	14115	5
481130141156	1015	610	48	113	14115	6
481130141154	1016	580	48	113	14115	4
481130141151	1017	865	48	113	14115	1
481130141152	1018	631	48	113	14115	2
481130141153	1019	889	48	113	14115	3
481130141261	1020	1812	48	113	14126	1
481130141262	1021	1384	48	113	14126	2
481130141263	1022	760	48	113	14126	3
481130143061	1023	904	48	113	14306	1
481130143064	1024	490	48	113	14306	4
481130143063	1025	613	48	113	14306	3
481130143062	1026	835	48	113	14306	2
481130145011	1027	439	48	113	14501	1
481130127014	1028	900	48	113	12701	4
481130127011	1029	694	48	113	12701	1
481130127013	1030	763	48	113	12701	3
481130127012	1031	332	48	113	12701	2
481130136181	1032	787	48	113	13618	1
481130136182	1033	472	48	113	13618	2
481130096052	1034	816	48	113	9605	2
481130096051	1035	1159	48	113	9605	1
481130078121	1036	972	48	113	7812	1
481130078122	1037	735	48	113	7812	2
481130082001	1038	429	48	113	8200	1
481130085004	1039	572	48	113	8500	4
481130085003	1040	598	48	113	8500	3
481130086032	1041	161	48	113	8603	2
481130086031	1042	209	48	113	8603	1
481130086041	1043	495	48	113	8604	1
481130086042	1044	350	48	113	8604	2
481130088011	1045	416	48	113	8801	1
481130088013	1046	328	48	113	8801	3
481130088012	1047	528	48	113	8801	2
481130092021	1048	1036	48	113	9202	1
481130092022	1049	580	48	113	9202	2
481130092023	1050	1007	48	113	9202	3
481130096041	1051	893	48	113	9604	1
481130096044	1052	615	48	113	9604	4
481130096042	1053	444	48	113	9604	2
481130096043	1054	753	48	113	9604	3
481130096072	1055	657	48	113	9607	2
481130096071	1056	759	48	113	9607	1
481130096073	1057	652	48	113	9607	3
481130096082	1058	408	48	113	9608	2
481130096083	1059	1019	48	113	9608	3
481130096081	1060	466	48	113	9608	1
481130192051	1061	1035	48	113	19205	1
481130192053	1062	465	48	113	19205	3
481130061002	1063	997	48	113	6100	2
481130061001	1064	890	48	113	6100	1
481130078191	1065	1264	48	113	7819	1
481130079031	1066	824	48	113	7903	1
481130079032	1067	514	48	113	7903	2
481130190393	1068	424	48	113	19039	3
481130131042	1069	461	48	113	13104	2
481130131041	1070	148	48	113	13104	1
481130131052	1071	1736	48	113	13105	2
481130131054	1072	1011	48	113	13105	4
481130131053	1073	1241	48	113	13105	3
481130098044	1074	1000	48	113	9804	4
481130131051	1075	908	48	113	13105	1
481130064011	1076	670	48	113	6401	1
481130064012	1077	647	48	113	6401	2
481130141301	1078	898	48	113	14130	1
481130141302	1079	1051	48	113	14130	2
481130141303	1080	820	48	113	14130	3
481130141382	1081	1102	48	113	14138	2
481130141383	1082	420	48	113	14138	3
481130141381	1083	1087	48	113	14138	1
481130142064	1084	2117	48	113	14206	4
481130141361	1085	1597	48	113	14136	1
481130119006	1086	461	48	113	11900	6
481130119005	1087	765	48	113	11900	5
481130118005	1088	668	48	113	11800	5
481130181351	1089	994	48	113	18135	1
481130181352	1090	1266	48	113	18135	2
481130166222	1091	651	48	113	16622	2
481130166221	1092	1345	48	113	16622	1
481130166242	1093	835	48	113	16624	2
481130166241	1094	706	48	113	16624	1
481130126041	1095	1703	48	113	12604	1
481130176052	1096	644	48	113	17605	2
481130176051	1097	975	48	113	17605	1
481130176063	1098	1068	48	113	17606	3
481130136252	1099	1691	48	113	13625	2
481130107042	1100	958	48	113	10704	2
481130137262	1101	1563	48	113	13726	2
481130137261	1102	508	48	113	13726	1
481130192132	1103	1246	48	113	19213	2
481130192131	1104	335	48	113	19213	1
481130190382	1105	185	48	113	19038	2
481130190381	1106	643	48	113	19038	1
481130190394	1107	1031	48	113	19039	4
481130190392	1108	489	48	113	19039	2
481130190391	1109	743	48	113	19039	1
481130190395	1110	144	48	113	19039	5
481130190396	1111	375	48	113	19039	6
481130164014	1112	184	48	113	16401	4
481130182034	1113	403	48	113	18203	4
481130006061	1114	846	48	113	606	1
481130079141	1115	1259	48	113	7914	1
481130142062	1116	922	48	113	14206	2
481130079142	1117	426	48	113	7914	2
481130142063	1118	667	48	113	14206	3
481130142061	1119	1191	48	113	14206	1
481130165202	1120	2005	48	113	16520	2
481130165201	1121	782	48	113	16520	1
481130192123	1122	718	48	113	19212	3
