GeoId	0	Worker	state	county	tract	block group
481130192122	1123	674	48	113	19212	2
481130192121	1124	816	48	113	19212	1
481130185062	1125	763	48	113	18506	2
481130137152	1126	768	48	113	13715	2
481130190404	1127	465	48	113	19040	4
481130190401	1128	827	48	113	19040	1
481130190411	1129	836	48	113	19041	1
481130190412	1130	443	48	113	19041	2
481130190413	1131	378	48	113	19041	3
481130137253	1132	948	48	113	13725	3
481130190273	1133	1267	48	113	19027	3
481130190272	1134	1348	48	113	19027	2
481130078044	1135	1203	48	113	7804	4
481130166152	1136	1593	48	113	16615	2
481130166162	1137	2139	48	113	16616	2
481130165203	1138	1237	48	113	16520	3
481130108053	1139	1154	48	113	10805	3
481130108051	1140	1083	48	113	10805	1
481130108052	1141	472	48	113	10805	2
481130108042	1142	1025	48	113	10804	2
481130108041	1143	1271	48	113	10804	1
481130064021	1144	918	48	113	6402	1
481130017032	1145	1237	48	113	1703	2
481130017033	1146	1145	48	113	1703	3
481130126031	1147	539	48	113	12603	1
481130017031	1148	792	48	113	1703	1
481130109032	1149	844	48	113	10903	2
481130109031	1150	991	48	113	10903	1
481130126032	1151	571	48	113	12603	2
481130173044	1152	1167	48	113	17304	4
481130181411	1153	929	48	113	18141	1
481130181413	1154	790	48	113	18141	3
481130181412	1155	492	48	113	18141	2
481130181422	1156	977	48	113	18142	2
481130181421	1157	761	48	113	18142	1
481130079131	1158	1019	48	113	7913	1
481130079132	1159	767	48	113	7913	2
481130079133	1160	352	48	113	7913	3
481130166232	1161	1067	48	113	16623	2
481130166231	1162	2162	48	113	16623	1
481130166212	1163	785	48	113	16621	2
481130166211	1164	914	48	113	16621	1
481130166263	1165	696	48	113	16626	3
481130166213	1166	1104	48	113	16621	3
481130166261	1167	1202	48	113	16626	1
481130166262	1168	941	48	113	16626	2
481130166251	1169	2238	48	113	16625	1
481130166253	1170	1376	48	113	16625	3
481130019002	1171	2719	48	113	1900	2
481130205001	1172	115	48	113	20500	1
481130205002	1173	1624	48	113	20500	2
481130203003	1174	261	48	113	20300	3
481130203001	1175	144	48	113	20300	1
481130203002	1176	533	48	113	20300	2
481130204002	1177	1478	48	113	20400	2
481130204003	1178	2398	48	113	20400	3
481130204001	1179	1399	48	113	20400	1
481130064024	1180	453	48	113	6402	4
481130064023	1181	285	48	113	6402	3
481130064022	1182	936	48	113	6402	2
481130136241	1183	893	48	113	13624	1
481130136203	1184	1346	48	113	13620	3
481130136202	1185	569	48	113	13620	2
481130136201	1186	842	48	113	13620	1
481130136242	1187	684	48	113	13624	2
481130136243	1188	1186	48	113	13624	3
481130144083	1189	1065	48	113	14408	3
481130181402	1190	1411	48	113	18140	2
481130181342	1191	664	48	113	18134	2
481130181343	1192	940	48	113	18134	3
481130144033	1193	1406	48	113	14403	3
481130166252	1194	1987	48	113	16625	2
481130096103	1195	787	48	113	9610	3
481130143122	1196	833	48	113	14312	2
481130143124	1197	650	48	113	14312	4
481130143123	1198	515	48	113	14312	3
481130143121	1199	1109	48	113	14312	1
481130142052	1200	407	48	113	14205	2
481130142051	1201	406	48	113	14205	1
481130137271	1202	1398	48	113	13727	1
481130137272	1203	889	48	113	13727	2
481130138051	1204	208	48	113	13805	1
481130138053	1205	1015	48	113	13805	3
481130138052	1206	1289	48	113	13805	2
481130138062	1207	546	48	113	13806	2
481130138061	1208	2199	48	113	13806	1
481130079091	1209	768	48	113	7909	1
481130079092	1210	1036	48	113	7909	2
481130136163	1211	1305	48	113	13616	3
481130072025	1212	921	48	113	7202	5
481130181341	1213	1564	48	113	18134	1
481130181392	1214	917	48	113	18139	2
481130181394	1215	1668	48	113	18139	4
481130181393	1216	828	48	113	18139	3
481130181391	1217	1204	48	113	18139	1
481130181382	1218	1272	48	113	18138	2
481130181381	1219	1573	48	113	18138	1
481130181372	1220	349	48	113	18137	2
481130181371	1221	1743	48	113	18137	1
481130181331	1222	846	48	113	18133	1
481130181332	1223	1252	48	113	18133	2
481130181363	1224	685	48	113	18136	3
481130181361	1225	1043	48	113	18136	1
481130165211	1226	1927	48	113	16521	1
481130165212	1227	1463	48	113	16521	2
481130164132	1228	1801	48	113	16413	2
481130164131	1229	924	48	113	16413	1
481130164133	1230	1278	48	113	16413	3
481130164121	1231	1682	48	113	16412	1
481130164122	1232	1266	48	113	16412	2
481130078182	1233	1117	48	113	7818	2
481130181365	1234	1486	48	113	18136	5
481130181362	1235	504	48	113	18136	2
481130181364	1236	919	48	113	18136	4
481130078184	1237	504	48	113	7818	4
481130136261	1238	1131	48	113	13626	1
481130136262	1239	1223	48	113	13626	2
481130017041	1240	993	48	113	1704	1
481130017042	1241	285	48	113	1704	2
481130006052	1242	1034	48	113	605	2
481130006051	1243	884	48	113	605	1
481130004064	1244	537	48	113	406	4
481130004062	1245	690	48	113	406	2
481130004065	1246	1804	48	113	406	5
481130004061	1247	639	48	113	406	1
481130004063	1248	987	48	113	406	3
481139801001	1249	0	48	113	980100	1
481130006063	1250	329	48	113	606	3
481130006062	1251	806	48	113	606	2
481130078183	1252	413	48	113	7818	3
481130078114	1253	1778	48	113	7811	4
481130078113	1254	581	48	113	7811	3
481130078212	1255	627	48	113	7821	2
481130078213	1256	698	48	113	7821	3
481130082003	1257	756	48	113	8200	3
481130082002	1258	568	48	113	8200	2
481130082004	1259	380	48	113	8200	4
481130004043	1260	767	48	113	404	3
481130002023	1261	1187	48	113	202	3
481130004041	1262	267	48	113	404	1
481130004042	1263	694	48	113	404	2
481130004044	1264	783	48	113	404	4
481130010022	1265	702	48	113	1002	2
481130010021	1266	513	48	113	1002	1
481130013013	1267	481	48	113	1301	3
481130011012	1268	880	48	113	1101	2
481130011011	1269	606	48	113	1101	1
481130011013	1270	1307	48	113	1101	3
481130013011	1271	284	48	113	1301	1
481130013012	1272	752	48	113	1301	2
481130025004	1273	478	48	113	2500	4
481130025003	1274	479	48	113	2500	3
481130025002	1275	735	48	113	2500	2
481130025001	1276	466	48	113	2500	1
481130039021	1277	245	48	113	3902	1
481130039022	1278	435	48	113	3902	2
481130042014	1279	420	48	113	4201	4
481130042011	1280	462	48	113	4201	1
481130099001	1281	887	48	113	9900	1
481130087051	1282	289	48	113	8705	1
481130087052	1283	329	48	113	8705	2
481130099002	1284	1018	48	113	9900	2
481130114011	1285	526	48	113	11401	1
481130114012	1286	612	48	113	11401	2
481130114013	1287	621	48	113	11401	3
481130133002	1288	476	48	113	13300	2
481130133001	1289	569	48	113	13300	1
481130141133	1290	880	48	113	14113	3
481130141135	1291	707	48	113	14113	5
481130141132	1292	462	48	113	14113	2
481130141134	1293	354	48	113	14113	4
481130141131	1294	868	48	113	14113	1
481130144081	1295	971	48	113	14408	1
481130144082	1296	427	48	113	14408	2
481130166151	1297	819	48	113	16615	1
481130171011	1298	614	48	113	17101	1
481130171012	1299	1992	48	113	17101	2
481130161001	1300	1065	48	113	16100	1
481130047002	1301	581	48	113	4700	2
481130047003	1302	676	48	113	4700	3
481130041001	1303	364	48	113	4100	1
481130047001	1304	401	48	113	4700	1
481130088026	1305	173	48	113	8802	6
481130088022	1306	553	48	113	8802	2
481130088023	1307	438	48	113	8802	3
481130088021	1308	248	48	113	8802	1
481130088024	1309	495	48	113	8802	4
481130088025	1310	256	48	113	8802	5
481130089003	1311	812	48	113	8900	3
481130089001	1312	287	48	113	8900	1
481130089002	1313	254	48	113	8900	2
481130091053	1314	399	48	113	9105	3
481130091052	1315	610	48	113	9105	2
481130091051	1316	533	48	113	9105	1
481130092013	1317	581	48	113	9201	3
481130092012	1318	184	48	113	9201	2
481130092014	1319	725	48	113	9201	4
481130137143	1320	1068	48	113	13714	3
481130139023	1321	767	48	113	13902	3
481130139024	1322	669	48	113	13902	4
481130139022	1323	464	48	113	13902	2
481130139021	1324	723	48	113	13902	1
481130168022	1325	954	48	113	16802	2
481130168021	1326	468	48	113	16802	1
481130168023	1327	653	48	113	16802	3
481130171021	1328	943	48	113	17102	1
481130171022	1329	1606	48	113	17102	2
481130051001	1330	754	48	113	5100	1
481130051002	1331	429	48	113	5100	2
481130056001	1332	693	48	113	5600	1
481130056002	1333	700	48	113	5600	2
481130056004	1334	878	48	113	5600	4
481130056003	1335	1203	48	113	5600	3
481130147021	1336	695	48	113	14702	1
481130147022	1337	230	48	113	14702	2
481130147023	1338	809	48	113	14702	3
481130143024	1339	853	48	113	14302	4
481130143021	1340	255	48	113	14302	1
481130143022	1341	252	48	113	14302	2
481130143025	1342	1499	48	113	14302	5
481130143023	1343	705	48	113	14302	3
481130165092	1344	1239	48	113	16509	2
481130165091	1345	764	48	113	16509	1
481130012042	1346	549	48	113	1204	2
481130181283	1347	892	48	113	18128	3
481130181281	1348	1664	48	113	18128	1
481130181282	1349	1078	48	113	18128	2
481130012041	1350	806	48	113	1204	1
481130027022	1351	339	48	113	2702	2
481130027021	1352	294	48	113	2702	1
481130052001	1353	782	48	113	5200	1
481130052003	1354	821	48	113	5200	3
481130052004	1355	330	48	113	5200	4
481130052002	1356	675	48	113	5200	2
481130141193	1357	1127	48	113	14119	3
481130141191	1358	600	48	113	14119	1
481130141192	1359	899	48	113	14119	2
481130130044	1360	683	48	113	13004	4
481130130041	1361	607	48	113	13004	1
481130130043	1362	435	48	113	13004	3
481130130045	1363	588	48	113	13004	5
481130130042	1364	744	48	113	13004	2
481130154041	1365	1554	48	113	15404	1
481130143091	1366	338	48	113	14309	1
481130143092	1367	1400	48	113	14309	2
481130143093	1368	896	48	113	14309	3
481130145021	1369	699	48	113	14502	1
481130145023	1370	567	48	113	14502	3
481130145022	1371	1386	48	113	14502	2
481130152045	1372	696	48	113	15204	5
481130152044	1373	1364	48	113	15204	4
481130152042	1374	412	48	113	15204	2
481130152043	1375	217	48	113	15204	3
481130152046	1376	867	48	113	15204	6
481130152041	1377	437	48	113	15204	1
481130152053	1378	1197	48	113	15205	3
481130152052	1379	815	48	113	15205	2
481130152051	1380	318	48	113	15205	1
481130159002	1381	413	48	113	15900	2
481130159001	1382	441	48	113	15900	1
481130159003	1383	972	48	113	15900	3
481130166161	1384	1361	48	113	16616	1
481130167011	1385	674	48	113	16701	1
481130167014	1386	1048	48	113	16701	4
481130178052	1387	538	48	113	17805	2
481130176021	1388	938	48	113	17602	1
481130176022	1389	1035	48	113	17602	2
481130178055	1390	525	48	113	17805	5
481130178053	1391	225	48	113	17805	3
481130178054	1392	1076	48	113	17805	4
481130178051	1393	381	48	113	17805	1
481130106011	1394	806	48	113	10601	1
481130106013	1395	278	48	113	10601	3
481130106012	1396	1569	48	113	10601	2
481130106021	1397	740	48	113	10602	1
481130106022	1398	488	48	113	10602	2
481130109021	1399	1572	48	113	10902	1
481130109022	1400	633	48	113	10902	2
481130109023	1401	1173	48	113	10902	3
481130113001	1402	941	48	113	11300	1
481130113003	1403	507	48	113	11300	3
481130113002	1404	740	48	113	11300	2
481130122091	1405	934	48	113	12209	1
481130122092	1406	893	48	113	12209	2
481130167013	1407	431	48	113	16701	3
481130167012	1408	427	48	113	16701	2
481130154043	1409	430	48	113	15404	3
481130154042	1410	227	48	113	15404	2
481130165191	1411	525	48	113	16519	1
481130165192	1412	588	48	113	16519	2
481130181212	1413	1434	48	113	18121	2
481130175001	1414	411	48	113	17500	1
481130175003	1415	1096	48	113	17500	3
481130175002	1416	425	48	113	17500	2
481130181211	1417	1706	48	113	18121	1
481130166191	1418	803	48	113	16619	1
481130166192	1419	649	48	113	16619	2
481130166193	1420	333	48	113	16619	3
481130137192	1421	1025	48	113	13719	2
481130137191	1422	1236	48	113	13719	1
481130142032	1423	457	48	113	14203	2
481130142033	1424	1220	48	113	14203	3
481130142031	1425	405	48	113	14203	1
481130149021	1426	507	48	113	14902	1
481130149022	1427	883	48	113	14902	2
481130172014	1428	634	48	113	17201	4
481130172011	1429	323	48	113	17201	1
481130172015	1430	477	48	113	17201	5
481130172013	1431	393	48	113	17201	3
481130172012	1432	658	48	113	17201	2
481130167041	1433	1152	48	113	16704	1
481130167042	1434	985	48	113	16704	2
481130059021	1435	681	48	113	5902	1
481130059022	1436	1212	48	113	5902	2
481130190142	1437	529	48	113	19014	2
481130190144	1438	980	48	113	19014	4
481130190143	1439	777	48	113	19014	3
481130190202	1440	1227	48	113	19020	2
481130190201	1441	399	48	113	19020	1
481130020003	1442	88	48	113	2000	3
481130020005	1443	941	48	113	2000	5
481130020001	1444	1645	48	113	2000	1
481130020002	1445	439	48	113	2000	2
481130020004	1446	617	48	113	2000	4
481130071011	1447	935	48	113	7101	1
481130071012	1448	307	48	113	7101	2
481130078051	1449	444	48	113	7805	1
481130181264	1450	710	48	113	18126	4
481130181262	1451	923	48	113	18126	2
481130181265	1452	757	48	113	18126	5
481130181263	1453	877	48	113	18126	3
481130181261	1454	488	48	113	18126	1
481130078052	1455	425	48	113	7805	2
481130078053	1456	633	48	113	7805	3
481130105001	1457	573	48	113	10500	1
481130105002	1458	488	48	113	10500	2
481130131012	1459	346	48	113	13101	2
481130131013	1460	517	48	113	13101	3
481130131011	1461	486	48	113	13101	1
481130137222	1462	1706	48	113	13722	2
481130137221	1463	1202	48	113	13722	1
481130062002	1464	346	48	113	6200	2
481130193013	1465	496	48	113	19301	3
481130193023	1466	262	48	113	19302	3
481130193011	1467	511	48	113	19301	1
481130193012	1468	512	48	113	19301	2
481130193024	1469	842	48	113	19302	4
481130193022	1470	618	48	113	19302	2
481130193021	1471	466	48	113	19302	1
481130003001	1472	678	48	113	300	1
481130003003	1473	1111	48	113	300	3
481130003002	1474	1062	48	113	300	2
481130006033	1475	625	48	113	603	3
481130006032	1476	1056	48	113	603	2
481130006034	1477	1250	48	113	603	4
481130006031	1478	623	48	113	603	1
481130005003	1479	1752	48	113	500	3
481130009001	1480	530	48	113	900	1
481130009003	1481	283	48	113	900	3
481130009002	1482	1209	48	113	900	2
481130009004	1483	1167	48	113	900	4
481130013022	1484	197	48	113	1302	2
481130013023	1485	654	48	113	1302	3
481130013021	1486	475	48	113	1302	1
481130014002	1487	553	48	113	1400	2
481130014001	1488	848	48	113	1400	1
481130014003	1489	588	48	113	1400	3
481130014004	1490	311	48	113	1400	4
481130044002	1491	1143	48	113	4400	2
481130044001	1492	583	48	113	4400	1
481130044003	1493	618	48	113	4400	3
481130046001	1494	509	48	113	4600	1
481130046002	1495	577	48	113	4600	2
481130190291	1496	900	48	113	19029	1
481130190293	1497	1279	48	113	19029	3
481130190292	1498	881	48	113	19029	2
481130192043	1499	416	48	113	19204	3
481130192042	1500	696	48	113	19204	2
481130192045	1501	1938	48	113	19204	5
481130192041	1502	824	48	113	19204	1
481130192044	1503	1176	48	113	19204	4
481130054003	1504	457	48	113	5400	3
481130127022	1505	557	48	113	12702	2
481130127023	1506	610	48	113	12702	3
481130123021	1507	1515	48	113	12302	1
481130123023	1508	877	48	113	12302	3
481130127021	1509	436	48	113	12702	1
481130130054	1510	251	48	113	13005	4
481130130053	1511	340	48	113	13005	3
481130130051	1512	395	48	113	13005	1
481130130052	1513	785	48	113	13005	2
481130130082	1514	1283	48	113	13008	2
481130130081	1515	566	48	113	13008	1
481130134002	1516	584	48	113	13400	2
481130134001	1517	426	48	113	13400	1
481130136102	1518	437	48	113	13610	2
481130136101	1519	817	48	113	13610	1
481130136104	1520	860	48	113	13610	4
481130136103	1521	873	48	113	13610	3
481130136111	1522	775	48	113	13611	1
481130136152	1523	523	48	113	13615	2
481130136151	1524	1150	48	113	13615	1
481130109042	1525	1381	48	113	10904	2
481130109041	1526	400	48	113	10904	1
481130176061	1527	539	48	113	17606	1
481130176062	1528	838	48	113	17606	2
481130141272	1529	721	48	113	14127	2
481130141273	1530	1087	48	113	14127	3
481130141271	1531	3494	48	113	14127	1
481130207001	1532	593	48	113	20700	1
481130207002	1533	1731	48	113	20700	2
481130207003	1534	596	48	113	20700	3
481130200002	1535	1945	48	113	20000	2
481130200001	1536	706	48	113	20000	1
481130202003	1537	458	48	113	20200	3
481130202001	1538	331	48	113	20200	1
481130202002	1539	814	48	113	20200	2
481130201001	1540	487	48	113	20100	1
481130201002	1541	719	48	113	20100	2
481130130113	1542	648	48	113	13011	3
481130206001	1543	371	48	113	20600	1
481130206002	1544	576	48	113	20600	2
481130130111	1545	1073	48	113	13011	1
481130130112	1546	1013	48	113	13011	2
481130185061	1547	1638	48	113	18506	1
481130136221	1548	910	48	113	13622	1
481130136212	1549	1428	48	113	13621	2
481130136222	1550	888	48	113	13622	2
481130079122	1551	653	48	113	7912	2
481130079121	1552	839	48	113	7912	1
481130078221	1553	907	48	113	7822	1
481130078222	1554	0	48	113	7822	2
481130078233	1555	0	48	113	7823	3
481130078232	1556	279	48	113	7823	2
481130078231	1557	377	48	113	7823	1
481130190403	1558	1042	48	113	19040	3
481130190402	1559	1119	48	113	19040	2
481130078211	1560	1039	48	113	7821	1
481130039011	1561	394	48	113	3901	1
481130021002	1562	1071	48	113	2100	2
481130031012	1563	1238	48	113	3101	2
481130126013	1564	1191	48	113	12601	3
481130147032	1565	258	48	113	14703	2
481130130102	1566	680	48	113	13010	2
481130130101	1567	1395	48	113	13010	1
481130130103	1568	824	48	113	13010	3
481130126042	1569	1911	48	113	12604	2
481130188022	1570	345	48	113	18802	2
481130141213	1571	785	48	113	14121	3
481130141212	1572	894	48	113	14121	2
481130141214	1573	1340	48	113	14121	4
481130165232	1574	1034	48	113	16523	2
481130165233	1575	172	48	113	16523	3
481130165231	1576	986	48	113	16523	1
481130165234	1577	287	48	113	16523	4
481130143113	1578	415	48	113	14311	3
481130165222	1579	989	48	113	16522	2
481130165221	1580	757	48	113	16522	1
481130143112	1581	844	48	113	14311	2
481130143111	1582	1240	48	113	14311	1
481130141291	1583	2040	48	113	14129	1
481130141292	1584	1020	48	113	14129	2
481130141283	1585	657	48	113	14128	3
481130141281	1586	678	48	113	14128	1
481130141282	1587	901	48	113	14128	2
481130141362	1588	482	48	113	14136	2
481130141364	1589	1029	48	113	14136	4
481130141363	1590	824	48	113	14136	3
481130141332	1591	650	48	113	14133	2
481130141333	1592	1551	48	113	14133	3
481130141331	1593	1133	48	113	14133	1
481130190194	1594	292	48	113	19019	4
481130170043	1595	1879	48	113	17004	3
481130165104	1596	1427	48	113	16510	4
481130165103	1597	1871	48	113	16510	3
481130181184	1598	1403	48	113	18118	4
481130165143	1599	2132	48	113	16514	3
481130190183	1600	1144	48	113	19018	3
481130190352	1601	1959	48	113	19035	2
481130190353	1602	1131	48	113	19035	3
481130185033	1603	1003	48	113	18503	3
481130096032	1604	1185	48	113	9603	2
481130141371	1605	1950	48	113	14137	1
481130141372	1606	2017	48	113	14137	2
481130136112	1607	725	48	113	13611	2
481130136153	1608	1698	48	113	13615	3
481130177024	1609	851	48	113	17702	4
481130173064	1610	743	48	113	17306	4
481130173063	1611	855	48	113	17306	3
481130190421	1612	945	48	113	19042	1
481130190422	1613	1865	48	113	19042	2
481130190432	1614	1583	48	113	19043	2
481130190433	1615	1620	48	113	19043	3
481130190431	1616	1118	48	113	19043	1
481130181403	1617	1408	48	113	18140	3
481130181401	1618	716	48	113	18140	1
481139800001	1619	0	48	113	980000	1
481130141343	1620	1226	48	113	14134	3
481130141341	1621	675	48	113	14134	1
481130141342	1622	489	48	113	14134	2
481130141353	1623	667	48	113	14135	3
481130141352	1624	673	48	113	14135	2
481130141351	1625	1150	48	113	14135	1
481130141313	1626	915	48	113	14131	3
481130141312	1627	623	48	113	14131	2
481130141314	1628	522	48	113	14131	4
481130141311	1629	532	48	113	14131	1
481130141322	1630	369	48	113	14132	2
481130141321	1631	898	48	113	14132	1
481130185051	1632	1709	48	113	18505	1
481130185052	1633	535	48	113	18505	2
481130136251	1634	413	48	113	13625	1
481130072024	1635	774	48	113	7202	4
481130136233	1636	1621	48	113	13623	3
481130136231	1637	1305	48	113	13623	1
481130136232	1638	1605	48	113	13623	2
481130136211	1639	655	48	113	13621	1
481130136213	1640	739	48	113	13621	3
481130078202	1641	679	48	113	7820	2
481130078201	1642	1013	48	113	7820	1
481130078203	1643	1755	48	113	7820	3
481130079112	1644	866	48	113	7911	2
481130079111	1645	1526	48	113	7911	1
481130065013	1646	870	48	113	6501	3
481130166073	1647	727	48	113	16607	3
481130166112	1648	516	48	113	16611	2
481130079101	1649	1514	48	113	7910	1
481130079102	1650	1011	48	113	7910	2
481130078252	1651	369	48	113	7825	2
481130078254	1652	692	48	113	7825	4
481130078253	1653	378	48	113	7825	3
481130078255	1654	745	48	113	7825	5
481130078251	1655	1032	48	113	7825	1
481130078241	1656	578	48	113	7824	1
481130078242	1657	642	48	113	7824	2
481130078261	1658	357	48	113	7826	1
481130078271	1659	543	48	113	7827	1
481130078273	1660	743	48	113	7827	3
481130078272	1661	477	48	113	7827	2
481130190253	1662	1114	48	113	19025	3
481130140022	1663	34	48	113	14002	2
481130078192	1664	298	48	113	7819	2
481130190203	1665	1048	48	113	19020	3
481130122082	1666	408	48	113	12208	2
481130121003	1667	1214	48	113	12100	3
481130121002	1668	957	48	113	12100	2
481130120004	1669	1278	48	113	12000	4
