,workforce,GeoId
1,5064,481130167034
2,672,481130167031
3,1371,481130167032
4,602,481130167033
5,598,481130174001
6,885,481130174003
7,2211,481130174004
8,552,481130174002
9,863,481130178041
10,2111,481130178044
11,803,481130178042
12,1611,481130178043
13,1292,481130178131
14,941,481130178133
15,1435,481130178134
16,1427,481130178132
17,1551,481130184012
18,1031,481130184011
19,971,481130184013
20,722,481130190161
21,1030,481130190162
22,746,481130054002
23,1110,481130054004
24,1817,481130054001
25,932,481130076011
26,758,481130076012
27,1027,481130091032
28,1514,481130091031
29,890,481130094022
30,1098,481130094021
31,978,481130096101
32,1468,481130096102
33,880,481130098023
34,1057,481130098021
35,1249,481130098022
36,607,481130098024
37,2405,481130164101
38,1210,481130160022
39,1442,481130164092
40,1469,481130164091
41,1115,481130164102
42,661,481130165025
43,1740,481130165023
44,1539,481130165022
45,275,481130165021
46,531,481130165024
47,1056,481130165184
48,1008,481130165181
49,581,481130165183
50,1060,481130165182
51,1348,481130183003
52,950,481130183005
53,954,481130187001
54,1270,481130183004
55,741,481130183001
56,1150,481130187004
57,896,481130187003
58,771,481130190163
59,1903,481130190311
60,2227,481130170042
61,1615,481130170041
62,867,481130173013
63,2326,481130173012
64,1124,481130173011
65,477,481130178111
66,1674,481130178113
67,1063,481130178112
68,1503,481130178142
69,1090,481130178143
70,1898,481130178141
71,655,481130179003
72,703,481130179002
73,914,481130179001
74,1473,481130179004
75,1423,481130156002
76,1301,481130156001
77,1324,481130156003
78,2458,481130163012
79,1650,481130163013
80,1276,481130163011
81,1465,481130164072
82,2165,481130164071
83,781,481130164073
84,1383,481130190314
85,732,481130190312
86,836,481130190313
87,936,481130190321
88,321,481130190322
89,1108,481130098025
90,566,481130011022
91,1142,481130107032
92,999,481130107031
93,881,481130011023
94,735,481130011021
95,1037,481130015031
96,681,481130015033
97,617,481130007023
98,1331,481130007021
99,976,481130007022
100,1674,481130008002
101,1303,481130008004
102,638,481130008005
103,971,481130008003
104,1432,481130008001
105,1401,481130166183
106,1255,481130166181
107,1213,481130166182
108,2773,481130170033
109,1717,481130170031
110,2301,481130170032
111,1667,481130170034
112,1235,481130172023
113,1138,481130172022
114,1616,481130172024
115,1606,481130172021
116,1781,481130173033
117,2010,481130173032
118,1745,481130173031
119,1992,481130173061
120,1286,481130173062
121,587,481130178081
122,2033,481130178083
123,820,481130178082
124,927,481130192046
125,965,481130147014
126,555,481130147012
127,869,481130147011
128,967,481130147013
129,1849,481130143082
130,906,481130143081
131,1396,481130144063
132,1358,481130144061
133,604,481130144062
134,517,481130146011
135,785,481130146022
136,1251,481130146012
137,967,481130146021
138,1434,481130146023
139,1107,481130147031
140,1024,481130150005
141,1305,481130150003
142,1363,481130150001
143,1245,481130150004
144,607,481130150002
145,666,481130151004
146,1078,481130151002
147,615,481130151003
148,1709,481130151005
149,734,481130072021
150,1656,481130072022
151,535,481130077001
152,1249,481130077002
153,843,481130077003
154,1932,481130077004
155,1393,481130078043
156,805,481130078042
157,1868,481130078041
158,283,481130078151
159,2049,481130078153
160,1459,481130078152
161,969,481130079022
162,548,481130079025
163,547,481130079024
164,1467,481130079021
165,915,481130079023
166,1795,481130119001
167,869,481130135001
168,1015,481130131022
169,524,481130131021
170,1066,481130135002
171,605,481130136172
172,974,481130136171
173,768,481130136173
174,1533,481130137211
175,2016,481130137213
176,755,481130139012
177,1758,481130137212
178,1229,481130139011
179,854,481130139013
180,720,481130140013
181,1041,481130140012
182,924,481130140011
183,1039,481130140014
184,1075,481130141142
185,1696,481130141141
186,897,481130137151
187,1188,481130137162
188,1486,481130137161
189,1552,481130137163
190,1072,481130166062
191,2184,481130166061
192,1295,481130166064
193,1331,481130166063
194,1420,481130166121
195,2112,481130166123
196,2712,481130166124
197,1006,481130166125
198,1632,481130166122
199,1138,481130166126
200,922,481130166171
201,1836,481130166173
202,843,481130166172
203,1166,481130165172
204,317,481130165173
205,1974,481130165171
206,465,481130178064
207,1657,481130178062
208,506,481130178063
209,963,481130178061
210,1032,481130178121
211,846,481130178122
212,508,481130181051
213,1563,481130181053
214,906,481130181054
215,1545,481130181052
216,1511,481130118002
217,1478,481130118004
218,1324,481130126012
219,2008,481130126011
220,1310,481130190244
221,845,481130190241
222,754,481130190242
223,739,481130190243
224,1642,481130190323
225,609,481130190371
226,1477,481130190372
227,993,481130190373
228,767,481130192102
229,749,481130192104
230,876,481130192101
231,802,481130192103
232,1170,481130137171
233,862,481130137172
234,446,481130141211
235,1293,481130122101
236,1996,481130122102
237,1123,481130164074
238,1171,481130166071
239,418,481130166072
240,867,481130151001
241,808,481130002011
242,619,481130002013
243,931,481130002012
244,702,481130012032
245,492,481130012031
246,708,481130015021
247,1005,481130015024
248,504,481130015022
249,462,481130015023
250,1659,481130022001
251,551,481130022002
252,454,481130024001
253,833,481130024003
254,1033,481130024002
255,1911,481130031011
256,649,481130034002
257,410,481130034001
258,607,481130039012
259,1098,481130053005
260,937,481130053003
261,1319,481130053002
262,1079,481130053004
263,1086,481130053001
264,1333,481130181182
265,1713,481130181183
266,579,481130181181
267,1538,481130181292
268,2189,481130181291
269,1497,481130190181
270,1169,481130190182
271,2792,481130019001
272,589,481130043001
273,408,481130043002
274,622,481130043003
275,2222,481130060021
276,1017,481130060023
277,896,481130190332
278,1022,481130060022
279,922,481130190331
280,1701,481130190333
281,584,481130194001
282,1574,481130194003
283,996,481130194002
284,464,481130158001
285,1128,481130158002
286,706,481130160014
287,636,481130160012
288,998,481130160011
289,1167,481130160013
290,1421,481130162021
291,817,481130162022
292,899,481130161002
293,827,481130010011
294,551,481130010012
295,637,481130015043
296,689,481130015041
297,336,481130015042
298,327,481130015044
299,1580,481130016002
300,2415,481130016001
301,477,481130017011
302,15,481130140021
303,1785,481130141231
304,933,481130141232
305,1090,481130141233
306,715,481130141234
307,893,481130153061
308,917,481130153063
309,2133,481130153062
310,1074,481130162013
311,1642,481130162011
312,471,481130162012
313,1892,481130164081
314,831,481130164083
315,1521,481130164082
316,1939,481130164084
317,2722,481130165102
318,2883,481130165101
319,437,481130165163
320,952,481130165164
321,802,481130165162
322,899,481130165165
323,1134,481130165161
324,3812,481130166052
325,1219,481130181101
326,1299,481130181103
327,1777,481130181102
328,756,481130184031
329,783,481130190193
330,1913,481130190191
331,2002,481130190192
332,1055,481130190216
333,686,481130190212
334,1444,481130190214
335,529,481130190215
336,982,481130190211
337,1018,481130190213
338,638,481130190271
339,782,481130192031
340,699,481130192032
341,695,481130192034
342,951,481130192033
343,2604,481130192061
344,1260,481130192064
345,1239,481130192062
346,640,481130192063
347,1340,481130192111
348,755,481130192112
349,1106,481130192113
350,531,481130042013
351,628,481130042015
352,614,481130042012
353,1005,481130042022
354,680,481130042021
355,310,481130042023
356,396,481130048002
357,591,481130048001
358,241,481130048003
359,581,481130048004
360,490,481130049003
361,301,481130049004
362,1040,481130049001
363,927,481130049002
364,1097,481130055002
365,373,481130055001
366,876,481130055003
367,1062,481130055004
368,555,481130059014
369,519,481130059015
370,732,481130059016
371,849,481130059013
372,526,481130059012
373,1082,481130059011
374,1397,481130060012
375,545,481130060011
376,1047,481130060013
377,1427,481130063021
378,577,481130190131
379,1091,481130190132
380,1411,481130190134
381,710,481130190133
382,1055,481130191001
383,1535,481130191004
384,798,481130191002
385,625,481130191005
386,1006,481130191003
387,1005,481130096111
388,1190,481130096112
389,818,481130096113
390,774,481130190363
391,578,481130190361
392,1090,481130190362
393,1581,481130168042
394,2515,481130168043
395,2196,481130168041
396,1448,481130182061
397,894,481130182062
398,358,481130182064
399,734,481130182063
400,917,481130092015
401,1620,481130092011
402,1186,481130093031
403,839,481130093032
404,1127,481130093033
405,7923,481130100001
406,2012,481130100002
407,1050,481130101011
408,768,481130101012
409,1806,481130101013
410,1134,481130108033
411,571,481130108032
412,1766,481130108035
413,1200,481130108036
414,365,481130108034
415,630,481130108031
416,842,481130110022
417,649,481130110023
418,1390,481130110021
419,1001,481130111013
420,1374,481130111011
421,1078,481130111012
422,1968,481130141241
423,1130,481130141242
424,2980,481130181042
425,2740,481130181041
426,1797,481130181201
427,2001,481130181202
428,1469,481130181233
429,2402,481130181232
430,3020,481130181231
431,788,481130181244
432,5735,481130181241
433,906,481130063022
434,1053,481130063023
435,992,481130068003
436,1222,481130068001
437,2036,481130068002
438,988,481130071022
439,1125,481130071021
440,612,481130071025
441,1190,481130071024
442,538,481130071023
443,1396,481130072013
444,444,481130072014
445,1424,481130072011
446,1585,481130072015
447,727,481130072012
448,697,481130078012
449,1241,481130078011
450,1156,481130081004
451,836,481130081002
452,1638,481130081001
453,1030,481130081003
454,664,481130081005
455,709,481130085001
456,818,481130085002
457,741,481130136093
458,1413,481130136091
459,577,481130136092
460,1044,481130144051
461,902,481130144053
462,613,481130012022
463,989,481130144052
464,397,481130012023
465,1970,481130012021
466,142,481130190351
467,859,481130195012
468,1411,481130195013
469,1001,481130195014
470,474,481130195015
471,1214,481130195011
472,1214,481130190046
473,714,481130190041
474,1193,481130190045
475,1189,481130190042
476,616,481130190043
477,767,481130190044
478,697,481130192052
479,1064,481130111052
480,581,481130111053
481,1479,481130111051
482,1151,481130116012
483,520,481130116013
484,1533,481130116011
485,1432,481130122081
486,717,481130122111
487,940,481130122112
488,1461,481130122113
489,1055,481130124004
490,388,481130124005
491,1400,481130124001
492,772,481130124006
493,428,481130124003
494,515,481130124002
495,1308,481130129001
496,656,481130129003
497,493,481130129002
498,848,481130129005
499,713,481130129004
500,1375,481130128002
501,1141,481130128006
502,782,481130128005
503,1242,481130128003
504,960,481130128001
505,876,481130128004
506,1747,481130137251
507,391,481130137252
508,1064,481130138042
509,1248,481130138043
510,485,481130138041
511,882,481130141162
512,151,481130141164
513,1044,481130141161
514,764,481130141163
515,2074,481130182042
516,1164,481130182041
517,1693,481130184023
518,1583,481130184021
519,560,481130184022
520,2184,481130190141
521,1065,481130062003
522,889,481130062001
523,717,481130062005
524,1443,481130062004
525,1092,481130190251
526,1186,481130190252
527,1494,481130190341
528,2239,481130190342
529,1222,481130192025
530,494,481130192024
531,430,481130192021
532,785,481130192022
533,946,481130192023
534,693,481130130091
535,1326,481130130092
536,1453,481130130093
537,994,481130132004
538,1374,481130132001
539,1254,481130132003
540,2233,481130132002
541,2204,481130136061
542,1684,481130136063
543,846,481130136062
544,1104,481130136082
545,935,481130136081
546,2193,481130136161
547,2513,481130136162
548,1813,481130136191
549,1347,481130136192
550,1071,481130136193
551,1151,481130137141
552,1408,481130137144
553,1128,481130137142
554,999,481130141165
555,1322,481130141203
556,1102,481130141202
557,1697,481130141201
558,873,481130143074
559,599,481130143072
560,710,481130143073
561,651,481130143075
562,644,481130143071
563,1731,481130144071
564,1296,481130144073
565,857,481130144072
566,972,481130149011
567,2306,481130153042
568,393,481130153041
569,1313,481130164061
570,827,481130164063
571,930,481130164062
572,733,481130164064
573,892,481130165095
574,464,481130165094
575,803,481130165093
576,721,481130021001
577,364,481130041002
578,960,481130196001
579,739,481130196002
580,1292,481130198001
581,651,481130198004
582,656,481130198002
583,1096,481130198003
584,765,481130002021
585,1016,481130002022
586,1393,481130094011
587,645,481130094013
588,884,481130094012
589,1039,481130122043
590,378,481130122042
591,1780,481130122045
592,1760,481130122044
593,589,481130122041
594,772,481130137131
595,1600,481130170015
596,2606,481130170012
597,1558,481130170013
598,297,481130170011
599,1529,481130170014
600,570,481130177033
601,1040,481130177031
602,746,481130177032
603,1298,481130177034
604,0,481130078101
605,1069,481130078102
606,973,481130078103
607,1516,481130078104
608,2639,481130173043
609,671,481130173041
610,2706,481130173042
611,2217,481130173051
612,5423,481130173052
613,832,481130176041
614,1336,481130176042
615,1661,481130181114
616,1328,481130181113
617,544,481130181112
618,1089,481130181111
619,1989,481130181302
620,1050,481130181301
621,382,481130183002
622,907,481130110015
623,716,481130110011
624,1140,481130110014
625,1073,481130110012
626,1316,481130110013
627,769,481130110016
628,679,481130122062
629,1151,481130122063
630,1891,481130122061
631,1788,481130125003
632,1176,481130125005
633,789,481130125004
634,690,481130125002
635,1490,481130125001
636,1653,481130130071
637,585,481130130072
638,664,481130130073
639,858,481130136052
640,1418,481130162023
641,1353,481130162024
642,783,481130163022
643,772,481130163021
644,848,481130164013
645,5274,481130164011
646,1786,481130164012
647,1082,481130164113
648,1225,481130164114
649,2582,481130164112
650,1814,481130164111
651,1492,481130165142
652,1205,481130165141
653,3289,481130166111
654,568,481130166113
655,1831,481130090005
656,1675,481130096033
657,763,481130096031
658,770,481130097021
659,1703,481130097022
660,1045,481130152021
661,516,481130144032
662,951,481130144031
663,1670,481130152022
664,1129,481130153031
665,341,481130153032
666,821,481130154032
667,443,481130154031
668,1308,481130154033
669,1412,481130004012
670,2325,481130004011
671,1055,481130004013
672,1645,481130005002
673,750,481130005001
674,944,481130005004
675,771,481130080002
676,1126,481130080006
677,939,481130080003
678,1059,481130080001
679,622,481130080005
680,696,481130080004
681,973,481130084002
682,706,481130084001
683,998,481130084005
684,1259,481130084006
685,1094,481130084004
686,532,481130084007
687,1024,481130084003
688,575,481130087014
689,734,481130087011
690,577,481130087012
691,751,481130087015
692,408,481130087013
693,1236,481130087032
694,997,481130087031
695,1629,481130090002
696,771,481130090003
697,907,481130090004
698,727,481130090001
699,1527,481130091042
700,1208,481130091041
701,1188,481130093013
702,887,481130093012
703,1562,481130093011
704,576,481130096094
705,693,481130096093
706,536,481130096092
707,509,481130096091
708,633,481130098042
709,1720,481130098041
710,1716,481130098043
711,1244,481130101022
712,743,481130101023
713,423,481130101021
714,2136,481130107041
715,1010,481130117021
716,609,481130111031
717,1179,481130111033
718,944,481130111032
719,2014,481130117022
720,1035,481130117023
721,1076,481130121001
722,1981,481130123022
723,1030,481130145012
724,798,481130145013
725,1420,481130153052
726,999,481130153051
727,950,481130153053
728,1354,481130154011
729,1087,481130136054
730,1309,481130136051
731,1224,481130136053
732,1743,481130137112
733,754,481130137111
734,835,481130137122
735,1143,481130137121
736,1401,481130187005
737,425,481130187002
738,457,481130188021
739,775,481130190282
740,691,481130190283
741,1411,481130190281
742,2079,481130181321
743,1281,481130181323
744,704,481130181322
745,1091,481130185013
746,1352,481130185011
747,673,481130185012
748,625,481130188013
749,586,481130188014
750,811,481130188011
751,1616,481130188012
752,626,481130190265
753,798,481130190263
754,1381,481130190264
755,1206,481130190261
756,680,481130190262
757,1007,481130098031
758,224,481130098032
759,424,481130098033
760,2923,481130107011
761,573,481130107012
762,1469,481130116023
763,1103,481130116021
764,1373,481130116022
765,745,481130116024
766,959,481130136071
767,516,481130136073
768,648,481130136072
769,729,481130136074
770,1417,481130118003
771,976,481130118001
772,353,481130063013
773,651,481130063015
774,722,481130063014
775,1196,481130063011
776,484,481130063012
777,925,481130063016
778,1787,481130065012
779,1669,481130065011
780,766,481130073011
781,651,481130073012
782,681,481130073022
783,708,481130073021
784,1075,481130073023
785,1166,481130073024
786,936,481130076043
787,884,481130076041
788,611,481130076042
789,883,481130076052
790,593,481130076051
791,1314,481130078111
792,1036,481130078112
793,659,481130079061
794,1281,481130079062
795,1038,481130169022
796,653,481130169023
797,3229,481130169021
798,1260,481130192082
799,1661,481130192083
800,1571,481130192081
801,932,481130195022
802,376,481130195021
803,1352,481130195023
804,592,481130195024
805,698,481130197002
806,740,481130197001
807,1058,481130178072
808,1146,481130178074
809,730,481130178071
810,1074,481130178073
811,656,481130178075
812,5595,481130181221
813,1024,481130015032
814,1186,481130018001
815,3729,481130018002
816,632,481130037003
817,268,481130037004
818,768,481130037001
819,869,481130037002
820,538,481130038003
821,798,481130038002
822,440,481130038001
823,1372,481130045004
824,333,481130045001
825,1520,481130045003
826,1496,481130045002
827,1726,481130166051
828,1231,481130166203
829,613,481130166201
830,2449,481130166202
831,1100,481130167053
832,2136,481130167051
833,2010,481130167052
834,1988,481130168033
835,959,481130168032
836,879,481130168031
837,514,481130169031
838,885,481130169034
839,849,481130169032
840,1357,481130169033
841,550,481130169035
842,790,481130177023
843,2470,481130177021
844,1236,481130177022
845,852,481130177044
846,1929,481130177041
847,736,481130177042
848,912,481130177043
849,924,481130180013
850,789,481130180011
851,928,481130180012
852,934,481130180014
