,workforce,GeoId
853,1076,481130180015
854,1180,481130192114
855,621,481130199002
856,939,481130199001
857,778,481130199003
858,746,481130199004
859,1442,481130001001
860,1069,481130001002
861,729,481130001003
862,1003,481130004052
863,914,481130004051
864,1277,481130006013
865,1048,481130006014
866,767,481130006011
867,1406,481130006015
868,847,481130006012
869,435,481130027011
870,2070,481130007011
871,2561,481130007012
872,899,481130027012
873,480,481130027014
874,516,481130027013
875,546,481130040001
876,407,481130040002
877,612,481130154013
878,473,481130154015
879,668,481130154012
880,635,481130154014
881,1803,481130154016
882,881,481130155001
883,603,481130155002
884,1042,481130155003
885,963,481130157002
886,1143,481130157001
887,1833,481130165112
888,1561,481130165111
889,2349,481130165133
890,789,481130165131
891,1054,481130165132
892,845,481130166102
893,1233,481130166103
894,1151,481130166104
895,511,481130166101
896,4701,481130181243
897,2042,481130181242
898,1198,481130137182
899,1337,481130137183
900,976,481130137181
901,2049,481130137201
902,844,481130091012
903,1540,481130091014
904,747,481130091011
905,814,481130091013
906,1030,481130097012
907,1311,481130097013
908,1523,481130097011
909,1430,481130108011
910,1046,481130108012
911,3091,481130108013
912,1301,481130108014
913,857,481130111043
914,1193,481130111041
915,278,481130111044
916,606,481130111042
917,774,481130120001
918,1395,481130120003
919,940,481130120002
920,1893,481130122072
921,1044,481130122071
922,2317,481130122073
923,780,481130123013
924,2036,481130123011
925,727,481130123012
926,731,481130050002
927,798,481130050001
928,1258,481130050003
929,1182,481130069002
930,559,481130069001
931,884,481130069003
932,1088,481130072023
933,741,481130087043
934,1251,481130087042
935,1003,481130087041
936,884,481130093041
937,955,481130093042
938,1578,481130093044
939,476,481130093043
940,805,481130095001
941,968,481130095002
942,1146,481130112003
943,1280,481130112002
944,2592,481130112001
945,645,481130115004
946,356,481130115003
947,1014,481130115002
948,457,481130115001
949,973,481130117011
950,2026,481130117014
951,1360,481130117012
952,694,481130117013
953,916,481130119004
954,1192,481130119003
955,1054,481130119002
956,1863,481130181222
957,4871,481130181223
958,1081,481130152062
959,600,481130152063
960,1520,481130152061
961,897,481130142042
962,1178,481130142041
963,1335,481130143102
964,957,481130143103
965,1189,481130143101
966,1311,481130146031
967,978,481130160021
968,1082,481130180021
969,1187,481130180022
970,754,481130181272
971,1532,481130181271
972,1817,481130185032
973,1367,481130185031
974,1028,481130182032
975,1849,481130182033
976,1196,481130182031
977,1508,481130182051
978,1898,481130182052
979,412,481130186002
980,1454,481130186001
981,946,481130186003
982,736,481130189003
983,585,481130189004
984,1184,481130189001
985,1930,481130189002
986,949,481130190232
987,1546,481130190231
988,754,481130190233
989,914,481130190234
990,620,481130057003
991,852,481130057001
992,1043,481130057002
993,780,481130057004
994,901,481130065021
995,1299,481130065022
996,1035,481130065023
997,1098,481130067003
998,1183,481130067001
999,1022,481130067004
1000,2095,481130067002
1001,626,481130078091
1002,1251,481130078092
1003,1170,481130078181
1004,1237,481130137202
1005,1363,481130137203
1006,882,481130138034
1007,773,481130138036
1008,819,481130138031
1009,1049,481130138032
1010,663,481130138033
1011,1011,481130138035
1012,578,481130141031
1013,1844,481130141032
1014,918,481130141155
1015,802,481130141156
1016,823,481130141154
1017,1137,481130141151
1018,889,481130141152
1019,1204,481130141153
1020,2572,481130141261
1021,1784,481130141262
1022,938,481130141263
1023,1221,481130143061
1024,896,481130143064
1025,918,481130143063
1026,1254,481130143062
1027,681,481130145011
1028,1252,481130127014
1029,1150,481130127011
1030,1835,481130127013
1031,559,481130127012
1032,1173,481130136181
1033,663,481130136182
1034,1320,481130096052
1035,1671,481130096051
1036,1369,481130078121
1037,1009,481130078122
1038,633,481130082001
1039,1165,481130085004
1040,1164,481130085003
1041,166,481130086032
1042,417,481130086031
1043,1019,481130086041
1044,1164,481130086042
1045,718,481130088011
1046,761,481130088013
1047,839,481130088012
1048,1860,481130092021
1049,1038,481130092022
1050,1524,481130092023
1051,1090,481130096041
1052,647,481130096044
1053,1224,481130096042
1054,975,481130096043
1055,978,481130096072
1056,971,481130096071
1057,925,481130096073
1058,615,481130096082
1059,1452,481130096083
1060,685,481130096081
1061,1560,481130192051
1062,724,481130192053
1063,1477,481130061002
1064,1487,481130061001
1065,1500,481130078191
1066,1057,481130079031
1067,851,481130079032
1068,622,481130190393
1069,605,481130131042
1070,241,481130131041
1071,1883,481130131052
1072,1128,481130131054
1073,1625,481130131053
1074,1489,481130098044
1075,1224,481130131051
1076,939,481130064011
1077,965,481130064012
1078,1305,481130141301
1079,1358,481130141302
1080,1066,481130141303
1081,1386,481130141382
1082,464,481130141383
1083,1284,481130141381
1084,2409,481130142064
1085,1926,481130141361
1086,806,481130119006
1087,1071,481130119005
1088,1241,481130118005
1089,1321,481130181351
1090,1653,481130181352
1091,1100,481130166222
1092,1929,481130166221
1093,1226,481130166242
1094,1137,481130166241
1095,2149,481130126041
1096,1079,481130176052
1097,1447,481130176051
1098,1743,481130176063
1099,1947,481130136252
1100,1421,481130107042
1101,1891,481130137262
1102,668,481130137261
1103,1938,481130192132
1104,757,481130192131
1105,194,481130190382
1106,787,481130190381
1107,1717,481130190394
1108,609,481130190392
1109,1049,481130190391
1110,238,481130190395
1111,684,481130190396
1112,279,481130164014
1113,764,481130182034
1114,1221,481130006061
1115,1812,481130079141
1116,1120,481130142062
1117,705,481130079142
1118,761,481130142063
1119,1260,481130142061
1120,2707,481130165202
1121,1229,481130165201
1122,864,481130192123
1123,733,481130192122
1124,969,481130192121
1125,898,481130185062
1126,1120,481130137152
1127,631,481130190404
1128,1055,481130190401
1129,1334,481130190411
1130,682,481130190412
1131,680,481130190413
1132,1118,481130137253
1133,1666,481130190273
1134,1817,481130190272
1135,1532,481130078044
1136,2079,481130166152
1137,2997,481130166162
1138,1913,481130165203
1139,1669,481130108053
1140,1942,481130108051
1141,649,481130108052
1142,1454,481130108042
1143,2207,481130108041
1144,1377,481130064021
1145,1443,481130017032
1146,1388,481130017033
1147,805,481130126031
1148,914,481130017031
1149,1297,481130109032
1150,1507,481130109031
1151,843,481130126032
1152,1559,481130173044
1153,1112,481130181411
1154,1021,481130181413
1155,703,481130181412
1156,1363,481130181422
1157,1115,481130181421
1158,1151,481130079131
1159,904,481130079132
1160,575,481130079133
1161,1588,481130166232
1162,2892,481130166231
1163,1038,481130166212
1164,1249,481130166211
1165,891,481130166263
1166,1784,481130166213
1167,1635,481130166261
1168,1357,481130166262
1169,3005,481130166251
1170,1865,481130166253
1171,3081,481130019002
1172,730,481130205001
1173,2827,481130205002
1174,653,481130203003
1175,163,481130203001
1176,1158,481130203002
1177,2452,481130204002
1178,2943,481130204003
1179,1808,481130204001
1180,730,481130064024
1181,425,481130064023
1182,1400,481130064022
1183,1102,481130136241
1184,1922,481130136203
1185,705,481130136202
1186,1335,481130136201
1187,771,481130136242
1188,1382,481130136243
1189,1373,481130144083
1190,1918,481130181402
1191,847,481130181342
1192,1257,481130181343
1193,1940,481130144033
1194,2264,481130166252
1195,1015,481130096103
1196,1324,481130143122
1197,742,481130143124
1198,957,481130143123
1199,1440,481130143121
1200,664,481130142052
1201,636,481130142051
1202,1619,481130137271
1203,1256,481130137272
1204,261,481130138051
1205,1234,481130138053
1206,1391,481130138052
1207,546,481130138062
1208,2515,481130138061
1209,898,481130079091
1210,1265,481130079092
1211,1584,481130136163
1212,1236,481130072025
1213,2157,481130181341
1214,1372,481130181392
1215,2211,481130181394
1216,1014,481130181393
1217,1706,481130181391
1218,1719,481130181382
1219,2053,481130181381
1220,395,481130181372
1221,2420,481130181371
1222,1227,481130181331
1223,1573,481130181332
1224,1070,481130181363
1225,1338,481130181361
1226,2600,481130165211
1227,2272,481130165212
1228,2678,481130164132
1229,1351,481130164131
1230,1620,481130164133
1231,2049,481130164121
1232,1702,481130164122
1233,1549,481130078182
1234,2014,481130181365
1235,1009,481130181362
1236,1477,481130181364
1237,796,481130078184
1238,1324,481130136261
1239,1277,481130136262
1240,1173,481130017041
1241,336,481130017042
1242,1472,481130006052
1243,1041,481130006051
1244,793,481130004064
1245,985,481130004062
1246,2382,481130004065
1247,947,481130004061
1248,1831,481130004063
1249,0,481139801001
1250,605,481130006063
1251,971,481130006062
1252,641,481130078183
1253,2246,481130078114
1254,740,481130078113
1255,782,481130078212
1256,825,481130078213
1257,1027,481130082003
1258,712,481130082002
1259,790,481130082004
1260,966,481130004043
1261,1364,481130002023
1262,419,481130004041
1263,1056,481130004042
1264,919,481130004044
1265,899,481130010022
1266,689,481130010021
1267,637,481130013013
1268,1077,481130011012
1269,710,481130011011
1270,1492,481130011013
1271,732,481130013011
1272,899,481130013012
1273,911,481130025004
1274,774,481130025003
1275,1119,481130025002
1276,1021,481130025001
1277,387,481130039021
1278,825,481130039022
1279,596,481130042014
1280,731,481130042011
1281,1154,481130099001
1282,578,481130087051
1283,562,481130087052
1284,1303,481130099002
1285,1239,481130114011
1286,1085,481130114012
1287,1094,481130114013
1288,721,481130133002
1289,883,481130133001
1290,956,481130141133
1291,805,481130141135
1292,518,481130141132
1293,384,481130141134
1294,1148,481130141131
1295,1330,481130144081
1296,540,481130144082
1297,1071,481130166151
1298,932,481130171011
1299,2918,481130171012
1300,1682,481130161001
1301,774,481130047002
1302,969,481130047003
1303,535,481130041001
1304,696,481130047001
1305,362,481130088026
1306,790,481130088022
1307,762,481130088023
1308,331,481130088021
1309,873,481130088024
1310,611,481130088025
1311,1170,481130089003
1312,493,481130089001
1313,537,481130089002
1314,640,481130091053
1315,902,481130091052
1316,1008,481130091051
1317,785,481130092013
1318,562,481130092012
1319,1289,481130092014
1320,1451,481130137143
1321,1054,481130139023
1322,931,481130139024
1323,847,481130139022
1324,983,481130139021
1325,1403,481130168022
1326,791,481130168021
1327,816,481130168023
1328,1516,481130171021
1329,2321,481130171022
1330,1120,481130051001
1331,856,481130051002
1332,1133,481130056001
1333,1050,481130056002
1334,1498,481130056004
1335,1708,481130056003
1336,1054,481130147021
1337,406,481130147022
1338,1018,481130147023
1339,1184,481130143024
1340,489,481130143021
1341,495,481130143022
1342,1816,481130143025
1343,1184,481130143023
1344,1823,481130165092
1345,1099,481130165091
1346,867,481130012042
1347,1181,481130181283
1348,2142,481130181281
1349,1344,481130181282
1350,1305,481130012041
1351,756,481130027022
1352,534,481130027021
1353,980,481130052001
1354,1080,481130052003
1355,600,481130052004
1356,900,481130052002
1357,1535,481130141193
1358,845,481130141191
1359,1315,481130141192
1360,878,481130130044
1361,894,481130130041
1362,1087,481130130043
1363,967,481130130045
1364,1075,481130130042
1365,2194,481130154041
1366,498,481130143091
1367,1871,481130143092
1368,1247,481130143093
1369,1006,481130145021
1370,955,481130145023
1371,1826,481130145022
1372,1013,481130152045
1373,1930,481130152044
1374,558,481130152042
1375,324,481130152043
1376,1155,481130152046
1377,698,481130152041
1378,1627,481130152053
1379,1047,481130152052
1380,388,481130152051
1381,530,481130159002
1382,607,481130159001
1383,1628,481130159003
1384,1841,481130166161
1385,1863,481130167011
1386,1581,481130167014
1387,775,481130178052
1388,1320,481130176021
1389,1736,481130176022
1390,809,481130178055
1391,257,481130178053
1392,1519,481130178054
1393,532,481130178051
1394,1498,481130106011
1395,389,481130106013
1396,2408,481130106012
1397,1147,481130106021
1398,764,481130106022
1399,2245,481130109021
1400,927,481130109022
1401,2177,481130109023
1402,1631,481130113001
1403,1245,481130113003
1404,1286,481130113002
1405,1291,481130122091
1406,1151,481130122092
1407,955,481130167013
1408,920,481130167012
1409,652,481130154043
1410,332,481130154042
1411,920,481130165191
1412,984,481130165192
1413,2115,481130181212
1414,635,481130175001
1415,1486,481130175003
1416,686,481130175002
1417,2204,481130181211
1418,1257,481130166191
1419,1062,481130166192
1420,423,481130166193
1421,1509,481130137192
1422,1778,481130137191
1423,643,481130142032
1424,1470,481130142033
1425,562,481130142031
1426,710,481130149021
1427,1212,481130149022
1428,1021,481130172014
1429,588,481130172011
1430,600,481130172015
1431,543,481130172013
1432,982,481130172012
1433,1876,481130167041
1434,1340,481130167042
1435,1119,481130059021
1436,2134,481130059022
1437,822,481130190142
1438,1289,481130190144
1439,1333,481130190143
1440,1814,481130190202
1441,815,481130190201
1442,205,481130020003
1443,1251,481130020005
1444,1872,481130020001
1445,685,481130020002
1446,971,481130020004
1447,1136,481130071011
1448,569,481130071012
1449,1268,481130078051
1450,797,481130181264
1451,1352,481130181262
1452,1096,481130181265
1453,1194,481130181263
1454,824,481130181261
1455,688,481130078052
1456,907,481130078053
1457,1016,481130105001
1458,869,481130105002
1459,572,481130131012
1460,795,481130131013
1461,912,481130131011
1462,2088,481130137222
1463,1582,481130137221
1464,614,481130062002
1465,757,481130193013
1466,561,481130193023
1467,764,481130193011
1468,706,481130193012
1469,2240,481130193024
1470,1051,481130193022
1471,752,481130193021
1472,972,481130003001
1473,1276,481130003003
1474,1366,481130003002
1475,725,481130006033
1476,1192,481130006032
1477,1427,481130006034
1478,731,481130006031
1479,1893,481130005003
1480,817,481130009001
1481,425,481130009003
1482,1308,481130009002
1483,1573,481130009004
1484,259,481130013022
1485,801,481130013023
1486,678,481130013021
1487,728,481130014002
1488,1169,481130014001
1489,874,481130014003
1490,470,481130014004
1491,1471,481130044002
1492,686,481130044001
1493,781,481130044003
1494,777,481130046001
1495,713,481130046002
1496,1523,481130190291
1497,2223,481130190293
1498,1321,481130190292
1499,457,481130192043
1500,1017,481130192042
1501,2647,481130192045
1502,1037,481130192041
1503,1290,481130192044
1504,799,481130054003
1505,824,481130127022
1506,971,481130127023
1507,2361,481130123021
1508,1089,481130123023
1509,620,481130127021
1510,563,481130130054
1511,397,481130130053
1512,644,481130130051
1513,998,481130130052
1514,1958,481130130082
1515,925,481130130081
1516,816,481130134002
1517,773,481130134001
1518,641,481130136102
1519,1115,481130136101
1520,1063,481130136104
1521,1195,481130136103
1522,1456,481130136111
1523,557,481130136152
1524,1572,481130136151
1525,1861,481130109042
1526,604,481130109041
1527,804,481130176061
1528,1176,481130176062
1529,1103,481130141272
1530,1336,481130141273
1531,4619,481130141271
1532,811,481130207001
1533,2277,481130207002
1534,904,481130207003
1535,2541,481130200002
1536,887,481130200001
1537,1042,481130202003
1538,610,481130202001
1539,1475,481130202002
1540,732,481130201001
1541,1044,481130201002
1542,931,481130130113
1543,732,481130206001
1544,1201,481130206002
1545,1435,481130130111
1546,1324,481130130112
1547,2064,481130185061
1548,1177,481130136221
1549,1748,481130136212
1550,1229,481130136222
1551,798,481130079122
1552,942,481130079121
1553,1101,481130078221
1554,176,481130078222
1555,210,481130078233
1556,492,481130078232
1557,503,481130078231
1558,1636,481130190403
1559,1808,481130190402
1560,1356,481130078211
1561,783,481130039011
1562,1132,481130021002
1563,1331,481130031012
1564,1472,481130126013
1565,360,481130147032
1566,875,481130130102
1567,1746,481130130101
1568,943,481130130103
1569,2974,481130126042
1570,441,481130188022
1571,895,481130141213
1572,1087,481130141212
1573,1741,481130141214
1574,1535,481130165232
1575,350,481130165233
1576,1406,481130165231
1577,444,481130165234
1578,474,481130143113
1579,1286,481130165222
1580,1321,481130165221
1581,1347,481130143112
1582,1694,481130143111
1583,2533,481130141291
1584,1400,481130141292
1585,909,481130141283
1586,805,481130141281
1587,1165,481130141282
1588,607,481130141362
1589,1392,481130141364
1590,1103,481130141363
1591,699,481130141332
1592,1685,481130141333
1593,1492,481130141331
1594,419,481130190194
1595,2632,481130170043
1596,2089,481130165104
1597,2358,481130165103
1598,1949,481130181184
1599,2681,481130165143
1600,1520,481130190183
1601,2705,481130190352
1602,1669,481130190353
1603,1258,481130185033
1604,1631,481130096032
1605,2509,481130141371
1606,2549,481130141372
1607,900,481130136112
1608,2019,481130136153
1609,1283,481130177024
1610,1006,481130173064
1611,1338,481130173063
1612,1446,481130190421
1613,2539,481130190422
1614,2265,481130190432
1615,2607,481130190433
1616,1821,481130190431
1617,1809,481130181403
1618,1053,481130181401
1619,0,481139800001
1620,1649,481130141343
1621,930,481130141341
1622,699,481130141342
1623,1018,481130141353
1624,897,481130141352
1625,1629,481130141351
1626,1052,481130141313
1627,1004,481130141312
1628,644,481130141314
1629,646,481130141311
1630,486,481130141322
1631,1231,481130141321
1632,2325,481130185051
1633,839,481130185052
1634,431,481130136251
1635,987,481130072024
1636,1796,481130136233
1637,1571,481130136231
1638,1806,481130136232
1639,939,481130136211
1640,854,481130136213
1641,1145,481130078202
1642,1427,481130078201
1643,2360,481130078203
1644,877,481130079112
1645,1814,481130079111
1646,1332,481130065013
1647,1066,481130166073
1648,857,481130166112
1649,1678,481130079101
1650,1174,481130079102
1651,776,481130078252
1652,840,481130078254
1653,409,481130078253
1654,981,481130078255
1655,1283,481130078251
1656,761,481130078241
1657,904,481130078242
1658,458,481130078261
1659,721,481130078271
1660,943,481130078273
1661,628,481130078272
1662,1545,481130190253
1663,60,481130140022
1664,411,481130078192
1665,1475,481130190203
1666,637,481130122082
1667,1797,481130121003
1668,1384,481130121002
1669,2166,481130120004
