0,workforce,state,county,tract,block group
1,5064,48,113,016703,4
2,672,48,113,016703,1
3,1371,48,113,016703,2
4,602,48,113,016703,3
5,598,48,113,017400,1
6,885,48,113,017400,3
7,2211,48,113,017400,4
8,552,48,113,017400,2
9,863,48,113,017804,1
10,2111,48,113,017804,4
11,803,48,113,017804,2
12,1611,48,113,017804,3
13,1292,48,113,017813,1
14,941,48,113,017813,3
15,1435,48,113,017813,4
16,1427,48,113,017813,2
17,1551,48,113,018401,2
18,1031,48,113,018401,1
19,971,48,113,018401,3
20,722,48,113,019016,1
21,1030,48,113,019016,2
22,746,48,113,005400,2
23,1110,48,113,005400,4
24,1817,48,113,005400,1
25,932,48,113,007601,1
26,758,48,113,007601,2
27,1027,48,113,009103,2
28,1514,48,113,009103,1
29,890,48,113,009402,2
30,1098,48,113,009402,1
31,978,48,113,009610,1
32,1468,48,113,009610,2
33,880,48,113,009802,3
34,1057,48,113,009802,1
35,1249,48,113,009802,2
36,607,48,113,009802,4
37,2405,48,113,016410,1
38,1210,48,113,016002,2
39,1442,48,113,016409,2
40,1469,48,113,016409,1
41,1115,48,113,016410,2
42,661,48,113,016502,5
43,1740,48,113,016502,3
44,1539,48,113,016502,2
45,275,48,113,016502,1
46,531,48,113,016502,4
47,1056,48,113,016518,4
48,1008,48,113,016518,1
49,581,48,113,016518,3
50,1060,48,113,016518,2
51,1348,48,113,018300,3
52,950,48,113,018300,5
53,954,48,113,018700,1
54,1270,48,113,018300,4
55,741,48,113,018300,1
56,1150,48,113,018700,4
57,896,48,113,018700,3
58,771,48,113,019016,3
59,1903,48,113,019031,1
60,2227,48,113,017004,2
61,1615,48,113,017004,1
62,867,48,113,017301,3
63,2326,48,113,017301,2
64,1124,48,113,017301,1
65,477,48,113,017811,1
66,1674,48,113,017811,3
67,1063,48,113,017811,2
68,1503,48,113,017814,2
69,1090,48,113,017814,3
70,1898,48,113,017814,1
71,655,48,113,017900,3
72,703,48,113,017900,2
73,914,48,113,017900,1
74,1473,48,113,017900,4
75,1423,48,113,015600,2
76,1301,48,113,015600,1
77,1324,48,113,015600,3
78,2458,48,113,016301,2
79,1650,48,113,016301,3
80,1276,48,113,016301,1
81,1465,48,113,016407,2
82,2165,48,113,016407,1
83,781,48,113,016407,3
84,1383,48,113,019031,4
85,732,48,113,019031,2
86,836,48,113,019031,3
87,936,48,113,019032,1
88,321,48,113,019032,2
89,1108,48,113,009802,5
90,566,48,113,001102,2
91,1142,48,113,010703,2
92,999,48,113,010703,1
93,881,48,113,001102,3
94,735,48,113,001102,1
95,1037,48,113,001503,1
96,681,48,113,001503,3
97,617,48,113,000702,3
98,1331,48,113,000702,1
99,976,48,113,000702,2
100,1674,48,113,000800,2
101,1303,48,113,000800,4
102,638,48,113,000800,5
103,971,48,113,000800,3
104,1432,48,113,000800,1
105,1401,48,113,016618,3
106,1255,48,113,016618,1
107,1213,48,113,016618,2
108,2773,48,113,017003,3
109,1717,48,113,017003,1
110,2301,48,113,017003,2
111,1667,48,113,017003,4
112,1235,48,113,017202,3
113,1138,48,113,017202,2
114,1616,48,113,017202,4
115,1606,48,113,017202,1
116,1781,48,113,017303,3
117,2010,48,113,017303,2
118,1745,48,113,017303,1
119,1992,48,113,017306,1
120,1286,48,113,017306,2
121,587,48,113,017808,1
122,2033,48,113,017808,3
123,820,48,113,017808,2
124,927,48,113,019204,6
125,965,48,113,014701,4
126,555,48,113,014701,2
127,869,48,113,014701,1
128,967,48,113,014701,3
129,1849,48,113,014308,2
130,906,48,113,014308,1
131,1396,48,113,014406,3
132,1358,48,113,014406,1
133,604,48,113,014406,2
134,517,48,113,014601,1
135,785,48,113,014602,2
136,1251,48,113,014601,2
137,967,48,113,014602,1
138,1434,48,113,014602,3
139,1107,48,113,014703,1
140,1024,48,113,015000,5
141,1305,48,113,015000,3
142,1363,48,113,015000,1
143,1245,48,113,015000,4
144,607,48,113,015000,2
145,666,48,113,015100,4
146,1078,48,113,015100,2
147,615,48,113,015100,3
148,1709,48,113,015100,5
149,734,48,113,007202,1
150,1656,48,113,007202,2
151,535,48,113,007700,1
152,1249,48,113,007700,2
153,843,48,113,007700,3
154,1932,48,113,007700,4
155,1393,48,113,007804,3
156,805,48,113,007804,2
157,1868,48,113,007804,1
158,283,48,113,007815,1
159,2049,48,113,007815,3
160,1459,48,113,007815,2
161,969,48,113,007902,2
162,548,48,113,007902,5
163,547,48,113,007902,4
164,1467,48,113,007902,1
165,915,48,113,007902,3
166,1795,48,113,011900,1
167,869,48,113,013500,1
168,1015,48,113,013102,2
169,524,48,113,013102,1
170,1066,48,113,013500,2
171,605,48,113,013617,2
172,974,48,113,013617,1
173,768,48,113,013617,3
174,1533,48,113,013721,1
175,2016,48,113,013721,3
176,755,48,113,013901,2
177,1758,48,113,013721,2
178,1229,48,113,013901,1
179,854,48,113,013901,3
180,720,48,113,014001,3
181,1041,48,113,014001,2
182,924,48,113,014001,1
183,1039,48,113,014001,4
184,1075,48,113,014114,2
185,1696,48,113,014114,1
186,897,48,113,013715,1
187,1188,48,113,013716,2
188,1486,48,113,013716,1
189,1552,48,113,013716,3
190,1072,48,113,016606,2
191,2184,48,113,016606,1
192,1295,48,113,016606,4
193,1331,48,113,016606,3
194,1420,48,113,016612,1
195,2112,48,113,016612,3
196,2712,48,113,016612,4
197,1006,48,113,016612,5
198,1632,48,113,016612,2
199,1138,48,113,016612,6
200,922,48,113,016617,1
201,1836,48,113,016617,3
202,843,48,113,016617,2
203,1166,48,113,016517,2
204,317,48,113,016517,3
205,1974,48,113,016517,1
206,465,48,113,017806,4
207,1657,48,113,017806,2
208,506,48,113,017806,3
209,963,48,113,017806,1
210,1032,48,113,017812,1
211,846,48,113,017812,2
212,508,48,113,018105,1
213,1563,48,113,018105,3
214,906,48,113,018105,4
215,1545,48,113,018105,2
216,1511,48,113,011800,2
217,1478,48,113,011800,4
218,1324,48,113,012601,2
219,2008,48,113,012601,1
220,1310,48,113,019024,4
221,845,48,113,019024,1
222,754,48,113,019024,2
223,739,48,113,019024,3
224,1642,48,113,019032,3
225,609,48,113,019037,1
226,1477,48,113,019037,2
227,993,48,113,019037,3
228,767,48,113,019210,2
229,749,48,113,019210,4
230,876,48,113,019210,1
231,802,48,113,019210,3
232,1170,48,113,013717,1
233,862,48,113,013717,2
234,446,48,113,014121,1
235,1293,48,113,012210,1
236,1996,48,113,012210,2
237,1123,48,113,016407,4
238,1171,48,113,016607,1
239,418,48,113,016607,2
240,867,48,113,015100,1
241,808,48,113,000201,1
242,619,48,113,000201,3
243,931,48,113,000201,2
244,702,48,113,001203,2
245,492,48,113,001203,1
246,708,48,113,001502,1
247,1005,48,113,001502,4
248,504,48,113,001502,2
249,462,48,113,001502,3
250,1659,48,113,002200,1
251,551,48,113,002200,2
252,454,48,113,002400,1
253,833,48,113,002400,3
254,1033,48,113,002400,2
255,1911,48,113,003101,1
256,649,48,113,003400,2
257,410,48,113,003400,1
258,607,48,113,003901,2
259,1098,48,113,005300,5
260,937,48,113,005300,3
261,1319,48,113,005300,2
262,1079,48,113,005300,4
263,1086,48,113,005300,1
264,1333,48,113,018118,2
265,1713,48,113,018118,3
266,579,48,113,018118,1
267,1538,48,113,018129,2
268,2189,48,113,018129,1
269,1497,48,113,019018,1
270,1169,48,113,019018,2
271,2792,48,113,001900,1
272,589,48,113,004300,1
273,408,48,113,004300,2
274,622,48,113,004300,3
275,2222,48,113,006002,1
276,1017,48,113,006002,3
277,896,48,113,019033,2
278,1022,48,113,006002,2
279,922,48,113,019033,1
280,1701,48,113,019033,3
281,584,48,113,019400,1
282,1574,48,113,019400,3
283,996,48,113,019400,2
284,464,48,113,015800,1
285,1128,48,113,015800,2
286,706,48,113,016001,4
287,636,48,113,016001,2
288,998,48,113,016001,1
289,1167,48,113,016001,3
290,1421,48,113,016202,1
291,817,48,113,016202,2
292,899,48,113,016100,2
293,827,48,113,001001,1
294,551,48,113,001001,2
295,637,48,113,001504,3
296,689,48,113,001504,1
297,336,48,113,001504,2
298,327,48,113,001504,4
299,1580,48,113,001600,2
300,2415,48,113,001600,1
301,477,48,113,001701,1
302,15,48,113,014002,1
303,1785,48,113,014123,1
304,933,48,113,014123,2
305,1090,48,113,014123,3
306,715,48,113,014123,4
307,893,48,113,015306,1
308,917,48,113,015306,3
309,2133,48,113,015306,2
310,1074,48,113,016201,3
311,1642,48,113,016201,1
312,471,48,113,016201,2
313,1892,48,113,016408,1
314,831,48,113,016408,3
315,1521,48,113,016408,2
316,1939,48,113,016408,4
317,2722,48,113,016510,2
318,2883,48,113,016510,1
319,437,48,113,016516,3
320,952,48,113,016516,4
321,802,48,113,016516,2
322,899,48,113,016516,5
323,1134,48,113,016516,1
324,3812,48,113,016605,2
325,1219,48,113,018110,1
326,1299,48,113,018110,3
327,1777,48,113,018110,2
328,756,48,113,018403,1
329,783,48,113,019019,3
330,1913,48,113,019019,1
331,2002,48,113,019019,2
332,1055,48,113,019021,6
333,686,48,113,019021,2
334,1444,48,113,019021,4
335,529,48,113,019021,5
336,982,48,113,019021,1
337,1018,48,113,019021,3
338,638,48,113,019027,1
339,782,48,113,019203,1
340,699,48,113,019203,2
341,695,48,113,019203,4
342,951,48,113,019203,3
343,2604,48,113,019206,1
344,1260,48,113,019206,4
345,1239,48,113,019206,2
346,640,48,113,019206,3
347,1340,48,113,019211,1
348,755,48,113,019211,2
349,1106,48,113,019211,3
350,531,48,113,004201,3
351,628,48,113,004201,5
352,614,48,113,004201,2
353,1005,48,113,004202,2
354,680,48,113,004202,1
355,310,48,113,004202,3
356,396,48,113,004800,2
357,591,48,113,004800,1
358,241,48,113,004800,3
359,581,48,113,004800,4
360,490,48,113,004900,3
361,301,48,113,004900,4
362,1040,48,113,004900,1
363,927,48,113,004900,2
364,1097,48,113,005500,2
365,373,48,113,005500,1
366,876,48,113,005500,3
367,1062,48,113,005500,4
368,555,48,113,005901,4
369,519,48,113,005901,5
370,732,48,113,005901,6
371,849,48,113,005901,3
372,526,48,113,005901,2
373,1082,48,113,005901,1
374,1397,48,113,006001,2
375,545,48,113,006001,1
376,1047,48,113,006001,3
377,1427,48,113,006302,1
378,577,48,113,019013,1
379,1091,48,113,019013,2
380,1411,48,113,019013,4
381,710,48,113,019013,3
382,1055,48,113,019100,1
383,1535,48,113,019100,4
384,798,48,113,019100,2
385,625,48,113,019100,5
386,1006,48,113,019100,3
387,1005,48,113,009611,1
388,1190,48,113,009611,2
389,818,48,113,009611,3
390,774,48,113,019036,3
391,578,48,113,019036,1
392,1090,48,113,019036,2
393,1581,48,113,016804,2
394,2515,48,113,016804,3
395,2196,48,113,016804,1
396,1448,48,113,018206,1
397,894,48,113,018206,2
398,358,48,113,018206,4
399,734,48,113,018206,3
400,917,48,113,009201,5
401,1620,48,113,009201,1
402,1186,48,113,009303,1
403,839,48,113,009303,2
404,1127,48,113,009303,3
405,7923,48,113,010000,1
406,2012,48,113,010000,2
407,1050,48,113,010101,1
408,768,48,113,010101,2
409,1806,48,113,010101,3
410,1134,48,113,010803,3
411,571,48,113,010803,2
412,1766,48,113,010803,5
413,1200,48,113,010803,6
414,365,48,113,010803,4
415,630,48,113,010803,1
416,842,48,113,011002,2
417,649,48,113,011002,3
418,1390,48,113,011002,1
419,1001,48,113,011101,3
420,1374,48,113,011101,1
421,1078,48,113,011101,2
422,1968,48,113,014124,1
423,1130,48,113,014124,2
424,2980,48,113,018104,2
425,2740,48,113,018104,1
426,1797,48,113,018120,1
427,2001,48,113,018120,2
428,1469,48,113,018123,3
429,2402,48,113,018123,2
430,3020,48,113,018123,1
431,788,48,113,018124,4
432,5735,48,113,018124,1
433,906,48,113,006302,2
434,1053,48,113,006302,3
435,992,48,113,006800,3
436,1222,48,113,006800,1
437,2036,48,113,006800,2
438,988,48,113,007102,2
439,1125,48,113,007102,1
440,612,48,113,007102,5
441,1190,48,113,007102,4
442,538,48,113,007102,3
443,1396,48,113,007201,3
444,444,48,113,007201,4
445,1424,48,113,007201,1
446,1585,48,113,007201,5
447,727,48,113,007201,2
448,697,48,113,007801,2
449,1241,48,113,007801,1
450,1156,48,113,008100,4
451,836,48,113,008100,2
452,1638,48,113,008100,1
453,1030,48,113,008100,3
454,664,48,113,008100,5
455,709,48,113,008500,1
456,818,48,113,008500,2
457,741,48,113,013609,3
458,1413,48,113,013609,1
459,577,48,113,013609,2
460,1044,48,113,014405,1
461,902,48,113,014405,3
462,613,48,113,001202,2
463,989,48,113,014405,2
464,397,48,113,001202,3
465,1970,48,113,001202,1
466,142,48,113,019035,1
467,859,48,113,019501,2
468,1411,48,113,019501,3
469,1001,48,113,019501,4
470,474,48,113,019501,5
471,1214,48,113,019501,1
472,1214,48,113,019004,6
473,714,48,113,019004,1
474,1193,48,113,019004,5
475,1189,48,113,019004,2
476,616,48,113,019004,3
477,767,48,113,019004,4
478,697,48,113,019205,2
479,1064,48,113,011105,2
480,581,48,113,011105,3
481,1479,48,113,011105,1
482,1151,48,113,011601,2
483,520,48,113,011601,3
484,1533,48,113,011601,1
485,1432,48,113,012208,1
486,717,48,113,012211,1
487,940,48,113,012211,2
488,1461,48,113,012211,3
489,1055,48,113,012400,4
490,388,48,113,012400,5
491,1400,48,113,012400,1
492,772,48,113,012400,6
493,428,48,113,012400,3
494,515,48,113,012400,2
495,1308,48,113,012900,1
496,656,48,113,012900,3
497,493,48,113,012900,2
498,848,48,113,012900,5
499,713,48,113,012900,4
500,1375,48,113,012800,2
501,1141,48,113,012800,6
502,782,48,113,012800,5
503,1242,48,113,012800,3
504,960,48,113,012800,1
505,876,48,113,012800,4
506,1747,48,113,013725,1
507,391,48,113,013725,2
508,1064,48,113,013804,2
509,1248,48,113,013804,3
510,485,48,113,013804,1
511,882,48,113,014116,2
512,151,48,113,014116,4
513,1044,48,113,014116,1
514,764,48,113,014116,3
515,2074,48,113,018204,2
516,1164,48,113,018204,1
517,1693,48,113,018402,3
518,1583,48,113,018402,1
519,560,48,113,018402,2
520,2184,48,113,019014,1
521,1065,48,113,006200,3
522,889,48,113,006200,1
523,717,48,113,006200,5
524,1443,48,113,006200,4
525,1092,48,113,019025,1
526,1186,48,113,019025,2
527,1494,48,113,019034,1
528,2239,48,113,019034,2
529,1222,48,113,019202,5
530,494,48,113,019202,4
531,430,48,113,019202,1
532,785,48,113,019202,2
533,946,48,113,019202,3
534,693,48,113,013009,1
535,1326,48,113,013009,2
536,1453,48,113,013009,3
537,994,48,113,013200,4
538,1374,48,113,013200,1
539,1254,48,113,013200,3
540,2233,48,113,013200,2
541,2204,48,113,013606,1
542,1684,48,113,013606,3
543,846,48,113,013606,2
544,1104,48,113,013608,2
545,935,48,113,013608,1
546,2193,48,113,013616,1
547,2513,48,113,013616,2
548,1813,48,113,013619,1
549,1347,48,113,013619,2
550,1071,48,113,013619,3
551,1151,48,113,013714,1
552,1408,48,113,013714,4
553,1128,48,113,013714,2
554,999,48,113,014116,5
555,1322,48,113,014120,3
556,1102,48,113,014120,2
557,1697,48,113,014120,1
558,873,48,113,014307,4
559,599,48,113,014307,2
560,710,48,113,014307,3
561,651,48,113,014307,5
562,644,48,113,014307,1
563,1731,48,113,014407,1
564,1296,48,113,014407,3
565,857,48,113,014407,2
566,972,48,113,014901,1
567,2306,48,113,015304,2
568,393,48,113,015304,1
569,1313,48,113,016406,1
570,827,48,113,016406,3
571,930,48,113,016406,2
572,733,48,113,016406,4
573,892,48,113,016509,5
574,464,48,113,016509,4
575,803,48,113,016509,3
576,721,48,113,002100,1
577,364,48,113,004100,2
578,960,48,113,019600,1
579,739,48,113,019600,2
580,1292,48,113,019800,1
581,651,48,113,019800,4
582,656,48,113,019800,2
583,1096,48,113,019800,3
584,765,48,113,000202,1
585,1016,48,113,000202,2
586,1393,48,113,009401,1
587,645,48,113,009401,3
588,884,48,113,009401,2
589,1039,48,113,012204,3
590,378,48,113,012204,2
591,1780,48,113,012204,5
592,1760,48,113,012204,4
593,589,48,113,012204,1
594,772,48,113,013713,1
595,1600,48,113,017001,5
596,2606,48,113,017001,2
597,1558,48,113,017001,3
598,297,48,113,017001,1
599,1529,48,113,017001,4
600,570,48,113,017703,3
601,1040,48,113,017703,1
602,746,48,113,017703,2
603,1298,48,113,017703,4
604,0,48,113,007810,1
605,1069,48,113,007810,2
606,973,48,113,007810,3
607,1516,48,113,007810,4
608,2639,48,113,017304,3
609,671,48,113,017304,1
610,2706,48,113,017304,2
611,2217,48,113,017305,1
612,5423,48,113,017305,2
613,832,48,113,017604,1
614,1336,48,113,017604,2
615,1661,48,113,018111,4
616,1328,48,113,018111,3
617,544,48,113,018111,2
618,1089,48,113,018111,1
619,1989,48,113,018130,2
620,1050,48,113,018130,1
621,382,48,113,018300,2
622,907,48,113,011001,5
623,716,48,113,011001,1
624,1140,48,113,011001,4
625,1073,48,113,011001,2
626,1316,48,113,011001,3
627,769,48,113,011001,6
628,679,48,113,012206,2
629,1151,48,113,012206,3
630,1891,48,113,012206,1
631,1788,48,113,012500,3
632,1176,48,113,012500,5
633,789,48,113,012500,4
634,690,48,113,012500,2
635,1490,48,113,012500,1
636,1653,48,113,013007,1
637,585,48,113,013007,2
638,664,48,113,013007,3
639,858,48,113,013605,2
640,1418,48,113,016202,3
641,1353,48,113,016202,4
642,783,48,113,016302,2
643,772,48,113,016302,1
644,848,48,113,016401,3
645,5274,48,113,016401,1
646,1786,48,113,016401,2
647,1082,48,113,016411,3
648,1225,48,113,016411,4
649,2582,48,113,016411,2
650,1814,48,113,016411,1
651,1492,48,113,016514,2
652,1205,48,113,016514,1
653,3289,48,113,016611,1
654,568,48,113,016611,3
655,1831,48,113,009000,5
656,1675,48,113,009603,3
657,763,48,113,009603,1
658,770,48,113,009702,1
659,1703,48,113,009702,2
660,1045,48,113,015202,1
661,516,48,113,014403,2
662,951,48,113,014403,1
663,1670,48,113,015202,2
664,1129,48,113,015303,1
665,341,48,113,015303,2
666,821,48,113,015403,2
667,443,48,113,015403,1
668,1308,48,113,015403,3
669,1412,48,113,000401,2
670,2325,48,113,000401,1
671,1055,48,113,000401,3
672,1645,48,113,000500,2
673,750,48,113,000500,1
674,944,48,113,000500,4
675,771,48,113,008000,2
676,1126,48,113,008000,6
677,939,48,113,008000,3
678,1059,48,113,008000,1
679,622,48,113,008000,5
680,696,48,113,008000,4
681,973,48,113,008400,2
682,706,48,113,008400,1
683,998,48,113,008400,5
684,1259,48,113,008400,6
685,1094,48,113,008400,4
686,532,48,113,008400,7
687,1024,48,113,008400,3
688,575,48,113,008701,4
689,734,48,113,008701,1
690,577,48,113,008701,2
691,751,48,113,008701,5
692,408,48,113,008701,3
693,1236,48,113,008703,2
694,997,48,113,008703,1
695,1629,48,113,009000,2
696,771,48,113,009000,3
697,907,48,113,009000,4
698,727,48,113,009000,1
699,1527,48,113,009104,2
700,1208,48,113,009104,1
701,1188,48,113,009301,3
702,887,48,113,009301,2
703,1562,48,113,009301,1
704,576,48,113,009609,4
705,693,48,113,009609,3
706,536,48,113,009609,2
707,509,48,113,009609,1
708,633,48,113,009804,2
709,1720,48,113,009804,1
710,1716,48,113,009804,3
711,1244,48,113,010102,2
712,743,48,113,010102,3
713,423,48,113,010102,1
714,2136,48,113,010704,1
715,1010,48,113,011702,1
716,609,48,113,011103,1
717,1179,48,113,011103,3
718,944,48,113,011103,2
719,2014,48,113,011702,2
720,1035,48,113,011702,3
721,1076,48,113,012100,1
722,1981,48,113,012302,2
723,1030,48,113,014501,2
724,798,48,113,014501,3
725,1420,48,113,015305,2
726,999,48,113,015305,1
727,950,48,113,015305,3
728,1354,48,113,015401,1
729,1087,48,113,013605,4
730,1309,48,113,013605,1
731,1224,48,113,013605,3
732,1743,48,113,013711,2
733,754,48,113,013711,1
734,835,48,113,013712,2
735,1143,48,113,013712,1
736,1401,48,113,018700,5
737,425,48,113,018700,2
738,457,48,113,018802,1
739,775,48,113,019028,2
740,691,48,113,019028,3
741,1411,48,113,019028,1
742,2079,48,113,018132,1
743,1281,48,113,018132,3
744,704,48,113,018132,2
745,1091,48,113,018501,3
746,1352,48,113,018501,1
747,673,48,113,018501,2
748,625,48,113,018801,3
749,586,48,113,018801,4
750,811,48,113,018801,1
751,1616,48,113,018801,2
752,626,48,113,019026,5
753,798,48,113,019026,3
754,1381,48,113,019026,4
755,1206,48,113,019026,1
756,680,48,113,019026,2
757,1007,48,113,009803,1
758,224,48,113,009803,2
759,424,48,113,009803,3
760,2923,48,113,010701,1
761,573,48,113,010701,2
762,1469,48,113,011602,3
763,1103,48,113,011602,1
764,1373,48,113,011602,2
765,745,48,113,011602,4
766,959,48,113,013607,1
767,516,48,113,013607,3
768,648,48,113,013607,2
769,729,48,113,013607,4
770,1417,48,113,011800,3
771,976,48,113,011800,1
772,353,48,113,006301,3
773,651,48,113,006301,5
774,722,48,113,006301,4
775,1196,48,113,006301,1
776,484,48,113,006301,2
777,925,48,113,006301,6
778,1787,48,113,006501,2
779,1669,48,113,006501,1
780,766,48,113,007301,1
781,651,48,113,007301,2
782,681,48,113,007302,2
783,708,48,113,007302,1
784,1075,48,113,007302,3
785,1166,48,113,007302,4
786,936,48,113,007604,3
787,884,48,113,007604,1
788,611,48,113,007604,2
789,883,48,113,007605,2
790,593,48,113,007605,1
791,1314,48,113,007811,1
792,1036,48,113,007811,2
793,659,48,113,007906,1
794,1281,48,113,007906,2
795,1038,48,113,016902,2
796,653,48,113,016902,3
797,3229,48,113,016902,1
798,1260,48,113,019208,2
799,1661,48,113,019208,3
800,1571,48,113,019208,1
801,932,48,113,019502,2
802,376,48,113,019502,1
803,1352,48,113,019502,3
804,592,48,113,019502,4
805,698,48,113,019700,2
806,740,48,113,019700,1
807,1058,48,113,017807,2
808,1146,48,113,017807,4
809,730,48,113,017807,1
810,1074,48,113,017807,3
811,656,48,113,017807,5
812,5595,48,113,018122,1
813,1024,48,113,001503,2
814,1186,48,113,001800,1
815,3729,48,113,001800,2
816,632,48,113,003700,3
817,268,48,113,003700,4
818,768,48,113,003700,1
819,869,48,113,003700,2
820,538,48,113,003800,3
821,798,48,113,003800,2
822,440,48,113,003800,1
823,1372,48,113,004500,4
824,333,48,113,004500,1
825,1520,48,113,004500,3
826,1496,48,113,004500,2
827,1726,48,113,016605,1
828,1231,48,113,016620,3
829,613,48,113,016620,1
830,2449,48,113,016620,2
831,1100,48,113,016705,3
832,2136,48,113,016705,1
833,2010,48,113,016705,2
834,1988,48,113,016803,3
835,959,48,113,016803,2
836,879,48,113,016803,1
837,514,48,113,016903,1
838,885,48,113,016903,4
839,849,48,113,016903,2
840,1357,48,113,016903,3
841,550,48,113,016903,5
842,790,48,113,017702,3
843,2470,48,113,017702,1
844,1236,48,113,017702,2
845,852,48,113,017704,4
846,1929,48,113,017704,1
847,736,48,113,017704,2
848,912,48,113,017704,3
849,924,48,113,018001,3
