,GeoID,Workers,Jobs,weighted_avg,job_pert,stat1,,total_weighted_avg
1,481130019002,2719,2491296,10961.42826,0.686687287,2.51980465,,435011.034
2,481130018002,3490,1573673,8887.355001,0.433758671,2.043018293,,
3,481130204002,1478,1770177,4233.735628,0.487921966,0.973247871,,
4,481130100001,1851,1403326,4203.369785,0.38680515,0.966267395,,
5,481130022001,1206,2014984.5,3932.345109,0.555399374,0.903964452,,
6,481130031012,1238,1703202,3412.081616,0.469461341,0.784366682,,
7,481130020001,1645,1196051,3183.817815,0.329672996,0.731893576,,
8,481130017032,1237,1568868,3140.427069,0.432434247,0.721918945,,
9,481130005002,1307,1478766,3127.574416,0.407599022,0.718964388,,
10,481130019001,2308,806787.5,3013.197323,0.222378521,0.69267147,,
11,481130007012,2352,755292,2874.648905,0.208184581,0.660822067,,
12,481130006061,846,2070940.5,2835.114428,0.570822782,0.651733912,,
13,481130004011,1219,1425549,2812.020375,0.392930577,0.646425069,,
14,481130011013,1307,1296543,2742.174703,0.357372065,0.630368999,,
15,481130006015,1159,1461858,2741.708209,0.402938593,0.630261762,,
16,481130068002,1332,1269632,2736.621234,0.349954463,0.629092372,,
17,481130016001,1990,831359.5,2677.161359,0.229151413,0.615423782,,
18,481130009004,1167,1348382,2546.340104,0.371660685,0.585350693,,
19,481130017041,993,1560641,2507.753634,0.430166602,0.576480465,,
20,481130204003,2398,642993,2495.100432,0.177231095,0.573571757,,
21,481130009002,1209,1270251,2485.126234,0.350125081,0.571278896,,
22,481130006052,1034,1473653,2465.746237,0.406189702,0.566823838,,
23,481130096033,1246,1159191,2337.252595,0.319513106,0.537285819,,
24,481130014002,553,2598016,2324.874748,0.716103008,0.534440409,,
25,481130031011,1635,819381,2167.885067,0.225849725,0.498351742,,
26,481130004063,987,1353609,2161.936798,0.373101427,0.496984359,,
27,481130005003,1752,759320,2152.739842,0.209294837,0.49487017,,
28,481130059022,1212,1095040.5,2147.659411,0.301831011,0.493702284,,
29,481130007011,1815,696653.5,2046.096255,0.192021784,0.470355024,,
30,481130004065,1804,677894,1978.932272,0.186851017,0.45491542,,
31,481130013023,654,1795849.5,1900.554352,0.494998194,0.436897964,,
32,481130079141,1259,924234,1882.956464,0.254750836,0.432852575,,
33,481130003003,1111,1043248,1875.574102,0.287555208,0.431155524,,
34,481130011012,880,1294109,1842.833665,0.35670117,0.423629177,,
35,481130012021,1733,649584,1821.656508,0.179047803,0.418760989,,
36,481130108041,1271,884464,1819.107309,0.243788849,0.418174981,,
37,481130003002,1062,1043248,1792.853012,0.287555208,0.412139664,,
38,481130004044,783,1391152,1762.661644,0.383449575,0.405199295,,
39,481130053005,883,1224507,1749.663707,0.337516453,0.40221134,,
40,481130205002,1624,653659,1717.789239,0.180171014,0.394884061,,
41,481130054001,1053,987775,1683.135225,0.272264932,0.386917824,,
42,481130100002,920,1110574,1653.361943,0.30611258,0.380073565,,
43,481130063021,985,1019936,1625.705067,0.281129615,0.373715823,,
44,481130008002,1396,715498.5,1616.317792,0.197216117,0.371557884,,
45,481130123011,1209,806392,1577.629866,0.222269507,0.362664333,,
46,481130122072,1331,728557,1569.185182,0.200815491,0.360723076,,
47,481130015031,698,1352979,1528.196097,0.372927777,0.351300537,,
48,481130122091,934,990009,1496.29983,0.272880699,0.343968248,,
49,481130125003,1143,806392,1491.506151,0.222269507,0.34286628,,
50,481130015024,732,1240644,1469.571999,0.341964368,0.337824074,,
51,481130008003,672,1349441,1467.424555,0.371952582,0.337330422,,
52,481130021001,537,1668756,1450.105947,0.459966833,0.333349233,,
53,481130021002,1071,836262,1449.32052,0.230502712,0.33316868,,
54,481130015043,451,1980807,1445.610559,0.545978874,0.332315837,,
55,481130050003,868,1018415,1430.464618,0.280710375,0.3288341,,
56,481130006034,1250,695010.5,1405.833819,0.191568916,0.323171991,,
57,481130122061,1235,700588,1400.110329,0.193106268,0.321856279,,
58,481130011023,697,1239504,1398.019787,0.341650145,0.321375707,,
59,481130017033,1145,753935.5,1396.922419,0.207810683,0.321123445,,
60,481130002021,655,1294373,1371.934422,0.356773938,0.315379224,,
61,481130204001,1399,599908,1358.110089,0.16535538,0.312201297,,
62,481130008004,1035,810205,1356.962595,0.223320502,0.311937512,,
63,481130081003,845,982279,1343.148947,0.270750044,0.308762041,,
64,481130020004,617,1308707,1306.652781,0.360724883,0.300372331,,
65,481130089003,812,993198,1305.041953,0.273759698,0.300002035,,
66,481130008001,1270,634099.5,1303.147993,0.174779739,0.299566653,,
67,481130079031,824,967650,1290.262634,0.266717786,0.296604576,,
68,481130007023,555,1409525,1265.89701,0.388513809,0.291003425,,
69,481130136261,1131,683372,1250.69782,0.188360943,0.287509447,,
70,481130002023,1187,649430,1247.428532,0.179005355,0.286757906,,
71,481130014003,588,1295601,1232.767591,0.357112417,0.28338766,,
72,481130122045,1228,609447.5,1211.064502,0.167984796,0.278398571,,
73,481130018001,999,744443.5,1203.454952,0.20519436,0.276649293,,
74,481130015041,545,1341310,1182.927893,0.369711397,0.271930549,,
75,481130004012,993,734390.5,1180.073088,0.202423405,0.271274289,,
76,481130063023,838,868136,1177.238325,0.239288288,0.270622636,,
77,481130073024,909,796026,1170.910617,0.21941228,0.269168027,,
78,481130006032,1056,684247.5,1169.256372,0.188602261,0.26878775,,
79,481130055002,727,993837,1169.182159,0.273935828,0.26877069,,
80,481130043001,500,1436785,1162.503843,0.396027607,0.267235484,,
81,481130044002,1143,620149,1147.030288,0.170934499,0.263678435,,
82,481130016002,834,831315.5,1121.926836,0.229139285,0.257907673,,
83,481130056002,700,981347,1111.612052,0.270493153,0.255536519,,
84,481130059021,681,998551,1100.398451,0.27523517,0.252958745,,
85,481130110013,669,1014639,1098.424666,0.279669578,0.252505013,,
86,481130056001,693,977354,1096.018127,0.269392544,0.251951799,,
87,481130009001,530,1268199,1087.666828,0.349559479,0.250032009,,
88,481130101013,1016,658817.5,1083.157079,0.181592874,0.248995311,,
89,481130015021,538,1219700,1061.861579,0.336191478,0.244099918,,
90,481130002012,729,897772,1059.073722,0.247456994,0.243459048,,
91,481130006051,884,738509,1056.429853,0.203558606,0.242851277,,
92,481130061001,890,733179,1055.923928,0.202089474,0.242734976,,
93,481130108036,929,697788,1048.991135,0.192334491,0.241141271,,
94,481130122044,1226,528374,1048.249145,0.145638137,0.240970703,,
95,481130012022,524,1233617,1046.030241,0.340027484,0.240460623,,
96,481130079101,1514,426335.5,1044.503693,0.1175128,0.240109701,,
97,481130078191,1264,510410,1043.996052,0.140686638,0.239993005,,
98,481130005004,870,738546,1039.751153,0.203568805,0.239017191,,
99,481130002011,713,900645,1039.144109,0.248248892,0.238877644,,
100,481130136241,893,717082.5,1036.222911,0.197652722,0.238206121,,
101,481130045003,989,647374,1036.0582,0.17843865,0.238168258,,
102,481130203002,533,1191490,1027.661812,0.328415827,0.236238102,,
103,481130072015,1064,576517.5,992.6284771,0.15890815,0.228184666,,
104,481130020005,941,650072,989.8826027,0.179182312,0.227553447,,
105,481130006013,930,653182,982.9915044,0.180039536,0.225969327,,
106,481130136222,888,681632,979.4799359,0.187881339,0.22516209,,
107,481130129001,1016,595144,978.4719388,0.164042257,0.224930372,,
108,481130007021,945,638679,976.668212,0.176042008,0.224515733,,
109,481130017031,792,756182,969.134657,0.208429896,0.222783925,,
110,481130006062,806,736340.5,960.3871434,0.202960893,0.220773054,,
111,481130006014,873,678047.5,957.8708797,0.186893327,0.220194617,,
112,481130125001,1115,524395,946.1631228,0.144541387,0.217503247,,
113,481130063022,632,919918,940.8032364,0.253561197,0.21627112,,
114,481130136203,1346,431776.5,940.4520753,0.119012527,0.216190396,,
115,481130062004,1154,499555,932.8712883,0.137694625,0.21444773,,
116,481130042011,462,1237881,925.4511093,0.34120279,0.212741985,,
117,481130136201,842,676727,922.0579219,0.186529352,0.211961962,,
118,481130004051,773,731766,915.3439779,0.201700002,0.210418566,,
119,481130025001,466,1210785,913.0310695,0.333734196,0.209886876,,
120,481130022002,439,1280548,909.6890982,0.35296329,0.209118626,,
121,481130007022,876,638680,905.3573474,0.176042283,0.208122847,,
122,481130068003,802,694758.5,901.6559331,0.191499456,0.207271968,,
123,481130071024,870,634026,892.6042041,0.17475948,0.205191164,,
124,481130063014,603,913334,891.2089616,0.251746419,0.204870427,,
125,481130004052,730,754436,891.2055278,0.207948638,0.204869637,,
126,481130014001,848,648963.5,890.5303623,0.178876771,0.204714431,,
127,481130122092,893,609188,880.3095361,0.167913269,0.202364875,,
128,481130132002,1455,367593,865.491553,0.101321336,0.198958529,,
129,481130071021,835,634916,857.897406,0.175004795,0.197212792,,
130,481130068001,808,653203,854.0673884,0.180045324,0.196332351,,
131,481130079092,1036,508722.5,852.8512873,0.140221505,0.196052794,,
132,481130122081,861,609349,848.9886062,0.167957646,0.195164844,,
133,481130015022,361,1441677,842.1855381,0.397376011,0.19360096,,
134,481130004042,694,741500,832.728126,0.204383029,0.191426897,,
135,481130134001,426,1201335,828.1449099,0.331129449,0.190373311,,
136,481130052001,782,653218,826.6040034,0.180049459,0.190019089,,
137,481130024002,804,633741,824.5186077,0.174680924,0.1895397,,
138,481130045004,958,530061.5,821.7209848,0.146103271,0.188896584,,
139,481130136233,1621,312886,820.7327314,0.086242196,0.188669405,,
140,481130024001,278,1819984.5,818.7382737,0.501650634,0.188210921,,
141,481130012041,806,625860.5,816.2913459,0.172508786,0.187648423,,
142,481130078114,1778,283325,815.1720148,0.078094163,0.187391112,,
143,481130042013,400,1259371,815.166432,0.347126177,0.187389829,,
144,481130096043,753,668385.5,814.4315768,0.184230146,0.187220901,,
145,481130005001,685,731766,811.1392301,0.201700002,0.186464059,,
146,481130064022,936,529708,802.3151415,0.146005834,0.184435584,,
147,481130079032,514,954066,793.5497257,0.262973566,0.182420597,,
148,481130078041,1607,303797.5,790.0101664,0.083737091,0.181606926,,
149,481130045002,891,547312,789.1240546,0.150858105,0.181403227,,
150,481130130101,1395,349206,788.2945289,0.096253244,0.181212537,,
151,481130079131,1019,477033,786.6023059,0.131486783,0.18082353,,
152,481130006063,329,1473815,784.6418677,0.406234355,0.180372866,,
153,481130049002,509,950609,782.982962,0.262020697,0.179991518,,
154,481130136212,1428,338736.5,782.7495218,0.093367488,0.179937855,,
155,481130054004,490,985788,781.6497888,0.271717246,0.179685049,,
156,481130053002,967,497387.5,778.3123979,0.137097187,0.178917852,,
157,481130101022,728,655249,771.9165526,0.180609272,0.17744758,,
158,481130132001,951,499163,768.1667605,0.137586576,0.176585581,,
159,481130010022,702,674631,766.3656197,0.185951622,0.176171536,,
160,481130006012,714,661354,764.1256954,0.182292022,0.175656624,,
161,481130056003,1203,391033,761.2225496,0.107782211,0.174989251,,
162,481130072022,1338,350270,758.3883684,0.096546519,0.174337731,,
163,481130012031,374,1251721,757.5507775,0.345017572,0.174145187,,
164,481130004062,690,677053,755.9696587,0.186619209,0.17378172,,
165,481130078153,1372,338985.5,752.6062851,0.093436121,0.173008551,,
166,481130078203,1755,263949,749.6002961,0.072753468,0.172317536,,
167,481130072011,1150,400365,745.0519443,0.110354432,0.171271965,,
168,481130128003,881,521537,743.5216871,0.143753624,0.17092019,,
169,481130069003,698,656774.5,741.8298639,0.181029753,0.170531275,,
170,481130122043,750,609447.5,739.6566581,0.167984796,0.1700317,,
171,481130006033,625,730892,739.2065958,0.201459098,0.16992824,,
172,481130054003,457,985117,728.5118517,0.271532295,0.167469741,,
173,481130013012,752,598616.5,728.4489668,0.164999398,0.167455285,,
174,481130079111,1526,293610,725.0333511,0.080929064,0.166670106,,
175,481130015032,659,676489.5,721.404891,0.186463888,0.165835998,,
176,481130025002,735,601259,715.1243022,0.165727762,0.164392221,,
177,481130072013,1102,400365,713.954124,0.110354432,0.164123222,,
178,481130060012,881,499868.5,712.6303033,0.137781036,0.163818903,,
179,481130055003,438,1001259,709.6646148,0.275981588,0.163137153,,
180,481130067002,1328,327499.5,703.7871353,0.090270182,0.161786042,,
181,481130079062,738,589061,703.475926,0.162365572,0.161714502,,
182,481130079102,1011,426905.5,698.4181441,0.117669911,0.160551823,,
183,481130044003,618,697840,697.8738774,0.192348824,0.160426707,,
184,481130006031,623,691356,696.9833293,0.19056161,0.160221989,,
185,481130010011,637,675087.5,695.8763977,0.186077449,0.159967528,,
186,481130125005,870,492894,693.913588,0.135858623,0.159516319,,
187,481130038002,461,929792,693.6163762,0.256282813,0.159447996,,
188,481130106012,1569,272427.5,691.6820355,0.075090435,0.159003331,,
189,481130131052,1736,245466.5,689.5639659,0.067659052,0.158516431,,
190,481130136063,1298,328146,689.2462547,0.09044838,0.158443396,,
191,481130047003,676,629858.5,689.0048805,0.173610773,0.158387909,,
192,481130067001,774,549928.5,688.7788388,0.151579302,0.158335947,,
193,481130056004,878,484749,688.7221419,0.133613579,0.158322913,,
194,481130002013,474,897808,688.6434487,0.247466917,0.158304823,,
195,481130051001,754,559739.5,682.9515721,0.154283553,0.156996379,,
196,481130071011,935,448562,678.6825736,0.123639191,0.156015025,,
197,481130123021,1515,276591,678.0836691,0.07623804,0.155877349,,
198,481130096044,615,676022,672.7729987,0.186335029,0.154656537,,
199,481130069002,638,651430.5,672.545041,0.179556762,0.154604134,,
200,481130136262,1223,338813,670.5314158,0.093388574,0.154141243,,
201,481130052002,675,613480,670.0956357,0.169096292,0.154041066,,
202,481130069001,324,1269632,665.6646245,0.349954463,0.153022469,,
203,481130098043,1318,310851.5,662.9808518,0.085681418,0.152405525,,
204,481130053001,665,612253.5,658.8484514,0.168758227,0.151455572,,
205,481130011011,606,671430.5,658.4249769,0.185069453,0.151358224,,
206,481130110012,565,719996,658.2807256,0.198455784,0.151325064,,
207,481130123022,1436,281635,654.4457822,0.07762834,0.15044349,,
208,481130126042,1911,211272.5,653.3355139,0.058234003,0.150188263,,
209,481130004061,639,630633,652.0939317,0.173824252,0.149902849,,
210,481130077004,1102,365529,651.8325453,0.100752427,0.149842761,,
211,481130101011,594,677910,651.6150299,0.186855427,0.149792759,,
212,481130012023,326,1233617,650.7745392,0.340027484,0.149599548,,
213,481130126041,1703,234861,647.2292878,0.064735809,0.148784568,,
214,481130052003,821,486535,646.3828908,0.134105863,0.148589999,,
215,481130062003,778,509847.5,641.8780119,0.140531593,0.147554421,,
216,481130073023,773,511656,640.0150299,0.141030079,0.14712616,,
217,481130136232,1605,245563,637.7795281,0.06768565,0.146612265,,
218,481130134002,584,668463.5,631.7178569,0.184251645,0.145218812,,
219,481130124004,760,509639,626.7709436,0.140474124,0.14408162,,
220,481130015023,309,1242881,621.4706685,0.342580963,0.142863197,,
221,481130042022,613,621888.5,616.8869856,0.171413966,0.141809503,,
222,481130003001,678,558783,613.0635371,0.154019909,0.140930572,,
223,481130094022,735,512732,609.8322249,0.141326661,0.14018776,,
224,481130123023,877,425692,604.1262262,0.117335429,0.13887607,,
225,481130111011,812,452516,594.5968121,0.12472905,0.136685455,,
226,481130087015,548,668879,593.1447999,0.184366172,0.136351668,,
227,481130079091,768,477033,592.8464877,0.131486783,0.136283092,,
228,481130047002,581,629865.5,592.1838528,0.173612703,0.136130766,,
229,481130115004,395,926049,591.9208942,0.255251112,0.136070317,,
230,481130079132,767,476788.5,591.7710884,0.13141939,0.13603588,,
231,481130190352,1959,186665.5,591.7402374,0.051451464,0.136028788,,
232,481130004064,537,676804.5,588.1256639,0.186550713,0.135197873,,
233,481130046002,577,628698.5,587.0172249,0.173291037,0.134943066,,
234,481130044001,583,621888.5,586.6967579,0.171413966,0.134869397,,
235,481130190341,1155,312860,584.7424632,0.08623503,0.134420145,,
236,481130076052,587,615207,584.3754697,0.169572313,0.134335781,,
237,481130122101,723,497915,582.5404874,0.137242584,0.133913957,,
238,481130067004,677,530067.5,580.700839,0.146104924,0.13349106,,
239,481130015033,478,750559.5,580.5580222,0.206880141,0.133458229,,
240,481130078092,884,398608.5,570.2055342,0.10987028,0.131078407,,
241,481130067003,739,476547,569.8791737,0.131352825,0.131003384,,
242,481130002022,755,461462.5,563.7881896,0.127195015,0.129603193,,
243,481130078152,1023,338985.5,561.1634327,0.093436121,0.128999816,,
244,481130062002,346,998177,558.8770361,0.275132082,0.128474221,,
245,481130060013,689,500156,557.6443581,0.137860281,0.128190854,,
246,481130012042,549,625873.5,556.0214112,0.172512369,0.127817772,,
247,481130098021,744,459146,552.7851255,0.126556508,0.127073817,,
248,481130185061,1638,207926,551.1315889,0.057311592,0.126693703,,
249,481130063011,940,362291.5,551.0850203,0.09986006,0.126682998,,
250,481130013011,284,1194347,548.8851368,0.329203315,0.126177291,,
251,481130008005,502,674144,547.6322281,0.185817388,0.125889273,,
252,481130012032,540,625873.5,546.9063061,0.172512369,0.125722399,,
253,481130071022,530,634916,544.5336829,0.175004795,0.125176982,,
254,481130015044,223,1501986,542.0050779,0.413999256,0.124595708,,
255,481130042021,535,621888.5,538.3923936,0.171413966,0.123765227,,
256,481130017011,406,818862.5,537.9843277,0.225706808,0.123671421,,
257,481130136061,1521,217893.5,536.2979004,0.06005898,0.123283746,,
258,481130127011,694,476556,535.1875722,0.131355305,0.123028505,,
259,481130136153,1698,194771,535.1734841,0.05368562,0.123025267,,
260,481130122073,1433,228124,528.9928184,0.062878859,0.12160446,,
261,481130110011,445,732628.5,527.5655493,0.201937737,0.12127636,,
262,481130010021,513,635398.5,527.4680494,0.175137789,0.121253947,,
263,481130045001,230,1414876,526.5975371,0.38998873,0.121053834,,
264,481130126011,1514,213673.5,523.4909122,0.058895802,0.120339686,,
265,481130072025,921,350270,522.0296616,0.096546519,0.120003775,,
266,481130064021,918,351189,521.6944221,0.096799827,0.11992671,,
267,481130124001,1133,282728.5,518.3607465,0.077929747,0.119160367,,
268,481130046001,509,628514.5,517.6851312,0.17324032,0.119005058,,
269,481130185051,1709,187193.5,517.6848253,0.051596999,0.119004987,,
270,481130101023,449,711863.5,517.2204338,0.196214186,0.118898233,,
271,481130098041,1386,229573,514.8925967,0.063278254,0.118363112,,
272,481130053004,642,493897,513.1023739,0.136135084,0.117951577,,
273,481130206001,371,852000,511.5005583,0.234840649,0.117583353,,
274,481130096051,1159,271137,508.5162435,0.074734729,0.116897321,,
275,481130105002,488,632782.5,499.6971698,0.174416729,0.114869999,,
276,481130072023,880,350270,498.7905562,0.096546519,0.114661587,,
