,GeoID,Workers,Jobs,weighted_avg,job_pert,stat1,,total_weighted_avg
277,481130101012,451,677908.5,494.7436502,0.186855014,0.113731288,,
278,481130065013,870,351179,494.402204,0.096797071,0.113652796,,
279,481130192132,1246,244751,493.4863278,0.067461835,0.113442255,,
280,481130025004,478,636096,492.020467,0.175330044,0.113105284,,
281,481130112002,720,419037,488.2221467,0.115501081,0.112232129,,
282,481130024003,482,625710.5,488.0373821,0.172467441,0.112189656,,
283,481130096042,444,676022,485.7092869,0.186335029,0.111654475,,
284,481130071025,504,593832.5,484.3140929,0.163680762,0.111333749,,
285,481130096052,816,365198,482.2265935,0.100661192,0.110853876,,
286,481130127023,610,486366.5,480.0937991,0.134059418,0.110363591,,
287,481130079024,405,729534,478.1158794,0.201084786,0.109908909,,
288,481130078211,1039,284261,477.9312572,0.078352157,0.109866468,,
289,481130094011,959,307674,477.4655177,0.084805589,0.109759404,,
290,481130110014,649,454493,477.3143632,0.12527398,0.109724657,,
291,481130190162,810,363597,476.5823098,0.100219901,0.109556373,,
292,481130078121,972,302228,475.3719695,0.083304483,0.109278141,,
293,481130131053,1241,236024.5,473.9815921,0.06505651,0.108958522,,
294,481130111012,685,427333,473.6849766,0.117787745,0.108890336,,
295,481130097022,1244,233095.5,469.2311957,0.064249177,0.107866504,,
296,481130136251,413,701674.5,468.9411598,0.193405745,0.107799831,,
297,481130078182,1117,258849,467.8776203,0.071347731,0.107555345,,
298,481130090005,1158,249683,467.875324,0.068821265,0.107554818,,
299,481130125002,551,523299,466.5885868,0.144239292,0.107259023,,
300,481130025003,479,601217,466.0144392,0.165716186,0.107127039,,
301,481130013013,481,598616.5,465.9361077,0.164999398,0.107109032,,
302,481130136231,1305,219649,463.8444342,0.060542856,0.1066282,,
303,481130042012,496,576956,463.0810169,0.159029016,0.106452706,,
304,481130043003,411,695704,462.6993932,0.191760069,0.106364979,,
305,481130006011,478,597935.5,462.5033076,0.164811691,0.106319903,,
306,481130013021,475,598616.5,460.1240149,0.164999398,0.105772953,,
307,481130060021,1508,188334.5,459.5828697,0.051911498,0.105648555,,
308,481130081002,510,556080,458.9232487,0.153274868,0.105496921,,
309,481130050002,500,565732.5,457.7345988,0.155935431,0.105223675,,
310,481130048001,432,654364,457.4417011,0.180365336,0.105156344,,
311,481130109021,1572,179733,457.2071071,0.049540627,0.105102416,,
312,481130126013,1191,234861,452.6424438,0.064735809,0.104053095,,
313,481130190342,1804,154770.5,451.8115475,0.042660099,0.103862089,,
314,481130123013,546,509803,450.4303413,0.140519328,0.103544578,,
315,481130098025,894,307674,445.1034128,0.084805589,0.102320028,,
316,481130203001,144,1905823.5,444.0969367,0.52531083,0.10208866,,
317,481130011021,603,450536.5,439.622489,0.124183432,0.101060078,,
318,481130072024,774,350270,438.7089665,0.096546519,0.100850078,,
319,481130050001,477,565739.5,436.6842104,0.15593736,0.100384628,,
320,481130190191,1629,165114.5,435.2501262,0.045511263,0.100054962,,
321,481130130103,824,323363,431.1715973,0.08913002,0.099117393,,
322,481130078052,425,624547,429.5232374,0.17214674,0.09873847,,
323,481130094021,688,385514,429.2014693,0.106260983,0.098664502,,
324,481130001001,1129,233102,425.8655889,0.064250968,0.097897652,,
325,481130105001,573,459178,425.7633769,0.126565328,0.097874156,,
326,481130001002,848,308220,422.9502403,0.084956085,0.097227474,,
327,481130013022,197,1326723,422.9403223,0.365690716,0.097225194,,
328,481130136151,1150,226739.5,421.9467369,0.062497243,0.096996789,,
329,481130108053,1154,225633.5,421.3490283,0.062192391,0.096859389,,
330,481130185032,1388,187193.5,420.4485299,0.051596999,0.096652383,,
331,481130065012,1132,229070,419.6113727,0.06313961,0.096459938,,
332,481130020002,439,589878.5,419.0440661,0.162590903,0.096329526,,
333,481130079112,866,298628,418.4860883,0.082312199,0.096201258,,
334,481130065011,1118,231204.5,418.283462,0.063727952,0.096154679,,
335,481130097013,961,268621,417.7302798,0.074041232,0.096027514,,
336,481130078221,907,284208,417.1345793,0.078337548,0.095890574,,
337,481130059011,508,505012,415.1432853,0.139198762,0.095432817,,
338,481130072012,628,407945,414.5661764,0.112443742,0.095300152,,
339,481130080006,651,392241.5,413.206493,0.108115315,0.094987589,,
340,481130047001,401,634728.5,411.8745708,0.174953113,0.094681408,,
341,481130079121,839,302821,411.1313154,0.083467934,0.094510549,,
342,481130108042,1025,247175.5,409.9792668,0.068130111,0.094245717,,
343,481130073021,495,511656,409.8414486,0.141030079,0.094214035,,
344,481130136213,739,340816,407.565131,0.09394067,0.093690757,,
345,481130049001,528,476334.5,406.9851546,0.131294252,0.093557433,,
346,481130136242,684,366052,405.1646002,0.100896583,0.093138925,,
347,481130087052,329,759484,404.3403984,0.209340041,0.092949458,,
348,481130190182,790,316124,404.1263492,0.087134701,0.092900253,,
349,481130071023,391,638203.5,403.8020753,0.175910944,0.092825709,,
350,481130122082,408,609467,402.3860964,0.167990171,0.092500205,,
351,481130051002,429,579543,402.3236516,0.159742082,0.09248585,,
352,481130042014,420,591888.5,402.2738482,0.163144929,0.092474401,,
353,481130131054,1011,245822.5,402.1660396,0.067757178,0.092449618,,
354,481130057002,492,504298,401.4994514,0.139001959,0.092296383,,
355,481130064011,670,370211,401.3809246,0.102042948,0.092269136,,
356,481130048004,443,559243,400.9007703,0.154146701,0.092158759,,
357,481130064012,647,381319,399.2319902,0.105104696,0.091775141,,
358,481130192081,1327,183732.5,394.5386143,0.050643028,0.090696231,,
359,481130123012,486,498077,391.7106364,0.137287237,0.090046138,,
360,481130084007,334,719962,389.1245659,0.198446412,0.089451654,,
361,481130136062,589,406851,387.7781106,0.112142198,0.089142132,,
362,481130126012,836,283570,383.6181692,0.078161693,0.088185848,,
363,481130017042,285,830423.5,382.980885,0.228893419,0.08803935,,
364,481130078273,743,314324,377.9192064,0.086638559,0.086875775,,
365,481130190181,1054,220852.5,376.6825817,0.060874583,0.0865915,,
366,481130037002,410,566305,375.7222033,0.156093232,0.086370729,,
367,481130122113,997,232523,375.1402673,0.064091376,0.086236954,,
368,481130106011,806,284520,371.0910238,0.078423546,0.085306118,,
369,481130098022,993,229573,368.8949124,0.063278254,0.084801277,,
370,481130122112,620,366552.5,367.7566063,0.101034539,0.084539604,,
371,481130078181,917,246944,366.4379306,0.068066302,0.084236468,,
372,481130129002,378,594750,363.7967863,0.163933657,0.083629324,,
373,481130090002,861,260705,363.2328511,0.071859309,0.083499687,,
374,481130037001,439,510036,362.3247148,0.140583551,0.083290925,,
375,481130010012,426,521529,359.5180251,0.143751419,0.082645726,,
376,481130062005,443,499555,358.1126349,0.137694625,0.082322656,,
377,481130042015,352,627256,357.28937,0.172893434,0.082133404,,
378,481130122041,362,609188,356.8556014,0.167913269,0.08203369,,
379,481130034002,373,590817,356.6107432,0.162849586,0.081977402,,
380,481130078113,581,379264.5,356.5750352,0.104538405,0.081969193,,
381,481130128004,373,590376,356.3445604,0.162728031,0.081916212,,
382,481130061002,997,220655.5,355.9938727,0.060820283,0.081835596,,
383,481130124006,430,509801,354.7331262,0.140518776,0.081545777,,
384,481130192083,1276,171032.5,353.152208,0.047142469,0.081182356,,
385,481130099002,1018,213981,352.4971406,0.05898056,0.08103177,,
386,481130055004,434,498796.5,350.3045148,0.137485556,0.080527731,,
387,481130063016,542,398794,349.7683512,0.10992141,0.080404478,,
388,481130065023,562,381781,347.2028124,0.10523204,0.079814714,,
389,481130108052,472,454054,346.8024144,0.125152976,0.079722671,,
390,481130027022,339,629172,345.1450847,0.17342155,0.079341685,,
391,481130109023,1173,181433.5,344.3880698,0.050009344,0.079167663,,
392,481130078212,627,337888.5,342.8258483,0.093133749,0.078808541,,
393,481130076043,565,374239,342.1606793,0.103153204,0.078655632,,
394,481130011022,468,450536.5,341.1995437,0.124183432,0.078434687,,
395,481130106021,740,284520,340.7039177,0.078423546,0.078320753,,
396,481130130052,785,266714.5,338.8042826,0.073515735,0.077884066,,
397,481130112003,583,357394,337.1696069,0.098510139,0.077508288,,
398,481130190183,1144,181798.5,336.549483,0.05010995,0.077365735,,
399,481130127014,900,230603,335.8459149,0.063562157,0.077203999,,
400,481130192122,674,306243,334.0093888,0.084411156,0.07678182,,
401,481130041001,364,566680,333.7888894,0.156196595,0.076731132,,
402,481130078011,574,357121,331.7110119,0.098434891,0.076253471,,
403,481130206002,576,355758,331.5963688,0.098059201,0.076227117,,
404,481130081001,1062,192122,330.1674256,0.052955464,0.075898632,,
405,481130014004,311,654771,329.5204961,0.180477519,0.075749917,,
406,481130078201,1013,200476,328.6279075,0.055258115,0.075544729,,
407,481130053003,402,503961,327.8352056,0.138909071,0.075362503,,
408,481130078104,1082,187193.5,327.7559865,0.051596999,0.075344293,,
409,481130065022,876,231204.5,327.7426768,0.063727952,0.075341233,,
410,481130127022,557,363490.5,327.6278921,0.100190546,0.075314846,,
411,481130087041,632,320221,327.491095,0.088263976,0.0752834,,
412,481130065021,578,349174.5,326.5900626,0.096244561,0.075076271,,
413,481130039022,435,463024.5,325.9311253,0.127625556,0.074924795,,
414,481130077002,708,284000,325.3750182,0.078280216,0.074796957,,
415,481130190161,551,363597,324.1936453,0.100219901,0.074525384,,
416,481130001003,535,373572,323.4154085,0.102969355,0.074346484,,
417,481130136054,868,229231.5,321.9783193,0.063184125,0.074016127,,
418,481130115002,698,285000.5,321.9093953,0.078555989,0.074000283,,
419,481130078053,633,312593,320.1957522,0.086161435,0.073606352,,
420,481130088011,416,474393,319.3480072,0.130759108,0.073411473,,
421,481130108011,853,231204.5,319.1375609,0.063727952,0.073363096,,
422,481130079142,426,462229.5,318.6396864,0.127406427,0.073248645,,
423,481130078213,698,280015,316.2782498,0.077181812,0.072705799,,
424,481130078122,735,265853,316.1997427,0.073278276,0.072687752,,
425,481130078102,643,303690,315.9905335,0.083707461,0.072639659,,
426,481130078043,1045,186513.5,315.3981706,0.051409567,0.072503487,,
427,481130098031,722,269528,314.9007492,0.074291233,0.072389141,,
428,481130108051,1083,179577,314.7108937,0.049497628,0.072345497,,
429,481130097012,709,272448,312.5809214,0.075096086,0.07185586,,
430,481130078202,679,284208,312.2760522,0.078337548,0.071785777,,
431,481130122062,540,354939.5,310.1563668,0.097833594,0.071298506,,
432,481130064024,453,422998.5,310.0770596,0.116593007,0.071280275,,
433,481130009003,283,666389,305.1735311,0.183679842,0.070153055,,
434,481130087042,563,334720,304.9458064,0.092260401,0.070100706,,
435,481130060023,535,350436,303.3856983,0.096592274,0.06974207,,
436,481130078044,1203,155817.5,303.3293728,0.042948689,0.069729122,,
437,481130048002,285,654660,301.920967,0.180446924,0.069405358,,
438,481130131051,908,205273,301.6131592,0.056580334,0.0693346,,
439,481130062001,373,499088.5,301.244414,0.137566041,0.069249833,,
440,481130060022,585,317470,300.5323074,0.087505705,0.069086134,,
441,481130079122,653,283584.5,299.6596574,0.07816569,0.06888553,,
442,481130063012,359,512329.5,297.6298048,0.141215718,0.068418909,,
443,481130185031,1132,162373.5,297.4364484,0.044755749,0.068374461,,
444,481130125004,462,397124,296.8935191,0.109461101,0.068249653,,
445,481130004041,267,677894,292.890752,0.186851017,0.0673295,,
446,481130091014,787,229524.5,292.3050981,0.063264886,0.06719487,,
447,481130096111,769,234144,291.3680858,0.064538179,0.06697947,,
448,481130136051,727,246068,289.4823956,0.067824846,0.066545989,,
449,481130098023,602,296742.5,289.073879,0.08179249,0.06645208,,
450,481130109041,400,443782,287.2514847,0.122321658,0.066033149,,
451,481130087032,543,325166,285.7179766,0.089626989,0.065680627,,
452,481130078254,692,253638,284.0226807,0.0699114,0.065290914,,
453,481130082003,756,231982,283.7975824,0.063942257,0.065239169,,
454,481130122111,486,356481,280.3530366,0.098258485,0.064447339,,
455,481130071012,307,563451.5,279.9158705,0.155306709,0.064346844,,
456,481130079133,352,491164.5,279.7707073,0.135381913,0.064313474,,
457,481130087031,480,358507.5,278.4659449,0.098817058,0.064013536,,
458,481130040001,302,569491,278.3084648,0.156971404,0.063977335,,
459,481130078271,543,314324,276.1912908,0.086638559,0.06349064,,
460,481130107011,2087,81737,276.0411007,0.022529542,0.063456115,,
461,481130094012,666,254032,273.7759309,0.07002,0.062935399,,
462,481130107041,1575,106265.5,270.8354168,0.029290445,0.062259436,,
463,481130096102,1179,140286.5,267.6469465,0.038667808,0.061526473,,
464,481130097011,1199,137748.5,267.2628954,0.037968248,0.061438188,,
465,481130072014,290,569043.5,267.0398482,0.156848057,0.061386914,,
466,481130094013,434,377703,265.2606146,0.104108002,0.060977905,,
467,481130027012,544,301091.5,265.0513391,0.082991224,0.060929797,,
468,481130088023,438,373022,264.3876499,0.102817756,0.060777228,,
469,481130136111,775,209044.5,262.1640007,0.05761989,0.060266058,,
470,481130052004,330,486992,260.056896,0.134231828,0.059781678,,
471,481130054002,319,499209.5,257.6950831,0.137599393,0.059238746,,
472,481130096032,1185,134279.5,257.4901816,0.037012071,0.059191644,,
473,481130120002,615,258427,257.1849847,0.071231413,0.059121485,,
474,481130126032,571,277444,256.3563344,0.076473156,0.058930996,,
475,481130127012,332,476725,256.1171254,0.131401888,0.058876007,,
476,481130042023,240,658784,255.8508665,0.181583641,0.058814799,,
477,481130110022,449,351243,255.2035002,0.096814711,0.058665983,,
478,481130038003,284,554654.5,254.9021441,0.152881951,0.058596708,,
479,481130111033,712,220904.5,254.517216,0.060888916,0.058508221,,
480,481130203003,261,595745,251.6132579,0.164207913,0.057840661,,
481,481130114013,621,249875.5,251.1006772,0.068874325,0.057722829,,
482,481130129004,595,260766.5,251.0737859,0.071876261,0.057716648,,
483,481130039011,394,393102.5,250.6309125,0.108352636,0.05761484,,
484,481130076042,400,384035,248.57841,0.10585332,0.057143013,,
485,481130106013,278,545004.5,245.1757383,0.150222078,0.056360809,,
486,481130060011,292,518837,245.1581857,0.14300941,0.056356774,,
487,481130087051,289,523402,244.7743062,0.144267682,0.056268528,,
488,481130079023,563,267647,243.83912,0.073772764,0.056053548,,
489,481130085003,598,251365.5,243.2425021,0.06928502,0.055916398,,
490,481130078272,477,314324,242.6210787,0.086638559,0.055773546,,
491,481130084004,688,217064,241.6622684,0.059830341,0.055553135,,
492,481130081005,534,278079.5,240.2939512,0.076648322,0.055238588,,
493,481130039012,318,466496.5,240.0535414,0.128582559,0.055183322,,
494,481130127013,763,193607,239.0441947,0.053364781,0.054951295,,
495,481130192082,963,153121.5,238.6135322,0.042205578,0.054852294,,
496,481130136071,631,232914.5,237.8255409,0.064199287,0.054671151,,
497,481130133001,569,258070,237.6196741,0.071133012,0.054623827,,
498,481130027021,294,497544.5,236.7074178,0.137140461,0.054414118,,
499,481130037003,260,562297,236.5765652,0.154988488,0.054384038,,
500,481130096113,533,272189.5,234.7638292,0.075024834,0.053967327,,
501,481130085004,572,252970,234.1518844,0.069727276,0.053826654,,
502,481130132004,563,256440,233.6290111,0.070683728,0.053706456,,
503,481130122063,684,210649.5,233.1573669,0.058062283,0.053598035,,
504,481130080001,729,197240,232.677897,0.054366161,0.053487815,,
505,481130078184,504,284208,231.7925336,0.078337548,0.053284288,,
506,481130185062,763,187193.5,231.1255247,0.051596999,0.053130957,,
507,481130091013,548,260372,230.8912342,0.071767523,0.053077098,,
508,481130073022,459,308288,228.9823001,0.084974828,0.052638274,,
509,481130126031,539,262197.5,228.6914454,0.072270694,0.052571413,,
510,481130078091,383,366863.5,227.3714266,0.101120261,0.052267968,,
511,481130136091,1151,122031,227.2888344,0.033635961,0.052248981,,
512,481130084006,647,216810.5,226.9954747,0.059760468,0.052181544,,
513,481130088012,528,265347,226.7152386,0.073138805,0.052117124,,
514,481130128002,885,157646,225.7661537,0.043452686,0.051898949,,
515,481130038001,251,554654.5,225.283233,0.152881951,0.051787935,,
516,481130108013,1890,73528,224.8781009,0.020266858,0.051694804,,
517,481130109042,1381,100578,224.765309,0.027722773,0.051668875,,
518,481130106022,488,284520,224.6804214,0.078423546,0.051649361,,
519,481130114011,526,263015.5,223.8719566,0.072496163,0.051463512,,
520,481130089001,287,481515.5,223.6272772,0.132722315,0.051407266,,
521,481130129005,530,260617.5,223.5177679,0.071835191,0.051382092,,
522,481130072021,394,350270,223.3221354,0.096546519,0.05133712,,
523,481130132003,755,181768,222.0736282,0.050101543,0.051050114,,
524,481130110021,666,204494,220.3877276,0.056365615,0.05066256,,
525,481130130072,454,297572,218.6152855,0.082021129,0.050255113,,
526,481130087043,355,379749.5,218.1514839,0.104672088,0.050148494,,
527,481130098044,1000,134764,218.0753111,0.037145616,0.050130984,,
528,481130078183,413,326231.5,218.0261331,0.089920677,0.050119679,,
529,481130034001,235,570073,216.7858553,0.157131823,0.049834565,,
530,481130121002,957,139688.5,216.3242463,0.038502979,0.04972845,,
531,481130136053,802,165065,214.2209654,0.045497619,0.04924495,,
532,481130091012,579,227641,213.2856595,0.062745728,0.049029942,,
533,481130084002,534,246361.5,212.8858051,0.067905745,0.048938024,,
534,481130085002,552,237994,212.5874848,0.065599372,0.048869447,,
535,481130088022,553,237196.5,212.2589519,0.065379554,0.048793924,,
536,481130041002,240,545168.5,211.7262003,0.150267282,0.048671455,,
537,481130130082,1283,101937.5,211.637802,0.028097498,0.048651134,,
538,481130078251,1032,126456,211.1794942,0.034855644,0.048545779,,
539,481130136152,523,249092,210.8113921,0.068658365,0.04846116,,
540,481130078111,1028,126453.5,210.3568102,0.034854955,0.048356661,,
541,481130130073,438,295756.5,209.624006,0.081520714,0.048188204,,
542,481130082002,568,228047.5,209.6072301,0.062857773,0.048184348,,
543,481130080003,570,225777,208.2510316,0.062231945,0.047872586,,
544,481130136193,791,162592,208.117339,0.044815975,0.047841853,,
545,481130096073,652,195466.5,206.2303316,0.053877324,0.047408069,,
546,481130109031,991,127994,205.256006,0.03527957,0.047184092,,
547,481130079025,458,275951.5,204.517674,0.076061771,0.047014365,,
548,481130089002,254,496918.5,204.2450265,0.136967914,0.046951689,,
549,481130122042,206,609408.5,203.1460281,0.167974046,0.046699052,,
550,481130110016,503,248623,202.368026,0.068529092,0.046520205,,
551,481130192121,816,153121.5,202.1896597,0.042205578,0.046479203,,
552,481130192123,718,171032.5,198.7173083,0.047142469,0.045680981,,
553,481130129003,469,260575.5,197.7602626,0.071823614,0.045460976,,
