"","origin","Jobs","workers","Wieghted_Avg","Job_Perct"
"413",4.8113e+11,9126.5,1720,17.08797746,0.025802359
"414",4.8113e+11,5376,2918,17.07664323,0.025785245
"415",4.8113e+11,14824,1050,16.94387204,0.025584764
"416",4.8113e+11,17065.5,889,16.51500599,0.024937189
"417",4.8113e+11,12072,1254,16.47914673,0.024883042
"418",4.8113e+11,15666,936,15.96216988,0.024102422
"419",4.8113e+11,13665,1071,15.93151454,0.024056133
"420",4.8113e+11,10322,1413,15.87683656,0.023973571
"421",4.8113e+11,6170.5,2361,15.8589453,0.023946556
"422",4.8113e+11,11092,1309,15.80547183,0.023865812
"423",4.8113e+11,18799,771,15.77782314,0.023824064
"424",4.8113e+11,20139,716,15.69671893,0.023701599
"425",4.8113e+11,9409,1527,15.64013376,0.023616157
"426",4.8113e+11,4905,2923,15.60722835,0.02356647
"427",4.8113e+11,19813,722,15.57203584,0.023513331
"428",4.8113e+11,11166,1268,15.41256193,0.02327253
"429",4.8113e+11,28829,484,15.18912994,0.022935154
"430",4.8113e+11,13234.5,1043,15.02622211,0.022689167
"431",4.8113e+11,13919,988,14.97003918,0.022604333
"432",4.8113e+11,29898,458,14.90615295,0.022507866
"433",4.8113e+11,11341.5,1200,14.81527443,0.022370642
"434",4.8113e+11,12535,1076,14.68231601,0.022169879
"435",4.8113e+11,9719,1377,14.56845443,0.021997951
"436",4.8113e+11,13552,985,14.53106953,0.021941501
"437",4.8113e+11,12327.5,1082,14.51978647,0.021924464
"438",4.8113e+11,23420,566,14.42983215,0.021788636
"439",4.8113e+11,21721,604,14.28152919,0.021564702
"440",4.8113e+11,12555,1044,14.26839663,0.021544873
"441",4.8113e+11,13244,975,14.05664721,0.021225137
"442",4.8113e+11,6316,2036,13.99838238,0.021137159
"443",4.8113e+11,8626,1489,13.98176856,0.021112072
"444",4.8113e+11,13458.5,947,13.87409281,0.020949485
"445",4.8113e+11,24203.5,524,13.80598563,0.020846645
"446",4.8113e+11,20942.5,605,13.79246391,0.020826228
"447",4.8113e+11,10177,1236,13.69292416,0.020675926
"448",4.8113e+11,17522.5,717,13.67644369,0.02065104
"449",4.8113e+11,12944.5,969,13.65422372,0.020617489
"450",4.8113e+11,22402,559,13.63190523,0.020583789
"451",4.8113e+11,12297,1015,13.5869874,0.020515964
"452",4.8113e+11,9938.5,1249,13.51267209,0.02040375
"453",4.8113e+11,11706,1055,13.44370385,0.02029961
"454",4.8113e+11,15902,774,13.39832991,0.020231097
"455",4.8113e+11,10492,1173,13.3972065,0.0202294
"456",4.8113e+11,13086.5,940,13.39088624,0.020219857
"457",4.8113e+11,12061,1015,13.32623039,0.020122228
"458",4.8113e+11,24207.5,503,13.25488253,0.020014495
"459",4.8113e+11,13335,904,13.12258541,0.01981473
"460",4.8113e+11,41960.5,283,12.92662195,0.019518831
"461",4.8113e+11,7100.5,1653,12.77673075,0.0192925
"462",4.8113e+11,15340,763,12.74112731,0.019238739
"463",4.8113e+11,10044.5,1164,12.72738732,0.019217992
"464",4.8113e+11,14693.5,790,12.63602004,0.01908003
"465",4.8113e+11,10707,1079,12.57613541,0.018989606
"466",4.8113e+11,16858,685,12.57055865,0.018981186
"467",4.8113e+11,12598,915,12.54817756,0.018947391
"468",4.8113e+11,21529.5,535,12.53850286,0.018932782
"469",4.8113e+11,16250,708,12.52404388,0.01891095
"470",4.8113e+11,11300,1009,12.41159418,0.018741154
"471",4.8113e+11,6262,1788,12.1881709,0.018403791
"472",4.8113e+11,14157.5,780,12.0209594,0.018151306
"473",4.8113e+11,5796,1891,11.93102795,0.018015512
"474",4.8113e+11,11848.5,925,11.93062137,0.018014899
"475",4.8113e+11,7129,1516,11.76483318,0.017764563
"476",4.8113e+11,9914.5,1088,11.74242162,0.017730722
"477",4.8113e+11,13552,793,11.6986174,0.017664579
"478",4.8113e+11,27686,387,11.66350654,0.017611563
"479",4.8113e+11,10720.5,998,11.64671746,0.017586212
"480",4.8113e+11,13127.5,814,11.63226773,0.017564393
"481",4.8113e+11,10262,1035,11.56192952,0.017458184
"482",4.8113e+11,19334.5,545,11.47063354,0.01732033
"483",4.8113e+11,14897,705,11.43262326,0.017262936
"484",4.8113e+11,13795.5,761,11.42825862,0.017256345
"485",4.8113e+11,12337.5,847,11.37544863,0.017176603
"486",4.8113e+11,9441,1098,11.2843954,0.017039116
"487",4.8113e+11,11630,890,11.26750291,0.017013609
"488",4.8113e+11,7763.5,1332,11.25692415,0.016997635
"489",4.8113e+11,20910,493,11.2217066,0.016944457
"490",4.8113e+11,6695,1532,11.1652205,0.016859165
"491",4.8113e+11,19105,536,11.14730257,0.016832109
"492",4.8113e+11,13058,773,10.98788526,0.016591394
"493",4.8113e+11,7805,1280,10.8752897,0.016421378
"494",4.8113e+11,13667.5,730,10.86100216,0.016399804
"495",4.8113e+11,14972,664,10.82195828,0.016340849
"496",4.8113e+11,9326.5,1062,10.78204571,0.016280582
"497",4.8113e+11,27686,356,10.72922048,0.016200817
"498",4.8113e+11,8515,1151,10.66885797,0.016109672
"499",4.8113e+11,9914.5,987,10.65236226,0.016084764
"500",4.8113e+11,16279.5,600,10.63286427,0.016055322
"501",4.8113e+11,23278,419,10.61738692,0.016031952
"502",4.8113e+11,8527,1141,10.59107065,0.015992215
"503",4.8113e+11,12589,768,10.52471662,0.015892022
"504",4.8113e+11,10316.5,927,10.4104637,0.015719504
"505",4.8113e+11,11309,844,10.39021677,0.015688931
"506",4.8113e+11,23136.5,409,10.30098908,0.0155542
"507",4.8113e+11,5232,1797,10.23466825,0.015454058
"508",4.8113e+11,10665.5,880,10.21696368,0.015427324
"509",4.8113e+11,10031,935,10.20971922,0.015416385
"510",4.8113e+11,5608,1669,10.18878268,0.015384772
"511",4.8113e+11,7219,1291,10.14521468,0.015318985
"512",4.8113e+11,8347,1115,10.13125481,0.015297906
"513",4.8113e+11,12048,772,10.12488774,0.015288292
"514",4.8113e+11,14151,648,9.982058123,0.015072623
"515",4.8113e+11,4343.5,2095,9.905623356,0.014957209
"516",4.8113e+11,8616,1054,9.885627884,0.014927017
"517",4.8113e+11,6296.5,1424,9.760389622,0.01473791
"518",4.8113e+11,6920,1293,9.740081186,0.014707245
"519",4.8113e+11,9603,927,9.690465071,0.014632326
"520",4.8113e+11,7076,1252,9.643842536,0.014561928
"521",4.8113e+11,9961.5,884,9.585945639,0.014474505
"522",4.8113e+11,8995.5,960,9.400576727,0.014194603
"523",4.8113e+11,7094.5,1196,9.236574345,0.013946964
"524",4.8113e+11,14446.5,585,9.199759316,0.013891375
"525",4.8113e+11,6051.5,1396,9.196157769,0.013885936
"526",4.8113e+11,20138,418,9.163271949,0.01383628
"527",4.8113e+11,15334,548,9.147322162,0.013812196
"528",4.8113e+11,11167,747,9.080611082,0.013711464
"529",4.8113e+11,6877.5,1192,8.924107886,0.013475149
"530",4.8113e+11,5549.5,1477,8.922618173,0.013472899
"531",4.8113e+11,11323,717,8.837687085,0.013344656
"532",4.8113e+11,14481,559,8.811874818,0.01330568
"533",4.8113e+11,11483,693,8.662566008,0.013080228
"534",4.8113e+11,37364.5,210,8.541544882,0.01289749
"535",4.8113e+11,8044,974,8.528820541,0.012878276
"536",4.8113e+11,9312,840,8.51491292,0.012857276
"537",4.8113e+11,4635,1669,8.421007083,0.012715481
"538",4.8113e+11,5538,1393,8.397732283,0.012680337
"539",4.8113e+11,6846,1126,8.391377188,0.012670741
"540",4.8113e+11,10069.5,762,8.352583676,0.012612163
"541",4.8113e+11,3408,2227,8.261858653,0.012475171
"542",4.8113e+11,13981,538,8.18801197,0.012363665
"543",4.8113e+11,6342,1182,8.160216321,0.012321694
"544",4.8113e+11,9160.5,818,8.156999585,0.012316837
"545",4.8113e+11,7267,1030,8.147987281,0.012303229
"546",4.8113e+11,4444.5,1669,8.074900967,0.012192871
"547",4.8113e+11,6945,1066,8.0591161,0.012169036
"548",4.8113e+11,8192,901,8.034755991,0.012132253
"549",4.8113e+11,9506,776,8.030035934,0.012125126
"550",4.8113e+11,5144,1430,8.007463263,0.012091041
"551",4.8113e+11,10107,727,7.998612068,0.012077676
"552",4.8113e+11,9528,771,7.996760404,0.01207488
"553",4.8113e+11,2375,3091,7.991357811,0.012066723
"554",4.8113e+11,11028,663,7.959178475,0.012018133
"555",4.8113e+11,9914.5,734,7.921817527,0.011961719
"556",4.8113e+11,9278.5,782,7.898461083,0.011926451
"557",4.8113e+11,6548,1108,7.897804673,0.01192546
"558",4.8113e+11,5272.5,1375,7.891821326,0.011916425
"559",4.8113e+11,9914.5,727,7.846268858,0.011847643
"560",4.8113e+11,7463.5,965,7.840212032,0.011838497
"561",4.8113e+11,6506.5,1098,7.776921796,0.01174293
"562",4.8113e+11,13792,516,7.747024111,0.011697786
"563",4.8113e+11,1532,4619,7.70308491,0.011631439
"564",4.8113e+11,5493,1283,7.671745953,0.011584118
"565",4.8113e+11,4938,1421,7.638412728,0.011533786
"566",4.8113e+11,3476.5,2008,7.599130447,0.011474471
"567",4.8113e+11,6848,1016,7.573827633,0.011436264
"568",4.8113e+11,3234.5,2136,7.520840205,0.011356255
"569",4.8113e+11,7760,884,7.467443473,0.011275627
"570",4.8113e+11,11513,593,7.431922215,0.011221991
"571",4.8113e+11,7042,967,7.412768755,0.01119307
"572",4.8113e+11,6318,1073,7.379676106,0.011143101
"573",4.8113e+11,7431,907,7.336898413,0.011078508
"574",4.8113e+11,10353,649,7.314234302,0.011044286
"575",4.8113e+11,4600.5,1454,7.28160974,0.010995023
"576",4.8113e+11,4610,1447,7.261517929,0.010964685
"577",4.8113e+11,4065.5,1638,7.249128869,0.010945978
"578",4.8113e+11,37404.5,176,7.166291653,0.010820896
"579",4.8113e+11,10269.5,640,7.154630848,0.010803289
"580",4.8113e+11,4205,1562,7.149982637,0.01079627
"581",4.8113e+11,6395,1027,7.149389364,0.010795374
"582",4.8113e+11,6072.5,1069,7.066480847,0.010670185
"583",4.8113e+11,8571,746,6.960305149,0.010509863
"584",4.8113e+11,4900.5,1299,6.929589401,0.010463483
"585",4.8113e+11,11262.5,563,6.902416417,0.010422452
"586",4.8113e+11,7759,816,6.892136468,0.01040693
"587",4.8113e+11,20336,310,6.862544672,0.010362247
"588",4.8113e+11,6303.5,998,6.848102561,0.01034044
"589",4.8113e+11,3212,1958,6.846146394,0.010337486
"590",4.8113e+11,8730,712,6.766314731,0.010216943
"591",4.8113e+11,3386.5,1835,6.764646491,0.010214424
"592",4.8113e+11,4235,1467,6.76303268,0.010211987
"593",4.8113e+11,7012,884,6.747643509,0.01018875
"594",4.8113e+11,7121,869,6.736258114,0.010171558
"595",4.8113e+11,8687.5,709,6.705003522,0.010124364
"596",4.8113e+11,8121,756,6.683273952,0.010091553
"597",4.8113e+11,6489.5,939,6.633378618,0.010016213
"598",4.8113e+11,7895,767,6.591821761,0.009953463
"599",4.8113e+11,9937,607,6.566016026,0.009914497
"600",4.8113e+11,4253,1417,6.560292304,0.009905855
"601",4.8113e+11,4173.5,1442,6.5512419,0.009892189
"602",4.8113e+11,3713.5,1620,6.548719674,0.00988838
"603",4.8113e+11,3358,1766,6.455492019,0.009747609
"604",4.8113e+11,5116.5,1142,6.360584695,0.009604302
"605",4.8113e+11,10031,577,6.300543307,0.009513641
"606",4.8113e+11,8986.5,633,6.192303673,0.009350202
"607",4.8113e+11,3840.5,1478,6.179027969,0.009330156
"608",4.8113e+11,5821.5,971,6.153356672,0.009291393
"609",4.8113e+11,7808,721,6.12820136,0.00925341
"610",4.8113e+11,8195,679,6.057266612,0.0091463
"611",4.8113e+11,1867.5,2974,6.045880128,0.009129107
"612",4.8113e+11,3102,1787,6.034263955,0.009111567
"613",4.8113e+11,4655.5,1188,6.020613237,0.009090955
"614",4.8113e+11,3682,1490,5.972112911,0.00901772
"615",4.8113e+11,3871.5,1400,5.900179941,0.008909104
"616",4.8113e+11,4285,1259,5.872655348,0.008867542
"617",4.8113e+11,10046,532,5.817853267,0.008784793
"618",4.8113e+11,4007,1324,5.775176812,0.008720353
"619",4.8113e+11,5998,878,5.7326963,0.008656208
"620",4.8113e+11,3454.5,1524,5.730969821,0.008653601
"621",4.8113e+11,8162,645,5.730786941,0.008653325
"622",4.8113e+11,4940.5,1063,5.716920141,0.008632387
"623",4.8113e+11,3804,1374,5.689645375,0.008591202
"624",4.8113e+11,4710.5,1094,5.609734246,0.008470539
"625",4.8113e+11,6752,758,5.571339153,0.008412563
"626",4.8113e+11,5116.5,999,5.564119186,0.008401662
"627",4.8113e+11,7009,729,5.56213526,0.008398666
"628",4.8113e+11,6343,805,5.558384034,0.008393002
"629",4.8113e+11,6131.5,824,5.499863384,0.008304637
"630",4.8113e+11,7745,651,5.488584669,0.008287607
"631",4.8113e+11,6604,741,5.327006541,0.008043628
"632",4.8113e+11,4987,973,5.282143141,0.007975886
"633",4.8113e+11,7869,612,5.242385153,0.007915852
"634",4.8113e+11,12105.5,397,5.231559829,0.007899506
"635",4.8113e+11,3007,1578,5.165333708,0.007799507
"636",4.8113e+11,5111.5,925,5.146927554,0.007771714
"637",4.8113e+11,4017,1176,5.142414871,0.0077649
"638",4.8113e+11,4668,973,4.944263923,0.007465698
"639",4.8113e+11,8452.5,537,4.941029225,0.007460813
"640",4.8113e+11,5811,780,4.934048744,0.007450273
"641",4.8113e+11,3061,1453,4.841577649,0.007310644
"642",4.8113e+11,5282.5,839,4.824579021,0.007284977
"643",4.8113e+11,2857.5,1533,4.768550117,0.007200375
"644",4.8113e+11,5537,783,4.719481011,0.007126282
"645",4.8113e+11,5147,836,4.684016359,0.007072731
"646",4.8113e+11,3749,1140,4.652412879,0.007025011
"647",4.8113e+11,6791.5,620,4.583691202,0.006921243
"648",4.8113e+11,6778.5,620,4.574917296,0.006907995
"649",4.8113e+11,3702,1134,4.569907678,0.00690043
"650",4.8113e+11,6634,630,4.54960795,0.006869778
"651",4.8113e+11,7321,569,4.534617198,0.006847143
"652",4.8113e+11,10727.5,388,4.530938906,0.006841589
"653",4.8113e+11,8053.5,515,4.514917818,0.006817397
"654",4.8113e+11,4877,848,4.50201114,0.006797909
"655",4.8113e+11,4396,939,4.493463657,0.006785002
"656",4.8113e+11,5471,751,4.472646857,0.006753569
"657",4.8113e+11,4808,849,4.443550362,0.006709635
"658",4.8113e+11,9567,424,4.415700285,0.006667582
"659",4.8113e+11,1995,2026,4.399874596,0.006643685
"660",4.8113e+11,6992,576,4.384114222,0.006619888
"661",4.8113e+11,3940.5,1014,4.349579212,0.006567741
"662",4.8113e+11,3307,1208,4.348696378,0.006566408
"663",4.8113e+11,2201,1813,4.343859844,0.006559105
"664",4.8113e+11,1529,2592,4.314201645,0.006514322
"665",4.8113e+11,3676,1078,4.313722673,0.006513598
"666",4.8113e+11,1821.5,2149,4.261117878,0.006434167
"667",4.8113e+11,3747.5,1040,4.24260831,0.006406218
"668",4.8113e+11,5366,718,4.194044847,0.006332888
"669",4.8113e+11,3695.5,1038,4.175692578,0.006305177
"670",4.8113e+11,8971,425,4.150378878,0.006266954
"671",4.8113e+11,5892,641,4.111295806,0.00620794
"672",4.8113e+11,2982,1251,4.060905715,0.006131852
"673",4.8113e+11,6483,572,4.036732841,0.006095352
"674",4.8113e+11,5044,729,4.002769332,0.006044068
"675",4.8113e+11,5563,656,3.972563581,0.005998458
"676",4.8113e+11,5699.5,633,3.927339318,0.005930171
"677",4.8113e+11,6831,526,3.911361773,0.005906045
"678",4.8113e+11,3987,900,3.906130087,0.005898145
"679",4.8113e+11,25234,142,3.900608839,0.005889808
"680",4.8113e+11,15877,224,3.871456828,0.00584579
"681",4.8113e+11,3946.5,899,3.862155507,0.005831745
"682",4.8113e+11,1972,1795,3.853268933,0.005818326
"683",4.8113e+11,2157,1628,3.822632107,0.005772066
"684",4.8113e+11,3428,1024,3.821190835,0.005769889
"685",4.8113e+11,4606.5,761,3.816046778,0.005762122
"686",4.8113e+11,3350,1046,3.814472156,0.005759744
"687",4.8113e+11,4039,858,3.772411834,0.005696234
"688",4.8113e+11,4459,770,3.737542631,0.005643583
"689",4.8113e+11,4806,713,3.73019258,0.005632485
"690",4.8113e+11,5496,622,3.721303284,0.005619062
"691",4.8113e+11,4042,843,3.709213581,0.005600807
"692",4.8113e+11,3182,1059,3.668209176,0.005538891
"693",4.8113e+11,2243,1498,3.657623882,0.005522908
"694",4.8113e+11,5834,571,3.626272951,0.005475569
"695",4.8113e+11,5379,615,3.601095323,0.005437551
"696",4.8113e+11,1367,2408,3.583298227,0.005410678
"697",4.8113e+11,2374.5,1360,3.515353792,0.005308084
"698",4.8113e+11,2940,1087,3.47884302,0.005252954
"699",4.8113e+11,2435,1289,3.416723545,0.005159155
"700",4.8113e+11,7961,389,3.371127534,0.005090307
"701",4.8113e+11,5799,509,3.213134081,0.004851741
"702",4.8113e+11,3818,771,3.204411337,0.00483857
"703",4.8113e+11,5966.5,493,3.20202355,0.004834964
"704",4.8113e+11,2376,1236,3.196854457,0.004827159
"705",4.8113e+11,5958.5,490,3.17827141,0.004799099
"706",4.8113e+11,3601,805,3.155563756,0.004764811
"707",4.8113e+11,1761,1631,3.126592448,0.004721066
"708",4.8113e+11,6468,444,3.126158107,0.00472041
"709",4.8113e+11,3004,955,3.122922865,0.004715525
"710",4.8113e+11,2661,1075,3.113947572,0.004701972
"711",4.8113e+11,2954,968,3.112746875,0.004700159
"712",4.8113e+11,3848,727,3.045281413,0.004598288
"713",4.8113e+11,2441,1146,3.04516167,0.004598107
"714",4.8113e+11,2679,1035,3.018359889,0.004557637
"715",4.8113e+11,7840.5,353,3.012842452,0.004549306
"716",4.8113e+11,3161.5,873,3.004452812,0.004536638
"717",4.8113e+11,1483.5,1860,3.003713126,0.004535521
"718",4.8113e+11,1867.5,1472,2.992446385,0.004518509
"719",4.8113e+11,2978,917,2.972706184,0.004488702
"720",4.8113e+11,3011,902,2.956482077,0.004464204
"721",4.8113e+11,4738,573,2.955341252,0.004462481
"722",4.8113e+11,5258,516,2.953440601,0.004459611
"723",4.8113e+11,3028,894,2.946804654,0.004449591
"724",4.8113e+11,5212,519,2.944623152,0.004446297
"725",4.8113e+11,4106.5,649,2.901178708,0.004380697
"726",4.8113e+11,6092.5,435,2.884979638,0.004356237
"727",4.8113e+11,2243,1147,2.800597192,0.004228822
"728",4.8113e+11,3623,690,2.721293487,0.004109076
"729",4.8113e+11,10124.5,241,2.65612546,0.004010674
"730",4.8113e+11,3084.5,785,2.635799607,0.003979982
"731",4.8113e+11,2353.5,1027,2.631131801,0.003972934
"732",4.8113e+11,2850,842,2.61225103,0.003944425
"733",4.8113e+11,2712,884,2.609756018,0.003940657
"734",4.8113e+11,2398.5,997,2.603111906,0.003930625
"735",4.8113e+11,3005.5,789,2.581378527,0.003897808
"736",4.8113e+11,4226,555,2.553174118,0.00385522
"737",4.8113e+11,810,2883,2.542070664,0.003838454
"738",4.8113e+11,2852,790,2.45264431,0.003703423
"739",4.8113e+11,3190,706,2.45162105,0.003701878
"740",4.8113e+11,1723.5,1301,2.440880635,0.00368566
"741",4.8113e+11,1809,1239,2.439876425,0.003684144
"742",4.8113e+11,2190.5,1022,2.436980818,0.003679772
"743",4.8113e+11,2983.5,745,2.419581596,0.003653499
"744",4.8113e+11,2271,973,2.405403464,0.003632091
"745",4.8113e+11,1172,1863,2.376831662,0.003588948
"746",4.8113e+11,3876.5,562,2.371559698,0.003580988
"747",4.8113e+11,3224,672,2.358426053,0.003561156
"748",4.8113e+11,928,2321,2.344666477,0.00354038
"749",4.8113e+11,1061,2014,2.326123708,0.003512381
"750",4.8113e+11,1786.5,1193,2.320071781,0.003503242
"751",4.8113e+11,3054,694,2.307206469,0.003483816
"752",4.8113e+11,2078,1017,2.300511739,0.003473707
"753",4.8113e+11,2064,1019,2.289506255,0.003457089
"754",4.8113e+11,1783,1179,2.288353456,0.003455349
"755",4.8113e+11,933.5,2245,2.281332698,0.003444747
"756",4.8113e+11,760,2722,2.251954807,0.003400388
"757",4.8113e+11,1462,1390,2.212178313,0.003340326
"758",4.8113e+11,2228,907,2.199785986,0.003321614
"759",4.8113e+11,2142,916,2.135860567,0.003225089
"760",4.8113e+11,2048,932,2.077800384,0.003137419
"761",4.8113e+11,855.5,2222,2.069293178,0.003124574
"762",4.8113e+11,1786.5,1064,2.069200649,0.003124434
"763",4.8113e+11,898,2089,2.042079917,0.003083483
"764",4.8113e+11,1609,1164,2.03876412,0.003078476
"765",4.8113e+11,2302,805,2.017247366,0.003045986
"766",4.8113e+11,1839,1003,2.00789325,0.003031862
"767",4.8113e+11,2033,887,1.962993927,0.002964065
"768",4.8113e+11,1185,1511,1.949129848,0.002943131
"769",4.8113e+11,3905,457,1.942652833,0.00293335
"770",4.8113e+11,1599,1104,1.921655329,0.002901645
"771",4.8113e+11,3598.5,480,1.8802721,0.002839157
"772",4.8113e+11,2243,764,1.865437013,0.002816757
"773",4.8113e+11,5683.5,301,1.86226001,0.00281196
"774",4.8113e+11,2094,806,1.83725601,0.002774204
"775",4.8113e+11,2177.5,769,1.822814443,0.002752398
"776",4.8113e+11,1274.5,1286,1.784180407,0.002694062
"777",4.8113e+11,1104,1469,1.765423189,0.002665739
"778",4.8113e+11,1073,1475,1.722858857,0.002601468
"779",4.8113e+11,2123.5,734,1.696704778,0.002561976
"780",4.8113e+11,2517.5,611,1.674436364,0.002528351
"781",4.8113e+11,2641,578,1.661706035,0.002509129
"782",4.8113e+11,1002,1514,1.651397239,0.002493563
"783",4.8113e+11,2257.5,664,1.631750656,0.002463897
"784",4.8113e+11,1743.5,857,1.626524956,0.002456006
"785",4.8113e+11,945,1581,1.626378543,0.002455785
"786",4.8113e+11,1602,852,1.485799008,0.002243514
"787",4.8113e+11,3178,428,1.480660939,0.002235756
"788",4.8113e+11,2303,562,1.408926089,0.002127438
"789",4.8113e+11,1383,932,1.40312399,0.002118677
"790",4.8113e+11,2209,575,1.382679481,0.002087807
"791",4.8113e+11,1157,1094,1.37787125,0.002080546
"792",4.8113e+11,1099,1085,1.298031967,0.001959991
"793",4.8113e+11,1086,1042,1.231843402,0.001860048
"794",4.8113e+11,1786.5,606,1.178510896,0.001779518
"795",4.8113e+11,1437.5,732,1.145451992,0.0017296
"796",4.8113e+11,443,2358,1.13711787,0.001717016
"797",4.8113e+11,1073,955,1.115478107,0.00168434
"798",4.8113e+11,1002,1008,1.099477158,0.001660179
"799",4.8113e+11,1556,610,1.033230899,0.001560149
"800",4.8113e+11,971,920,0.972444926,0.001468364
"801",4.8113e+11,794,1103,0.953353515,0.001439537
"802",4.8113e+11,2418,362,0.95284624,0.001438771
"803",4.8113e+11,1174.5,741,0.947390851,0.001430533
"804",4.8113e+11,2582.5,331,0.93052122,0.001405061
"805",4.8113e+11,433,1947,0.9177234,0.001385736
"806",4.8113e+11,1597,520,0.903995393,0.001365007
"807",4.8113e+11,599,1373,0.89527265,0.001351836
"808",4.8113e+11,1962,417,0.890621173,0.001344813
"809",4.8113e+11,294,2600,0.832105966,0.001256456
"810",4.8113e+11,1547.5,476,0.801854495,0.001210777
"811",4.8113e+11,564.5,1245,0.765052529,0.001155208
"812",4.8113e+11,1215.5,577,0.7634643,0.001152809
"813",4.8113e+11,1140,609,0.755753386,0.001141166
"814",4.8113e+11,442,1561,0.751074695,0.001134101
"815",4.8113e+11,356,1833,0.710346787,0.001072603
"816",4.8113e+11,556,1151,0.696639463,0.001051906
"817",4.8113e+11,485,1186,0.626158651,0.000945482
"818",4.8113e+11,1274.5,408,0.566054126,0.000854726
"819",4.8113e+11,2899.5,166,0.523949172,0.000791148
"820",4.8113e+11,473.5,1001,0.515955229,0.000779078
"821",4.8113e+11,405,1127,0.496863274,0.000750249
"822",4.8113e+11,272,1479,0.437920258,0.000661247
"823",4.8113e+11,492,696,0.372762572,0.000562861
"824",4.8113e+11,1080,278,0.326833458,0.000493509
"825",4.8113e+11,166.5,1726,0.312833308,0.000472369
"826",4.8113e+11,483.5,581,0.305795133,0.000461742
"827",4.8113e+11,323,839,0.295000288,0.000445442
"828",4.8113e+11,159.5,1241,0.215471793,0.000325356
"829",4.8113e+11,110,1382,0.16548502,0.000249878
"830",4.8113e+11,14,2632,0.040111775,6.06e-05
"831",4.8113e+11,22,1516,0.03630612,5.48e-05
"832",4.8113e+11,15,1615,0.026370705,3.98e-05
"833",4.8113e+11,63,365,0.025031759,3.78e-05
"834",4.8113e+11,14,1258,0.019171965,2.89e-05
