geoid,latitude,longitude,latlong
480850317041,32.994912,-96.841001,"32.9949, -96.841"
480850317042,32.995034,-96.834225,"32.995, -96.8342"
480850317043,32.990303,-96.841369,"32.9903, -96.8414"
480850317044,32.989845,-96.835185,"32.9898, -96.8352"
480850317061,32.99333,-96.824641,"32.9933, -96.8246"
480850317062,32.993267,-96.818573,"32.9933, -96.8186"
480850317081,32.993927,-96.81085,"32.9939, -96.8109"
480850317082,32.994362,-96.802988,"32.9944, -96.803"
480850317083,32.991019,-96.797014,"32.991, -96.797"
480850317092,33.005392,-96.789051,"33.0054, -96.7891"
480850317093,33.000644,-96.786764,"33.0006, -96.7868"
480850317111,33.002431,-96.840485,"33.0024, -96.8405"
480850317112,33.002059,-96.833842,"33.0021, -96.8338"
480850317121,33.011834,-96.838727,"33.0118, -96.8387"
480850317122,33.009746,-96.837305,"33.0097, -96.8373"
480850317123,33.006437,-96.836139,"33.0064, -96.8361"
480850317124,33.014514,-96.837824,"33.0145, -96.8378"
480850317131,33.001894,-96.826507,"33.0019, -96.8265"
480850317132,33.005298,-96.826726,"33.0053, -96.8267"
480850317133,33.002318,-96.821276,"33.0023, -96.8213"
480850317134,33.000498,-96.823235,"33.0005, -96.8232"
480850317141,33.005649,-96.821962,"33.0056, -96.822"
480850317142,33.004945,-96.818231,"33.0049, -96.8182"
480850317143,33.009137,-96.824016,"33.0091, -96.824"
480850317144,33.009058,-96.82796,"33.0091, -96.828"
480850317151a,33.009576,-96.800205,"33.0096, -96.8002"
480850317151b,33.003053,-96.810521,"33.0031, -96.8105"
480850317152,33.008968,-96.807577,"33.009, -96.8076"
480850317161,33.001043,-96.801151,"33.001, -96.8012"
480850317162,33.003606,-96.806897,"33.0036, -96.8069"
480850317171,33.007527,-96.798152,"33.0075, -96.7982"
480850317172,33.004863,-96.800443,"33.0049, -96.8004"
480850317181,32.991969,-96.782147,"32.992, -96.7821"
480850317182,32.991938,-96.78908,"32.9919, -96.7891"
480850317191,32.995504,-96.773851,"32.9955, -96.7739"
480850317192,32.994139,-96.778038,"32.9941, -96.778"
480850317201,32.989222,-96.771312,"32.9892, -96.7713"
480850317202,32.989184,-96.773837,"32.9892, -96.7738"
480850317203,32.987459,-96.775494,"32.9875, -96.7755"
480850318043,32.995493,-96.763607,"32.9955, -96.7636"
481130001001,32.818038,-96.734174,"32.818, -96.7342"
481130001002,32.812404,-96.738514,"32.8124, -96.7385"
481130001003,32.818285,-96.744022,"32.8183, -96.744"
481130002011,32.840007,-96.757147,"32.84, -96.7571"
481130002012,32.832555,-96.7575,"32.8326, -96.7575"
481130002013,32.826321,-96.75677,"32.8263, -96.7568"
481130002021,32.825005,-96.765662,"32.825, -96.7657"
481130002022,32.836425,-96.765075,"32.8364, -96.7651"
481130002023,32.829628,-96.765614,"32.8296, -96.7656"
481130003001,32.829631,-96.772429,"32.8296, -96.7724"
481130003002,32.83306,-96.776407,"32.8331, -96.7764"
481130003003,32.826506,-96.779031,"32.8265, -96.779"
481130004011,32.811265,-96.831781,"32.8113, -96.8318"
481130004012,32.811405,-96.825941,"32.8114, -96.8259"
481130004013,32.8063523,-96.8215969,"32.8064, -96.8216"
481130004013a,32.805472,-96.818501,"32.8055, -96.8185"
481130004013b,32.80744,-96.822811,"32.8074, -96.8228"
481130004041,32.821881,-96.830076,"32.8219, -96.8301"
481130004042,32.818046,-96.830697,"32.818, -96.8307"
481130004043,32.8195362,-96.8254056,"32.8195, -96.8254"
481130004043a,32.819534,-96.823763,"32.8195, -96.8238"
481130004043b,32.819628,-96.826781,"32.8196, -96.8268"
481130004044,32.816732,-96.824063,"32.8167, -96.8241"
481130004051,32.814994,-96.819532,"32.815, -96.8195"
481130004052,32.812701,-96.821651,"32.8127, -96.8217"
481130004061,32.833428,-96.850144,"32.8334, -96.8501"
481130004062,32.830213,-96.853937,"32.8302, -96.8539"
481130004063,32.838227,-96.859525,"32.8382, -96.8595"
481130004064,32.834862,-96.855232,"32.8349, -96.8552"
481130004065,32.82287,-96.839721,"32.8229, -96.8397"
481130005001,32.812885,-96.815905,"32.8129, -96.8159"
481130005002,32.804793,-96.809196,"32.8048, -96.8092"
481130005003,32.808467,-96.815335,"32.8085, -96.8153"
481130005004,32.809149,-96.812887,"32.8091, -96.8129"
481130006011,32.832013,-96.821557,"32.832, -96.8216"
481130006012,32.82624,-96.819786,"32.8262, -96.8198"
481130006013,32.826015,-96.826921,"32.826, -96.8269"
481130006014,32.823863,-96.823944,"32.8239, -96.8239"
481130006015,32.820592,-96.820563,"32.8206, -96.8206"
481130006031,32.818166,-96.809678,"32.8182, -96.8097"
481130006032,32.821253,-96.80866,"32.8213, -96.8087"
481130006033,32.816083,-96.814288,"32.8161, -96.8143"
481130006034,32.820319,-96.805127,"32.8203, -96.8051"
481130006051,32.812694,-96.809631,"32.8127, -96.8096"
481130006052,32.807121,-96.804827,"32.8071, -96.8048"
481130006061,32.81817,-96.797971,"32.8182, -96.798"
481130006062,32.815295,-96.806299,"32.8153, -96.8063"
481130006063,32.81177,-96.802593,"32.8118, -96.8026"
481130007011,32.812571,-96.796709,"32.8126, -96.7967"
481130007012,32.808625,-96.799073,"32.8086, -96.7991"
481130007021,32.825247,-96.787164,"32.8252, -96.7872"
481130007022,32.820392,-96.791246,"32.8204, -96.7912"
481130007023,32.818301,-96.79185,"32.8183, -96.7918"
481130008001,32.812052,-96.78516,"32.8121, -96.7852"
481130008002,32.810853,-96.787856,"32.8109, -96.7879"
481130008003,32.808294,-96.782415,"32.8083, -96.7824"
481130008004,32.804,-96.784939,"32.804, -96.7849"
481130008005,32.805972,-96.780169,"32.806, -96.7802"
481130009001,32.816961,-96.784829,"32.817, -96.7848"
481130009002,32.814061,-96.781455,"32.8141, -96.7815"
481130009003,32.811379,-96.776381,"32.8114, -96.7764"
481130009004,32.809923,-96.778632,"32.8099, -96.7786"
481130010011,32.820724,-96.774094,"32.8207, -96.7741"
481130010012,32.822298,-96.779985,"32.8223, -96.78"
481130010021,32.818644,-96.778795,"32.8186, -96.7788"
481130010022,32.814772,-96.77426,"32.8148, -96.7743"
481130011011,32.810955,-96.768205,"32.811, -96.7682"
481130011012,32.820186,-96.765868,"32.8202, -96.7659"
481130011013,32.813346,-96.765,"32.8133, -96.765"
481130011021,32.821511,-96.757076,"32.8215, -96.7571"
481130011022,32.818641,-96.757403,"32.8186, -96.7574"
481130011023,32.81528,-96.757983,"32.8153, -96.758"
481130012021,32.805873,-96.730886,"32.8059, -96.7309"
481130012022,32.806013,-96.74059,"32.806, -96.7406"
481130012023,32.806993,-96.736472,"32.807, -96.7365"
481130012031,32.803148,-96.743049,"32.8031, -96.743"
481130012032,32.80198,-96.745581,"32.802, -96.7456"
481130012041,32.80017,-96.750023,"32.8002, -96.75"
481130012042,32.797498,-96.746695,"32.7975, -96.7467"
481130013011,32.803582,-96.753415,"32.8036, -96.7534"
481130013012,32.806181,-96.752964,"32.8062, -96.753"
481130013013,32.805981,-96.756688,"32.806, -96.7567"
481130013021,32.800682,-96.759469,"32.8007, -96.7595"
481130013022,32.801724,-96.766291,"32.8017, -96.7663"
481130013023,32.800191,-96.763514,"32.8002, -96.7635"
481130014001,32.806051,-96.762847,"32.8061, -96.7628"
481130014002,32.804185,-96.76904,"32.8042, -96.769"
481130014003,32.809663,-96.761341,"32.8097, -96.7613"
481130014004,32.808583,-96.757597,"32.8086, -96.7576"
481130015021,32.797232,-96.769584,"32.7972, -96.7696"
481130015022,32.793102,-96.77222,"32.7931, -96.7722"
481130015023,32.793984,-96.766578,"32.794, -96.7666"
481130015024,32.792508,-96.764777,"32.7925, -96.7648"
481130015031,32.806194,-96.773151,"32.8062, -96.7732"
481130015032,32.803107,-96.776765,"32.8031, -96.7768"
481130015033,32.799357,-96.780588,"32.7994, -96.7806"
481130015041,32.805988,-96.769773,"32.806, -96.7698"
481130015042,32.800518,-96.77565,"32.8005, -96.7756"
481130015043,32.799789,-96.772705,"32.7998, -96.7727"
481130015044,32.796831,-96.776399,"32.7968, -96.7764"
481130016001,32.794225,-96.788045,"32.7942, -96.788"
481130016002,32.799772,-96.789412,"32.7998, -96.7894"
481130017011,32.79179,-96.79504,"32.7918, -96.795"
481130017031,32.803314,-96.7971,"32.8033, -96.7971"
481130017032,32.794337,-96.796912,"32.7943, -96.7969"
481130017033,32.798724,-96.796704,"32.7987, -96.7967"
481130017041,32.796698,-96.799733,"32.7967, -96.7997"
481130017042,32.790434,-96.802627,"32.7904, -96.8026"
481130018001,32.805451,-96.800991,"32.8055, -96.801"
481130018002,32.800471,-96.804562,"32.8005, -96.8046"
481130019001,32.79573,-96.807688,"32.7957, -96.8077"
481130019002,32.795474,-96.812426,"32.7955, -96.8124"
481130020001,32.760222,-96.819731,"32.7602, -96.8197"
481130020002,32.758392,-96.815409,"32.7584, -96.8154"
481130020003,32.753467,-96.813268,"32.7535, -96.8133"
481130020004,32.751967,-96.819592,"32.752, -96.8196"
481130020005,32.755826,-96.814621,"32.7558, -96.8146"
481130021001,32.782482,-96.804762,"32.7825, -96.8048"
481130021002,32.783214,-96.797776,"32.7832, -96.7978"
481130022001,32.790961,-96.787907,"32.791, -96.7879"
481130022002,32.786317,-96.784937,"32.7863, -96.7849"
481130024001,32.797507,-96.758544,"32.7975, -96.7585"
481130024002,32.79299,-96.756271,"32.793, -96.7563"
481130024003,32.795985,-96.754766,"32.796, -96.7548"
481130025001,32.789408,-96.736411,"32.7894, -96.7364"
481130025002,32.787746,-96.740883,"32.7877, -96.7409"
481130025003,32.784585,-96.752494,"32.7846, -96.7525"
481130025004,32.787956,-96.759,"32.788, -96.759"
481130027011,32.774514,-96.737274,"32.7745, -96.7373"
481130027012,32.771413,-96.741386,"32.7714, -96.7414"
481130027013,32.775373,-96.743716,"32.7754, -96.7437"
481130027014,32.77526,-96.747103,"32.7753, -96.7471"
481130027021,32.772636,-96.752386,"32.7726, -96.7524"
481130027022,32.768408,-96.746068,"32.7684, -96.7461"
481130031011,32.780595,-96.796457,"32.7806, -96.7965"
481130031012,32.780122,-96.801145,"32.7801, -96.8011"
481130034001,32.757992,-96.776849,"32.758, -96.7768"
481130034002,32.763775,-96.777688,"32.7638, -96.7777"
481130037001,32.766716,-96.760654,"32.7667, -96.7607"
481130037002,32.76245,-96.766703,"32.7625, -96.7667"
481130037003,32.760191,-96.760329,"32.7602, -96.7603"
481130037004,32.757823,-96.765378,"32.7578, -96.7654"
481130038001,32.753649,-96.761585,"32.7536, -96.7616"
481130038002,32.760766,-96.751573,"32.7608, -96.7516"
481130038003,32.756461,-96.7579,"32.7565, -96.7579"
481130039011,32.763616,-96.743411,"32.7636, -96.7434"
481130039012,32.757231,-96.746987,"32.7572, -96.747"
481130039021,32.744049,-96.755168,"32.744, -96.7552"
481130039022,32.747511,-96.757404,"32.7475, -96.7574"
481130040001,32.75583,-96.770145,"32.7558, -96.7701"
481130040002,32.749533,-96.763774,"32.7495, -96.7638"
481130041001,32.746122,-96.806966,"32.7461, -96.807"
481130041002,32.75229,-96.805474,"32.7523, -96.8055"
481130042011,32.76306,-96.830535,"32.7631, -96.8305"
481130042012,32.751569,-96.8341,"32.7516, -96.8341"
481130042013,32.756662,-96.827885,"32.7567, -96.8279"
481130042014,32.752248,-96.825821,"32.7522, -96.8258"
481130042015,32.752185,-96.829813,"32.7522, -96.8298"
481130042021,32.751733,-96.840797,"32.7517, -96.8408"
481130042022,32.751699,-96.844725,"32.7517, -96.8447"
481130042023,32.753593,-96.85242,"32.7536, -96.8524"
481130043001,32.769298,-96.834229,"32.7693, -96.8342"
481130043002,32.77645,-96.849516,"32.7764, -96.8495"
481130043003,32.769452,-96.844078,"32.7695, -96.8441"
481130044001,32.756392,-96.839243,"32.7564, -96.8392"
481130044002,32.760794,-96.842061,"32.7608, -96.8421"
481130044003,32.758813,-96.853866,"32.7588, -96.8539"
481130045001,32.748273,-96.853786,"32.7483, -96.8538"
481130045002,32.747222,-96.869287,"32.7472, -96.8693"
481130045003,32.74419,-96.863356,"32.7442, -96.8634"
481130045004,32.738422,-96.87017,"32.7384, -96.8702"
481130046001,32.746432,-96.841066,"32.7464, -96.8411"
481130046002,32.747452,-96.847489,"32.7475, -96.8475"
481130047001,32.744393,-96.836678,"32.7444, -96.8367"
481130047002,32.747052,-96.829663,"32.7471, -96.8297"
481130047003,32.747183,-96.834619,"32.7472, -96.8346"
481130048001,32.747609,-96.812946,"32.7476, -96.8129"
481130048002,32.749072,-96.818358,"32.7491, -96.8184"
481130048003,32.743167,-96.820721,"32.7432, -96.8207"
481130048004,32.73793,-96.820498,"32.7379, -96.8205"
481130049001,32.73179,-96.808465,"32.7318, -96.8085"
481130049002,32.741567,-96.803986,"32.7416, -96.804"
481130049003,32.737395,-96.80591,"32.7374, -96.8059"
481130049004,32.731579,-96.802581,"32.7316, -96.8026"
481130050001,32.739829,-96.828956,"32.7398, -96.829"
481130050002,32.739758,-96.834933,"32.7398, -96.8349"
481130050003,32.735837,-96.830855,"32.7358, -96.8309"
481130051001,32.739159,-96.841266,"32.7392, -96.8413"
481130051002,32.73326,-96.844531,"32.7333, -96.8445"
481130052001,32.743685,-96.8501,"32.7437, -96.8501"
481130052002,32.739296,-96.854323,"32.7393, -96.8543"
481130052003,32.738216,-96.850397,"32.7382, -96.8504"
481130052004,32.737688,-96.846357,"32.7377, -96.8464"
481130053001,32.737998,-96.860487,"32.738, -96.8605"
481130053002,32.738065,-96.866249,"32.7381, -96.8662"
481130053003,32.730473,-96.867535,"32.7305, -96.8675"
481130053004,32.732038,-96.860431,"32.732, -96.8604"
481130053005,32.731068,-96.853194,"32.7311, -96.8532"
481130054001,32.731014,-96.818154,"32.731, -96.8182"
481130054002,32.721697,-96.812672,"32.7217, -96.8127"
481130054003,32.727493,-96.818372,"32.7275, -96.8184"
481130054004,32.722731,-96.819576,"32.7227, -96.8196"
481130055001,32.732819,-96.79021,"32.7328, -96.7902"
481130055002,32.726021,-96.796747,"32.726, -96.7967"
481130055003,32.724953,-96.80594,"32.725, -96.8059"
481130055004,32.717392,-96.805682,"32.7174, -96.8057"
481130056001,32.718331,-96.821463,"32.7183, -96.8215"
481130056002,32.710214,-96.818538,"32.7102, -96.8185"
481130056003,32.711161,-96.826195,"32.7112, -96.8262"
481130056004,32.715125,-96.818558,"32.7151, -96.8186"
481130057001,32.690237,-96.796243,"32.6902, -96.7962"
481130057002,32.7076,-96.805521,"32.7076, -96.8055"
481130057003,32.704017,-96.796207,"32.704, -96.7962"
481130057004,32.699103,-96.801458,"32.6991, -96.8015"
481130059011,32.703985,-96.81102,"32.704, -96.811"
481130059012,32.69567,-96.811959,"32.6957, -96.812"
481130059013,32.695626,-96.806388,"32.6956, -96.8064"
481130059014,32.690274,-96.805517,"32.6903, -96.8055"
481130059015,32.687367,-96.810448,"32.6874, -96.8104"
481130059016,32.686514,-96.802006,"32.6865, -96.802"
481130059021,32.704516,-96.818522,"32.7045, -96.8185"
481130059022,32.693842,-96.818521,"32.6938, -96.8185"
481130060011,32.704678,-96.837945,"32.7047, -96.8379"
481130060012,32.708253,-96.834342,"32.7083, -96.8343"
481130060013,32.711057,-96.836785,"32.7111, -96.8368"
481130060021,32.696433,-96.831104,"32.6964, -96.8311"
481130060022,32.70112,-96.833071,"32.7011, -96.8331"
481130060023,32.69695,-96.8344,"32.697, -96.8344"
481130061001,32.696474,-96.855097,"32.6965, -96.8551"
481130061002,32.694894,-96.848414,"32.6949, -96.8484"
481130062001,32.726974,-96.828406,"32.727, -96.8284"
481130062002,32.730079,-96.833347,"32.7301, -96.8333"
481130062003,32.725616,-96.83712,"32.7256, -96.8371"
481130062004,32.717492,-96.837022,"32.7175, -96.837"
481130062005,32.715877,-96.833001,"32.7159, -96.833"
481130063011,32.715266,-96.843939,"32.7153, -96.8439"
481130063012,32.718632,-96.84495,"32.7186, -96.8449"
481130063013,32.717749,-96.850751,"32.7177, -96.8508"
481130063014,32.716522,-96.854413,"32.7165, -96.8544"
481130063015,32.709437,-96.846323,"32.7094, -96.8463"
481130063016,32.70988,-96.84218,"32.7099, -96.8422"
481130063021,32.72615,-96.841987,"32.7261, -96.842"
481130063022,32.726876,-96.849189,"32.7269, -96.8492"
481130063023,32.722343,-96.850639,"32.7223, -96.8506"
481130064011,32.726664,-96.860952,"32.7267, -96.861"
481130064012,32.726178,-96.866153,"32.7262, -96.8662"
481130064021,32.724494,-96.876231,"32.7245, -96.8762"
481130064022,32.731859,-96.873498,"32.7319, -96.8735"
481130064023,32.727911,-96.871303,"32.7279, -96.8713"
481130064024,32.722869,-96.871394,"32.7229, -96.8714"
481130065011,32.729236,-96.894631,"32.7292, -96.8946"
481130065012,32.730986,-96.886075,"32.731, -96.8861"
481130065013,32.731645,-96.880208,"32.7316, -96.8802"
481130065021,32.725706,-96.879851,"32.7257, -96.8799"
481130065022,32.726365,-96.88672,"32.7264, -96.8867"
481130065023,32.722616,-96.885923,"32.7226, -96.8859"
481130067001,32.74497,-96.877732,"32.745, -96.8777"
481130067002,32.746407,-96.884568,"32.7464, -96.8846"
481130067003,32.744363,-96.888108,"32.7444, -96.8881"
481130067004,32.737939,-96.876746,"32.7379, -96.8767"
481130068001,32.751992,-96.868962,"32.752, -96.869"
481130068002,32.753397,-96.862467,"32.7534, -96.8625"
481130068003,32.756844,-96.860531,"32.7568, -96.8605"
481130069001,32.76236,-96.861741,"32.7624, -96.8617"
481130069002,32.761801,-96.869784,"32.7618, -96.8698"
481130069003,32.758598,-96.869588,"32.7586, -96.8696"
481130071011,32.847652,-96.816463,"32.8477, -96.8165"
481130071012,32.841183,-96.818051,"32.8412, -96.8181"
481130071021,32.847817,-96.826021,"32.8478, -96.826"
481130071022,32.848591,-96.833396,"32.8486, -96.8334"
481130071023,32.835104,-96.824841,"32.8351, -96.8248"
481130071024,32.842372,-96.828318,"32.8424, -96.8283"
481130071025,32.83906,-96.825916,"32.8391, -96.8259"
481130072011,32.863751,-96.874314,"32.8638, -96.8743"
481130072012,32.859805,-96.870345,"32.8598, -96.8703"
481130072013,32.859931,-96.874889,"32.8599, -96.8749"
481130072014,32.857029,-96.876522,"32.857, -96.8765"
481130072015,32.854989,-96.875223,"32.855, -96.8752"
481130072021,32.862704,-96.869258,"32.8627, -96.8693"
481130072022,32.86136,-96.866977,"32.8614, -96.867"
481130072023,32.859256,-96.86595,"32.8593, -96.8659"
481130072024,32.864769,-96.86814,"32.8648, -96.8681"
481130072025,32.862895,-96.863401,"32.8629, -96.8634"
481130073011,32.858367,-96.818437,"32.8584, -96.8184"
481130073012,32.859969,-96.813462,"32.86, -96.8135"
481130073021,32.856409,-96.841908,"32.8564, -96.8419"
481130073022,32.856856,-96.825339,"32.8569, -96.8253"
481130073023,32.858762,-96.830609,"32.8588, -96.8306"
481130073024,32.86184,-96.842718,"32.8618, -96.8427"
481130076011,32.889735,-96.828198,"32.8897, -96.8282"
481130076012,32.883762,-96.832179,"32.8838, -96.8322"
481130076041,32.890449,-96.791725,"32.8904, -96.7917"
481130076042,32.883269,-96.791405,"32.8833, -96.7914"
481130076043,32.887013,-96.799739,"32.887, -96.7997"
481130076051,32.887352,-96.815133,"32.8874, -96.8151"
