geoid,latitude,longitude,latlong
481130076052,32.886901,-96.806496,"32.8869, -96.8065"
481130077001,32.876721,-96.791192,"32.8767, -96.7912"
481130077002,32.867086,-96.799448,"32.8671, -96.7994"
481130077003,32.87424,-96.797511,"32.8742, -96.7975"
481130077004,32.869672,-96.791367,"32.8697, -96.7914"
481130078011,32.871088,-96.784453,"32.8711, -96.7845"
481130078012,32.876243,-96.782133,"32.8762, -96.7821"
481130078041,32.912836,-96.74888,"32.9128, -96.7489"
481130078042,32.919139,-96.757239,"32.9191, -96.7572"
481130078043,32.91343,-96.76138,"32.9134, -96.7614"
481130078044,32.91633,-96.748501,"32.9163, -96.7485"
481130078051,32.905809,-96.755641,"32.9058, -96.7556"
481130078052,32.898203,-96.759777,"32.8982, -96.7598"
481130078053,32.90036,-96.754326,"32.9004, -96.7543"
481130078091,32.859143,-96.747789,"32.8591, -96.7478"
481130078092,32.857977,-96.73631,"32.858, -96.7363"
481130078101,32.9117627,-96.7410578,"32.9118, -96.7411"
481130078102,32.907648,-96.741321,"32.9076, -96.7413"
481130078103,32.904028,-96.74363,"32.904, -96.7436"
481130078104,32.904739,-96.733072,"32.9047, -96.7331"
481130078111,32.902787,-96.72653,"32.9028, -96.7265"
481130078112,32.901045,-96.723088,"32.901, -96.7231"
481130078113,32.896904,-96.722625,"32.8969, -96.7226"
481130078114,32.898062,-96.725837,"32.8981, -96.7258"
481130078121,32.89752,-96.745303,"32.8975, -96.7453"
481130078122,32.886392,-96.743896,"32.8864, -96.7439"
481130078151,32.874164,-96.758611,"32.8742, -96.7586"
481130078152,32.877867,-96.757902,"32.8779, -96.7579"
481130078153,32.877157,-96.755464,"32.8772, -96.7555"
481130078181,32.866364,-96.756131,"32.8664, -96.7561"
481130078182,32.865161,-96.751876,"32.8652, -96.7519"
481130078183,32.869571,-96.760732,"32.8696, -96.7607"
481130078184,32.868517,-96.758577,"32.8685, -96.7586"
481130078191,32.86524,-96.759074,"32.8652, -96.7591"
481130078192,32.868241,-96.762957,"32.8682, -96.763"
481130078201,32.867343,-96.747237,"32.8673, -96.7472"
481130078202,32.869501,-96.756592,"32.8695, -96.7566"
481130078203,32.867761,-96.752252,"32.8678, -96.7523"
481130078211,32.872404,-96.755305,"32.8724, -96.7553"
481130078212,32.873271,-96.756531,"32.8733, -96.7565"
481130078213,32.871719,-96.753424,"32.8717, -96.7534"
481130078221,32.86976,-96.768127,"32.8698, -96.7681"
481130078222,32.887141,-96.766188,"32.8871, -96.7662"
481130078231,32.892067,-96.76691,"32.8921, -96.7669"
481130078232,32.887712,-96.760514,"32.8877, -96.7605"
481130078233,32.888922,-96.763847,"32.8889, -96.7638"
481130078241,32.883019,-96.738056,"32.883, -96.7381"
481130078242,32.874723,-96.737875,"32.8747, -96.7379"
481130078251,32.897618,-96.734205,"32.8976, -96.7342"
481130078252,32.889994,-96.73484,"32.89, -96.7348"
481130078253,32.89218,-96.729957,"32.8922, -96.73"
481130078254,32.889845,-96.738988,"32.8898, -96.739"
481130078255,32.893332,-96.727255,"32.8933, -96.7273"
481130078261,32.871615,-96.73432,"32.8716, -96.7343"
481130078271,32.890506,-96.728085,"32.8905, -96.7281"
481130078272,32.882648,-96.732668,"32.8826, -96.7327"
481130078273,32.884426,-96.731787,"32.8844, -96.7318"
481130079021,32.85006,-96.736615,"32.8501, -96.7366"
481130079022,32.851328,-96.744619,"32.8513, -96.7446"
481130079023,32.842052,-96.746853,"32.8421, -96.7469"
481130079024,32.854093,-96.749422,"32.8541, -96.7494"
481130079025,32.848008,-96.748995,"32.848, -96.749"
481130079031,32.853654,-96.755648,"32.8537, -96.7556"
481130079032,32.846945,-96.757233,"32.8469, -96.7572"
481130079061,32.861535,-96.779336,"32.8615, -96.7793"
481130079062,32.858153,-96.77387,"32.8582, -96.7739"
481130079091,32.852304,-96.762347,"32.8523, -96.7623"
481130079092,32.854248,-96.766047,"32.8542, -96.766"
481130079101,32.856708,-96.761113,"32.8567, -96.7611"
481130079102,32.855032,-96.76322,"32.855, -96.7632"
481130079111,32.862745,-96.76158,"32.8627, -96.7616"
481130079112,32.860011,-96.757643,"32.86, -96.7576"
481130079121,32.862911,-96.765421,"32.8629, -96.7654"
481130079122,32.859009,-96.766461,"32.859, -96.7665"
481130079131,32.848824,-96.76278,"32.8488, -96.7628"
481130079132,32.847401,-96.766043,"32.8474, -96.766"
481130079133,32.850008,-96.765983,"32.85, -96.766"
481130079141,32.843078,-96.763958,"32.8431, -96.764"
481130079142,32.845119,-96.764336,"32.8451, -96.7643"
481130080001,32.828688,-96.73826,"32.8287, -96.7383"
481130080002,32.838083,-96.739486,"32.8381, -96.7395"
481130080003,32.834415,-96.747408,"32.8344, -96.7474"
481130080004,32.83633,-96.727582,"32.8363, -96.7276"
481130080005,32.823561,-96.744512,"32.8236, -96.7445"
481130080006,32.827261,-96.748923,"32.8273, -96.7489"
481130081001,32.830099,-96.70999,"32.8301, -96.71"
481130081002,32.826861,-96.701209,"32.8269, -96.7012"
481130081003,32.81852,-96.708413,"32.8185, -96.7084"
481130081004,32.8111944,-96.7198625,"32.8112, -96.7199"
481130081004a,32.808535,-96.722987,"32.8085, -96.723"
481130081004b,32.812346,-96.717527,"32.8123, -96.7175"
481130081005,32.823411,-96.708872,"32.8234, -96.7089"
481130082001,32.846349,-96.699539,"32.8463, -96.6995"
481130082002,32.842631,-96.695633,"32.8426, -96.6956"
481130082003,32.834833,-96.698054,"32.8348, -96.6981"
481130082004,32.838875,-96.691231,"32.8389, -96.6912"
481130084001,32.772064,-96.721157,"32.7721, -96.7212"
481130084002,32.777911,-96.712089,"32.7779, -96.7121"
481130084003,32.770595,-96.71531,"32.7706, -96.7153"
481130084004,32.768108,-96.703123,"32.7681, -96.7031"
481130084005,32.775659,-96.705285,"32.7757, -96.7053"
481130084006,32.766871,-96.709581,"32.7669, -96.7096"
481130084007,32.783172,-96.720472,"32.7832, -96.7205"
481130085001,32.774536,-96.69061,"32.7745, -96.6906"
481130085002,32.775404,-96.696934,"32.7754, -96.6969"
481130085003,32.767666,-96.695677,"32.7677, -96.6957"
481130085004,32.767282,-96.687726,"32.7673, -96.6877"
481130086031,32.720917,-96.775483,"32.7209, -96.7755"
481130086032,32.739069,-96.783737,"32.7391, -96.7837"
481130086041,32.713615,-96.771346,"32.7136, -96.7713"
481130086042,32.720188,-96.766099,"32.7202, -96.7661"
481130087011,32.710323,-96.772024,"32.7103, -96.772"
481130087012,32.706248,-96.762346,"32.7062, -96.7623"
481130087013,32.703895,-96.769069,"32.7039, -96.7691"
481130087014,32.700149,-96.765287,"32.7001, -96.7653"
481130087015,32.696507,-96.759062,"32.6965, -96.7591"
481130087031,32.705648,-96.776592,"32.7056, -96.7766"
481130087032,32.701652,-96.785659,"32.7017, -96.7857"
481130087041,32.699013,-96.777161,"32.699, -96.7772"
481130087042,32.694848,-96.774885,"32.6948, -96.7749"
481130087043,32.690317,-96.787038,"32.6903, -96.787"
481130087051,32.689002,-96.774627,"32.689, -96.7746"
481130087052,32.685583,-96.782266,"32.6856, -96.7823"
481130088011,32.721328,-96.785952,"32.7213, -96.786"
481130088012,32.71662,-96.794063,"32.7166, -96.7941"
481130088013,32.714055,-96.800989,"32.7141, -96.801"
481130088021,32.715069,-96.782507,"32.7151, -96.7825"
481130088022,32.712381,-96.788968,"32.7124, -96.789"
481130088023,32.709662,-96.795467,"32.7097, -96.7955"
481130088024,32.70485,-96.792121,"32.7049, -96.7921"
481130088025,32.707722,-96.786173,"32.7077, -96.7862"
481130088026,32.711044,-96.779167,"32.711, -96.7792"
481130089001,32.744178,-96.791955,"32.7442, -96.792"
481130089002,32.743436,-96.797016,"32.7434, -96.797"
481130089003,32.735469,-96.795127,"32.7355, -96.7951"
481130090001,32.758318,-96.670507,"32.7583, -96.6705"
481130090002,32.758872,-96.677177,"32.7589, -96.6772"
481130090003,32.752331,-96.67811,"32.7523, -96.6781"
481130090004,32.751645,-96.667416,"32.7516, -96.6674"
481130090005,32.76815,-96.676094,"32.7681, -96.6761"
481130091011,32.760063,-96.692347,"32.7601, -96.6923"
481130091012,32.752999,-96.696728,"32.753, -96.6967"
481130091013,32.757046,-96.695595,"32.757, -96.6956"
481130091014,32.753169,-96.687659,"32.7532, -96.6877"
481130091031,32.741457,-96.70469,"32.7415, -96.7047"
481130091032,32.736501,-96.704313,"32.7365, -96.7043"
481130091041,32.744968,-96.695854,"32.745, -96.6959"
481130091042,32.74599,-96.687751,"32.746, -96.6878"
481130091051,32.738135,-96.697017,"32.7381, -96.697"
481130091052,32.737243,-96.691931,"32.7372, -96.6919"
481130091053,32.738836,-96.687241,"32.7388, -96.6872"
481130092011,32.7463,-96.670931,"32.7463, -96.6709"
481130092012,32.745326,-96.677923,"32.7453, -96.6779"
481130092013,32.738935,-96.677759,"32.7389, -96.6778"
481130092014,32.740588,-96.668968,"32.7406, -96.669"
481130092015,32.736084,-96.66857,"32.7361, -96.6686"
481130092021,32.729577,-96.669954,"32.7296, -96.67"
481130092022,32.728653,-96.677678,"32.7287, -96.6777"
481130092023,32.721325,-96.674627,"32.7213, -96.6746"
481130093011,32.726738,-96.686208,"32.7267, -96.6862"
481130093012,32.727912,-96.691406,"32.7279, -96.6914"
481130093013,32.730407,-96.699571,"32.7304, -96.6996"
481130093031,32.72741,-96.710538,"32.7274, -96.7105"
481130093032,32.72339,-96.714945,"32.7234, -96.7149"
481130093033,32.723418,-96.70908,"32.7234, -96.7091"
481130093041,32.715233,-96.690797,"32.7152, -96.6908"
481130093042,32.716767,-96.696291,"32.7168, -96.6963"
481130093043,32.714747,-96.715474,"32.7147, -96.7155"
481130093044,32.71613,-96.704181,"32.7161, -96.7042"
481130094011,32.866079,-96.852346,"32.8661, -96.8523"
481130094012,32.872903,-96.851443,"32.8729, -96.8514"
481130094013,32.877759,-96.851378,"32.8778, -96.8514"
481130094021,32.867664,-96.843942,"32.8677, -96.8439"
481130094022,32.875657,-96.842895,"32.8757, -96.8429"
481130095001,32.884759,-96.847961,"32.8848, -96.848"
481130095002,32.891435,-96.847275,"32.8914, -96.8473"
481130096031,32.912776,-96.834039,"32.9128, -96.834"
481130096032,32.921926,-96.830414,"32.9219, -96.8304"
481130096033,32.914763,-96.824644,"32.9148, -96.8246"
481130096041,32.9217201,-96.8074654,"32.9217, -96.8075"
481130096041a,32.919504,-96.806469,"32.9195, -96.8065"
481130096041b,32.922647,-96.807946,"32.9226, -96.8079"
481130096042,32.919938,-96.814008,"32.9199, -96.814"
481130096043,32.914079,-96.81,"32.9141, -96.81"
481130096044,32.923521,-96.813201,"32.9235, -96.8132"
481130096051,32.913339,-96.863071,"32.9133, -96.8631"
481130096052,32.911701,-96.860034,"32.9117, -96.86"
481130096071,32.901801,-96.859585,"32.9018, -96.8596"
481130096072,32.905432,-96.86778,"32.9054, -96.8678"
481130096073,32.898959,-96.867472,"32.899, -96.8675"
481130096081,32.913056,-96.842183,"32.9131, -96.8422"
481130096082,32.919138,-96.842491,"32.9191, -96.8425"
481130096083,32.915273,-96.850726,"32.9153, -96.8507"
481130096091,32.906083,-96.842135,"32.9061, -96.8421"
481130096092,32.905688,-96.851249,"32.9057, -96.8512"
481130096093,32.898817,-96.851095,"32.8988, -96.8511"
481130096094,32.898695,-96.842496,"32.8987, -96.8425"
481130096101,32.906276,-96.881802,"32.9063, -96.8818"
481130096102,32.90317,-96.883465,"32.9032, -96.8835"
481130096103,32.905159,-96.884187,"32.9052, -96.8842"
481130096111,32.906535,-96.876091,"32.9065, -96.8761"
481130096112,32.901682,-96.876947,"32.9017, -96.8769"
481130096113,32.897344,-96.876984,"32.8973, -96.877"
481130097011,32.891566,-96.875891,"32.8916, -96.8759"
481130097012,32.891628,-96.881402,"32.8916, -96.8814"
481130097013,32.883968,-96.872453,"32.884, -96.8725"
481130097021,32.884156,-96.860442,"32.8842, -96.8604"
481130097022,32.890627,-96.863567,"32.8906, -96.8636"
481130098021,32.877816,-96.859953,"32.8778, -96.86"
481130098022,32.873551,-96.862775,"32.8736, -96.8628"
481130098023,32.871642,-96.858577,"32.8716, -96.8586"
481130098024,32.870262,-96.862799,"32.8703, -96.8628"
481130098025,32.86615,-96.858889,"32.8661, -96.8589"
481130098031,32.878835,-96.870552,"32.8788, -96.8706"
481130098032,32.876823,-96.876816,"32.8768, -96.8768"
481130098033,32.876578,-96.873644,"32.8766, -96.8736"
481130098041,32.873859,-96.867013,"32.8739, -96.867"
481130098042,32.87224,-96.869331,"32.8722, -96.8693"
481130098043,32.870163,-96.866007,"32.8702, -96.866"
481130098044,32.874732,-96.87243,"32.8747, -96.8724"
481130099001,32.8987914,-96.921006,"32.8988, -96.921"
481130099002,32.893834,-96.909185,"32.8938, -96.9092"
481130100001,32.79624,-96.825849,"32.7962, -96.8258"
481130100002,32.815676,-96.856047,"32.8157, -96.856"
481130101011,32.782957,-96.851705,"32.783, -96.8517"
481130101012,32.786479,-96.847854,"32.7865, -96.8479"
481130101013,32.781305,-96.848803,"32.7813, -96.8488"
481130101021,32.781635,-96.832227,"32.7816, -96.8322"
481130101022,32.784598,-96.839918,"32.7846, -96.8399"
481130101023,32.780603,-96.840345,"32.7806, -96.8403"
481130105001,32.791001,-96.880583,"32.791, -96.8806"
481130105002,32.782717,-96.878799,"32.7827, -96.8788"
481130106011,32.784467,-96.905287,"32.7845, -96.9053"
481130106012,32.791283,-96.897782,"32.7913, -96.8978"
481130106013,32.782612,-96.897156,"32.7826, -96.8972"
481130106021,32.77258,-96.905361,"32.7726, -96.9054"
481130106022,32.771757,-96.911362,"32.7718, -96.9114"
481130107011,32.751925,-96.914493,"32.7519, -96.9145"
481130107012,32.744593,-96.904753,"32.7446, -96.9048"
481130107031,32.740313,-96.924513,"32.7403, -96.9245"
481130107032,32.735547,-96.928144,"32.7355, -96.9281"
481130107041,32.723854,-96.897642,"32.7239, -96.8976"
481130107042,32.742076,-96.913071,"32.7421, -96.9131"
481130108011,32.715752,-96.889262,"32.7158, -96.8893"
481130108012,32.7167,-96.895905,"32.7167, -96.8959"
481130108013,32.717206,-96.907751,"32.7172, -96.9078"
481130108014,32.711569,-96.900566,"32.7116, -96.9006"
481130108031,32.701146,-96.861061,"32.7011, -96.8611"
481130108032,32.701909,-96.86929,"32.7019, -96.8693"
481130108033,32.694938,-96.86628,"32.6949, -96.8663"
481130108034,32.699913,-96.89414,"32.6999, -96.8941"
481130108035,32.695086,-96.884297,"32.6951, -96.8843"
481130108036,32.700573,-96.881222,"32.7006, -96.8812"
481130108041,32.715104,-96.863627,"32.7151, -96.8636"
481130108042,32.707131,-96.86966,"32.7071, -96.8697"
481130108051,32.708489,-96.886952,"32.7085, -96.887"
481130108052,32.713477,-96.878122,"32.7135, -96.8781"
481130108053,32.710606,-96.871635,"32.7106, -96.8716"
481130109021,32.660041,-96.862522,"32.66, -96.8625"
481130109022,32.657424,-96.868468,"32.6574, -96.8685"
481130109023,32.656393,-96.871399,"32.6564, -96.8714"
481130109031,32.669835,-96.886727,"32.6698, -96.8867"
481130109032,32.668216,-96.88917,"32.6682, -96.8892"
481130109041,32.689626,-96.86243,"32.6896, -96.8624"
481130109042,32.674256,-96.880318,"32.6743, -96.8803"
481130110011,32.68849,-96.851875,"32.6885, -96.8519"
481130110012,32.686195,-96.84386,"32.6862, -96.8439"
481130110013,32.681919,-96.854995,"32.6819, -96.855"
481130110014,32.676424,-96.852301,"32.6764, -96.8523"
481130110015,32.680366,-96.845606,"32.6804, -96.8456"
481130110016,32.674557,-96.844959,"32.6746, -96.845"
481130110021,32.677564,-96.833687,"32.6776, -96.8337"
481130110022,32.686987,-96.836431,"32.687, -96.8364"
481130110023,32.683303,-96.83201,"32.6833, -96.832"
481130111011,32.669437,-96.843925,"32.6694, -96.8439"
481130111012,32.658937,-96.849087,"32.6589, -96.8491"
481130111013,32.652422,-96.846054,"32.6524, -96.8461"
481130111031,32.668779,-96.827081,"32.6688, -96.8271"
481130111032,32.6709672,-96.8345472,"32.671, -96.8345"
481130111032a,32.671417,-96.83186,"32.6714, -96.8319"
481130111032b,32.669608,-96.837187,"32.6696, -96.8372"
481130111033,32.665693,-96.834485,"32.6657, -96.8345"
481130111041,32.659664,-96.835267,"32.6597, -96.8353"
481130111042,32.655583,-96.835399,"32.6556, -96.8354"
481130111043,32.651036,-96.835082,"32.651, -96.8351"
481130111044,32.649325,-96.837483,"32.6493, -96.8375"
481130111051,32.657588,-96.827274,"32.6576, -96.8273"
481130111052,32.650926,-96.828246,"32.6509, -96.8282"
481130111053,32.645238,-96.828529,"32.6452, -96.8285"
481130112001,32.656393,-96.815953,"32.6564, -96.816"
481130112002,32.679735,-96.81819,"32.6797, -96.8182"
481130112003,32.679275,-96.810268,"32.6793, -96.8103"
481130113001,32.669471,-96.796699,"32.6695, -96.7967"
481130113002,32.677819,-96.800227,"32.6778, -96.8002"
481130113003,32.672187,-96.800153,"32.6722, -96.8002"
481130114011,32.676488,-96.761645,"32.6765, -96.7616"
481130114012,32.672572,-96.775893,"32.6726, -96.7759"
481130114013,32.673401,-96.767956,"32.6734, -96.768"
481130115001,32.764046,-96.737033,"32.764, -96.737"
481130115002,32.7623,-96.735127,"32.7623, -96.7351"
481130115003,32.736467,-96.753074,"32.7365, -96.7531"
481130115004,32.740669,-96.75193,"32.7407, -96.7519"
481130116011,32.709635,-96.691168,"32.7096, -96.6912"
481130116012,32.698329,-96.685039,"32.6983, -96.685"
481130116013,32.710116,-96.702762,"32.7101, -96.7028"
481130116021,32.700802,-96.664996,"32.7008, -96.665"
481130116022,32.694895,-96.675805,"32.6949, -96.6758"
481130116023,32.685175,-96.649657,"32.6852, -96.6497"
481130116024,32.706591,-96.677484,"32.7066, -96.6775"
481130117011,32.714397,-96.652378,"32.7144, -96.6524"
481130117012,32.711296,-96.66155,"32.7113, -96.6616"
481130117013,32.716012,-96.676734,"32.716, -96.6767"
481130117014,32.704857,-96.652949,"32.7049, -96.6529"
481130117021,32.7121616,-96.6351026,"32.7122, -96.6351"
481130117022,32.712253,-96.643846,"32.7123, -96.6438"
481130117023,32.701964,-96.638871,"32.702, -96.6389"
481130118001,32.7254769,-96.6348901,"32.7255, -96.6349"
481130118002,32.728408,-96.645393,"32.7284, -96.6454"
481130118003,32.726326,-96.652608,"32.7263, -96.6526"
481130118004,32.725484,-96.660895,"32.7255, -96.6609"
481130118005,32.724263,-96.641834,"32.7243, -96.6418"
481130119001,32.738762,-96.644109,"32.7388, -96.6441"
481130119002,32.745178,-96.652991,"32.7452, -96.653"
481130119003,32.740089,-96.659641,"32.7401, -96.6596"
481130119004,32.738826,-96.652305,"32.7388, -96.6523"
481130119005,32.7414383,-96.6354965,"32.7414, -96.6355"
481130119006,32.745389,-96.644029,"32.7454, -96.644"
481130120001,32.753973,-96.660575,"32.754, -96.6606"
481130120002,32.759864,-96.66311,"32.7599, -96.6631"
481130120003,32.753778,-96.652519,"32.7538, -96.6525"
481130120004,32.752341,-96.652388,"32.7523, -96.6524"
481130121001,32.76604,-96.662471,"32.766, -96.6625"
481130121002,32.77162,-96.661779,"32.7716, -96.6618"
481130121003,32.765308,-96.654557,"32.7653, -96.6546"
481130122041,32.80788,-96.700203,"32.8079, -96.7002"
