geoid,latitude,longitude,latlong
481130122042,32.804478,-96.702418,"32.8045, -96.7024"
481130122043,32.801583,-96.707502,"32.8016, -96.7075"
481130122044,32.798374,-96.700037,"32.7984, -96.7"
481130122045,32.797436,-96.71263,"32.7974, -96.7126"
481130122061,32.788453,-96.712199,"32.7885, -96.7122"
481130122062,32.78829,-96.703033,"32.7883, -96.703"
481130122063,32.782292,-96.705977,"32.7823, -96.706"
481130122071,32.790615,-96.682542,"32.7906, -96.6825"
481130122072,32.78899,-96.69254,"32.789, -96.6925"
481130122073,32.782926,-96.693436,"32.7829, -96.6934"
481130122081,32.801728,-96.717026,"32.8017, -96.717"
481130122082,32.797019,-96.722432,"32.797, -96.7224"
481130122091,32.816154,-96.69909,"32.8162, -96.6991"
481130122092,32.807048,-96.711588,"32.807, -96.7116"
481130122101,32.813646,-96.688897,"32.8136, -96.6889"
481130122102,32.8102819,-96.6935695,"32.8103, -96.6936"
481130122102a,32.808977,-96.690282,"32.809, -96.6903"
481130122102b,32.811512,-96.694927,"32.8115, -96.6949"
481130122111,32.803748,-96.693683,"32.8037, -96.6937"
481130122112,32.802109,-96.690745,"32.8021, -96.6907"
481130122113,32.804161,-96.685079,"32.8042, -96.6851"
481130123011,32.817829,-96.669965,"32.8178, -96.67"
481130123012,32.817242,-96.676617,"32.8172, -96.6766"
481130123013,32.815961,-96.686287,"32.816, -96.6863"
481130123021,32.810463,-96.670851,"32.8105, -96.6709"
481130123022,32.811258,-96.678041,"32.8113, -96.678"
481130123023,32.80537,-96.676805,"32.8054, -96.6768"
481130124001,32.836431,-96.683013,"32.8364, -96.683"
481130124002,32.833147,-96.685206,"32.8331, -96.6852"
481130124003,32.830749,-96.679478,"32.8307, -96.6795"
481130124004,32.823274,-96.687606,"32.8233, -96.6876"
481130124005,32.827896,-96.690787,"32.8279, -96.6908"
481130124006,32.82316,-96.681281,"32.8232, -96.6813"
481130125001,32.837407,-96.665496,"32.8374, -96.6655"
481130125002,32.82402,-96.660874,"32.824, -96.6609"
481130125003,32.831552,-96.665913,"32.8316, -96.6659"
481130125004,32.82631,-96.664979,"32.8263, -96.665"
481130125005,32.825728,-96.672275,"32.8257, -96.6723"
481130126011,32.85457,-96.660616,"32.8546, -96.6606"
481130126012,32.848869,-96.661632,"32.8489, -96.6616"
481130126013,32.852372,-96.654476,"32.8524, -96.6545"
481130126031,32.842643,-96.659571,"32.8426, -96.6596"
481130126032,32.839156,-96.655479,"32.8392, -96.6555"
481130126041,32.850026,-96.643735,"32.85, -96.6437"
481130126042,32.848539,-96.652828,"32.8485, -96.6528"
481130127011,32.853986,-96.672599,"32.854, -96.6726"
481130127012,32.846688,-96.680501,"32.8467, -96.6805"
481130127013,32.847763,-96.669728,"32.8478, -96.6697"
481130127014,32.848556,-96.674297,"32.8486, -96.6743"
481130127021,32.840734,-96.681764,"32.8407, -96.6818"
481130127022,32.839192,-96.676236,"32.8392, -96.6762"
481130127023,32.840493,-96.670225,"32.8405, -96.6702"
481130128001,32.853467,-96.690406,"32.8535, -96.6904"
481130128002,32.847336,-96.691759,"32.8473, -96.6918"
481130128003,32.859614,-96.695869,"32.8596, -96.6959"
481130128004,32.859821,-96.687336,"32.8598, -96.6873"
481130128005,32.856181,-96.678986,"32.8562, -96.679"
481130128006,32.861056,-96.678654,"32.8611, -96.6787"
481130129001,32.860059,-96.703397,"32.8601, -96.7034"
481130129002,32.861214,-96.710717,"32.8612, -96.7107"
481130129003,32.847401,-96.706679,"32.8474, -96.7067"
481130129004,32.84593,-96.712467,"32.8459, -96.7125"
481130129005,32.855042,-96.708534,"32.855, -96.7085"
481130130041,32.875038,-96.713314,"32.875, -96.7133"
481130130042,32.872874,-96.721572,"32.8729, -96.7216"
481130130043,32.87506,-96.726887,"32.8751, -96.7269"
481130130044,32.866294,-96.725392,"32.8663, -96.7254"
481130130045,32.868544,-96.714448,"32.8685, -96.7144"
481130130051,32.882847,-96.704697,"32.8828, -96.7047"
481130130052,32.875151,-96.704497,"32.8752, -96.7045"
481130130053,32.869038,-96.702956,"32.869, -96.703"
481130130054,32.868062,-96.707169,"32.8681, -96.7072"
481130130071,32.874754,-96.696841,"32.8748, -96.6968"
481130130072,32.867607,-96.696431,"32.8676, -96.6964"
481130130073,32.867438,-96.688902,"32.8674, -96.6889"
481130130081,32.890292,-96.721469,"32.8903, -96.7215"
481130130082,32.882035,-96.72367,"32.882, -96.7237"
481130130091,32.895742,-96.71524,"32.8957, -96.7152"
481130130092,32.889533,-96.712713,"32.8895, -96.7127"
481130130093,32.882652,-96.713346,"32.8827, -96.7133"
481130130101,32.869673,-96.680586,"32.8697, -96.6806"
481130130102,32.871593,-96.689459,"32.8716, -96.6895"
481130130103,32.867417,-96.681115,"32.8674, -96.6811"
481130130111,32.87659,-96.689631,"32.8766, -96.6896"
481130130112,32.874103,-96.687228,"32.8741, -96.6872"
481130130113,32.876834,-96.692794,"32.8768, -96.6928"
481130131011,32.904781,-96.775617,"32.9048, -96.7756"
481130131012,32.904936,-96.783688,"32.9049, -96.7837"
481130131013,32.8982167,-96.7794544,"32.8982, -96.7795"
481130131013a,32.898657,-96.771616,"32.8987, -96.7716"
481130131013b,32.897752,-96.781784,"32.8978, -96.7818"
481130131021,32.883489,-96.7807,"32.8835, -96.7807"
481130131022,32.890686,-96.782349,"32.8907, -96.7823"
481130131041,32.882864,-96.775745,"32.8829, -96.7757"
481130131042,32.885349,-96.77266,"32.8853, -96.7727"
481130131051,32.889765,-96.773597,"32.8898, -96.7736"
481130131052,32.893695,-96.773103,"32.8937, -96.7731"
481130131053,32.893503,-96.77515,"32.8935, -96.7751"
481130131054,32.894187,-96.770617,"32.8942, -96.7706"
481130132001,32.92007,-96.795013,"32.9201, -96.795"
481130132002,32.917802,-96.771885,"32.9178, -96.7719"
481130132003,32.915946,-96.782777,"32.9159, -96.7828"
481130132004,32.913187,-96.794397,"32.9132, -96.7944"
481130133001,32.905587,-96.795266,"32.9056, -96.7953"
481130133002,32.898595,-96.796372,"32.8986, -96.7964"
481130134001,32.900735,-96.81534,"32.9007, -96.8153"
481130134002,32.903117,-96.808331,"32.9031, -96.8083"
481130135001,32.900594,-96.824252,"32.9006, -96.8243"
481130135002,32.905839,-96.836084,"32.9058, -96.8361"
481130136051,32.973337,-96.773319,"32.9733, -96.7733"
481130136052,32.974572,-96.781414,"32.9746, -96.7814"
481130136053,32.966429,-96.782098,"32.9664, -96.7821"
481130136054,32.965579,-96.773857,"32.9656, -96.7739"
481130136061,32.955943,-96.789052,"32.9559, -96.7891"
481130136062,32.955057,-96.794527,"32.9551, -96.7945"
481130136063,32.957837,-96.800493,"32.9578, -96.8005"
481130136071,32.958874,-96.773174,"32.9589, -96.7732"
481130136072,32.959405,-96.782638,"32.9594, -96.7826"
481130136073,32.953706,-96.782551,"32.9537, -96.7826"
481130136074,32.95376,-96.77399,"32.9538, -96.774"
481130136081,32.94463,-96.793558,"32.9446, -96.7936"
481130136082,32.927379,-96.791512,"32.9274, -96.7915"
481130136091,32.948094,-96.773241,"32.9481, -96.7732"
481130136092,32.94417,-96.782086,"32.9442, -96.7821"
481130136093,32.943198,-96.774335,"32.9432, -96.7743"
481130136101,32.935629,-96.772404,"32.9356, -96.7724"
481130136102,32.936988,-96.780765,"32.937, -96.7808"
481130136103,32.9310595,-96.7740103,"32.9311, -96.774"
481130136103a,32.931973,-96.777795,"32.932, -96.7778"
481130136103b,32.930541,-96.771524,"32.9305, -96.7715"
481130136104,32.92854,-96.779414,"32.9285, -96.7794"
481130136111,32.980017,-96.806142,"32.98, -96.8061"
481130136112,32.973162,-96.814426,"32.9732, -96.8144"
481130136151,32.936745,-96.806875,"32.9367, -96.8069"
481130136152,32.934155,-96.80989,"32.9342, -96.8099"
481130136153,32.937043,-96.811351,"32.937, -96.8114"
481130136161,32.9683399,-96.8250641,"32.9683, -96.8251"
481130136163,32.9470343,-96.8254715,"32.947, -96.8255"
481130136171,32.982754,-96.789971,"32.9828, -96.79"
481130136172,32.983251,-96.797315,"32.9833, -96.7973"
481130136173,32.977682,-96.802018,"32.9777, -96.802"
481130136181,32.982669,-96.774605,"32.9827, -96.7746"
481130136182,32.982688,-96.781914,"32.9827, -96.7819"
481130136191,32.970148,-96.787736,"32.9701, -96.7877"
481130136192,32.97105,-96.793762,"32.971, -96.7938"
481130136193,32.969111,-96.799444,"32.9691, -96.7994"
481130136201,32.960659,-96.815169,"32.9607, -96.8152"
481130136202,32.965283,-96.815517,"32.9653, -96.8155"
481130136203,32.966831,-96.816631,"32.9668, -96.8166"
481130136211,32.965111,-96.806359,"32.9651, -96.8064"
481130136212,32.959115,-96.807438,"32.9591, -96.8074"
481130136213,32.956566,-96.806875,"32.9566, -96.8069"
481130136221,32.949408,-96.8130605,"32.9494, -96.8131"
481130136222,32.94997,-96.80678,"32.95, -96.8068"
481130136231,32.941444,-96.811257,"32.9414, -96.8113"
481130136232,32.944438,-96.806911,"32.9444, -96.8069"
481130136233,32.940195,-96.806633,"32.9402, -96.8066"
481130136241,32.94863,-96.820694,"32.9486, -96.8207"
481130136242,32.941894,-96.816104,"32.9419, -96.8161"
481130136243,32.944959,-96.816798,"32.945, -96.8168"
481130136251,32.941914,-96.819503,"32.9419, -96.8195"
481130136252,32.944875,-96.820544,"32.9449, -96.8205"
481130136261,32.932266,-96.816059,"32.9323, -96.8161"
481130136262,32.937692,-96.815907,"32.9377, -96.8159"
481130137221,32.9782977,-96.8491299,"32.9783, -96.8491"
481130137271,32.9720841,-96.8358071,"32.9721, -96.8358"
481130138062,32.9382233,-96.8319628,"32.9382, -96.832"
481130140011,32.9137714,-96.8873295,"32.9138, -96.8873"
481130140021,32.9192807,-96.91518,"32.9193, -96.9152"
481130140022,32.95121,-96.92622,"32.9512, -96.9262"
481130141193,32.9563611,-96.9863799,"32.9564, -96.9864"
481130141201,32.9579031,-96.9630528,"32.9579, -96.9631"
481130141203,32.9616746,-96.9729028,"32.9617, -96.9729"
481130141213,32.9482733,-96.9456891,"32.9483, -96.9457"
481130141214,32.958913,-96.9448755,"32.9589, -96.9449"
481130141231,32.9870009,-96.955019,"32.987, -96.955"
481130141271,32.933471,-96.987622,"32.9335, -96.9876"
481130141301,32.9224133,-96.942129,"32.9224, -96.9421"
481130141381,32.8889657,-96.9328849,"32.889, -96.9329"
481130141382,32.9048269,-96.935465,"32.9048, -96.9355"
481130142064,32.8661865,-96.9321178,"32.8662, -96.9321"
481130158001,32.7570184,-96.9437396,"32.757, -96.9437"
481130159003,32.733238,-96.989047,"32.7332, -96.989"
481130163011,32.7088413,-96.981008,"32.7088, -96.981"
481130163012,32.7255177,-96.9845421,"32.7255, -96.9845"
481130163013,32.7153548,-96.9772629,"32.7154, -96.9773"
481130164081,32.6987903,-96.9810433,"32.6988, -96.981"
481130164091,32.6817337,-96.9831827,"32.6817, -96.9832"
481130164092,32.683354,-97.0000547,"32.6834, -97.0001"
481130164121,32.660645,-96.9928283,"32.6606, -96.9928"
481130164122,32.6694301,-96.9933008,"32.6694, -96.9933"
481130164132,32.6513272,-97.0112819,"32.6513, -97.0113"
481130165021,32.6704383,-96.9023245,"32.6704, -96.9023"
481130165101,32.64792,-96.951588,"32.6479, -96.9516"
481130165102,32.653005,-96.970092,"32.653, -96.9701"
481130165103,32.643678,-96.948985,"32.6437, -96.949"
481130165104,32.637136,-96.948526,"32.6371, -96.9485"
481130165111,32.629429,-96.94887,"32.6294, -96.9489"
481130165112,32.624476,-96.9484,"32.6245, -96.9484"
481130165201,32.697981,-96.939779,"32.698, -96.9398"
481130165202,32.6859799,-96.9114826,"32.686, -96.9115"
481130165202a,32.696913,-96.900097,"32.6969, -96.9001"
481130165202b,32.682123,-96.916859,"32.6821, -96.9169"
481130165203,32.680009,-96.89948,"32.68, -96.8995"
481130165211,32.665011,-96.934216,"32.665, -96.9342"
481130165212,32.684923,-96.935756,"32.6849, -96.9358"
481130165221,32.6016896,-96.9814312,"32.6017, -96.9814"
481130166051,32.637132,-96.833181,"32.6371, -96.8332"
481130166052,32.6309498,-96.8522588,"32.6309, -96.8523"
481130166061,32.6421227,-96.8838972,"32.6421, -96.8839"
481130166071,32.653733,-96.882116,"32.6537, -96.8821"
481130166072,32.654827,-96.88771,"32.6548, -96.8877"
481130166073,32.652555,-96.885687,"32.6526, -96.8857"
481130167011,32.653129,-96.771559,"32.6531, -96.7716"
481130167012,32.660579,-96.770665,"32.6606, -96.7707"
481130167013,32.66406,-96.762983,"32.6641, -96.763"
481130167014,32.657528,-96.763538,"32.6575, -96.7635"
481130167031,32.642314,-96.770716,"32.6423, -96.7707"
481130167033,32.636427,-96.8073422,"32.6364, -96.8073"
481130169021,32.6604493,-96.7038769,"32.6604, -96.7039"
481130170013,32.6653224,-96.5915547,"32.6653, -96.5916"
481130170014,32.6424966,-96.6000956,"32.6425, -96.6001"
481130170033,32.6847506,-96.5392614,"32.6848, -96.5393"
481130170041,32.694785,-96.573931,"32.6948, -96.5739"
481130170042,32.682589,-96.586027,"32.6826, -96.586"
481130170043,32.686803,-96.568482,"32.6868, -96.5685"
481130171011,32.696775,-96.606652,"32.6968, -96.6067"
481130171012,32.691602,-96.595759,"32.6916, -96.5958"
481130171021,32.674524,-96.612602,"32.6745, -96.6126"
481130171022,32.66765,-96.64738,"32.6677, -96.6474"
481130176051,32.752539,-96.644768,"32.7525, -96.6448"
481130176052,32.757983,-96.644669,"32.758, -96.6447"
481130178051,32.7850401,-96.6566134,"32.785, -96.6566"
481130178052,32.7949584,-96.6725742,"32.795, -96.6726"
481130178062,32.8010249,-96.6646354,"32.801, -96.6646"
481130178081,32.8340858,-96.6017427,"32.8341, -96.6017"
481130179002,32.8257432,-96.6564523,"32.8257, -96.6565"
481130179003,32.813565,-96.6596322,"32.8136, -96.6596"
481130180013,32.8348496,-96.6535921,"32.8348, -96.6536"
481130181042,32.811384,-96.5557414,"32.8114, -96.5557"
481130181102,32.8791477,-96.5999113,"32.8791, -96.5999"
481130181184,32.8684673,-96.5834534,"32.8685, -96.5835"
481130181241,32.9523321,-96.5389092,"32.9523, -96.5389"
481130181242,32.9361854,-96.5266085,"32.9362, -96.5266"
481130181244,32.918973,-96.5435122,"32.919, -96.5435"
481130181291,32.8431024,-96.6101529,"32.8431, -96.6102"
481130181301,32.8442948,-96.6250554,"32.8443, -96.6251"
481130181321,32.8398778,-96.573118,"32.8399, -96.5731"
481130181323,32.8377251,-96.5877732,"32.8377, -96.5878"
481130181331,32.897841,-96.5503702,"32.8978, -96.5504"
481130181332,32.9011227,-96.5813571,"32.9011, -96.5814"
481130181351,32.8817004,-96.5349385,"32.8817, -96.5349"
481130181361,32.8846336,-96.556034,"32.8846, -96.556"
481130181365,32.8841769,-96.5795033,"32.8842, -96.5795"
481130181371,32.862001,-96.5606065,"32.862, -96.5606"
481130181403,32.9266603,-96.5618841,"32.9267, -96.5619"
481130181411,32.8720402,-96.5276514,"32.872, -96.5277"
481130181412,32.8546403,-96.5476493,"32.8546, -96.5476"
481130181421,32.8390965,-96.5463412,"32.8391, -96.5463"
481130185031,32.907396,-96.724753,"32.9074, -96.7248"
481130185032,32.905466,-96.719863,"32.9055, -96.7199"
481130185033,32.907557,-96.721986,"32.9076, -96.722"
481130185051,32.90687,-96.715118,"32.9069, -96.7151"
481130185052,32.906812,-96.711993,"32.9068, -96.712"
481130185061,32.902299,-96.711258,"32.9023, -96.7113"
481130185062,32.901327,-96.712878,"32.9013, -96.7129"
481130190161,32.920157,-96.737063,"32.9202, -96.7371"
481130190162,32.920334,-96.73976,"32.9203, -96.7398"
481130190163,32.915496,-96.737518,"32.9155, -96.7375"
481130190181,32.925538,-96.709127,"32.9255, -96.7091"
481130190182,32.928229,-96.715195,"32.9282, -96.7152"
481130190183,32.923349,-96.714715,"32.9233, -96.7147"
481130190191,32.918692,-96.714457,"32.9187, -96.7145"
481130190192,32.91401,-96.706295,"32.914, -96.7063"
481130190193,32.9103271,-96.7124823,"32.9103, -96.7125"
481130190193a,32.910525,-96.711895,"32.9105, -96.7119"
481130190193b,32.913501,-96.712023,"32.9135, -96.712"
481130190194,32.913893,-96.715282,"32.9139, -96.7153"
481130190341,32.91964,-96.721461,"32.9196, -96.7215"
481130190342,32.916672,-96.73288,"32.9167, -96.7329"
481130190351,32.913436,-96.720825,"32.9134, -96.7208"
481130190352,32.911167,-96.721863,"32.9112, -96.7219"
481130190353,32.914283,-96.72527,"32.9143, -96.7253"
481130190401,32.9309476,-96.7452093,"32.9309, -96.7452"
481130190411,32.928766,-96.7317465,"32.9288, -96.7317"
481130190412,32.9294727,-96.7258687,"32.9295, -96.7259"
481130190413,32.9281067,-96.7214309,"32.9281, -96.7214"
481130192051,32.9788485,-96.7628481,"32.9788, -96.7628"
481130192081,32.928554,-96.764194,"32.9286, -96.7642"
481130192082,32.935664,-96.765223,"32.9357, -96.7652"
481130192083,32.930975,-96.765583,"32.931, -96.7656"
481130192121,32.933916,-96.759731,"32.9339, -96.7597"
481130192122,32.935784,-96.759941,"32.9358, -96.7599"
481130192123,32.931262,-96.759973,"32.9313, -96.76"
481130192131,32.93594,-96.756395,"32.9359, -96.7564"
481130192132,32.938423,-96.75653,"32.9384, -96.7565"
481130193021,32.848468,-96.7757409,"32.8485, -96.7757"
481130195023,32.848119,-96.8084948,"32.8481, -96.8085"
481130198001,32.8308861,-96.8159056,"32.8309, -96.8159"
481130199003,32.7343208,-96.8919766,"32.7343, -96.892"
481130201001,32.8330215,-96.9037936,"32.833, -96.9038"
481130202001,32.713743,-96.748522,"32.7137, -96.7485"
481130202002,32.672682,-96.754242,"32.6727, -96.7542"
481130202003,32.668648,-96.74455,"32.6686, -96.7446"
481130203001,32.783117,-96.767016,"32.7831, -96.767"
481130203002,32.770091,-96.770589,"32.7701, -96.7706"
481130203003,32.766798,-96.767257,"32.7668, -96.7673"
481130204001,32.768247,-96.788437,"32.7682, -96.7884"
481130204002,32.771004,-96.784791,"32.771, -96.7848"
481130204003,32.779084,-96.788105,"32.7791, -96.7881"
481130205001,32.784592,-96.861001,"32.7846, -96.861"
481130205002,32.787889,-96.870399,"32.7879, -96.8704"
481130206001,32.873148,-96.812814,"32.8731, -96.8128"
481130206002,32.872463,-96.830358,"32.8725, -96.8304"
481139801001,32.8455619,-96.849425,"32.8456, -96.8494"
481210216161,33.008508,-96.860358,"33.0085, -96.8604"
481210216163,33.004158,-96.861548,"33.0042, -96.8615"
481210216341,33.008609,-96.855002,"33.0086, -96.855"
481210216342,33.007008,-96.849934,"33.007, -96.8499"
481210216343,33.001488,-96.853621,"33.0015, -96.8536"
481210216351,32.998422,-96.850718,"32.9984, -96.8507"
481210216352,33.007459,-96.846023,"33.0075, -96.846"
481210216353,33.002239,-96.84774,"33.0022, -96.8477"
481210216361,32.990011,-96.845672,"32.99, -96.8457"
481210216362,32.994823,-96.845682,"32.9948, -96.8457"
481210216363,32.99023,-96.848985,"32.9902, -96.849"
481210216364,32.993076,-96.852359,"32.9931, -96.8524"
481210216365,32.994645,-96.848617,"32.9946, -96.8486"
481210216371,32.993883,-96.864485,"32.9939, -96.8645"
481210216372,32.992554,-96.85829,"32.9926, -96.8583"
481210216373,33.000095,-96.86125,"33.0001, -96.8612"
481210216381,32.999958,-96.868103,"33, -96.8681"
481210216382,32.993236,-96.870255,"32.9932, -96.8703"
